time,Nino 1+2,Nino 2,Nino 3.4,Nino 4a,Nino 4b,New Zealand,SOI
1991-08-01,-0.21995743,0.32787833,0.36062047,0.1365538,0.26623237,-0.28227046,-0.24737442177752667
1991-09-01,0.04067712,0.27635714,0.3977972,0.33629414,0.5028679,-0.21965756,-1.3996051850507087
1991-10-01,0.20598622,0.63307446,0.9538321,0.5059512,1.0194446,-0.39716855,-0.8486338443133671
1991-11-01,0.4379955,0.9763703,1.2286522,0.16771483,1.2511344,-0.6127948,-0.5272741752959028
1991-12-01,0.6517816,1.1598753,1.62139,0.09965201,1.4560354,-0.52854586,-1.426474302714421
1992-01-01,0.44601265,1.333787,1.7904462,-0.20146537,1.5259341,-0.22633448,-2.627102746092534
1992-02-01,0.8029999,1.2110857,1.8276745,0.0041032373,1.5107282,-0.3020722,-0.5368752513129879
1992-03-01,1.0732992,1.0191015,1.3969936,-0.003078163,1.2085005,-0.96953547,-1.8900728730558582
1992-04-01,1.748291,1.1103866,1.2284437,0.13977848,1.1033249,-1.0006264,-0.8915488738516252
1992-05-01,1.9612411,1.1390419,0.9762002,-0.20348515,0.8785422,-0.8881739,0.3904987701865495
1992-06-01,0.70852214,0.26300064,0.35003754,0.20404793,0.47604626,-0.59973687,-0.44305768704173115
1992-07-01,0.27003127,-0.054412186,0.2903697,0.2800163,0.61547637,-0.5042839,-0.3772761931928606
1992-08-01,0.06396307,-0.2765161,-0.11466634,0.4624733,0.21066347,-0.5779712,0.5755724784165438
1992-09-01,-0.13009979,-0.29196993,-0.12077344,0.33979738,0.10155898,-0.63282937,0.28000979370239876
1992-10-01,-0.123065695,-0.3921193,-0.32050452,0.42073596,-0.2248415,-0.7056861,-1.2505456280050464
1992-11-01,-0.026820462,-0.18975899,-0.061307486,0.32287368,0.12856123,-0.134704,-0.6588752156431494
1992-12-01,-0.0545274,-0.02397265,0.2550787,0.09859276,0.43716443,-0.36567932,-0.5682838855977088
1993-01-01,-0.15213308,0.029174166,0.34058022,0.07246173,0.715518,-0.5066428,-0.8695862002180884
1993-02-01,0.2284617,0.07775051,0.27212352,0.10001365,0.491758,-0.7533764,-0.7319097636960282
1993-03-01,0.620798,0.41603544,0.5146274,0.19702,0.51247305,-0.68134844,-0.15703620379454056
1993-04-01,1.0904856,0.81658065,0.67555106,-0.08255348,0.49529022,-0.54381937,-1.0240557682396065
1993-05-01,0.77889305,0.98797,0.95326424,-0.1365686,0.67250717,-0.52928615,-0.1622851018674893
1993-06-01,0.7425358,0.7578066,0.73913205,-0.24892358,0.65516853,-0.48324674,-0.6161398881723938
1993-07-01,0.56883115,0.2883658,0.4324664,0.03912816,0.5912849,-0.4417239,-0.4727981271318187
1993-08-01,0.42091647,-0.02208518,0.13334015,0.17665301,0.5072473,-0.17972359,-0.7756462213410416
1993-09-01,0.41569227,0.31632912,0.39286777,0.15826446,0.5014743,-0.34846562,-0.6303773234061087
1993-10-01,0.47324124,0.38057163,0.3813048,0.24126376,0.33403426,-0.20157197,-1.1945442496911967
1993-11-01,0.2641603,0.2813742,0.36746225,0.40709314,0.47251835,-0.37084496,0.1461180659949367
1993-12-01,-0.3785193,0.18701985,0.25149608,0.4773215,0.2773138,-0.5929912,0.2133574539707959
1994-01-01,-0.2770634,-0.0888995,-0.12579161,0.42338872,-0.16596946,0.091880485,-0.15594992311421843
1994-02-01,-0.25167057,-0.114821985,0.06139085,0.23542164,0.0051853494,-0.13514864,0.45952070548113844
1994-03-01,-1.1948422,-0.08990601,0.1114792,0.053606294,-0.03656684,-0.2689818,-0.6358449923216
1994-04-01,-1.2222056,-0.3852258,0.0533297,-0.01262101,0.07489796,-0.56193715,-1.1352697020514004
1994-05-01,-1.1419762,-0.17159536,0.19329116,0.15484194,0.16574223,-0.3996849,-0.5524284647174891
1994-06-01,-0.6520817,0.089949794,0.3452729,0.46646944,0.32544816,-0.49197036,-0.22892128769502
1994-07-01,-0.377304,-0.40580848,0.092677034,0.5277474,0.494799,-0.49316448,-1.1353090043056986
1994-08-01,-0.4472736,-0.17073224,0.52247906,0.49982196,1.0393461,-0.23414288,-1.0598077977077256
1994-09-01,0.12000826,0.10937024,0.3348659,0.1738071,0.6069171,-0.49311063,-1.5433487872724305
1994-10-01,0.77677226,0.6780249,0.94214314,0.2075093,1.2175256,-0.6982058,-0.9893933807136
1994-11-01,1.2120988,0.9673018,1.2858983,0.15556374,1.3883301,-0.50657946,-0.4939702432349462
1994-12-01,0.9456126,1.0296698,1.2364811,0.07805691,1.3005131,-0.495325,-1.1369723882073024
1995-01-01,0.72493905,0.7223629,0.87165606,0.196992,1.0365663,-0.3419413,-0.34496251829513586
1995-02-01,0.19322881,0.5742419,0.88098717,0.62716776,1.1427594,-0.08326786,0.03989367530980924
1995-03-01,-0.48660278,-0.12878992,0.33273578,0.7417261,0.6871621,-0.22749798,0.8457506110203176
1995-04-01,-1.0943136,-0.3789939,0.24842374,0.446073,0.48266655,0.08958847,-0.5819432046532477
1995-05-01,-1.062625,-0.6688265,-0.20057854,0.46755308,0.26292259,-0.12869881,-0.2528680327678264
1995-06-01,-0.8317593,-0.39773512,-0.15029459,0.21548447,0.04134325,-0.26593554,0.2738937873790133
1995-07-01,-0.5487127,-0.18958357,-0.15454347,0.11163131,-0.14626649,-0.3743601,0.6801418020363722
1995-08-01,-0.7811063,-0.6364148,-0.5514279,-0.18166266,-0.42873225,-0.5564116,0.4715656185811646
1995-09-01,-0.5308631,-0.88334966,-0.9603189,-0.42820573,-0.7956228,-0.36859155,0.35687045765794567
1995-10-01,-0.770361,-0.99743176,-1.1042999,-0.42167604,-0.87659585,-0.2554744,0.1834213677051884
1995-11-01,-0.46070927,-1.0625587,-1.1124893,-0.47062853,-0.95439583,-0.2346505,0.22266058740015562
1995-12-01,-0.81150085,-1.0627146,-1.0482187,-0.07390176,-0.79793483,0.13775298,-0.566853627096724
1996-01-01,-0.58079994,-0.7411614,-0.78396815,0.32037234,-0.7909567,0.16476054,1.065267527297586
1996-02-01,-0.5039125,-0.7530695,-0.8704277,0.15075877,-0.7718913,0.30527323,0.2407077843102319
1996-03-01,-0.41805083,-0.53134316,-0.66967773,-0.20988502,-0.569636,-0.1395737,1.1885861715656578
1996-04-01,-1.8713877,-0.80736995,-0.46114266,-0.35197678,-0.4481908,0.05705554,0.8740182991340467
1996-05-01,-1.358891,-0.7748709,-0.6188137,-0.28495222,-0.4609687,-0.0876193,0.33412059828088775
1996-06-01,-1.3256527,-0.5349703,-0.4440993,-0.20065278,-0.5074887,-0.054973617,1.2252062544518658
1996-07-01,-1.5937451,-0.34648147,-0.12267455,-0.19618501,-0.29825774,-0.16361295,0.5884323295776368
1996-08-01,-1.3438628,-0.47404128,-0.3339556,0.014142804,-0.27186435,-0.13576858,0.6212715443092193
1996-09-01,-1.6353407,-0.5835893,-0.41949472,-0.1006309,-0.47491586,0.1018544,0.5759640080290309
1996-10-01,-1.1135772,-0.5516873,-0.35083395,-0.14342669,-0.34901863,0.120067365,0.3186610179142953
1996-11-01,-1.4024884,-0.63234913,-0.46622664,-0.11790271,-0.44909224,-0.11879412,-0.2491177422171704
1996-12-01,-1.2280227,-1.0479285,-0.67636955,0.22033308,-0.34725493,-0.29751804,0.8113617045239971
1997-01-01,-0.7055582,-0.9646583,-0.6651986,0.36497194,-0.18022431,-0.48378867,0.2823543751216919
1997-02-01,-0.49829665,-0.58652,-0.36461565,0.45329455,-0.10312364,-0.4515961,1.6527215284594758
1997-03-01,0.73727417,-0.041979026,-0.18779406,0.76879644,0.047249135,-0.10586094,-0.7635384187247675
1997-04-01,1.0579709,0.19585273,0.21747075,0.77953064,0.6801113,-0.16824576,-1.0475762292272817
1997-05-01,2.4648647,0.9458635,0.6778384,0.5716208,0.8218444,-0.16791277,-1.2914253615916214
1997-06-01,3.369732,1.7214319,1.2363963,0.13179879,0.8810455,-0.057039917,-1.4801975940161154
1997-07-01,4.0800376,2.4951973,1.7926185,0.055948984,1.0454252,-0.05459137,-0.8572272261161253
1997-08-01,4.525614,2.8763363,2.0432646,-0.3433672,1.278512,-0.14630319,-1.546803294447607
1997-09-01,4.5013013,3.0851755,2.2598813,-0.41057727,1.4562768,-0.10776292,-1.3318036953047727
1997-10-01,4.308867,3.4186282,2.6231873,-0.41065875,1.4197382,-0.23546267,-1.3705116483476059
1997-11-01,4.2968674,3.6932237,2.7842293,-0.01769572,1.5616928,-0.26668346,-1.24603174047239
1997-12-01,4.1919565,3.7508566,2.8511803,0.12294555,1.4350796,-0.10626805,-0.8899572011407446
1998-01-01,3.7902567,3.3110356,2.6533115,-0.23756683,1.6316588,-0.21850401,-2.8826668319014415
1998-02-01,2.7094295,2.6682081,2.2903173,-0.21522027,1.6946546,0.7252029,-2.092044926274812
1998-03-01,2.3918867,2.0840518,1.6071944,-0.046159446,0.9604521,0.42033187,-2.5833982064629297
1998-04-01,3.0927355,1.6066178,0.957339,-0.37935594,0.32771587,0.3071921,-1.3560575974755682
1998-05-01,3.1798215,1.0746238,0.61018986,-0.6351659,0.1658299,0.3452256,0.2071292996675098
1998-06-01,2.179972,-0.3113024,-0.8845767,-0.36199743,-0.24180281,0.37599763,0.9621856726032536
1998-07-01,1.5572755,-0.45638585,-1.4452261,-0.42529464,-1.0142725,0.48522675,1.415540278901736
1998-08-01,1.0762773,-0.5764182,-1.5034885,-0.4793227,-1.3502555,0.38802275,1.2484231221674147
1998-09-01,0.58372813,-0.6084234,-1.0908381,-0.38537616,-0.95031875,0.46316734,1.0691578802863748
1998-10-01,0.43151486,-0.80655277,-1.3180082,-0.8385331,-1.4958324,0.5012298,1.051592788239272
1998-11-01,-0.2411679,-0.90366274,-1.5165545,-1.0992304,-1.7192103,0.38800216,0.777584953947527
1998-12-01,-0.46282652,-1.4166155,-1.9374417,-0.64565563,-1.821441,0.21235959,1.2331097626055536
1999-01-01,-0.76653546,-1.3413347,-1.7596205,-1.4218014,-2.0533872,0.62417316,1.6935325642000387
1999-02-01,-0.3400422,-0.7253194,-1.3132222,-1.674243,-1.7856148,0.5153757,0.9862572643127279
1999-03-01,0.22621436,-0.34883824,-0.92331815,-1.4859164,-1.3991436,0.6587169,1.217132860802214
1999-04-01,-1.1440164,-0.75252765,-0.86264086,-1.2424245,-1.1177893,0.6855332,1.2721838963756122
1999-05-01,-0.56110615,-0.4565242,-0.74418426,-0.9288053,-0.8546974,0.5177473,0.1712206878972464
1999-06-01,-0.7690374,-0.828512,-0.95158935,-0.7798483,-0.86209345,0.60558456,0.10831397476196787
1999-07-01,-0.94527066,-0.76884323,-0.7598245,-0.70793265,-0.7440296,0.4169927,0.34849806957428425
1999-08-01,-0.97694844,-0.97423846,-1.1343343,-0.64834446,-0.98861617,0.3559103,0.1981045918943966
1999-09-01,-0.83940387,-1.1629155,-0.9936968,-0.7011021,-0.9101974,0.42020378,-0.17238613660558358
1999-10-01,-0.8281494,-1.2378685,-1.0421146,-0.59584033,-0.8106962,0.46852875,0.7740835832990872
1999-11-01,-0.9694746,-1.5548558,-1.5576985,-0.6832828,-1.2971607,0.5449651,0.8060006701559923
1999-12-01,-0.90279496,-1.7442874,-1.8177366,-0.85526747,-1.6297272,-0.26412565,1.2246605743404317
2000-01-01,-0.60148335,-1.6100082,-1.8493057,-0.64675653,-1.7194494,-0.26256528,0.48074397570533595
2000-02-01,-0.18159242,-0.97264606,-1.4854635,-0.9082132,-1.686012,-0.41684422,1.6674050361518689
2000-03-01,-0.36117327,-0.32801068,-0.9581345,-1.2449055,-1.421267,-0.313072,1.3181320601874853
2000-04-01,0.61022377,0.0176412,-0.60071254,-0.93937117,-0.99922895,0.012259581,1.2086442958724846
2000-05-01,-0.3340913,-0.2996685,-0.57306033,-0.8423737,-0.88287616,0.09203909,0.16122737647075902
2000-06-01,-0.61746377,-0.6090817,-0.55356497,-0.5913742,-0.61548615,0.18675815,-0.4647716570318983
2000-07-01,-0.846971,-0.535728,-0.4989645,-0.544859,-0.60128593,0.42639074,-0.458870821301611
2000-08-01,-0.43564698,-0.45290023,-0.37364292,-0.012637943,-0.308076,0.35698164,0.5377802320021609
2000-09-01,-0.4858772,-0.39330232,-0.33980966,0.27241156,-0.3143917,0.32600105,0.76025805012418
2000-10-01,-0.46015862,-0.5113663,-0.5798154,-0.0880177,-0.7128246,0.21697082,0.8354433694048957
2000-11-01,-1.0370078,-0.74347705,-0.77828526,-0.07274224,-0.71192116,0.109985694,1.7517998644602863
2000-12-01,-0.8421542,-0.7922576,-0.86675537,-0.4748533,-0.96416676,0.24785084,0.6175231409468371
2001-01-01,-0.7871476,-0.610885,-0.62019193,-0.41621235,-0.79809284,0.05172764,0.905439154604688
2001-02-01,-0.6059747,-0.3363897,-0.6749067,-0.61029047,-0.9283052,-0.15811825,1.5474593794327347
2001-03-01,0.62795264,0.22541063,-0.2694537,-0.2787997,-0.6324714,0.318769,0.7293878170780728
2001-04-01,0.9218263,0.20705666,-0.04221213,-0.2485244,-0.21871947,0.17619225,0.08494753852100093
2001-05-01,-0.5225524,-0.14539179,-0.10507214,-0.20457359,-0.09588654,0.4536926,-0.6472910422205412
2001-06-01,-0.95454454,-0.16095555,0.09585078,0.20319971,0.11901821,0.38979727,0.19141533862655735
2001-07-01,-0.7476305,-0.10069875,0.24688725,0.3659822,0.37113997,0.2743054,-0.416813890042951
2001-08-01,-0.6810845,-0.33853528,0.035168394,0.43959072,0.21487655,0.28420478,-0.6748029249408066
2001-09-01,-1.0529822,-0.58325255,-0.18263072,0.7572947,0.25607467,0.47729668,-0.05721563051127209
2001-10-01,-1.3090379,-0.51540214,-0.15939157,0.61502457,0.04876747,0.8157031,-0.20586767592405725
2001-11-01,-1.0275778,-0.5484883,-0.17308648,0.6800698,0.07727777,0.68500084,0.5847381150546526
2001-12-01,-0.8153589,-0.5426427,-0.36985993,0.41651404,-0.098888904,0.7601646,-1.12230096362331
2002-01-01,-0.781505,-0.4677853,-0.03334828,0.69839406,0.4659913,0.57056713,0.3470437807853536
2002-02-01,-0.17264803,-0.073609926,0.29971,0.61877805,0.6211015,0.42128024,0.9116792265161887
2002-03-01,0.8222372,0.0019145269,0.101174384,0.40516478,0.3901918,0.3122063,-0.29294775574990034
2002-04-01,0.9055362,0.068044186,0.12104342,0.820435,0.415342,-0.09963183,-0.06553912725367027
2002-05-01,0.23862937,0.16101322,0.29251838,0.8077256,0.5390654,0.056460645,-0.9638495988837944
2002-06-01,-0.0842369,0.67742455,0.78628975,0.3844932,0.7803303,0.1282755,-0.3405071262418921
2002-07-01,-0.7630325,0.47217935,0.8014992,0.3057441,0.91610146,0.1659834,-0.7008848621519985
2002-08-01,-0.75873125,0.58688116,1.0068078,0.1677014,1.0798074,0.15164356,-1.1856233874993756
2002-09-01,-0.18266115,0.7334174,1.1427724,0.17787005,1.2629162,0.15492065,-0.7881829859638019
2002-10-01,0.41731754,1.0250372,1.3249774,0.2497243,1.5733618,0.12906767,-0.6353346693167798
2002-11-01,1.0061263,1.4049126,1.5716091,0.44815233,1.6400968,-0.2311236,-0.6951728202164247
2002-12-01,0.87064785,1.35827,1.4922435,0.26447278,1.5582691,-0.011303226,-1.2948412681263184
2003-01-01,-0.027103,0.8456149,1.0993431,0.3005842,1.336473,-0.07095796,-0.29137798439576795
2003-02-01,-0.4831331,0.2669552,0.6767029,0.64971185,1.1065947,-0.30673653,-0.8106057804531287
2003-03-01,-0.65213364,0.23710455,0.58635676,0.81552756,0.8492544,0.042158216,-0.4475665308892164
2003-04-01,-1.1379308,-0.42982662,-0.02081701,0.76586825,0.37652528,0.24183157,-0.22585231118876622
2003-05-01,-1.5062557,-0.9135222,-0.4016392,0.4218675,-0.02774065,0.13056913,-0.3246937954382913
2003-06-01,-1.3614329,-0.650818,-0.17935102,0.5231561,0.16133825,0.314814,-0.7377692570882954
2003-07-01,-0.76436937,0.08692504,0.15078714,0.5943441,0.13372776,0.14505754,0.262173826333952
2003-08-01,-0.49129447,-0.03820761,-0.049444407,0.78999066,0.17958356,0.18706034,0.006660586584851433
2003-09-01,-0.60356295,0.06635434,0.21125904,0.591162,0.2177952,0.05477336,-0.3090405063723509
2003-10-01,-0.01035461,0.41433108,0.44054204,0.5943929,0.4687624,0.03693165,-0.11836874795722646
2003-11-01,0.22240527,0.43496022,0.43296933,0.8306816,0.4643943,-0.1864477,-0.357113942849456
2003-12-01,0.2817206,0.44205788,0.353618,0.7069905,0.38720343,-0.1187861,1.062223527627841
2004-01-01,0.08569989,0.12067763,0.06857482,0.67082965,0.27966976,0.29139984,-1.4837375826113257
2004-02-01,-0.1512987,0.08206021,0.09976044,0.72243196,0.24401794,0.0031691666,1.2495529656566808
2004-03-01,-0.74065554,-0.013772408,-0.074003704,0.5366433,0.15910475,-0.40292186,0.38259677269194275
2004-04-01,-0.35834223,-0.2441676,-0.017988566,0.4518967,0.1383189,-0.49910036,-0.9466112992125195
2004-05-01,-1.4678135,-0.4201403,0.19637315,0.5208285,0.31582505,-0.12296555,0.9940495295301652
2004-06-01,-1.1091261,-0.24809437,0.07115157,0.3987982,0.2020193,-0.025932672,-0.9955580723874338
2004-07-01,-0.8201701,-0.20520356,0.49938273,0.44454107,0.74081105,0.040646575,-0.6423393948586837
2004-08-01,-0.998845,0.15069939,0.7024157,0.5946135,0.6729635,-0.063611425,-0.49932740158135974
2004-09-01,-0.29622403,0.31468713,0.76250184,0.8444025,0.9202359,-0.111430384,-0.5049722006931001
2004-10-01,0.060153324,0.32636085,0.70175797,0.9687818,0.9879104,-0.10191168,-0.16442575354139494
2004-11-01,0.33618695,0.4439969,0.6379436,0.9411561,0.8338919,0.0871549,-0.8572530752864236
2004-12-01,0.14922479,0.5922109,0.7507193,1.0011511,0.94137555,-0.7641395,-0.8940572747591462
2005-01-01,0.27109477,0.33667675,0.49985656,1.0160145,0.8072181,-0.5059647,0.3387671814296156
2005-02-01,-0.5385616,-0.18663333,0.20537177,0.8691509,0.63894296,0.48185524,-3.2125160687520453
2005-03-01,-1.2181998,-0.073355906,0.39271381,0.7005921,0.7339448,0.3935344,0.44598275011797694
2005-04-01,-0.73801214,0.14848223,0.24698985,0.48912635,0.348879,0.2761553,-0.5959136882486948
2005-05-01,0.09601306,0.3670343,0.33568895,0.4675296,0.33706048,0.28263438,-0.6372991046561038
2005-06-01,-0.3993094,0.3377658,0.38824922,0.49034855,0.37816,0.0968617,0.4966706114416317
2005-07-01,-0.4157512,0.35481578,0.23820394,0.40834692,0.12300112,0.18466735,0.1320809483539419
2005-08-01,-0.040539037,0.21415518,-0.0013767424,0.53364795,-0.060682613,0.22502339,-0.40027438929360987
2005-09-01,-0.69700575,-0.26118642,-0.07930011,0.29605985,-0.07211625,0.23385467,0.27433911539158096
2005-10-01,-1.2110507,-0.20819606,0.09533142,0.46655545,-0.012302133,0.31675535,1.1274927073700836
2005-11-01,-0.76875526,-0.6131889,-0.39577934,0.38037315,-0.27446336,0.5247018,-0.2774441373015006
2005-12-01,-0.58976084,-0.87970364,-0.67677045,0.3991137,-0.43883297,0.9541028,-0.030074804358509174
2006-01-01,-0.0165444,-0.47439697,-0.8005111,-0.032811403,-0.8870443,0.22357349,1.626777165216586
2006-02-01,0.3467949,-0.25254864,-0.5924646,-0.33895668,-0.6768689,0.45059666,0.22967389450350975
2006-03-01,0.09011215,-0.60705125,-0.696667,-0.102463715,-0.4672925,-0.02118747,1.8195560169982914
2006-04-01,-1.4381866,-0.2860871,-0.20991378,-0.12653364,-0.18856822,0.38684955,1.1221483737511522
2006-05-01,-0.5059745,-5.5541004e-05,0.06534225,0.21092513,-0.0292462,0.43030986,-0.45839937673370473
2006-06-01,-0.041768834,0.06999463,0.2233324,0.30432317,0.26399407,0.32814473,-0.30900589414439106
2006-07-01,0.49551153,0.2780229,0.17150407,0.4584017,0.26695797,0.018682783,-0.651583230705118
2006-08-01,0.87767047,0.5380275,0.42121732,0.63031673,0.5013742,-0.11545743,-1.0125023697397046
2006-09-01,1.0303878,0.976594,0.71986854,0.8407423,0.77770203,-0.02714944,-0.58398234053897
2006-10-01,1.3006808,1.1035258,0.8181101,0.51878244,0.8812575,-0.07488136,-1.3172620814187677
2006-11-01,1.1022375,1.1100878,1.0301843,0.6246406,1.2309097,-0.23073402,0.0836596521633194
2006-12-01,0.7830803,1.2448581,1.2174541,0.5651722,1.2988425,-0.78064233,-0.3256121634635901
2007-01-01,0.6911898,1.0071917,0.7442978,0.5129518,0.67694825,-0.53555524,-0.8215824652957857
2007-02-01,0.16831394,0.20428927,0.20583051,0.48242283,0.49821085,-0.27616182,-0.056946440696280895
2007-03-01,-0.6652293,-0.36006677,-0.035055984,0.42994747,0.25366655,-0.13266136,0.2879902435897181
2007-04-01,-1.0988889,-0.5115471,-0.14437799,0.3987177,0.092970826,-0.10180146,-0.047982942674604
2007-05-01,-1.7073201,-0.69064116,-0.31260297,0.4502191,-0.0700434,0.20683767,-0.0052731633283960785
2007-06-01,-1.4631805,-0.57230955,-0.057718225,0.2982348,0.018521592,0.15345375,0.5229996722340116
2007-07-01,-1.2815013,-0.8535755,-0.46664914,0.090612516,-0.21471152,0.09002664,-0.3552453925387656
2007-08-01,-1.7248576,-1.1180855,-0.59905523,-0.056831528,-0.42159095,0.089498214,0.39753468240143175
2007-09-01,-1.704211,-1.4032278,-1.1511909,-0.24913833,-0.9112842,0.092176266,0.0003260810302206706
2007-10-01,-1.6663336,-1.696962,-1.5677284,-0.41214055,-1.1702335,0.041426755,0.6553699331207112
2007-11-01,-1.7247956,-1.7769666,-1.6547989,-0.80277383,-1.5183718,0.023036573,0.7365762210924706
2007-12-01,-1.8833175,-1.5104855,-1.5567988,-0.7230155,-1.4119576,0.20548904,1.729026352524219
2008-01-01,-0.46190837,-1.4176797,-1.723469,-1.1148922,-1.8351316,0.15600164,1.900000756668761
2008-02-01,0.14642379,-1.2736032,-1.7709342,-1.2313371,-1.7808901,0.11104549,2.8058501915908254
2008-03-01,0.8115582,-0.55269593,-1.1171911,-1.2054802,-1.3668901,0.15728804,1.6289981459149818
2008-04-01,0.542364,-0.33255383,-0.9098807,-0.93689114,-1.0745695,0.383657,0.5897403570508948
2008-05-01,0.27205947,0.005543449,-0.6599377,-0.7551929,-1.0043283,0.06343444,-0.2375392960430402
2008-06-01,0.76295763,0.09059706,-0.4557556,-0.70571876,-0.8106119,-0.009610686,0.5686510191570995
2008-07-01,1.2231017,0.45538265,-0.05336127,-0.50814545,-0.5448667,-0.015874146,0.23769868818280374
2008-08-01,1.2180895,0.6184516,0.0059466544,-0.47301784,-0.51979077,-0.1098902,0.9590367973727134
2008-09-01,1.0020368,0.30685183,-0.25063527,-0.4654886,-0.62394565,-0.030737603,1.29158694279714
2008-10-01,0.19079775,-0.08815476,-0.3521625,-0.24271582,-0.3999031,0.03273331,1.2643249744657346
2008-11-01,-0.26952073,-0.18089317,-0.40843225,-0.49910566,-0.6179122,-0.1078901,1.3958689005400715
2008-12-01,-0.4134582,-0.58843577,-0.8695023,-0.5327697,-1.0496068,0.027504873,1.4826728612869162
2009-01-01,0.09252355,-0.46986237,-0.9681563,-0.5506962,-1.0835007,0.20327166,1.026990128786074
2009-02-01,-0.001741313,-0.3952034,-0.5820028,-0.5833451,-0.71319544,0.15852767,1.9193909550763082
2009-03-01,-0.12250224,-0.6235548,-0.4611496,-0.31401724,-0.37995133,0.1710478,0.351825133601004
2009-04-01,0.36156413,-0.07017512,-0.24007556,-0.056913886,-0.19000511,0.11299651,0.8074808109373635
2009-05-01,0.46640792,0.3619611,0.2083084,0.21693107,0.15266806,-0.08603241,-0.2935359050836926
2009-06-01,0.7012067,0.6547377,0.48576462,0.3524653,0.37812313,-0.241242,0.0503770239307417
2009-07-01,0.9794788,0.9103023,0.68912387,0.42239577,0.3954997,-0.13918187,0.12269681883536672
2009-08-01,0.9499165,0.86880124,0.6967177,0.635793,0.49738812,0.012577165,-0.12784419517790815
2009-09-01,0.5220847,0.78648746,0.76982766,0.6726326,0.515197,0.098345526,0.21886238110687506
2009-10-01,0.21274725,0.7158506,0.8790342,0.83100104,1.1578836,-0.030307064,-1.2791247420109617
2009-11-01,0.23833247,1.2070727,1.4707723,0.89617234,1.5045083,-0.20889501,-0.6266618935961613
2009-12-01,0.48472396,1.4700139,1.6412021,0.3974416,1.6695489,-0.0069472347,-0.8750761395970923
2010-01-01,0.44745907,1.0719961,1.5046726,0.50486064,1.736336,-0.07417405,-1.1935462224048492
2010-02-01,-0.09493604,0.7845044,1.2199478,0.47206324,1.4619372,0.41533267,-1.725805072969406
2010-03-01,-0.36089522,0.6787013,1.0900594,0.63171864,1.2613621,0.1764541,-0.8494857022216323
2010-04-01,0.3160649,0.5959626,0.611846,0.61907005,0.8531375,0.10235111,1.0570840180370527
2010-05-01,-0.0048684976,-0.059675474,-0.15290868,0.20559506,0.057113387,0.22175246,0.8304418077899547
2010-06-01,-0.35241252,-0.6717883,-0.6572585,-0.06745163,-0.42292956,0.16632001,0.3157557354217296
2010-07-01,-1.5061439,-1.0640894,-1.103319,-0.3539206,-0.8908008,0.155308,1.7159212139864812
2010-08-01,-1.0718225,-1.1188495,-1.3347403,-0.7777039,-1.4831997,0.2319689,1.793425882757851
2010-09-01,-1.3161131,-1.1815156,-1.4923917,-1.0814728,-1.6953763,0.16490446,2.2816538344801467
2010-10-01,-1.5938122,-1.488338,-1.6185161,-1.1520288,-1.7279184,0.09995301,1.648853686002436
2010-11-01,-1.3950886,-1.6030331,-1.6544545,-1.3100518,-1.6969217,0.26743934,1.2308286177133763
2010-12-01,-1.0933815,-1.6602024,-1.7382115,-1.333517,-1.6835804,0.50832635,2.861741235296223
2011-01-01,-0.50350237,-1.2214402,-1.6507702,-1.1632034,-1.7616265,0.42039537,2.3099952336082787
2011-02-01,0.19922456,-0.60850185,-1.1207272,-0.76979905,-1.3300607,0.4219599,2.8093553476063735
2011-03-01,-0.14523342,-0.6345649,-0.9188102,-0.6391698,-0.8638953,0.49123806,2.558909903042324
2011-04-01,0.5930634,-0.11003264,-0.626648,-0.45958632,-0.7161206,0.2397031,1.714142602549899
2011-05-01,0.530243,-0.029890463,-0.35694745,-0.4484911,-0.5750383,0.27168155,0.15402993305072973
2011-06-01,0.6813328,0.07269703,-0.222958,-0.39805606,-0.43960992,0.34661868,0.20153556530327785
2011-07-01,0.6427914,0.05241109,-0.31194898,-0.32034642,-0.46835956,0.076896496,0.8235506235717072
2011-08-01,0.36533657,-0.25248453,-0.63827664,-0.12971161,-0.67237526,-0.05418753,0.29967275895278733
2011-09-01,-0.3145382,-0.541097,-0.7466758,-0.4469937,-0.74750173,-0.067028545,0.8827081180591626
2011-10-01,-0.33973587,-0.79130465,-0.96935695,-0.5660024,-0.8646071,0.086383164,0.900163253476932
2011-11-01,-0.5235728,-1.1535083,-1.2061799,-0.34461975,-1.0107014,0.11703942,1.0050888465366825
2011-12-01,-0.62518793,-0.8746903,-1.026192,-0.87286705,-1.1651835,0.06801488,2.4670895407771587
2012-01-01,0.017962215,-0.52332014,-1.032184,-1.0009258,-1.3421816,-0.12479163,1.0987328667697933
2012-02-01,0.438958,-0.028304288,-0.64385283,-0.89034134,-0.9646906,-0.17686135,0.4018785575822519
2012-03-01,0.5494141,-0.12950397,-0.49853238,-0.63890517,-0.6169889,-0.18811414,0.5421959733630709
2012-04-01,1.1908002,0.06434191,-0.34567586,-0.14840712,-0.3306639,0.18694891,-0.29892736420969623
2012-05-01,1.2995765,0.14382894,-0.08188567,-0.11452438,-0.3323923,0.172595,-0.15144533596698762
2012-06-01,1.3288236,0.61872846,0.24576299,-0.15827383,-0.12895885,0.17375125,-0.6318997394595651
2012-07-01,0.66950387,0.81486255,0.46076933,-0.005724958,0.061556723,0.23702607,-0.1748863204563651
2012-08-01,0.27504954,0.7226247,0.7502808,0.39936984,0.5094835,0.37945408,-0.3942886514809717
