computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.64 ms
[                                        ] | 0% Completed | 306.25 ms
[                                        ] | 0% Completed | 407.29 ms
[                                        ] | 0% Completed | 509.30 ms
[#########################               ] | 64% Completed | 119.72 s
[#########################               ] | 64% Completed | 119.82 s
[#########################               ] | 64% Completed | 119.92 s
[##########################              ] | 65% Completed | 120.02 s
[##########################              ] | 65% Completed | 120.12 s
[##########################              ] | 65% Completed | 120.22 s
[##########################              ] | 65% Completed | 120.32 s
[##########################              ] | 65% Completed | 120.42 s
[##########################              ] | 65% Completed | 120.52 s
[##########################              ] | 65% Completed | 120.62 s
[##########################              ] | 65% Completed | 120.72 s
[##########################              ] | 65% Completed | 120.82 s
[##########################              ] | 65% Completed | 120.92 s
[##########################              ] | 65% Completed | 121.02 s
[##########################              ] | 65% Completed | 121.12 s
[##########################              ] | 65% Completed | 121.22 s
[##########################              ] | 65% Completed | 121.32 s
[##########################              ] | 65% Completed | 121.42 s
[##########################              ] | 65% Completed | 121.52 s
[##########################              ] | 65% Completed | 121.62 s
[##########################              ] | 65% Completed | 121.72 s
[##########################              ] | 65% Completed | 121.82 s
[##########################              ] | 65% Completed | 121.92 s
[##########################              ] | 65% Completed | 122.05 s
[##########################              ] | 65% Completed | 122.15 s
[##########################              ] | 65% Completed | 122.25 s
[##########################              ] | 65% Completed | 122.35 s
[##########################              ] | 65% Completed | 122.45 s
[##########################              ] | 65% Completed | 122.55 s
[##########################              ] | 65% Completed | 122.68 s
[##########################              ] | 67% Completed | 122.78 s
[##########################              ] | 67% Completed | 122.88 s
[##########################              ] | 67% Completed | 122.98 s
[##########################              ] | 67% Completed | 123.09 s
[##########################              ] | 67% Completed | 123.19 s
[##########################              ] | 67% Completed | 123.29 s
[##########################              ] | 67% Completed | 123.39 s
[##########################              ] | 67% Completed | 123.49 s
[##########################              ] | 67% Completed | 123.59 s
[##########################              ] | 67% Completed | 123.69 s
[##########################              ] | 67% Completed | 123.79 s
[##########################              ] | 67% Completed | 123.89 s
[##########################              ] | 67% Completed | 123.99 s
[##########################              ] | 67% Completed | 124.09 s
[##########################              ] | 67% Completed | 124.19 s
[##########################              ] | 67% Completed | 124.29 s
[##########################              ] | 67% Completed | 124.39 s
[##########################              ] | 67% Completed | 124.49 s
[##########################              ] | 67% Completed | 124.59 s
[##########################              ] | 67% Completed | 124.69 s
[##########################              ] | 67% Completed | 124.80 s
[##########################              ] | 67% Completed | 124.90 s
[##########################              ] | 67% Completed | 125.00 s
[##########################              ] | 67% Completed | 125.10 s
[##########################              ] | 67% Completed | 125.20 s
[##########################              ] | 67% Completed | 125.30 s
[###########################             ] | 68% Completed | 125.41 s
[###########################             ] | 68% Completed | 125.51 s
[###########################             ] | 68% Completed | 125.61 s
[###########################             ] | 68% Completed | 125.71 s
[###########################             ] | 68% Completed | 125.81 s
[###########################             ] | 68% Completed | 125.91 s
[###########################             ] | 68% Completed | 126.01 s
[###########################             ] | 68% Completed | 126.11 s
[###########################             ] | 68% Completed | 126.21 s
[###########################             ] | 68% Completed | 126.31 s
[###########################             ] | 68% Completed | 126.41 s
[###########################             ] | 68% Completed | 126.51 s
[###########################             ] | 68% Completed | 126.61 s
[###########################             ] | 68% Completed | 126.71 s
[###########################             ] | 68% Completed | 126.81 s
[###########################             ] | 68% Completed | 126.92 s
[###########################             ] | 68% Completed | 127.02 s
[###########################             ] | 68% Completed | 127.14 s
[###########################             ] | 69% Completed | 127.24 s
[###########################             ] | 69% Completed | 127.34 s
[###########################             ] | 69% Completed | 127.44 s
[###########################             ] | 69% Completed | 127.54 s
[###########################             ] | 69% Completed | 127.64 s
[###########################             ] | 69% Completed | 127.74 s
[###########################             ] | 69% Completed | 127.84 s
[###########################             ] | 69% Completed | 127.94 s
[###########################             ] | 69% Completed | 128.04 s
[###########################             ] | 69% Completed | 128.14 s
[###########################             ] | 69% Completed | 128.24 s
[###########################             ] | 69% Completed | 128.35 s
[###########################             ] | 69% Completed | 128.45 s
[###########################             ] | 69% Completed | 128.55 s
[###########################             ] | 69% Completed | 128.65 s
[###########################             ] | 69% Completed | 128.75 s
[###########################             ] | 69% Completed | 128.85 s
[###########################             ] | 69% Completed | 128.95 s
[###########################             ] | 69% Completed | 129.05 s
[###########################             ] | 69% Completed | 129.15 s
[###########################             ] | 69% Completed | 129.25 s
[###########################             ] | 69% Completed | 129.35 s
[###########################             ] | 69% Completed | 129.45 s
[###########################             ] | 69% Completed | 129.55 s
[###########################             ] | 69% Completed | 129.65 s
[###########################             ] | 69% Completed | 129.76 s
[############################            ] | 71% Completed | 129.86 s
[############################            ] | 71% Completed | 129.96 s
[############################            ] | 71% Completed | 130.06 s
[############################            ] | 71% Completed | 130.16 s
[############################            ] | 71% Completed | 130.26 s
[############################            ] | 71% Completed | 130.36 s
[############################            ] | 71% Completed | 130.46 s
[############################            ] | 71% Completed | 130.56 s
[############################            ] | 71% Completed | 130.66 s
[############################            ] | 71% Completed | 130.76 s
[############################            ] | 71% Completed | 130.86 s
[############################            ] | 71% Completed | 130.96 s
[############################            ] | 71% Completed | 131.06 s
[############################            ] | 71% Completed | 131.16 s
[############################            ] | 71% Completed | 131.26 s
[############################            ] | 71% Completed | 131.36 s
[############################            ] | 71% Completed | 131.46 s
[############################            ] | 71% Completed | 131.56 s
[############################            ] | 71% Completed | 131.66 s
[############################            ] | 71% Completed | 131.76 s
[############################            ] | 71% Completed | 131.86 s
[############################            ] | 71% Completed | 131.96 s
[############################            ] | 71% Completed | 132.06 s
[############################            ] | 71% Completed | 132.17 s
[############################            ] | 71% Completed | 132.27 s
[############################            ] | 71% Completed | 132.37 s
[############################            ] | 71% Completed | 132.47 s
[############################            ] | 71% Completed | 132.57 s
[############################            ] | 71% Completed | 132.67 s
[############################            ] | 71% Completed | 132.77 s
[############################            ] | 71% Completed | 132.87 s
[############################            ] | 71% Completed | 132.97 s
[############################            ] | 72% Completed | 133.07 s
[############################            ] | 72% Completed | 133.17 s
[############################            ] | 72% Completed | 133.27 s
[############################            ] | 72% Completed | 133.37 s
[############################            ] | 72% Completed | 133.47 s
[############################            ] | 72% Completed | 133.57 s
[############################            ] | 72% Completed | 133.67 s
[############################            ] | 72% Completed | 133.77 s
[############################            ] | 72% Completed | 133.87 s
[############################            ] | 72% Completed | 133.97 s
[############################            ] | 72% Completed | 134.07 s
[############################            ] | 72% Completed | 134.17 s
[############################            ] | 72% Completed | 134.27 s
[############################            ] | 72% Completed | 134.37 s
[############################            ] | 72% Completed | 134.47 s
[############################            ] | 72% Completed | 134.57 s
[############################            ] | 72% Completed | 134.67 s
[############################            ] | 72% Completed | 134.77 s
[############################            ] | 72% Completed | 134.87 s
[############################            ] | 72% Completed | 134.97 s
[############################            ] | 72% Completed | 135.07 s
[############################            ] | 72% Completed | 135.17 s
[############################            ] | 72% Completed | 135.27 s
[############################            ] | 72% Completed | 135.38 s
[############################            ] | 72% Completed | 135.48 s
[############################            ] | 72% Completed | 135.58 s
[############################            ] | 72% Completed | 135.68 s
[############################            ] | 72% Completed | 135.78 s
[############################            ] | 72% Completed | 135.88 s
[#############################           ] | 73% Completed | 135.98 s
[#############################           ] | 73% Completed | 136.08 s
[#############################           ] | 73% Completed | 136.18 s
[#############################           ] | 73% Completed | 136.28 s
[#############################           ] | 73% Completed | 136.38 s
[#############################           ] | 73% Completed | 136.48 s
[#############################           ] | 73% Completed | 136.58 s
[#############################           ] | 73% Completed | 136.68 s
[#############################           ] | 73% Completed | 136.78 s
[#############################           ] | 73% Completed | 136.88 s
[#############################           ] | 73% Completed | 136.98 s
[#############################           ] | 73% Completed | 137.08 s
[#############################           ] | 73% Completed | 137.18 s
[#############################           ] | 73% Completed | 137.28 s
[#############################           ] | 73% Completed | 137.38 s
[#############################           ] | 73% Completed | 137.48 s
[#############################           ] | 73% Completed | 137.58 s
[#############################           ] | 73% Completed | 137.68 s
[#############################           ] | 73% Completed | 137.80 s
[#############################           ] | 73% Completed | 137.90 s
[#############################           ] | 73% Completed | 138.00 s
[#############################           ] | 73% Completed | 138.11 s
[#############################           ] | 73% Completed | 138.21 s
[#############################           ] | 73% Completed | 138.31 s
[##############################          ] | 75% Completed | 138.41 s
[##############################          ] | 75% Completed | 138.51 s
[##############################          ] | 75% Completed | 138.61 s
[##############################          ] | 75% Completed | 138.72 s
[##############################          ] | 75% Completed | 138.82 s
[##############################          ] | 75% Completed | 138.92 s
[##############################          ] | 75% Completed | 139.02 s
[##############################          ] | 75% Completed | 139.12 s
[##############################          ] | 75% Completed | 139.22 s
[##############################          ] | 75% Completed | 139.32 s
[##############################          ] | 75% Completed | 139.42 s
[##############################          ] | 75% Completed | 139.52 s
[##############################          ] | 75% Completed | 139.62 s
[##############################          ] | 75% Completed | 139.72 s
[##############################          ] | 75% Completed | 139.82 s
[##############################          ] | 75% Completed | 139.92 s
[##############################          ] | 75% Completed | 140.02 s
[##############################          ] | 75% Completed | 140.12 s
[##############################          ] | 75% Completed | 140.22 s
[##############################          ] | 75% Completed | 140.34 s
[##############################          ] | 75% Completed | 140.44 s
[##############################          ] | 75% Completed | 140.54 s
[##############################          ] | 75% Completed | 140.64 s
[##############################          ] | 75% Completed | 140.74 s
[##############################          ] | 75% Completed | 140.84 s
[##############################          ] | 75% Completed | 140.94 s
[##############################          ] | 75% Completed | 141.06 s
[##############################          ] | 76% Completed | 141.16 s
[##############################          ] | 76% Completed | 141.26 s
[##############################          ] | 76% Completed | 141.36 s
[##############################          ] | 76% Completed | 141.46 s
[##############################          ] | 76% Completed | 141.56 s
[##############################          ] | 76% Completed | 141.66 s
[##############################          ] | 76% Completed | 141.76 s
[##############################          ] | 76% Completed | 141.86 s
[##############################          ] | 76% Completed | 141.96 s
[##############################          ] | 76% Completed | 142.06 s
[##############################          ] | 76% Completed | 142.16 s
[##############################          ] | 76% Completed | 142.26 s
[##############################          ] | 76% Completed | 142.36 s
[##############################          ] | 76% Completed | 142.46 s
[##############################          ] | 76% Completed | 142.56 s
[##############################          ] | 76% Completed | 142.66 s
[##############################          ] | 76% Completed | 142.76 s
[##############################          ] | 76% Completed | 142.86 s
[##############################          ] | 76% Completed | 142.96 s
[##############################          ] | 76% Completed | 143.06 s
[##############################          ] | 76% Completed | 143.17 s
[##############################          ] | 76% Completed | 143.27 s
[###############################         ] | 77% Completed | 143.37 s
[###############################         ] | 77% Completed | 143.47 s
[###############################         ] | 77% Completed | 143.57 s
[###############################         ] | 77% Completed | 143.67 s
[###############################         ] | 77% Completed | 143.77 s
[###############################         ] | 77% Completed | 143.87 s
[###############################         ] | 77% Completed | 143.97 s
[###############################         ] | 77% Completed | 144.07 s
[###############################         ] | 77% Completed | 144.17 s
[###############################         ] | 77% Completed | 144.27 s
[###############################         ] | 77% Completed | 144.37 s
[###############################         ] | 77% Completed | 144.47 s
[###############################         ] | 77% Completed | 144.57 s
[###############################         ] | 77% Completed | 144.67 s
[###############################         ] | 77% Completed | 144.77 s
[###############################         ] | 77% Completed | 144.87 s
[###############################         ] | 77% Completed | 144.97 s
[###############################         ] | 77% Completed | 145.07 s
[###############################         ] | 77% Completed | 145.17 s
[###############################         ] | 77% Completed | 145.27 s
[###############################         ] | 77% Completed | 145.37 s
[###############################         ] | 77% Completed | 145.47 s
[###############################         ] | 77% Completed | 145.57 s
[###############################         ] | 78% Completed | 145.68 s
[###############################         ] | 78% Completed | 145.78 s
[###############################         ] | 78% Completed | 145.88 s
[###############################         ] | 78% Completed | 145.98 s
[###############################         ] | 78% Completed | 146.08 s
[###############################         ] | 78% Completed | 146.18 s
[###############################         ] | 78% Completed | 146.28 s
[###############################         ] | 78% Completed | 146.38 s
[###############################         ] | 78% Completed | 146.48 s
[###############################         ] | 78% Completed | 146.58 s
[###############################         ] | 78% Completed | 146.68 s
[###############################         ] | 78% Completed | 146.78 s
[###############################         ] | 78% Completed | 146.88 s
[###############################         ] | 78% Completed | 146.98 s
[###############################         ] | 78% Completed | 147.08 s
[###############################         ] | 78% Completed | 147.18 s
[###############################         ] | 78% Completed | 147.28 s
[###############################         ] | 78% Completed | 147.38 s
[###############################         ] | 78% Completed | 147.48 s
[###############################         ] | 78% Completed | 147.58 s
[################################        ] | 80% Completed | 147.68 s
[################################        ] | 80% Completed | 147.78 s
[################################        ] | 80% Completed | 147.88 s
[################################        ] | 80% Completed | 147.98 s
[################################        ] | 80% Completed | 148.08 s
[################################        ] | 80% Completed | 148.18 s
[################################        ] | 80% Completed | 148.28 s
[################################        ] | 80% Completed | 148.38 s
[################################        ] | 80% Completed | 148.48 s
[################################        ] | 80% Completed | 148.58 s
[################################        ] | 80% Completed | 148.68 s
[################################        ] | 80% Completed | 148.78 s
[################################        ] | 80% Completed | 148.88 s
[################################        ] | 80% Completed | 148.98 s
[################################        ] | 80% Completed | 149.08 s
[################################        ] | 80% Completed | 149.18 s
[################################        ] | 80% Completed | 149.28 s
[################################        ] | 80% Completed | 149.38 s
[################################        ] | 80% Completed | 149.49 s
[################################        ] | 80% Completed | 149.59 s
[################################        ] | 80% Completed | 149.69 s
[################################        ] | 80% Completed | 149.79 s
[################################        ] | 80% Completed | 149.89 s
[################################        ] | 80% Completed | 149.99 s
[################################        ] | 80% Completed | 150.09 s
[################################        ] | 80% Completed | 150.19 s
[################################        ] | 80% Completed | 150.29 s
[################################        ] | 80% Completed | 150.39 s
[################################        ] | 80% Completed | 150.49 s
[################################        ] | 80% Completed | 150.59 s
[################################        ] | 80% Completed | 150.69 s
[################################        ] | 80% Completed | 150.79 s
[################################        ] | 80% Completed | 150.89 s
[################################        ] | 80% Completed | 150.99 s
[################################        ] | 80% Completed | 151.09 s
[################################        ] | 80% Completed | 151.19 s
[################################        ] | 80% Completed | 151.29 s
[################################        ] | 80% Completed | 151.39 s
[################################        ] | 80% Completed | 151.49 s
[################################        ] | 80% Completed | 151.59 s
[################################        ] | 80% Completed | 151.69 s
[################################        ] | 80% Completed | 151.81 s
[################################        ] | 80% Completed | 151.91 s
[################################        ] | 80% Completed | 152.01 s
[################################        ] | 80% Completed | 152.11 s
[################################        ] | 80% Completed | 152.21 s
[################################        ] | 80% Completed | 152.35 s
[################################        ] | 81% Completed | 152.45 s
[################################        ] | 81% Completed | 152.55 s
[################################        ] | 81% Completed | 152.65 s
[################################        ] | 81% Completed | 152.75 s
[################################        ] | 81% Completed | 152.85 s
[################################        ] | 81% Completed | 152.95 s
[################################        ] | 81% Completed | 153.05 s
[################################        ] | 81% Completed | 153.15 s
[################################        ] | 81% Completed | 153.25 s
[################################        ] | 81% Completed | 153.35 s
[################################        ] | 81% Completed | 153.45 s
[################################        ] | 81% Completed | 153.55 s
[################################        ] | 81% Completed | 153.65 s
[################################        ] | 81% Completed | 153.75 s
[################################        ] | 81% Completed | 153.86 s
[################################        ] | 81% Completed | 153.96 s
[################################        ] | 81% Completed | 154.06 s
[################################        ] | 81% Completed | 154.16 s
[################################        ] | 81% Completed | 154.26 s
[################################        ] | 81% Completed | 154.36 s
[################################        ] | 81% Completed | 154.46 s
[################################        ] | 81% Completed | 154.56 s
[################################        ] | 81% Completed | 154.66 s
[################################        ] | 81% Completed | 154.76 s
[################################        ] | 81% Completed | 154.86 s
[################################        ] | 81% Completed | 154.96 s
[################################        ] | 81% Completed | 155.06 s
[################################        ] | 81% Completed | 155.16 s
[################################        ] | 81% Completed | 155.26 s
[################################        ] | 81% Completed | 155.36 s
[################################        ] | 81% Completed | 155.46 s
[################################        ] | 81% Completed | 155.56 s
[################################        ] | 81% Completed | 155.69 s
[################################        ] | 81% Completed | 155.79 s
[################################        ] | 81% Completed | 155.90 s
[################################        ] | 81% Completed | 156.02 s
[#################################       ] | 82% Completed | 156.12 s
[#################################       ] | 82% Completed | 156.22 s
[#################################       ] | 82% Completed | 156.32 s
[#################################       ] | 82% Completed | 156.42 s
[#################################       ] | 82% Completed | 156.52 s
[#################################       ] | 82% Completed | 156.62 s
[#################################       ] | 82% Completed | 156.72 s
[#################################       ] | 82% Completed | 156.82 s
[#################################       ] | 82% Completed | 156.92 s
[#################################       ] | 82% Completed | 157.02 s
[#################################       ] | 82% Completed | 157.12 s
[#################################       ] | 82% Completed | 157.22 s
[#################################       ] | 82% Completed | 157.32 s
[#################################       ] | 82% Completed | 157.42 s
[#################################       ] | 82% Completed | 157.52 s
[#################################       ] | 82% Completed | 157.62 s
[#################################       ] | 82% Completed | 157.72 s
[#################################       ] | 82% Completed | 157.82 s
[#################################       ] | 82% Completed | 157.92 s
[#################################       ] | 82% Completed | 158.02 s
[#################################       ] | 82% Completed | 158.12 s
[#################################       ] | 82% Completed | 158.22 s
[#################################       ] | 82% Completed | 158.32 s
[#################################       ] | 82% Completed | 158.43 s
[#################################       ] | 82% Completed | 158.54 s
[#################################       ] | 82% Completed | 158.64 s
[#################################       ] | 82% Completed | 158.74 s
[#################################       ] | 82% Completed | 158.84 s
[#################################       ] | 84% Completed | 158.94 s
[#################################       ] | 84% Completed | 159.04 s
[#################################       ] | 84% Completed | 159.14 s
[#################################       ] | 84% Completed | 159.24 s
[#################################       ] | 84% Completed | 159.34 s
[#################################       ] | 84% Completed | 159.44 s
[#################################       ] | 84% Completed | 159.54 s
[#################################       ] | 84% Completed | 159.64 s
[#################################       ] | 84% Completed | 159.75 s
[#################################       ] | 84% Completed | 159.85 s
[#################################       ] | 84% Completed | 159.95 s
[#################################       ] | 84% Completed | 160.05 s
[#################################       ] | 84% Completed | 160.15 s
[#################################       ] | 84% Completed | 160.25 s
[#################################       ] | 84% Completed | 160.35 s
[#################################       ] | 84% Completed | 160.45 s
[#################################       ] | 84% Completed | 160.55 s
[#################################       ] | 84% Completed | 160.65 s
[#################################       ] | 84% Completed | 160.75 s
[#################################       ] | 84% Completed | 160.85 s
[#################################       ] | 84% Completed | 160.95 s
[#################################       ] | 84% Completed | 161.05 s
[#################################       ] | 84% Completed | 161.16 s
[#################################       ] | 84% Completed | 161.26 s
[#################################       ] | 84% Completed | 161.36 s
[#################################       ] | 84% Completed | 161.47 s
[##################################      ] | 85% Completed | 161.57 s
[##################################      ] | 85% Completed | 161.67 s
[##################################      ] | 85% Completed | 161.77 s
[##################################      ] | 85% Completed | 161.87 s
[##################################      ] | 85% Completed | 161.97 s
[##################################      ] | 85% Completed | 162.07 s
[##################################      ] | 85% Completed | 162.17 s
[##################################      ] | 85% Completed | 162.27 s
[##################################      ] | 85% Completed | 162.37 s
[##################################      ] | 85% Completed | 162.47 s
[##################################      ] | 85% Completed | 162.57 s
[##################################      ] | 85% Completed | 162.67 s
[##################################      ] | 85% Completed | 162.77 s
[##################################      ] | 85% Completed | 162.87 s
[##################################      ] | 85% Completed | 162.97 s
[##################################      ] | 85% Completed | 163.07 s
[##################################      ] | 85% Completed | 163.17 s
[##################################      ] | 85% Completed | 163.27 s
[##################################      ] | 85% Completed | 163.37 s
[##################################      ] | 85% Completed | 163.47 s
[##################################      ] | 85% Completed | 163.57 s
[##################################      ] | 85% Completed | 163.67 s
[##################################      ] | 85% Completed | 163.77 s
[##################################      ] | 85% Completed | 163.87 s
[##################################      ] | 85% Completed | 163.97 s
[##################################      ] | 85% Completed | 164.07 s
[##################################      ] | 85% Completed | 164.17 s
[##################################      ] | 85% Completed | 164.27 s
[##################################      ] | 85% Completed | 164.37 s
[##################################      ] | 85% Completed | 164.47 s
[##################################      ] | 85% Completed | 164.57 s
[##################################      ] | 85% Completed | 164.67 s
[##################################      ] | 85% Completed | 164.77 s
[##################################      ] | 85% Completed | 164.87 s
[##################################      ] | 85% Completed | 164.98 s
[##################################      ] | 85% Completed | 165.08 s
[##################################      ] | 85% Completed | 165.18 s
[##################################      ] | 85% Completed | 165.29 s
[##################################      ] | 86% Completed | 165.39 s
[##################################      ] | 86% Completed | 165.49 s
[##################################      ] | 86% Completed | 165.59 s
[##################################      ] | 86% Completed | 165.69 s
[##################################      ] | 86% Completed | 165.79 s
[##################################      ] | 86% Completed | 165.89 s
[##################################      ] | 86% Completed | 165.99 s
[##################################      ] | 86% Completed | 166.09 s
[##################################      ] | 86% Completed | 166.19 s
[##################################      ] | 86% Completed | 166.29 s
[##################################      ] | 86% Completed | 166.39 s
[##################################      ] | 86% Completed | 166.49 s
[##################################      ] | 86% Completed | 166.59 s
[##################################      ] | 86% Completed | 166.69 s
[##################################      ] | 86% Completed | 166.79 s
[##################################      ] | 86% Completed | 166.89 s
[##################################      ] | 86% Completed | 166.99 s
[##################################      ] | 86% Completed | 167.09 s
[##################################      ] | 86% Completed | 167.19 s
[##################################      ] | 86% Completed | 167.29 s
[##################################      ] | 86% Completed | 167.40 s
[##################################      ] | 86% Completed | 167.50 s
[##################################      ] | 86% Completed | 167.60 s
[##################################      ] | 86% Completed | 167.70 s
[##################################      ] | 86% Completed | 168.58 s
[##################################      ] | 86% Completed | 168.68 s
[##################################      ] | 86% Completed | 168.78 s
[##################################      ] | 86% Completed | 168.88 s
[##################################      ] | 86% Completed | 168.98 s
[##################################      ] | 86% Completed | 169.08 s
[##################################      ] | 86% Completed | 169.18 s
[##################################      ] | 86% Completed | 169.28 s
[##################################      ] | 86% Completed | 169.38 s
[##################################      ] | 86% Completed | 169.48 s
[##################################      ] | 86% Completed | 169.58 s
[##################################      ] | 86% Completed | 169.70 s
[##################################      ] | 86% Completed | 169.80 s
[##################################      ] | 86% Completed | 169.90 s
[##################################      ] | 86% Completed | 170.00 s
[##################################      ] | 86% Completed | 170.10 s
[##################################      ] | 86% Completed | 170.20 s
[##################################      ] | 86% Completed | 170.33 s
[###################################     ] | 88% Completed | 170.43 s
[###################################     ] | 88% Completed | 170.53 s
[###################################     ] | 88% Completed | 170.63 s
[###################################     ] | 88% Completed | 170.73 s
[###################################     ] | 88% Completed | 170.83 s
[###################################     ] | 88% Completed | 170.93 s
[###################################     ] | 88% Completed | 171.03 s
[###################################     ] | 88% Completed | 171.13 s
[###################################     ] | 88% Completed | 171.23 s
[###################################     ] | 88% Completed | 171.33 s
[###################################     ] | 88% Completed | 171.43 s
[###################################     ] | 88% Completed | 171.53 s
[###################################     ] | 88% Completed | 171.63 s
[###################################     ] | 88% Completed | 171.73 s
[###################################     ] | 88% Completed | 171.83 s
[###################################     ] | 88% Completed | 171.93 s
[###################################     ] | 88% Completed | 172.03 s
[###################################     ] | 88% Completed | 172.13 s
[###################################     ] | 88% Completed | 172.23 s
[###################################     ] | 88% Completed | 172.33 s
[###################################     ] | 88% Completed | 172.43 s
[###################################     ] | 88% Completed | 172.53 s
[###################################     ] | 88% Completed | 172.63 s
[###################################     ] | 88% Completed | 172.73 s
[###################################     ] | 88% Completed | 172.84 s
[###################################     ] | 88% Completed | 172.94 s
[###################################     ] | 88% Completed | 173.04 s
[###################################     ] | 88% Completed | 173.14 s
[###################################     ] | 88% Completed | 173.24 s
[###################################     ] | 88% Completed | 173.34 s
[###################################     ] | 88% Completed | 173.44 s
[###################################     ] | 88% Completed | 173.54 s
[###################################     ] | 88% Completed | 173.64 s
[###################################     ] | 88% Completed | 173.74 s
[###################################     ] | 88% Completed | 173.88 s
[###################################     ] | 88% Completed | 173.98 s
[###################################     ] | 88% Completed | 174.08 s
[###################################     ] | 88% Completed | 174.18 s
[###################################     ] | 88% Completed | 174.28 s
[###################################     ] | 89% Completed | 174.38 s
[###################################     ] | 89% Completed | 174.48 s
[###################################     ] | 89% Completed | 174.58 s
[###################################     ] | 89% Completed | 174.68 s
[###################################     ] | 89% Completed | 174.78 s
[###################################     ] | 89% Completed | 174.88 s
[###################################     ] | 89% Completed | 174.98 s
[###################################     ] | 89% Completed | 175.09 s
[###################################     ] | 89% Completed | 175.19 s
[###################################     ] | 89% Completed | 175.29 s
[###################################     ] | 89% Completed | 175.39 s
[###################################     ] | 89% Completed | 175.49 s
[###################################     ] | 89% Completed | 175.59 s
[###################################     ] | 89% Completed | 175.70 s
[###################################     ] | 89% Completed | 175.80 s
[###################################     ] | 89% Completed | 175.90 s
[###################################     ] | 89% Completed | 176.00 s
[###################################     ] | 89% Completed | 176.11 s
[####################################    ] | 90% Completed | 176.21 s
[####################################    ] | 90% Completed | 176.31 s
[####################################    ] | 90% Completed | 176.41 s
[####################################    ] | 90% Completed | 176.51 s
[####################################    ] | 90% Completed | 176.61 s
[####################################    ] | 90% Completed | 176.71 s
[####################################    ] | 90% Completed | 176.81 s
[####################################    ] | 90% Completed | 176.91 s
[####################################    ] | 90% Completed | 177.01 s
[####################################    ] | 90% Completed | 177.11 s
[####################################    ] | 90% Completed | 177.21 s
[####################################    ] | 90% Completed | 177.31 s
[####################################    ] | 90% Completed | 177.41 s
[####################################    ] | 90% Completed | 177.51 s
[####################################    ] | 90% Completed | 177.61 s
[####################################    ] | 90% Completed | 177.72 s
[####################################    ] | 90% Completed | 177.82 s
[####################################    ] | 90% Completed | 177.92 s
[####################################    ] | 90% Completed | 178.02 s
[####################################    ] | 90% Completed | 178.12 s
[####################################    ] | 90% Completed | 178.22 s
[####################################    ] | 90% Completed | 178.32 s
[####################################    ] | 90% Completed | 178.42 s
[####################################    ] | 90% Completed | 178.53 s
[####################################    ] | 90% Completed | 178.63 s
[####################################    ] | 90% Completed | 178.73 s
[####################################    ] | 92% Completed | 178.83 s
[####################################    ] | 92% Completed | 178.93 s
[####################################    ] | 92% Completed | 179.03 s
[####################################    ] | 92% Completed | 179.13 s
[####################################    ] | 92% Completed | 179.23 s
[####################################    ] | 92% Completed | 179.33 s
[####################################    ] | 92% Completed | 179.43 s
[####################################    ] | 92% Completed | 179.53 s
[####################################    ] | 92% Completed | 179.63 s
[####################################    ] | 92% Completed | 179.73 s
[####################################    ] | 92% Completed | 179.83 s
[####################################    ] | 92% Completed | 179.93 s
[####################################    ] | 92% Completed | 180.03 s
[####################################    ] | 92% Completed | 180.14 s
[####################################    ] | 92% Completed | 180.24 s
[####################################    ] | 92% Completed | 180.34 s
[####################################    ] | 92% Completed | 180.44 s
[####################################    ] | 92% Completed | 180.54 s
[####################################    ] | 92% Completed | 180.64 s
[####################################    ] | 92% Completed | 180.74 s
[####################################    ] | 92% Completed | 180.84 s
[####################################    ] | 92% Completed | 180.94 s
[####################################    ] | 92% Completed | 181.04 s
[####################################    ] | 92% Completed | 181.14 s
[####################################    ] | 92% Completed | 181.24 s
[####################################    ] | 92% Completed | 181.34 s
[####################################    ] | 92% Completed | 181.46 s
[####################################    ] | 92% Completed | 181.56 s
[####################################    ] | 92% Completed | 181.66 s
[####################################    ] | 92% Completed | 181.76 s
[#####################################   ] | 93% Completed | 181.86 s
[#####################################   ] | 93% Completed | 181.96 s
[#####################################   ] | 93% Completed | 182.06 s
[#####################################   ] | 93% Completed | 182.16 s
[#####################################   ] | 93% Completed | 182.26 s
[#####################################   ] | 93% Completed | 182.36 s
[#####################################   ] | 93% Completed | 182.46 s
[#####################################   ] | 93% Completed | 182.56 s
[#####################################   ] | 93% Completed | 182.66 s
[#####################################   ] | 93% Completed | 182.76 s
[#####################################   ] | 93% Completed | 182.86 s
[#####################################   ] | 93% Completed | 182.96 s
[#####################################   ] | 93% Completed | 183.06 s
[#####################################   ] | 93% Completed | 183.16 s
[#####################################   ] | 93% Completed | 183.26 s
[#####################################   ] | 93% Completed | 183.36 s
[#####################################   ] | 93% Completed | 183.46 s
[#####################################   ] | 93% Completed | 183.56 s
[#####################################   ] | 93% Completed | 183.66 s
[#####################################   ] | 93% Completed | 183.77 s
[#####################################   ] | 93% Completed | 183.87 s
[#####################################   ] | 93% Completed | 183.97 s
[#####################################   ] | 93% Completed | 184.07 s
[#####################################   ] | 94% Completed | 184.17 s
[#####################################   ] | 94% Completed | 184.28 s
[#####################################   ] | 94% Completed | 184.38 s
[#####################################   ] | 94% Completed | 184.48 s
