computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 4.37 ms
[                                        ] | 0% Completed | 107.22 ms
[                                        ] | 0% Completed | 207.48 ms
[                                        ] | 0% Completed | 310.16 ms
[                                        ] | 0% Completed | 411.25 ms
[                                        ] | 0% Completed | 513.01 ms
[###########################             ] | 68% Completed | 116.39 s
[###########################             ] | 68% Completed | 116.49 s
[###########################             ] | 68% Completed | 116.59 s
[###########################             ] | 68% Completed | 116.69 s
[###########################             ] | 68% Completed | 116.79 s
[###########################             ] | 68% Completed | 116.89 s
[###########################             ] | 69% Completed | 116.99 s
[###########################             ] | 69% Completed | 117.09 s
[###########################             ] | 69% Completed | 117.19 s
[###########################             ] | 69% Completed | 117.29 s
[###########################             ] | 69% Completed | 117.39 s
[###########################             ] | 69% Completed | 117.49 s
[###########################             ] | 69% Completed | 117.59 s
[###########################             ] | 69% Completed | 117.69 s
[###########################             ] | 69% Completed | 117.79 s
[###########################             ] | 69% Completed | 117.89 s
[###########################             ] | 69% Completed | 117.99 s
[###########################             ] | 69% Completed | 118.09 s
[###########################             ] | 69% Completed | 118.19 s
[###########################             ] | 69% Completed | 118.29 s
[###########################             ] | 69% Completed | 118.39 s
[###########################             ] | 69% Completed | 118.49 s
[############################            ] | 71% Completed | 118.60 s
[############################            ] | 71% Completed | 118.70 s
[############################            ] | 71% Completed | 118.80 s
[############################            ] | 71% Completed | 118.90 s
[############################            ] | 71% Completed | 119.00 s
[############################            ] | 71% Completed | 119.10 s
[############################            ] | 71% Completed | 119.20 s
[############################            ] | 71% Completed | 119.30 s
[############################            ] | 71% Completed | 119.40 s
[############################            ] | 71% Completed | 119.50 s
[############################            ] | 71% Completed | 119.60 s
[############################            ] | 71% Completed | 119.70 s
[############################            ] | 71% Completed | 119.80 s
[############################            ] | 71% Completed | 119.90 s
[############################            ] | 71% Completed | 120.00 s
[############################            ] | 71% Completed | 120.10 s
[############################            ] | 71% Completed | 120.20 s
[############################            ] | 71% Completed | 120.30 s
[############################            ] | 71% Completed | 120.40 s
[############################            ] | 71% Completed | 120.50 s
[############################            ] | 71% Completed | 120.60 s
[############################            ] | 71% Completed | 120.70 s
[############################            ] | 71% Completed | 120.80 s
[############################            ] | 71% Completed | 120.90 s
[############################            ] | 71% Completed | 121.00 s
[############################            ] | 71% Completed | 121.10 s
[############################            ] | 71% Completed | 121.21 s
[############################            ] | 72% Completed | 121.31 s
[############################            ] | 72% Completed | 121.41 s
[############################            ] | 72% Completed | 121.51 s
[############################            ] | 72% Completed | 121.61 s
[############################            ] | 72% Completed | 121.71 s
[############################            ] | 72% Completed | 121.81 s
[############################            ] | 72% Completed | 121.91 s
[############################            ] | 72% Completed | 122.01 s
[############################            ] | 72% Completed | 122.11 s
[############################            ] | 72% Completed | 122.21 s
[############################            ] | 72% Completed | 122.31 s
[############################            ] | 72% Completed | 122.41 s
[############################            ] | 72% Completed | 122.51 s
[############################            ] | 72% Completed | 122.61 s
[############################            ] | 72% Completed | 122.71 s
[############################            ] | 72% Completed | 122.81 s
[############################            ] | 72% Completed | 122.91 s
[############################            ] | 72% Completed | 123.01 s
[############################            ] | 72% Completed | 123.11 s
[############################            ] | 72% Completed | 123.21 s
[############################            ] | 72% Completed | 123.31 s
[############################            ] | 72% Completed | 123.41 s
[############################            ] | 72% Completed | 123.51 s
[############################            ] | 72% Completed | 123.61 s
[############################            ] | 72% Completed | 123.71 s
[############################            ] | 72% Completed | 123.81 s
[############################            ] | 72% Completed | 123.91 s
[#############################           ] | 73% Completed | 124.01 s
[#############################           ] | 73% Completed | 124.11 s
[#############################           ] | 73% Completed | 124.21 s
[#############################           ] | 73% Completed | 124.31 s
[#############################           ] | 73% Completed | 124.41 s
[#############################           ] | 73% Completed | 124.52 s
[#############################           ] | 73% Completed | 124.62 s
[#############################           ] | 73% Completed | 124.72 s
[#############################           ] | 73% Completed | 124.82 s
[#############################           ] | 73% Completed | 124.92 s
[#############################           ] | 73% Completed | 125.02 s
[#############################           ] | 73% Completed | 125.12 s
[#############################           ] | 73% Completed | 125.22 s
[#############################           ] | 73% Completed | 125.32 s
[#############################           ] | 73% Completed | 125.42 s
[#############################           ] | 73% Completed | 125.52 s
[#############################           ] | 73% Completed | 125.62 s
[#############################           ] | 73% Completed | 125.72 s
[#############################           ] | 73% Completed | 125.82 s
[#############################           ] | 73% Completed | 125.92 s
[#############################           ] | 73% Completed | 126.02 s
[##############################          ] | 75% Completed | 126.12 s
[##############################          ] | 75% Completed | 126.22 s
[##############################          ] | 75% Completed | 126.32 s
[##############################          ] | 75% Completed | 126.42 s
[##############################          ] | 75% Completed | 126.52 s
[##############################          ] | 75% Completed | 126.62 s
[##############################          ] | 75% Completed | 126.72 s
[##############################          ] | 75% Completed | 126.82 s
[##############################          ] | 75% Completed | 126.92 s
[##############################          ] | 75% Completed | 127.02 s
[##############################          ] | 75% Completed | 127.12 s
[##############################          ] | 75% Completed | 127.22 s
[##############################          ] | 75% Completed | 127.32 s
[##############################          ] | 75% Completed | 127.42 s
[##############################          ] | 75% Completed | 127.52 s
[##############################          ] | 75% Completed | 127.62 s
[##############################          ] | 75% Completed | 127.72 s
[##############################          ] | 75% Completed | 127.82 s
[##############################          ] | 75% Completed | 127.92 s
[##############################          ] | 75% Completed | 128.03 s
[##############################          ] | 75% Completed | 128.13 s
[##############################          ] | 75% Completed | 128.23 s
[##############################          ] | 75% Completed | 128.33 s
[##############################          ] | 75% Completed | 128.43 s
[##############################          ] | 75% Completed | 128.53 s
[##############################          ] | 76% Completed | 128.63 s
[##############################          ] | 76% Completed | 128.73 s
[##############################          ] | 76% Completed | 128.83 s
[##############################          ] | 76% Completed | 128.93 s
[##############################          ] | 76% Completed | 129.03 s
[##############################          ] | 76% Completed | 129.13 s
[##############################          ] | 76% Completed | 129.23 s
[##############################          ] | 76% Completed | 129.33 s
[##############################          ] | 76% Completed | 129.43 s
[##############################          ] | 76% Completed | 129.53 s
[##############################          ] | 76% Completed | 129.63 s
[##############################          ] | 76% Completed | 129.73 s
[##############################          ] | 76% Completed | 129.83 s
[##############################          ] | 76% Completed | 129.93 s
[##############################          ] | 76% Completed | 130.03 s
[##############################          ] | 76% Completed | 130.13 s
[##############################          ] | 76% Completed | 130.23 s
[##############################          ] | 76% Completed | 130.33 s
[##############################          ] | 76% Completed | 130.43 s
[##############################          ] | 76% Completed | 130.53 s
[##############################          ] | 76% Completed | 130.63 s
[###############################         ] | 77% Completed | 130.73 s
[###############################         ] | 77% Completed | 130.83 s
[###############################         ] | 77% Completed | 130.93 s
[###############################         ] | 77% Completed | 131.03 s
[###############################         ] | 77% Completed | 131.14 s
[###############################         ] | 77% Completed | 131.24 s
[###############################         ] | 77% Completed | 131.34 s
[###############################         ] | 77% Completed | 131.44 s
[###############################         ] | 77% Completed | 131.54 s
[###############################         ] | 77% Completed | 131.64 s
[###############################         ] | 77% Completed | 131.74 s
[###############################         ] | 77% Completed | 131.84 s
[###############################         ] | 77% Completed | 131.94 s
[###############################         ] | 77% Completed | 132.04 s
[###############################         ] | 77% Completed | 132.14 s
[###############################         ] | 77% Completed | 132.24 s
[###############################         ] | 77% Completed | 132.34 s
[###############################         ] | 77% Completed | 132.44 s
[###############################         ] | 77% Completed | 132.54 s
[###############################         ] | 78% Completed | 132.64 s
[###############################         ] | 78% Completed | 132.74 s
[###############################         ] | 78% Completed | 132.84 s
[###############################         ] | 78% Completed | 132.94 s
[###############################         ] | 78% Completed | 133.04 s
[###############################         ] | 78% Completed | 133.14 s
[###############################         ] | 78% Completed | 133.24 s
[###############################         ] | 78% Completed | 133.34 s
[###############################         ] | 78% Completed | 133.44 s
[###############################         ] | 78% Completed | 133.54 s
[###############################         ] | 78% Completed | 133.64 s
[###############################         ] | 78% Completed | 133.75 s
[###############################         ] | 78% Completed | 133.85 s
[###############################         ] | 78% Completed | 133.95 s
[###############################         ] | 78% Completed | 134.05 s
[###############################         ] | 78% Completed | 134.15 s
[################################        ] | 80% Completed | 134.25 s
[################################        ] | 80% Completed | 134.35 s
[################################        ] | 80% Completed | 134.45 s
[################################        ] | 80% Completed | 134.55 s
[################################        ] | 80% Completed | 134.65 s
[################################        ] | 80% Completed | 134.75 s
[################################        ] | 80% Completed | 134.85 s
[################################        ] | 80% Completed | 134.95 s
[################################        ] | 80% Completed | 135.05 s
[################################        ] | 80% Completed | 135.15 s
[################################        ] | 80% Completed | 135.25 s
[################################        ] | 80% Completed | 135.35 s
[################################        ] | 80% Completed | 135.45 s
[################################        ] | 80% Completed | 135.55 s
[################################        ] | 80% Completed | 135.65 s
[################################        ] | 80% Completed | 135.75 s
[################################        ] | 80% Completed | 135.85 s
[################################        ] | 80% Completed | 135.95 s
[################################        ] | 80% Completed | 136.05 s
[################################        ] | 80% Completed | 136.16 s
[################################        ] | 80% Completed | 136.26 s
[################################        ] | 80% Completed | 136.36 s
[################################        ] | 80% Completed | 136.46 s
[################################        ] | 80% Completed | 136.56 s
[################################        ] | 80% Completed | 136.66 s
[################################        ] | 80% Completed | 136.76 s
[################################        ] | 80% Completed | 136.86 s
[################################        ] | 80% Completed | 136.96 s
[################################        ] | 80% Completed | 137.06 s
[################################        ] | 80% Completed | 137.16 s
[################################        ] | 81% Completed | 137.26 s
[################################        ] | 81% Completed | 137.36 s
[################################        ] | 81% Completed | 137.46 s
[################################        ] | 81% Completed | 137.56 s
[################################        ] | 81% Completed | 137.66 s
[################################        ] | 81% Completed | 137.76 s
[################################        ] | 81% Completed | 137.86 s
[################################        ] | 81% Completed | 137.96 s
[################################        ] | 81% Completed | 138.06 s
[################################        ] | 81% Completed | 138.16 s
[################################        ] | 81% Completed | 138.26 s
[################################        ] | 81% Completed | 138.36 s
[################################        ] | 81% Completed | 138.46 s
[################################        ] | 81% Completed | 138.56 s
[################################        ] | 81% Completed | 138.66 s
[################################        ] | 81% Completed | 138.76 s
[################################        ] | 81% Completed | 138.86 s
[################################        ] | 81% Completed | 138.96 s
[################################        ] | 81% Completed | 139.06 s
[################################        ] | 81% Completed | 139.16 s
[################################        ] | 81% Completed | 139.27 s
[################################        ] | 81% Completed | 139.37 s
[################################        ] | 81% Completed | 139.47 s
[################################        ] | 81% Completed | 139.57 s
[#################################       ] | 82% Completed | 139.67 s
[#################################       ] | 82% Completed | 139.77 s
[#################################       ] | 82% Completed | 139.87 s
[#################################       ] | 82% Completed | 139.97 s
[#################################       ] | 82% Completed | 140.07 s
[#################################       ] | 82% Completed | 140.17 s
[#################################       ] | 82% Completed | 140.27 s
[#################################       ] | 82% Completed | 140.37 s
[#################################       ] | 82% Completed | 140.47 s
[#################################       ] | 82% Completed | 140.57 s
[#################################       ] | 82% Completed | 140.67 s
[#################################       ] | 82% Completed | 140.77 s
[#################################       ] | 82% Completed | 140.87 s
[#################################       ] | 82% Completed | 140.97 s
[#################################       ] | 82% Completed | 141.07 s
[#################################       ] | 82% Completed | 141.17 s
[#################################       ] | 82% Completed | 141.27 s
[#################################       ] | 82% Completed | 141.37 s
[#################################       ] | 82% Completed | 141.47 s
[#################################       ] | 82% Completed | 141.57 s
[#################################       ] | 82% Completed | 141.67 s
[#################################       ] | 82% Completed | 141.77 s
[#################################       ] | 82% Completed | 141.87 s
[#################################       ] | 82% Completed | 141.97 s
[#################################       ] | 82% Completed | 142.07 s
[#################################       ] | 84% Completed | 142.17 s
[#################################       ] | 84% Completed | 142.27 s
[#################################       ] | 84% Completed | 142.38 s
[#################################       ] | 84% Completed | 142.48 s
[#################################       ] | 84% Completed | 142.58 s
[#################################       ] | 84% Completed | 142.68 s
[#################################       ] | 84% Completed | 142.78 s
[#################################       ] | 84% Completed | 142.88 s
[#################################       ] | 84% Completed | 142.98 s
[#################################       ] | 84% Completed | 143.08 s
[#################################       ] | 84% Completed | 143.18 s
[#################################       ] | 84% Completed | 143.28 s
[#################################       ] | 84% Completed | 143.38 s
[#################################       ] | 84% Completed | 143.48 s
[#################################       ] | 84% Completed | 143.58 s
[#################################       ] | 84% Completed | 143.68 s
[#################################       ] | 84% Completed | 143.78 s
[##################################      ] | 85% Completed | 143.88 s
[##################################      ] | 85% Completed | 143.98 s
[##################################      ] | 85% Completed | 144.08 s
[##################################      ] | 85% Completed | 144.18 s
[##################################      ] | 85% Completed | 144.28 s
[##################################      ] | 85% Completed | 144.38 s
[##################################      ] | 85% Completed | 144.48 s
[##################################      ] | 85% Completed | 144.58 s
[##################################      ] | 85% Completed | 144.68 s
[##################################      ] | 85% Completed | 144.78 s
[##################################      ] | 85% Completed | 144.88 s
[##################################      ] | 85% Completed | 144.98 s
[##################################      ] | 85% Completed | 145.08 s
[##################################      ] | 85% Completed | 145.18 s
[##################################      ] | 85% Completed | 145.28 s
[##################################      ] | 85% Completed | 145.38 s
[##################################      ] | 85% Completed | 145.48 s
[##################################      ] | 85% Completed | 145.58 s
[##################################      ] | 85% Completed | 145.68 s
[##################################      ] | 86% Completed | 145.78 s
[##################################      ] | 86% Completed | 145.89 s
[##################################      ] | 86% Completed | 145.99 s
[##################################      ] | 86% Completed | 146.09 s
[##################################      ] | 86% Completed | 146.19 s
[##################################      ] | 86% Completed | 146.29 s
[##################################      ] | 86% Completed | 146.39 s
[##################################      ] | 86% Completed | 146.49 s
[##################################      ] | 86% Completed | 146.59 s
[##################################      ] | 86% Completed | 146.69 s
[##################################      ] | 86% Completed | 146.79 s
[##################################      ] | 86% Completed | 146.89 s
[##################################      ] | 86% Completed | 146.99 s
[##################################      ] | 86% Completed | 147.09 s
[##################################      ] | 86% Completed | 147.19 s
[##################################      ] | 86% Completed | 147.29 s
[##################################      ] | 86% Completed | 147.39 s
[##################################      ] | 86% Completed | 147.49 s
[##################################      ] | 86% Completed | 147.59 s
[##################################      ] | 86% Completed | 147.69 s
[##################################      ] | 86% Completed | 147.79 s
[##################################      ] | 86% Completed | 147.89 s
[##################################      ] | 86% Completed | 147.99 s
[###################################     ] | 88% Completed | 148.09 s
[###################################     ] | 88% Completed | 148.19 s
[###################################     ] | 88% Completed | 148.29 s
[###################################     ] | 88% Completed | 148.39 s
[###################################     ] | 88% Completed | 148.49 s
[###################################     ] | 88% Completed | 148.59 s
[###################################     ] | 88% Completed | 148.69 s
[###################################     ] | 88% Completed | 148.79 s
[###################################     ] | 88% Completed | 148.89 s
[###################################     ] | 88% Completed | 148.99 s
[###################################     ] | 88% Completed | 149.09 s
[###################################     ] | 88% Completed | 149.20 s
[###################################     ] | 88% Completed | 149.30 s
[###################################     ] | 88% Completed | 149.40 s
[###################################     ] | 88% Completed | 149.50 s
[###################################     ] | 88% Completed | 149.60 s
[###################################     ] | 88% Completed | 149.70 s
[###################################     ] | 88% Completed | 149.80 s
[###################################     ] | 88% Completed | 149.90 s
[###################################     ] | 88% Completed | 150.00 s
[###################################     ] | 88% Completed | 150.10 s
[###################################     ] | 88% Completed | 150.20 s
[###################################     ] | 88% Completed | 150.30 s
[###################################     ] | 88% Completed | 150.40 s
[###################################     ] | 88% Completed | 150.50 s
[###################################     ] | 88% Completed | 150.60 s
[###################################     ] | 88% Completed | 150.70 s
[###################################     ] | 88% Completed | 150.80 s
[###################################     ] | 88% Completed | 150.90 s
[###################################     ] | 88% Completed | 151.00 s
[###################################     ] | 88% Completed | 151.10 s
[###################################     ] | 88% Completed | 151.20 s
[###################################     ] | 88% Completed | 151.30 s
[###################################     ] | 88% Completed | 151.40 s
[###################################     ] | 88% Completed | 151.50 s
[###################################     ] | 88% Completed | 151.60 s
[###################################     ] | 88% Completed | 151.70 s
[###################################     ] | 88% Completed | 151.80 s
[###################################     ] | 88% Completed | 151.90 s
[###################################     ] | 88% Completed | 152.00 s
[###################################     ] | 88% Completed | 152.10 s
[###################################     ] | 89% Completed | 152.20 s
[###################################     ] | 89% Completed | 152.31 s
[###################################     ] | 89% Completed | 152.41 s
[###################################     ] | 89% Completed | 152.51 s
[###################################     ] | 89% Completed | 152.61 s
[###################################     ] | 89% Completed | 152.71 s
[###################################     ] | 89% Completed | 152.81 s
[###################################     ] | 89% Completed | 152.91 s
[###################################     ] | 89% Completed | 153.01 s
[###################################     ] | 89% Completed | 153.11 s
[###################################     ] | 89% Completed | 153.21 s
[###################################     ] | 89% Completed | 153.31 s
[###################################     ] | 89% Completed | 153.41 s
[####################################    ] | 90% Completed | 153.51 s
[####################################    ] | 90% Completed | 153.61 s
[####################################    ] | 90% Completed | 153.71 s
[####################################    ] | 90% Completed | 153.81 s
[####################################    ] | 90% Completed | 153.91 s
[####################################    ] | 90% Completed | 154.01 s
[####################################    ] | 90% Completed | 154.11 s
[####################################    ] | 90% Completed | 154.21 s
[####################################    ] | 90% Completed | 154.31 s
[####################################    ] | 90% Completed | 154.41 s
[####################################    ] | 90% Completed | 154.51 s
[####################################    ] | 90% Completed | 154.61 s
[####################################    ] | 90% Completed | 154.71 s
[####################################    ] | 90% Completed | 154.81 s
[####################################    ] | 90% Completed | 154.91 s
[####################################    ] | 90% Completed | 155.01 s
[####################################    ] | 90% Completed | 155.11 s
[####################################    ] | 92% Completed | 155.21 s
[####################################    ] | 92% Completed | 155.31 s
[####################################    ] | 92% Completed | 155.41 s
[####################################    ] | 92% Completed | 155.51 s
[####################################    ] | 92% Completed | 155.62 s
[####################################    ] | 92% Completed | 155.72 s
[####################################    ] | 92% Completed | 155.82 s
[####################################    ] | 92% Completed | 155.92 s
[####################################    ] | 92% Completed | 156.02 s
[####################################    ] | 92% Completed | 156.12 s
[####################################    ] | 92% Completed | 156.22 s
[####################################    ] | 92% Completed | 156.32 s
[####################################    ] | 92% Completed | 156.42 s
[####################################    ] | 92% Completed | 156.52 s
[####################################    ] | 92% Completed | 156.62 s
[#####################################   ] | 93% Completed | 156.72 s
[#####################################   ] | 93% Completed | 156.82 s
[#####################################   ] | 93% Completed | 156.92 s
[#####################################   ] | 93% Completed | 157.02 s
[#####################################   ] | 93% Completed | 157.12 s
[#####################################   ] | 93% Completed | 157.22 s
[#####################################   ] | 93% Completed | 157.32 s
[#####################################   ] | 93% Completed | 157.42 s
[#####################################   ] | 93% Completed | 157.52 s
[#####################################   ] | 93% Completed | 157.62 s
[#####################################   ] | 93% Completed | 157.72 s
[#####################################   ] | 93% Completed | 157.82 s
[#####################################   ] | 93% Completed | 157.92 s
[#####################################   ] | 93% Completed | 158.02 s
[#####################################   ] | 94% Completed | 158.12 s
[#####################################   ] | 94% Completed | 158.22 s
[#####################################   ] | 94% Completed | 158.32 s
[#####################################   ] | 94% Completed | 158.42 s
[#####################################   ] | 94% Completed | 158.52 s
[#####################################   ] | 94% Completed | 158.62 s
[#####################################   ] | 94% Completed | 158.72 s
[#####################################   ] | 94% Completed | 158.82 s
[#####################################   ] | 94% Completed | 158.93 s
[#####################################   ] | 94% Completed | 159.03 s
[#####################################   ] | 94% Completed | 159.13 s
[#####################################   ] | 94% Completed | 159.23 s
[#####################################   ] | 94% Completed | 159.33 s
[#####################################   ] | 94% Completed | 159.43 s
[#####################################   ] | 94% Completed | 159.53 s
[#####################################   ] | 94% Completed | 159.63 s
[######################################  ] | 96% Completed | 159.73 s
[######################################  ] | 96% Completed | 159.83 s
[######################################  ] | 96% Completed | 159.93 s
[######################################  ] | 96% Completed | 160.03 s
[######################################  ] | 96% Completed | 160.13 s
[######################################  ] | 96% Completed | 160.23 s
[######################################  ] | 96% Completed | 160.33 s
[######################################  ] | 96% Completed | 160.43 s
[######################################  ] | 96% Completed | 160.53 s
[######################################  ] | 96% Completed | 160.63 s
[######################################  ] | 96% Completed | 160.73 s
[######################################  ] | 96% Completed | 160.83 s
[######################################  ] | 96% Completed | 160.93 s
[######################################  ] | 96% Completed | 161.03 s
[######################################  ] | 96% Completed | 161.13 s
[######################################  ] | 97% Completed | 161.23 s
[######################################  ] | 97% Completed | 161.33 s
[######################################  ] | 97% Completed | 161.43 s
[######################################  ] | 97% Completed | 161.53 s
[######################################  ] | 97% Completed | 161.63 s
[######################################  ] | 97% Completed | 161.73 s
[######################################  ] | 97% Completed | 161.83 s
[######################################  ] | 97% Completed | 161.93 s
[######################################  ] | 97% Completed | 162.03 s
[######################################  ] | 97% Completed | 162.13 s
[######################################  ] | 97% Completed | 162.23 s
[######################################  ] | 97% Completed | 162.34 s
[######################################  ] | 97% Completed | 162.44 s
[######################################  ] | 97% Completed | 162.54 s
[######################################  ] | 97% Completed | 162.64 s
[######################################  ] | 97% Completed | 162.74 s
[####################################### ] | 98% Completed | 162.84 s
[####################################### ] | 98% Completed | 162.94 s
[####################################### ] | 98% Completed | 163.04 s
[####################################### ] | 98% Completed | 163.14 s
[####################################### ] | 98% Completed | 163.24 s
[####################################### ] | 98% Completed | 163.34 s
[####################################### ] | 98% Completed | 163.44 s
[####################################### ] | 98% Completed | 163.54 s
[####################################### ] | 98% Completed | 163.64 s
[####################################### ] | 98% Completed | 163.74 s
[####################################### ] | 98% Completed | 163.84 s
[####################################### ] | 98% Completed | 163.94 s
[####################################### ] | 98% Completed | 164.04 s
[####################################### ] | 98% Completed | 164.14 s
[####################################### ] | 98% Completed | 164.24 s
[########################################] | 100% Completed | 164.34 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
