computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.96 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 316.73 ms
[                                        ] | 0% Completed | 423.04 ms
[                                        ] | 0% Completed | 560.26 ms
[####################                    ] | 50% Completed | 78.71 s
[####################                    ] | 50% Completed | 78.81 s
[####################                    ] | 50% Completed | 78.91 s
[####################                    ] | 50% Completed | 79.01 s
[####################                    ] | 50% Completed | 79.11 s
[####################                    ] | 50% Completed | 79.21 s
[####################                    ] | 50% Completed | 79.31 s
[####################                    ] | 50% Completed | 79.41 s
[####################                    ] | 50% Completed | 79.51 s
[####################                    ] | 50% Completed | 79.61 s
[####################                    ] | 50% Completed | 79.71 s
[####################                    ] | 50% Completed | 79.81 s
[####################                    ] | 50% Completed | 79.91 s
[####################                    ] | 51% Completed | 80.01 s
[####################                    ] | 51% Completed | 80.11 s
[####################                    ] | 51% Completed | 80.21 s
[####################                    ] | 51% Completed | 80.31 s
[####################                    ] | 51% Completed | 80.41 s
[####################                    ] | 51% Completed | 80.51 s
[####################                    ] | 51% Completed | 80.62 s
[####################                    ] | 51% Completed | 80.72 s
[####################                    ] | 51% Completed | 80.82 s
[####################                    ] | 51% Completed | 80.92 s
[####################                    ] | 51% Completed | 81.02 s
[#####################                   ] | 52% Completed | 81.12 s
[#####################                   ] | 52% Completed | 81.22 s
[#####################                   ] | 52% Completed | 81.32 s
[#####################                   ] | 52% Completed | 81.42 s
[#####################                   ] | 52% Completed | 81.52 s
[#####################                   ] | 52% Completed | 81.62 s
[#####################                   ] | 52% Completed | 81.72 s
[#####################                   ] | 52% Completed | 81.82 s
[#####################                   ] | 52% Completed | 81.92 s
[#####################                   ] | 52% Completed | 82.02 s
[#####################                   ] | 52% Completed | 82.12 s
[#####################                   ] | 52% Completed | 82.22 s
[#####################                   ] | 52% Completed | 82.32 s
[#####################                   ] | 52% Completed | 82.42 s
[#####################                   ] | 52% Completed | 82.52 s
[#####################                   ] | 53% Completed | 82.62 s
[#####################                   ] | 53% Completed | 82.72 s
[#####################                   ] | 53% Completed | 82.82 s
[#####################                   ] | 53% Completed | 82.92 s
[#####################                   ] | 53% Completed | 83.02 s
[#####################                   ] | 53% Completed | 83.13 s
[#####################                   ] | 53% Completed | 83.23 s
[#####################                   ] | 53% Completed | 83.33 s
[#####################                   ] | 53% Completed | 83.43 s
[#####################                   ] | 53% Completed | 83.53 s
[#####################                   ] | 53% Completed | 83.63 s
[#####################                   ] | 53% Completed | 83.73 s
[#####################                   ] | 53% Completed | 83.83 s
[#####################                   ] | 53% Completed | 83.93 s
[#####################                   ] | 53% Completed | 84.03 s
[#####################                   ] | 53% Completed | 84.13 s
[#####################                   ] | 53% Completed | 84.23 s
[#####################                   ] | 53% Completed | 84.33 s
[#####################                   ] | 53% Completed | 84.43 s
[######################                  ] | 55% Completed | 84.53 s
[######################                  ] | 55% Completed | 84.63 s
[######################                  ] | 55% Completed | 84.73 s
[######################                  ] | 55% Completed | 84.83 s
[######################                  ] | 55% Completed | 84.93 s
[######################                  ] | 55% Completed | 85.03 s
[######################                  ] | 55% Completed | 85.13 s
[######################                  ] | 55% Completed | 85.23 s
[######################                  ] | 55% Completed | 85.34 s
[######################                  ] | 55% Completed | 85.44 s
[######################                  ] | 55% Completed | 85.54 s
[######################                  ] | 55% Completed | 85.64 s
[######################                  ] | 55% Completed | 85.74 s
[######################                  ] | 55% Completed | 85.84 s
[######################                  ] | 55% Completed | 85.94 s
[######################                  ] | 55% Completed | 86.04 s
[######################                  ] | 55% Completed | 86.14 s
[######################                  ] | 55% Completed | 86.24 s
[######################                  ] | 55% Completed | 86.34 s
[######################                  ] | 55% Completed | 86.44 s
[######################                  ] | 55% Completed | 86.54 s
[######################                  ] | 55% Completed | 86.64 s
[######################                  ] | 55% Completed | 86.74 s
[######################                  ] | 55% Completed | 86.84 s
[######################                  ] | 55% Completed | 86.94 s
[######################                  ] | 56% Completed | 87.04 s
[######################                  ] | 56% Completed | 87.14 s
[######################                  ] | 56% Completed | 87.24 s
[######################                  ] | 56% Completed | 87.34 s
[######################                  ] | 56% Completed | 87.44 s
[######################                  ] | 56% Completed | 87.54 s
[######################                  ] | 56% Completed | 87.64 s
[######################                  ] | 56% Completed | 87.75 s
[######################                  ] | 56% Completed | 87.85 s
[######################                  ] | 56% Completed | 87.95 s
[######################                  ] | 56% Completed | 88.05 s
[######################                  ] | 56% Completed | 88.15 s
[######################                  ] | 56% Completed | 88.25 s
[######################                  ] | 56% Completed | 88.35 s
[######################                  ] | 56% Completed | 88.45 s
[######################                  ] | 56% Completed | 88.55 s
[######################                  ] | 56% Completed | 88.65 s
[######################                  ] | 56% Completed | 88.75 s
[#######################                 ] | 57% Completed | 88.85 s
[#######################                 ] | 57% Completed | 88.95 s
[#######################                 ] | 57% Completed | 89.05 s
[#######################                 ] | 57% Completed | 89.15 s
[#######################                 ] | 57% Completed | 89.25 s
[#######################                 ] | 57% Completed | 89.35 s
[#######################                 ] | 57% Completed | 89.45 s
[#######################                 ] | 57% Completed | 89.55 s
[#######################                 ] | 57% Completed | 89.65 s
[#######################                 ] | 57% Completed | 89.75 s
[#######################                 ] | 57% Completed | 89.85 s
[#######################                 ] | 57% Completed | 89.95 s
[#######################                 ] | 57% Completed | 90.05 s
[#######################                 ] | 57% Completed | 90.15 s
[#######################                 ] | 57% Completed | 90.25 s
[#######################                 ] | 57% Completed | 90.36 s
[#######################                 ] | 57% Completed | 90.46 s
[#######################                 ] | 57% Completed | 90.56 s
[#######################                 ] | 57% Completed | 90.66 s
[#######################                 ] | 57% Completed | 90.76 s
[#######################                 ] | 57% Completed | 90.86 s
[#######################                 ] | 57% Completed | 90.96 s
[#######################                 ] | 57% Completed | 91.06 s
[#######################                 ] | 57% Completed | 91.16 s
[#######################                 ] | 57% Completed | 91.26 s
[#######################                 ] | 59% Completed | 91.36 s
[#######################                 ] | 59% Completed | 91.46 s
[#######################                 ] | 59% Completed | 91.56 s
[#######################                 ] | 59% Completed | 91.66 s
[#######################                 ] | 59% Completed | 91.76 s
[#######################                 ] | 59% Completed | 91.86 s
[#######################                 ] | 59% Completed | 91.96 s
[#######################                 ] | 59% Completed | 92.06 s
[#######################                 ] | 59% Completed | 92.16 s
[#######################                 ] | 59% Completed | 92.26 s
[#######################                 ] | 59% Completed | 92.36 s
[#######################                 ] | 59% Completed | 92.46 s
[#######################                 ] | 59% Completed | 92.56 s
[#######################                 ] | 59% Completed | 92.66 s
[########################                ] | 60% Completed | 92.77 s
[########################                ] | 60% Completed | 92.87 s
[########################                ] | 60% Completed | 92.97 s
[########################                ] | 60% Completed | 93.07 s
[########################                ] | 60% Completed | 93.17 s
[########################                ] | 60% Completed | 93.27 s
[########################                ] | 60% Completed | 93.37 s
[########################                ] | 60% Completed | 93.47 s
[########################                ] | 60% Completed | 93.57 s
[########################                ] | 60% Completed | 93.67 s
[########################                ] | 60% Completed | 93.77 s
[########################                ] | 60% Completed | 93.87 s
[########################                ] | 60% Completed | 93.97 s
[########################                ] | 60% Completed | 94.07 s
[########################                ] | 61% Completed | 94.17 s
[########################                ] | 61% Completed | 94.27 s
[########################                ] | 61% Completed | 94.37 s
[########################                ] | 61% Completed | 94.47 s
[########################                ] | 61% Completed | 94.57 s
[########################                ] | 61% Completed | 94.67 s
[########################                ] | 61% Completed | 94.77 s
[########################                ] | 61% Completed | 94.87 s
[########################                ] | 61% Completed | 94.97 s
[########################                ] | 61% Completed | 95.07 s
[########################                ] | 61% Completed | 95.18 s
[########################                ] | 61% Completed | 95.28 s
[########################                ] | 61% Completed | 95.38 s
[#########################               ] | 63% Completed | 95.48 s
[#########################               ] | 63% Completed | 95.58 s
[#########################               ] | 63% Completed | 95.68 s
[#########################               ] | 63% Completed | 95.78 s
[#########################               ] | 63% Completed | 95.88 s
[#########################               ] | 63% Completed | 95.98 s
[#########################               ] | 63% Completed | 96.08 s
[#########################               ] | 63% Completed | 96.18 s
[#########################               ] | 63% Completed | 96.28 s
[#########################               ] | 63% Completed | 96.38 s
[#########################               ] | 63% Completed | 96.48 s
[#########################               ] | 63% Completed | 96.58 s
[#########################               ] | 63% Completed | 96.68 s
[#########################               ] | 63% Completed | 96.78 s
[#########################               ] | 64% Completed | 96.88 s
[#########################               ] | 64% Completed | 96.98 s
[#########################               ] | 64% Completed | 97.08 s
[#########################               ] | 64% Completed | 97.18 s
[#########################               ] | 64% Completed | 97.28 s
[#########################               ] | 64% Completed | 97.38 s
[#########################               ] | 64% Completed | 97.48 s
[#########################               ] | 64% Completed | 97.58 s
[#########################               ] | 64% Completed | 97.68 s
[#########################               ] | 64% Completed | 97.78 s
[#########################               ] | 64% Completed | 97.89 s
[#########################               ] | 64% Completed | 97.99 s
[#########################               ] | 64% Completed | 98.09 s
[#########################               ] | 64% Completed | 98.19 s
[#########################               ] | 64% Completed | 98.29 s
[#########################               ] | 64% Completed | 98.39 s
[#########################               ] | 64% Completed | 98.49 s
[#########################               ] | 64% Completed | 98.59 s
[#########################               ] | 64% Completed | 98.69 s
[#########################               ] | 64% Completed | 98.79 s
[#########################               ] | 64% Completed | 98.89 s
[#########################               ] | 64% Completed | 98.99 s
[#########################               ] | 64% Completed | 99.09 s
[#########################               ] | 64% Completed | 99.19 s
[#########################               ] | 64% Completed | 99.29 s
[#########################               ] | 64% Completed | 99.39 s
[#########################               ] | 64% Completed | 99.49 s
[#########################               ] | 64% Completed | 99.59 s
[#########################               ] | 64% Completed | 99.69 s
[#########################               ] | 64% Completed | 99.79 s
[#########################               ] | 64% Completed | 99.89 s
[#########################               ] | 64% Completed | 99.99 s
[#########################               ] | 64% Completed | 100.09 s
[#########################               ] | 64% Completed | 100.19 s
[#########################               ] | 64% Completed | 100.29 s
[##########################              ] | 65% Completed | 100.39 s
[##########################              ] | 65% Completed | 100.49 s
[##########################              ] | 65% Completed | 100.59 s
[##########################              ] | 65% Completed | 100.70 s
[##########################              ] | 65% Completed | 100.80 s
[##########################              ] | 65% Completed | 100.90 s
[##########################              ] | 65% Completed | 101.00 s
[##########################              ] | 65% Completed | 101.10 s
[##########################              ] | 65% Completed | 101.20 s
[##########################              ] | 65% Completed | 101.30 s
[##########################              ] | 65% Completed | 101.40 s
[##########################              ] | 65% Completed | 101.50 s
[##########################              ] | 65% Completed | 101.60 s
[##########################              ] | 65% Completed | 101.70 s
[##########################              ] | 65% Completed | 101.80 s
[##########################              ] | 65% Completed | 101.90 s
[##########################              ] | 65% Completed | 102.00 s
[##########################              ] | 65% Completed | 102.10 s
[##########################              ] | 65% Completed | 102.20 s
[##########################              ] | 65% Completed | 102.30 s
[##########################              ] | 65% Completed | 102.40 s
[##########################              ] | 65% Completed | 102.50 s
[##########################              ] | 65% Completed | 102.60 s
[##########################              ] | 65% Completed | 102.70 s
[##########################              ] | 65% Completed | 102.80 s
[##########################              ] | 65% Completed | 102.90 s
[##########################              ] | 65% Completed | 103.00 s
[##########################              ] | 65% Completed | 103.11 s
[##########################              ] | 65% Completed | 103.21 s
[##########################              ] | 65% Completed | 103.31 s
[##########################              ] | 65% Completed | 103.41 s
[##########################              ] | 65% Completed | 103.51 s
[##########################              ] | 65% Completed | 103.61 s
[##########################              ] | 65% Completed | 103.71 s
[##########################              ] | 65% Completed | 103.81 s
[##########################              ] | 65% Completed | 103.91 s
[##########################              ] | 65% Completed | 104.01 s
[##########################              ] | 65% Completed | 104.11 s
[##########################              ] | 65% Completed | 104.21 s
[##########################              ] | 65% Completed | 104.31 s
[##########################              ] | 65% Completed | 104.41 s
[##########################              ] | 65% Completed | 104.51 s
[##########################              ] | 65% Completed | 104.61 s
[##########################              ] | 65% Completed | 104.71 s
[##########################              ] | 65% Completed | 104.81 s
[##########################              ] | 65% Completed | 104.91 s
[##########################              ] | 65% Completed | 105.01 s
[##########################              ] | 65% Completed | 105.11 s
[##########################              ] | 65% Completed | 105.21 s
[##########################              ] | 65% Completed | 105.31 s
[##########################              ] | 65% Completed | 105.41 s
[##########################              ] | 65% Completed | 105.51 s
[##########################              ] | 65% Completed | 105.62 s
[##########################              ] | 65% Completed | 105.72 s
[##########################              ] | 65% Completed | 105.82 s
[##########################              ] | 65% Completed | 105.92 s
[##########################              ] | 65% Completed | 106.02 s
[##########################              ] | 65% Completed | 106.12 s
[##########################              ] | 65% Completed | 106.22 s
[##########################              ] | 65% Completed | 106.32 s
[##########################              ] | 65% Completed | 106.42 s
[##########################              ] | 65% Completed | 106.52 s
[##########################              ] | 65% Completed | 106.62 s
[##########################              ] | 65% Completed | 106.72 s
[##########################              ] | 65% Completed | 106.82 s
[##########################              ] | 65% Completed | 106.92 s
[##########################              ] | 65% Completed | 107.02 s
[##########################              ] | 65% Completed | 107.12 s
[##########################              ] | 65% Completed | 107.22 s
[##########################              ] | 65% Completed | 107.32 s
[##########################              ] | 65% Completed | 107.42 s
[##########################              ] | 65% Completed | 107.52 s
[##########################              ] | 65% Completed | 107.62 s
[##########################              ] | 65% Completed | 107.72 s
[##########################              ] | 65% Completed | 107.82 s
[##########################              ] | 65% Completed | 107.92 s
[##########################              ] | 65% Completed | 108.03 s
[##########################              ] | 65% Completed | 108.13 s
[##########################              ] | 65% Completed | 108.23 s
[##########################              ] | 67% Completed | 108.33 s
[##########################              ] | 67% Completed | 108.43 s
[##########################              ] | 67% Completed | 108.53 s
[##########################              ] | 67% Completed | 108.63 s
[##########################              ] | 67% Completed | 108.73 s
[##########################              ] | 67% Completed | 108.83 s
[##########################              ] | 67% Completed | 108.93 s
[##########################              ] | 67% Completed | 109.03 s
[##########################              ] | 67% Completed | 109.13 s
[##########################              ] | 67% Completed | 109.23 s
[##########################              ] | 67% Completed | 109.33 s
[##########################              ] | 67% Completed | 109.43 s
[##########################              ] | 67% Completed | 109.53 s
[##########################              ] | 67% Completed | 109.63 s
[##########################              ] | 67% Completed | 109.73 s
[##########################              ] | 67% Completed | 109.83 s
[##########################              ] | 67% Completed | 109.93 s
[##########################              ] | 67% Completed | 110.03 s
[##########################              ] | 67% Completed | 110.13 s
[##########################              ] | 67% Completed | 110.24 s
[##########################              ] | 67% Completed | 110.34 s
[##########################              ] | 67% Completed | 110.44 s
[##########################              ] | 67% Completed | 110.54 s
[##########################              ] | 67% Completed | 110.64 s
[##########################              ] | 67% Completed | 110.74 s
[##########################              ] | 67% Completed | 110.84 s
[##########################              ] | 67% Completed | 110.94 s
[##########################              ] | 67% Completed | 111.04 s
[##########################              ] | 67% Completed | 111.14 s
[##########################              ] | 67% Completed | 111.24 s
[##########################              ] | 67% Completed | 111.34 s
[##########################              ] | 67% Completed | 111.44 s
[##########################              ] | 67% Completed | 111.54 s
[##########################              ] | 67% Completed | 111.64 s
[##########################              ] | 67% Completed | 111.74 s
[##########################              ] | 67% Completed | 111.84 s
[##########################              ] | 67% Completed | 111.94 s
[##########################              ] | 67% Completed | 112.04 s
[##########################              ] | 67% Completed | 112.14 s
[##########################              ] | 67% Completed | 112.24 s
[##########################              ] | 67% Completed | 112.34 s
[##########################              ] | 67% Completed | 112.44 s
[##########################              ] | 67% Completed | 112.54 s
[##########################              ] | 67% Completed | 112.65 s
[##########################              ] | 67% Completed | 112.75 s
[##########################              ] | 67% Completed | 112.85 s
[##########################              ] | 67% Completed | 112.95 s
[##########################              ] | 67% Completed | 113.05 s
[##########################              ] | 67% Completed | 113.15 s
[##########################              ] | 67% Completed | 113.25 s
[##########################              ] | 67% Completed | 113.35 s
[##########################              ] | 67% Completed | 113.45 s
[##########################              ] | 67% Completed | 113.55 s
[##########################              ] | 67% Completed | 113.65 s
[##########################              ] | 67% Completed | 113.75 s
[##########################              ] | 67% Completed | 113.85 s
[##########################              ] | 67% Completed | 113.95 s
[##########################              ] | 67% Completed | 114.05 s
[##########################              ] | 67% Completed | 114.15 s
[##########################              ] | 67% Completed | 114.25 s
[##########################              ] | 67% Completed | 114.35 s
[##########################              ] | 67% Completed | 114.45 s
[##########################              ] | 67% Completed | 114.55 s
[##########################              ] | 67% Completed | 114.65 s
[##########################              ] | 67% Completed | 114.75 s
[##########################              ] | 67% Completed | 114.85 s
[##########################              ] | 67% Completed | 114.95 s
[##########################              ] | 67% Completed | 115.05 s
[##########################              ] | 67% Completed | 115.15 s
[##########################              ] | 67% Completed | 115.26 s
[##########################              ] | 67% Completed | 115.36 s
[##########################              ] | 67% Completed | 115.46 s
[##########################              ] | 67% Completed | 115.56 s
[##########################              ] | 67% Completed | 115.66 s
[##########################              ] | 67% Completed | 115.76 s
[##########################              ] | 67% Completed | 115.86 s
[##########################              ] | 67% Completed | 115.96 s
[##########################              ] | 67% Completed | 116.06 s
[##########################              ] | 67% Completed | 116.16 s
[##########################              ] | 67% Completed | 116.26 s
[##########################              ] | 67% Completed | 116.36 s
[##########################              ] | 67% Completed | 116.46 s
[##########################              ] | 67% Completed | 116.56 s
[##########################              ] | 67% Completed | 116.66 s
[##########################              ] | 67% Completed | 116.76 s
[##########################              ] | 67% Completed | 116.86 s
[##########################              ] | 67% Completed | 116.96 s
[##########################              ] | 67% Completed | 117.06 s
[##########################              ] | 67% Completed | 117.16 s
[##########################              ] | 67% Completed | 117.26 s
[##########################              ] | 67% Completed | 117.36 s
[##########################              ] | 67% Completed | 117.46 s
[##########################              ] | 67% Completed | 117.56 s
[##########################              ] | 67% Completed | 117.66 s
[##########################              ] | 67% Completed | 117.76 s
[##########################              ] | 67% Completed | 117.86 s
[##########################              ] | 67% Completed | 117.97 s
[###########################             ] | 68% Completed | 118.07 s
[###########################             ] | 68% Completed | 118.17 s
[###########################             ] | 68% Completed | 118.27 s
[###########################             ] | 68% Completed | 118.37 s
[###########################             ] | 68% Completed | 118.47 s
[###########################             ] | 68% Completed | 118.57 s
[###########################             ] | 68% Completed | 118.67 s
[###########################             ] | 68% Completed | 118.77 s
[###########################             ] | 68% Completed | 118.87 s
[###########################             ] | 68% Completed | 118.97 s
[###########################             ] | 68% Completed | 119.07 s
[###########################             ] | 68% Completed | 119.17 s
[###########################             ] | 68% Completed | 119.27 s
[###########################             ] | 68% Completed | 119.37 s
[###########################             ] | 68% Completed | 119.47 s
[###########################             ] | 68% Completed | 119.57 s
[###########################             ] | 68% Completed | 119.67 s
[###########################             ] | 68% Completed | 119.77 s
[###########################             ] | 68% Completed | 119.87 s
[###########################             ] | 68% Completed | 119.97 s
[###########################             ] | 68% Completed | 120.07 s
[###########################             ] | 68% Completed | 120.17 s
[###########################             ] | 68% Completed | 120.27 s
[###########################             ] | 68% Completed | 120.37 s
[###########################             ] | 68% Completed | 120.48 s
[###########################             ] | 68% Completed | 120.58 s
[###########################             ] | 68% Completed | 120.68 s
[###########################             ] | 68% Completed | 120.78 s
[###########################             ] | 68% Completed | 120.88 s
[###########################             ] | 68% Completed | 120.98 s
[###########################             ] | 68% Completed | 121.08 s
[###########################             ] | 68% Completed | 121.18 s
[###########################             ] | 68% Completed | 121.28 s
[###########################             ] | 68% Completed | 121.38 s
[###########################             ] | 68% Completed | 121.48 s
[###########################             ] | 68% Completed | 121.58 s
[###########################             ] | 68% Completed | 121.68 s
[###########################             ] | 68% Completed | 121.78 s
[###########################             ] | 68% Completed | 121.88 s
[###########################             ] | 68% Completed | 121.98 s
[###########################             ] | 68% Completed | 122.08 s
[###########################             ] | 68% Completed | 122.18 s
[###########################             ] | 68% Completed | 122.28 s
[###########################             ] | 68% Completed | 122.38 s
[###########################             ] | 68% Completed | 122.48 s
[###########################             ] | 68% Completed | 122.58 s
[###########################             ] | 68% Completed | 122.68 s
[###########################             ] | 68% Completed | 122.78 s
[###########################             ] | 68% Completed | 122.88 s
[###########################             ] | 68% Completed | 122.98 s
[###########################             ] | 68% Completed | 123.08 s
[###########################             ] | 68% Completed | 123.18 s
[###########################             ] | 68% Completed | 123.28 s
[###########################             ] | 68% Completed | 123.38 s
[###########################             ] | 68% Completed | 123.48 s
[###########################             ] | 68% Completed | 123.59 s
[###########################             ] | 68% Completed | 123.69 s
[###########################             ] | 68% Completed | 123.79 s
[###########################             ] | 68% Completed | 123.89 s
[###########################             ] | 68% Completed | 123.99 s
[###########################             ] | 68% Completed | 124.09 s
[###########################             ] | 68% Completed | 124.19 s
[###########################             ] | 68% Completed | 124.29 s
[###########################             ] | 68% Completed | 124.39 s
[###########################             ] | 68% Completed | 124.49 s
[###########################             ] | 69% Completed | 124.59 s
[###########################             ] | 69% Completed | 124.69 s
[###########################             ] | 69% Completed | 124.79 s
[###########################             ] | 69% Completed | 124.89 s
[###########################             ] | 69% Completed | 124.99 s
[###########################             ] | 69% Completed | 125.09 s
[###########################             ] | 69% Completed | 125.19 s
[###########################             ] | 69% Completed | 125.29 s
[###########################             ] | 69% Completed | 125.39 s
[###########################             ] | 69% Completed | 125.49 s
[###########################             ] | 69% Completed | 125.59 s
[###########################             ] | 69% Completed | 125.69 s
[###########################             ] | 69% Completed | 125.79 s
[###########################             ] | 69% Completed | 125.89 s
[###########################             ] | 69% Completed | 125.99 s
[###########################             ] | 69% Completed | 126.09 s
[###########################             ] | 69% Completed | 126.19 s
[###########################             ] | 69% Completed | 126.29 s
[###########################             ] | 69% Completed | 126.39 s
[###########################             ] | 69% Completed | 126.49 s
[###########################             ] | 69% Completed | 126.59 s
[###########################             ] | 69% Completed | 126.70 s
[############################            ] | 71% Completed | 126.80 s
[############################            ] | 71% Completed | 126.90 s
[############################            ] | 71% Completed | 127.00 s
[############################            ] | 71% Completed | 127.10 s
[############################            ] | 71% Completed | 127.20 s
[############################            ] | 71% Completed | 127.30 s
[############################            ] | 71% Completed | 127.40 s
[############################            ] | 71% Completed | 127.50 s
[############################            ] | 71% Completed | 127.60 s
[############################            ] | 71% Completed | 127.70 s
[############################            ] | 71% Completed | 127.80 s
[############################            ] | 71% Completed | 127.90 s
[############################            ] | 71% Completed | 128.00 s
[############################            ] | 71% Completed | 128.10 s
[############################            ] | 71% Completed | 128.20 s
[############################            ] | 71% Completed | 128.30 s
[############################            ] | 72% Completed | 128.40 s
[############################            ] | 72% Completed | 128.50 s
[############################            ] | 72% Completed | 128.60 s
[############################            ] | 72% Completed | 128.70 s
[############################            ] | 72% Completed | 128.80 s
[############################            ] | 72% Completed | 128.90 s
[############################            ] | 72% Completed | 129.01 s
[############################            ] | 72% Completed | 129.11 s
[############################            ] | 72% Completed | 129.21 s
[############################            ] | 72% Completed | 129.31 s
[############################            ] | 72% Completed | 129.41 s
[############################            ] | 72% Completed | 129.51 s
[#############################           ] | 73% Completed | 129.61 s
[#############################           ] | 73% Completed | 129.71 s
[#############################           ] | 73% Completed | 129.81 s
[#############################           ] | 73% Completed | 129.91 s
[#############################           ] | 73% Completed | 130.01 s
[#############################           ] | 73% Completed | 130.11 s
[#############################           ] | 73% Completed | 130.21 s
[#############################           ] | 73% Completed | 130.31 s
[#############################           ] | 73% Completed | 130.41 s
[#############################           ] | 73% Completed | 130.51 s
[#############################           ] | 73% Completed | 130.61 s
[#############################           ] | 73% Completed | 130.71 s
[##############################          ] | 75% Completed | 130.81 s
[##############################          ] | 75% Completed | 130.91 s
[##############################          ] | 75% Completed | 131.01 s
[##############################          ] | 75% Completed | 131.11 s
[##############################          ] | 75% Completed | 131.21 s
[##############################          ] | 75% Completed | 131.31 s
[##############################          ] | 75% Completed | 131.41 s
[##############################          ] | 75% Completed | 131.51 s
[##############################          ] | 75% Completed | 131.61 s
[##############################          ] | 75% Completed | 131.72 s
[##############################          ] | 75% Completed | 131.82 s
[##############################          ] | 75% Completed | 131.92 s
[##############################          ] | 75% Completed | 132.02 s
[##############################          ] | 75% Completed | 132.12 s
[##############################          ] | 75% Completed | 132.22 s
[##############################          ] | 75% Completed | 132.32 s
[##############################          ] | 75% Completed | 132.42 s
[##############################          ] | 75% Completed | 132.52 s
[##############################          ] | 75% Completed | 132.62 s
[##############################          ] | 75% Completed | 132.72 s
[##############################          ] | 75% Completed | 132.82 s
[##############################          ] | 75% Completed | 132.92 s
[##############################          ] | 75% Completed | 133.02 s
[##############################          ] | 75% Completed | 133.12 s
[##############################          ] | 75% Completed | 133.22 s
[##############################          ] | 75% Completed | 133.32 s
[##############################          ] | 75% Completed | 133.42 s
[##############################          ] | 75% Completed | 133.52 s
[##############################          ] | 75% Completed | 133.62 s
[##############################          ] | 75% Completed | 133.72 s
[##############################          ] | 75% Completed | 133.82 s
[##############################          ] | 75% Completed | 133.92 s
[##############################          ] | 75% Completed | 134.02 s
[##############################          ] | 75% Completed | 134.13 s
[##############################          ] | 75% Completed | 134.23 s
[##############################          ] | 75% Completed | 134.33 s
[##############################          ] | 76% Completed | 134.43 s
[##############################          ] | 76% Completed | 134.53 s
[##############################          ] | 76% Completed | 134.63 s
[##############################          ] | 76% Completed | 134.73 s
[##############################          ] | 76% Completed | 134.83 s
[##############################          ] | 76% Completed | 134.93 s
[##############################          ] | 76% Completed | 135.03 s
[##############################          ] | 76% Completed | 135.13 s
[##############################          ] | 76% Completed | 135.23 s
[##############################          ] | 76% Completed | 135.33 s
[##############################          ] | 76% Completed | 135.43 s
[##############################          ] | 76% Completed | 135.53 s
[##############################          ] | 76% Completed | 135.63 s
[##############################          ] | 76% Completed | 135.73 s
[##############################          ] | 76% Completed | 135.83 s
[##############################          ] | 76% Completed | 135.93 s
[##############################          ] | 76% Completed | 136.03 s
[##############################          ] | 76% Completed | 136.13 s
[##############################          ] | 76% Completed | 136.23 s
[##############################          ] | 76% Completed | 136.33 s
[##############################          ] | 76% Completed | 136.43 s
[##############################          ] | 76% Completed | 136.53 s
[###############################         ] | 77% Completed | 136.64 s
[###############################         ] | 77% Completed | 136.74 s
[###############################         ] | 77% Completed | 136.84 s
[###############################         ] | 77% Completed | 136.94 s
[###############################         ] | 77% Completed | 137.04 s
[###############################         ] | 77% Completed | 137.14 s
[###############################         ] | 77% Completed | 137.24 s
[###############################         ] | 77% Completed | 137.34 s
[###############################         ] | 77% Completed | 137.44 s
[###############################         ] | 77% Completed | 137.54 s
[###############################         ] | 77% Completed | 137.64 s
[###############################         ] | 77% Completed | 137.74 s
[###############################         ] | 77% Completed | 137.84 s
[###############################         ] | 77% Completed | 137.94 s
[###############################         ] | 78% Completed | 138.04 s
[###############################         ] | 78% Completed | 138.14 s
[###############################         ] | 78% Completed | 138.24 s
[###############################         ] | 78% Completed | 138.34 s
[###############################         ] | 78% Completed | 138.44 s
[###############################         ] | 78% Completed | 138.54 s
[###############################         ] | 78% Completed | 138.64 s
[###############################         ] | 78% Completed | 138.74 s
[###############################         ] | 78% Completed | 138.84 s
[###############################         ] | 78% Completed | 138.94 s
[###############################         ] | 78% Completed | 139.04 s
[###############################         ] | 78% Completed | 139.14 s
[###############################         ] | 78% Completed | 139.24 s
[###############################         ] | 78% Completed | 139.34 s
[###############################         ] | 78% Completed | 139.44 s
[###############################         ] | 78% Completed | 139.54 s
[###############################         ] | 78% Completed | 139.64 s
[###############################         ] | 78% Completed | 139.75 s
[################################        ] | 80% Completed | 139.85 s
[################################        ] | 80% Completed | 139.95 s
[################################        ] | 80% Completed | 140.05 s
[################################        ] | 80% Completed | 140.15 s
[################################        ] | 80% Completed | 140.25 s
[################################        ] | 80% Completed | 140.35 s
[################################        ] | 80% Completed | 140.45 s
[################################        ] | 80% Completed | 140.55 s
[################################        ] | 80% Completed | 140.65 s
[################################        ] | 80% Completed | 140.75 s
[################################        ] | 80% Completed | 140.85 s
[################################        ] | 80% Completed | 140.95 s
[################################        ] | 80% Completed | 141.05 s
[################################        ] | 80% Completed | 141.15 s
[################################        ] | 80% Completed | 141.25 s
[################################        ] | 80% Completed | 141.35 s
[################################        ] | 80% Completed | 141.45 s
[################################        ] | 80% Completed | 141.55 s
[################################        ] | 80% Completed | 141.65 s
[################################        ] | 80% Completed | 141.75 s
