computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 319.70 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.50 ms
[                                        ] | 0% Completed | 309.32 ms
[                                        ] | 0% Completed | 409.61 ms
[                                        ] | 0% Completed | 509.85 ms
[#################################       ] | 83% Completed | 111.37 s
[#################################       ] | 83% Completed | 111.47 s
[#################################       ] | 83% Completed | 111.57 s
[#################################       ] | 83% Completed | 111.67 s
[#################################       ] | 83% Completed | 111.77 s
[#################################       ] | 83% Completed | 111.87 s
[#################################       ] | 83% Completed | 111.97 s
[#################################       ] | 83% Completed | 112.07 s
[#################################       ] | 83% Completed | 112.18 s
[#################################       ] | 83% Completed | 112.28 s
[#################################       ] | 83% Completed | 112.38 s
[#################################       ] | 83% Completed | 112.48 s
[#################################       ] | 83% Completed | 112.58 s
[#################################       ] | 84% Completed | 112.68 s
[#################################       ] | 84% Completed | 112.78 s
[#################################       ] | 84% Completed | 112.88 s
[#################################       ] | 84% Completed | 112.98 s
[#################################       ] | 84% Completed | 113.08 s
[#################################       ] | 84% Completed | 113.18 s
[#################################       ] | 84% Completed | 113.28 s
[#################################       ] | 84% Completed | 113.38 s
[#################################       ] | 84% Completed | 113.48 s
[#################################       ] | 84% Completed | 113.58 s
[#################################       ] | 84% Completed | 113.68 s
[#################################       ] | 84% Completed | 113.78 s
[#################################       ] | 84% Completed | 113.88 s
[#################################       ] | 84% Completed | 113.98 s
[#################################       ] | 84% Completed | 114.08 s
[##################################      ] | 85% Completed | 114.18 s
[##################################      ] | 85% Completed | 114.28 s
[##################################      ] | 85% Completed | 114.38 s
[##################################      ] | 85% Completed | 114.48 s
[##################################      ] | 85% Completed | 114.58 s
[##################################      ] | 85% Completed | 114.68 s
[##################################      ] | 85% Completed | 114.78 s
[##################################      ] | 85% Completed | 114.88 s
[##################################      ] | 85% Completed | 114.98 s
[##################################      ] | 85% Completed | 115.08 s
[##################################      ] | 85% Completed | 115.19 s
[##################################      ] | 85% Completed | 115.29 s
[##################################      ] | 85% Completed | 115.39 s
[##################################      ] | 85% Completed | 115.49 s
[##################################      ] | 85% Completed | 115.59 s
[##################################      ] | 85% Completed | 115.69 s
[##################################      ] | 85% Completed | 115.79 s
[##################################      ] | 85% Completed | 115.89 s
[##################################      ] | 85% Completed | 115.99 s
[##################################      ] | 85% Completed | 116.09 s
[##################################      ] | 87% Completed | 116.19 s
[##################################      ] | 87% Completed | 116.29 s
[##################################      ] | 87% Completed | 116.39 s
[##################################      ] | 87% Completed | 116.49 s
[##################################      ] | 87% Completed | 116.59 s
[##################################      ] | 87% Completed | 116.69 s
[##################################      ] | 87% Completed | 116.79 s
[##################################      ] | 87% Completed | 116.89 s
[##################################      ] | 87% Completed | 116.99 s
[##################################      ] | 87% Completed | 117.09 s
[##################################      ] | 87% Completed | 117.19 s
[##################################      ] | 87% Completed | 117.29 s
[##################################      ] | 87% Completed | 117.39 s
[##################################      ] | 87% Completed | 117.49 s
[##################################      ] | 87% Completed | 117.60 s
[##################################      ] | 87% Completed | 117.70 s
[###################################     ] | 88% Completed | 117.80 s
[###################################     ] | 88% Completed | 117.90 s
[###################################     ] | 88% Completed | 118.00 s
[###################################     ] | 88% Completed | 118.10 s
[###################################     ] | 88% Completed | 118.20 s
[###################################     ] | 88% Completed | 118.30 s
[###################################     ] | 88% Completed | 118.40 s
[###################################     ] | 88% Completed | 118.50 s
[###################################     ] | 88% Completed | 118.60 s
[###################################     ] | 88% Completed | 118.70 s
[###################################     ] | 88% Completed | 118.80 s
[###################################     ] | 88% Completed | 118.91 s
[###################################     ] | 88% Completed | 119.02 s
[###################################     ] | 88% Completed | 119.12 s
[###################################     ] | 88% Completed | 119.22 s
[###################################     ] | 88% Completed | 119.32 s
[###################################     ] | 88% Completed | 119.42 s
[###################################     ] | 89% Completed | 119.52 s
[###################################     ] | 89% Completed | 119.62 s
[###################################     ] | 89% Completed | 119.72 s
[###################################     ] | 89% Completed | 119.82 s
[###################################     ] | 89% Completed | 119.92 s
[###################################     ] | 89% Completed | 120.02 s
[###################################     ] | 89% Completed | 120.12 s
[###################################     ] | 89% Completed | 120.22 s
[###################################     ] | 89% Completed | 120.32 s
[###################################     ] | 89% Completed | 120.42 s
[###################################     ] | 89% Completed | 120.52 s
[###################################     ] | 89% Completed | 120.62 s
[###################################     ] | 89% Completed | 120.72 s
[###################################     ] | 89% Completed | 120.82 s
[###################################     ] | 89% Completed | 120.92 s
[####################################    ] | 90% Completed | 121.02 s
[####################################    ] | 90% Completed | 121.12 s
[####################################    ] | 90% Completed | 121.22 s
[####################################    ] | 90% Completed | 121.32 s
[####################################    ] | 90% Completed | 121.42 s
[####################################    ] | 90% Completed | 121.52 s
[####################################    ] | 90% Completed | 121.62 s
[####################################    ] | 90% Completed | 121.73 s
[####################################    ] | 90% Completed | 121.83 s
[####################################    ] | 90% Completed | 121.93 s
[####################################    ] | 90% Completed | 122.03 s
[####################################    ] | 90% Completed | 122.13 s
[####################################    ] | 90% Completed | 122.23 s
[####################################    ] | 90% Completed | 122.33 s
[####################################    ] | 90% Completed | 122.43 s
[####################################    ] | 92% Completed | 122.53 s
[####################################    ] | 92% Completed | 122.63 s
[####################################    ] | 92% Completed | 122.73 s
[####################################    ] | 92% Completed | 122.83 s
[####################################    ] | 92% Completed | 122.93 s
[####################################    ] | 92% Completed | 123.03 s
[####################################    ] | 92% Completed | 123.13 s
[####################################    ] | 92% Completed | 123.23 s
[####################################    ] | 92% Completed | 123.33 s
[####################################    ] | 92% Completed | 123.43 s
[####################################    ] | 92% Completed | 123.53 s
[####################################    ] | 92% Completed | 123.63 s
[####################################    ] | 92% Completed | 123.73 s
[####################################    ] | 92% Completed | 123.83 s
[####################################    ] | 92% Completed | 123.93 s
[####################################    ] | 92% Completed | 124.03 s
[####################################    ] | 92% Completed | 124.13 s
[#####################################   ] | 93% Completed | 124.23 s
[#####################################   ] | 93% Completed | 124.33 s
[#####################################   ] | 93% Completed | 124.43 s
[#####################################   ] | 93% Completed | 124.53 s
[#####################################   ] | 93% Completed | 124.63 s
[#####################################   ] | 93% Completed | 124.73 s
[#####################################   ] | 93% Completed | 124.83 s
[#####################################   ] | 93% Completed | 124.93 s
[#####################################   ] | 93% Completed | 125.03 s
[#####################################   ] | 93% Completed | 125.13 s
[#####################################   ] | 93% Completed | 125.24 s
[#####################################   ] | 93% Completed | 125.34 s
[#####################################   ] | 93% Completed | 125.44 s
[#####################################   ] | 93% Completed | 125.54 s
[#####################################   ] | 93% Completed | 125.64 s
[#####################################   ] | 93% Completed | 125.74 s
[#####################################   ] | 94% Completed | 125.84 s
[#####################################   ] | 94% Completed | 125.94 s
[#####################################   ] | 94% Completed | 126.04 s
[#####################################   ] | 94% Completed | 126.14 s
[#####################################   ] | 94% Completed | 126.24 s
[#####################################   ] | 94% Completed | 126.34 s
[#####################################   ] | 94% Completed | 126.44 s
[#####################################   ] | 94% Completed | 126.54 s
[#####################################   ] | 94% Completed | 126.64 s
[#####################################   ] | 94% Completed | 126.74 s
[#####################################   ] | 94% Completed | 126.84 s
[#####################################   ] | 94% Completed | 126.94 s
[#####################################   ] | 94% Completed | 127.04 s
[#####################################   ] | 94% Completed | 127.14 s
[#####################################   ] | 94% Completed | 127.24 s
[#####################################   ] | 94% Completed | 127.34 s
[#####################################   ] | 94% Completed | 127.44 s
[#####################################   ] | 94% Completed | 127.54 s
[#####################################   ] | 94% Completed | 127.64 s
[######################################  ] | 96% Completed | 127.74 s
[######################################  ] | 96% Completed | 127.84 s
[######################################  ] | 96% Completed | 127.94 s
[######################################  ] | 96% Completed | 128.04 s
[######################################  ] | 96% Completed | 128.14 s
[######################################  ] | 96% Completed | 128.24 s
[######################################  ] | 96% Completed | 128.35 s
[######################################  ] | 96% Completed | 128.45 s
[######################################  ] | 96% Completed | 128.55 s
[######################################  ] | 96% Completed | 128.65 s
[######################################  ] | 96% Completed | 128.75 s
[######################################  ] | 96% Completed | 128.85 s
[######################################  ] | 96% Completed | 128.95 s
[######################################  ] | 96% Completed | 129.05 s
[######################################  ] | 96% Completed | 129.15 s
[######################################  ] | 96% Completed | 129.25 s
[######################################  ] | 96% Completed | 129.35 s
[######################################  ] | 96% Completed | 129.45 s
[######################################  ] | 96% Completed | 129.55 s
[######################################  ] | 97% Completed | 129.65 s
[######################################  ] | 97% Completed | 129.75 s
[######################################  ] | 97% Completed | 129.85 s
[######################################  ] | 97% Completed | 129.95 s
[######################################  ] | 97% Completed | 130.05 s
[######################################  ] | 97% Completed | 130.15 s
[######################################  ] | 97% Completed | 130.25 s
[######################################  ] | 97% Completed | 130.35 s
[######################################  ] | 97% Completed | 130.45 s
[######################################  ] | 97% Completed | 130.55 s
[######################################  ] | 97% Completed | 130.65 s
[######################################  ] | 97% Completed | 130.75 s
[######################################  ] | 97% Completed | 130.85 s
[######################################  ] | 97% Completed | 130.95 s
[######################################  ] | 97% Completed | 131.05 s
[####################################### ] | 98% Completed | 131.15 s
[####################################### ] | 98% Completed | 131.25 s
[####################################### ] | 98% Completed | 131.35 s
[####################################### ] | 98% Completed | 131.45 s
[####################################### ] | 98% Completed | 131.55 s
[####################################### ] | 98% Completed | 131.66 s
[####################################### ] | 98% Completed | 131.76 s
[####################################### ] | 98% Completed | 131.86 s
[####################################### ] | 98% Completed | 131.96 s
[####################################### ] | 98% Completed | 132.06 s
[####################################### ] | 98% Completed | 132.16 s
[####################################### ] | 98% Completed | 132.26 s
[####################################### ] | 98% Completed | 132.36 s
[####################################### ] | 98% Completed | 132.46 s
[####################################### ] | 98% Completed | 132.56 s
[####################################### ] | 98% Completed | 132.66 s
[####################################### ] | 98% Completed | 132.76 s
[####################################### ] | 98% Completed | 132.86 s
[####################################### ] | 98% Completed | 132.96 s
[####################################### ] | 98% Completed | 133.06 s
[####################################### ] | 98% Completed | 133.16 s
[####################################### ] | 98% Completed | 133.26 s
[####################################### ] | 98% Completed | 133.36 s
[####################################### ] | 98% Completed | 133.46 s
[####################################### ] | 98% Completed | 133.56 s
[####################################### ] | 98% Completed | 133.66 s
[####################################### ] | 98% Completed | 133.76 s
[####################################### ] | 98% Completed | 133.86 s
[########################################] | 100% Completed | 133.96 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
