computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.36 us
[                                        ] | 0% Completed | 105.05 ms
[                                        ] | 0% Completed | 206.98 ms
[                                        ] | 0% Completed | 307.24 ms
[                                        ] | 0% Completed | 408.26 ms
[                                        ] | 0% Completed | 509.88 ms
[####################################    ] | 90% Completed | 110.98 s
[####################################    ] | 90% Completed | 111.08 s
[####################################    ] | 90% Completed | 111.18 s
[####################################    ] | 90% Completed | 111.28 s
[####################################    ] | 90% Completed | 111.38 s
[####################################    ] | 90% Completed | 111.48 s
[####################################    ] | 90% Completed | 111.58 s
[####################################    ] | 90% Completed | 111.69 s
[####################################    ] | 92% Completed | 111.79 s
[####################################    ] | 92% Completed | 111.89 s
[####################################    ] | 92% Completed | 111.99 s
[####################################    ] | 92% Completed | 112.09 s
[####################################    ] | 92% Completed | 112.19 s
[####################################    ] | 92% Completed | 112.29 s
[####################################    ] | 92% Completed | 112.39 s
[####################################    ] | 92% Completed | 112.49 s
[####################################    ] | 92% Completed | 112.59 s
[####################################    ] | 92% Completed | 112.69 s
[####################################    ] | 92% Completed | 112.79 s
[####################################    ] | 92% Completed | 112.89 s
[####################################    ] | 92% Completed | 112.99 s
[####################################    ] | 92% Completed | 113.09 s
[#####################################   ] | 93% Completed | 113.19 s
[#####################################   ] | 93% Completed | 113.29 s
[#####################################   ] | 93% Completed | 113.39 s
[#####################################   ] | 93% Completed | 113.49 s
[#####################################   ] | 93% Completed | 113.59 s
[#####################################   ] | 93% Completed | 113.69 s
[#####################################   ] | 93% Completed | 113.79 s
[#####################################   ] | 93% Completed | 113.89 s
[#####################################   ] | 93% Completed | 113.99 s
[#####################################   ] | 93% Completed | 114.09 s
[#####################################   ] | 93% Completed | 114.19 s
[#####################################   ] | 93% Completed | 114.29 s
[#####################################   ] | 93% Completed | 114.39 s
[#####################################   ] | 93% Completed | 114.49 s
[#####################################   ] | 93% Completed | 114.59 s
[#####################################   ] | 93% Completed | 114.70 s
[#####################################   ] | 94% Completed | 114.80 s
[#####################################   ] | 94% Completed | 114.90 s
[#####################################   ] | 94% Completed | 115.00 s
[#####################################   ] | 94% Completed | 115.10 s
[#####################################   ] | 94% Completed | 115.20 s
[#####################################   ] | 94% Completed | 115.30 s
[#####################################   ] | 94% Completed | 115.40 s
[#####################################   ] | 94% Completed | 115.50 s
[#####################################   ] | 94% Completed | 115.60 s
[#####################################   ] | 94% Completed | 115.70 s
[#####################################   ] | 94% Completed | 115.80 s
[#####################################   ] | 94% Completed | 115.90 s
[#####################################   ] | 94% Completed | 116.00 s
[#####################################   ] | 94% Completed | 116.10 s
[#####################################   ] | 94% Completed | 116.20 s
[#####################################   ] | 94% Completed | 116.30 s
[#####################################   ] | 94% Completed | 116.40 s
[#####################################   ] | 94% Completed | 116.50 s
[#####################################   ] | 94% Completed | 116.60 s
[######################################  ] | 96% Completed | 116.70 s
[######################################  ] | 96% Completed | 116.80 s
[######################################  ] | 96% Completed | 116.90 s
[######################################  ] | 96% Completed | 117.00 s
[######################################  ] | 96% Completed | 117.10 s
[######################################  ] | 96% Completed | 117.20 s
[######################################  ] | 96% Completed | 117.30 s
[######################################  ] | 96% Completed | 117.40 s
[######################################  ] | 96% Completed | 117.50 s
[######################################  ] | 96% Completed | 117.60 s
[######################################  ] | 96% Completed | 117.70 s
[######################################  ] | 96% Completed | 117.80 s
[######################################  ] | 96% Completed | 117.91 s
[######################################  ] | 96% Completed | 118.01 s
[######################################  ] | 96% Completed | 118.11 s
[######################################  ] | 96% Completed | 118.21 s
[######################################  ] | 96% Completed | 118.31 s
[######################################  ] | 96% Completed | 118.41 s
[######################################  ] | 96% Completed | 118.51 s
[######################################  ] | 96% Completed | 118.61 s
[######################################  ] | 96% Completed | 118.71 s
[######################################  ] | 97% Completed | 118.81 s
[######################################  ] | 97% Completed | 118.91 s
[######################################  ] | 97% Completed | 119.01 s
[######################################  ] | 97% Completed | 119.11 s
[######################################  ] | 97% Completed | 119.21 s
[######################################  ] | 97% Completed | 119.31 s
[######################################  ] | 97% Completed | 119.41 s
[######################################  ] | 97% Completed | 119.51 s
[######################################  ] | 97% Completed | 119.61 s
[######################################  ] | 97% Completed | 119.71 s
[######################################  ] | 97% Completed | 119.81 s
[######################################  ] | 97% Completed | 119.91 s
[######################################  ] | 97% Completed | 120.01 s
[######################################  ] | 97% Completed | 120.11 s
[######################################  ] | 97% Completed | 120.21 s
[######################################  ] | 97% Completed | 120.31 s
[######################################  ] | 97% Completed | 120.41 s
[######################################  ] | 97% Completed | 120.51 s
[####################################### ] | 98% Completed | 120.61 s
[####################################### ] | 98% Completed | 120.71 s
[####################################### ] | 98% Completed | 120.81 s
[####################################### ] | 98% Completed | 120.91 s
[####################################### ] | 98% Completed | 121.02 s
[####################################### ] | 98% Completed | 121.12 s
[####################################### ] | 98% Completed | 121.22 s
[####################################### ] | 98% Completed | 121.32 s
[####################################### ] | 98% Completed | 121.42 s
[####################################### ] | 98% Completed | 121.52 s
[####################################### ] | 98% Completed | 121.62 s
[####################################### ] | 98% Completed | 121.72 s
[####################################### ] | 98% Completed | 121.82 s
[####################################### ] | 98% Completed | 121.92 s
[####################################### ] | 98% Completed | 122.02 s
[####################################### ] | 98% Completed | 122.12 s
[####################################### ] | 98% Completed | 122.22 s
[####################################### ] | 98% Completed | 122.32 s
[####################################### ] | 98% Completed | 122.42 s
[########################################] | 100% Completed | 122.52 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
