computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 309.25 ms
[                                        ] | 0% Completed | 409.48 ms
[                                        ] | 0% Completed | 510.56 ms
[#####################################   ] | 94% Completed | 112.65 s
[#####################################   ] | 94% Completed | 112.75 s
[#####################################   ] | 94% Completed | 112.85 s
[#####################################   ] | 94% Completed | 112.95 s
[#####################################   ] | 94% Completed | 113.05 s
[#####################################   ] | 94% Completed | 113.15 s
[#####################################   ] | 94% Completed | 113.25 s
[#####################################   ] | 94% Completed | 113.35 s
[#####################################   ] | 94% Completed | 113.45 s
[#####################################   ] | 94% Completed | 113.56 s
[######################################  ] | 96% Completed | 113.66 s
[######################################  ] | 96% Completed | 113.76 s
[######################################  ] | 96% Completed | 113.86 s
[######################################  ] | 96% Completed | 113.96 s
[######################################  ] | 96% Completed | 114.06 s
[######################################  ] | 96% Completed | 114.16 s
[######################################  ] | 96% Completed | 114.26 s
[######################################  ] | 96% Completed | 114.36 s
[######################################  ] | 96% Completed | 114.46 s
[######################################  ] | 96% Completed | 114.56 s
[######################################  ] | 96% Completed | 114.66 s
[######################################  ] | 96% Completed | 114.76 s
[######################################  ] | 96% Completed | 114.86 s
[######################################  ] | 96% Completed | 114.96 s
[######################################  ] | 96% Completed | 115.06 s
[######################################  ] | 96% Completed | 115.16 s
[######################################  ] | 96% Completed | 115.26 s
[######################################  ] | 96% Completed | 115.36 s
[######################################  ] | 96% Completed | 115.46 s
[######################################  ] | 97% Completed | 115.56 s
[######################################  ] | 97% Completed | 115.66 s
[######################################  ] | 97% Completed | 115.76 s
[######################################  ] | 97% Completed | 115.86 s
[######################################  ] | 97% Completed | 115.96 s
[######################################  ] | 97% Completed | 116.06 s
[######################################  ] | 97% Completed | 116.16 s
[######################################  ] | 97% Completed | 116.26 s
[######################################  ] | 97% Completed | 116.36 s
[######################################  ] | 97% Completed | 116.46 s
[######################################  ] | 97% Completed | 116.56 s
[######################################  ] | 97% Completed | 116.66 s
[######################################  ] | 97% Completed | 116.76 s
[######################################  ] | 97% Completed | 116.86 s
[######################################  ] | 97% Completed | 116.96 s
[######################################  ] | 97% Completed | 117.07 s
[######################################  ] | 97% Completed | 117.17 s
[######################################  ] | 97% Completed | 117.27 s
[######################################  ] | 97% Completed | 117.37 s
[######################################  ] | 97% Completed | 117.47 s
[######################################  ] | 97% Completed | 117.57 s
[######################################  ] | 97% Completed | 117.67 s
[####################################### ] | 98% Completed | 117.77 s
[####################################### ] | 98% Completed | 117.87 s
[####################################### ] | 98% Completed | 117.97 s
[####################################### ] | 98% Completed | 118.07 s
[####################################### ] | 98% Completed | 118.17 s
[####################################### ] | 98% Completed | 118.27 s
[####################################### ] | 98% Completed | 118.37 s
[####################################### ] | 98% Completed | 118.47 s
[####################################### ] | 98% Completed | 118.57 s
[####################################### ] | 98% Completed | 118.67 s
[####################################### ] | 98% Completed | 118.77 s
[####################################### ] | 98% Completed | 118.87 s
[####################################### ] | 98% Completed | 118.97 s
[####################################### ] | 98% Completed | 119.07 s
[####################################### ] | 98% Completed | 119.17 s
[####################################### ] | 98% Completed | 119.27 s
[####################################### ] | 98% Completed | 119.37 s
[####################################### ] | 98% Completed | 119.47 s
[####################################### ] | 98% Completed | 119.57 s
[####################################### ] | 98% Completed | 119.67 s
[####################################### ] | 98% Completed | 119.77 s
[########################################] | 100% Completed | 119.87 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
