computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.62 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 208.95 ms
[                                        ] | 0% Completed | 315.45 ms
[                                        ] | 0% Completed | 418.04 ms
[                                        ] | 0% Completed | 522.43 ms
[######################                  ] | 56% Completed | 95.24 s
[######################                  ] | 56% Completed | 95.34 s
[######################                  ] | 56% Completed | 95.44 s
[######################                  ] | 56% Completed | 95.54 s
[######################                  ] | 56% Completed | 95.64 s
[######################                  ] | 56% Completed | 95.74 s
[######################                  ] | 56% Completed | 95.84 s
[######################                  ] | 56% Completed | 95.94 s
[######################                  ] | 56% Completed | 96.04 s
[######################                  ] | 56% Completed | 96.14 s
[######################                  ] | 56% Completed | 96.24 s
[######################                  ] | 56% Completed | 96.34 s
[######################                  ] | 56% Completed | 96.44 s
[######################                  ] | 56% Completed | 96.54 s
[#######################                 ] | 57% Completed | 96.64 s
[#######################                 ] | 57% Completed | 96.74 s
[#######################                 ] | 57% Completed | 96.84 s
[#######################                 ] | 57% Completed | 96.94 s
[#######################                 ] | 57% Completed | 97.04 s
[#######################                 ] | 57% Completed | 97.14 s
[#######################                 ] | 57% Completed | 97.24 s
[#######################                 ] | 57% Completed | 97.34 s
[#######################                 ] | 57% Completed | 97.44 s
[#######################                 ] | 57% Completed | 97.54 s
[#######################                 ] | 57% Completed | 97.64 s
[#######################                 ] | 57% Completed | 97.74 s
[#######################                 ] | 57% Completed | 97.85 s
[#######################                 ] | 57% Completed | 97.95 s
[#######################                 ] | 57% Completed | 98.05 s
[#######################                 ] | 57% Completed | 98.15 s
[#######################                 ] | 57% Completed | 98.25 s
[#######################                 ] | 57% Completed | 98.35 s
[#######################                 ] | 57% Completed | 98.45 s
[#######################                 ] | 57% Completed | 98.55 s
[#######################                 ] | 57% Completed | 98.65 s
[#######################                 ] | 57% Completed | 98.75 s
[#######################                 ] | 57% Completed | 98.85 s
[#######################                 ] | 57% Completed | 98.95 s
[#######################                 ] | 57% Completed | 99.05 s
[#######################                 ] | 57% Completed | 99.15 s
[#######################                 ] | 57% Completed | 99.25 s
[#######################                 ] | 57% Completed | 99.35 s
[#######################                 ] | 57% Completed | 99.45 s
[#######################                 ] | 57% Completed | 99.55 s
[#######################                 ] | 57% Completed | 99.65 s
[#######################                 ] | 57% Completed | 99.75 s
[#######################                 ] | 57% Completed | 99.85 s
[#######################                 ] | 59% Completed | 99.95 s
[#######################                 ] | 59% Completed | 100.05 s
[#######################                 ] | 59% Completed | 100.15 s
[#######################                 ] | 59% Completed | 100.25 s
[#######################                 ] | 59% Completed | 100.35 s
[#######################                 ] | 59% Completed | 100.45 s
[#######################                 ] | 59% Completed | 100.55 s
[#######################                 ] | 59% Completed | 100.65 s
[#######################                 ] | 59% Completed | 100.75 s
[#######################                 ] | 59% Completed | 100.85 s
[#######################                 ] | 59% Completed | 100.95 s
[#######################                 ] | 59% Completed | 101.05 s
[#######################                 ] | 59% Completed | 101.15 s
[#######################                 ] | 59% Completed | 101.25 s
[#######################                 ] | 59% Completed | 101.35 s
[#######################                 ] | 59% Completed | 101.46 s
[#######################                 ] | 59% Completed | 101.56 s
[#######################                 ] | 59% Completed | 101.66 s
[#######################                 ] | 59% Completed | 101.76 s
[#######################                 ] | 59% Completed | 101.86 s
[#######################                 ] | 59% Completed | 101.96 s
[#######################                 ] | 59% Completed | 102.06 s
[#######################                 ] | 59% Completed | 102.16 s
[#######################                 ] | 59% Completed | 102.26 s
[#######################                 ] | 59% Completed | 102.36 s
[########################                ] | 60% Completed | 102.46 s
[########################                ] | 60% Completed | 102.56 s
[########################                ] | 60% Completed | 102.66 s
[########################                ] | 60% Completed | 102.76 s
[########################                ] | 60% Completed | 102.86 s
[########################                ] | 60% Completed | 102.96 s
[########################                ] | 60% Completed | 103.06 s
[########################                ] | 60% Completed | 103.16 s
[########################                ] | 60% Completed | 103.26 s
[########################                ] | 60% Completed | 103.36 s
[########################                ] | 60% Completed | 103.46 s
[########################                ] | 60% Completed | 103.56 s
[########################                ] | 60% Completed | 103.66 s
[########################                ] | 60% Completed | 103.76 s
[########################                ] | 60% Completed | 103.86 s
[########################                ] | 61% Completed | 103.96 s
[########################                ] | 61% Completed | 104.06 s
[########################                ] | 61% Completed | 104.16 s
[########################                ] | 61% Completed | 104.26 s
[########################                ] | 61% Completed | 104.36 s
[########################                ] | 61% Completed | 104.46 s
[########################                ] | 61% Completed | 104.57 s
[########################                ] | 61% Completed | 104.67 s
[########################                ] | 61% Completed | 104.77 s
[########################                ] | 61% Completed | 104.87 s
[########################                ] | 61% Completed | 104.97 s
[########################                ] | 61% Completed | 105.07 s
[########################                ] | 61% Completed | 105.17 s
[########################                ] | 61% Completed | 105.27 s
[########################                ] | 61% Completed | 105.37 s
[########################                ] | 61% Completed | 105.47 s
[########################                ] | 61% Completed | 105.57 s
[########################                ] | 61% Completed | 105.67 s
[########################                ] | 61% Completed | 105.77 s
[########################                ] | 61% Completed | 105.87 s
[########################                ] | 61% Completed | 105.97 s
[########################                ] | 61% Completed | 106.07 s
[########################                ] | 61% Completed | 106.17 s
[########################                ] | 61% Completed | 106.27 s
[########################                ] | 61% Completed | 106.37 s
[########################                ] | 61% Completed | 106.47 s
[########################                ] | 61% Completed | 106.57 s
[########################                ] | 61% Completed | 106.67 s
[#########################               ] | 63% Completed | 106.77 s
[#########################               ] | 63% Completed | 106.87 s
[#########################               ] | 63% Completed | 106.97 s
[#########################               ] | 63% Completed | 107.07 s
[#########################               ] | 63% Completed | 107.17 s
[#########################               ] | 63% Completed | 107.27 s
[#########################               ] | 63% Completed | 107.37 s
[#########################               ] | 63% Completed | 107.47 s
[#########################               ] | 63% Completed | 107.58 s
[#########################               ] | 63% Completed | 107.68 s
[#########################               ] | 63% Completed | 107.78 s
[#########################               ] | 63% Completed | 107.88 s
[#########################               ] | 63% Completed | 107.98 s
[#########################               ] | 63% Completed | 108.08 s
[#########################               ] | 63% Completed | 108.18 s
[#########################               ] | 64% Completed | 108.28 s
[#########################               ] | 64% Completed | 108.38 s
[#########################               ] | 64% Completed | 108.48 s
[#########################               ] | 64% Completed | 108.58 s
[#########################               ] | 64% Completed | 108.68 s
[#########################               ] | 64% Completed | 108.78 s
[#########################               ] | 64% Completed | 108.88 s
[#########################               ] | 64% Completed | 108.98 s
[#########################               ] | 64% Completed | 109.08 s
[#########################               ] | 64% Completed | 109.18 s
[#########################               ] | 64% Completed | 109.28 s
[#########################               ] | 64% Completed | 109.38 s
[#########################               ] | 64% Completed | 109.48 s
[#########################               ] | 64% Completed | 109.58 s
[#########################               ] | 64% Completed | 109.68 s
[#########################               ] | 64% Completed | 109.78 s
[#########################               ] | 64% Completed | 109.88 s
[#########################               ] | 64% Completed | 109.98 s
[#########################               ] | 64% Completed | 110.08 s
[#########################               ] | 64% Completed | 110.18 s
[#########################               ] | 64% Completed | 110.28 s
[#########################               ] | 64% Completed | 110.38 s
[#########################               ] | 64% Completed | 110.48 s
[##########################              ] | 65% Completed | 110.58 s
[##########################              ] | 65% Completed | 110.68 s
[##########################              ] | 65% Completed | 110.78 s
[##########################              ] | 65% Completed | 110.88 s
[##########################              ] | 65% Completed | 110.99 s
[##########################              ] | 65% Completed | 111.09 s
[##########################              ] | 65% Completed | 111.19 s
[##########################              ] | 65% Completed | 111.29 s
[##########################              ] | 65% Completed | 111.39 s
[##########################              ] | 65% Completed | 111.49 s
[##########################              ] | 65% Completed | 111.59 s
[##########################              ] | 65% Completed | 111.69 s
[##########################              ] | 65% Completed | 111.79 s
[##########################              ] | 67% Completed | 111.89 s
[##########################              ] | 67% Completed | 111.99 s
[##########################              ] | 67% Completed | 112.09 s
[##########################              ] | 67% Completed | 112.19 s
[##########################              ] | 67% Completed | 112.29 s
[##########################              ] | 67% Completed | 112.39 s
[##########################              ] | 67% Completed | 112.49 s
[##########################              ] | 67% Completed | 112.59 s
[##########################              ] | 67% Completed | 112.69 s
[##########################              ] | 67% Completed | 112.79 s
[###########################             ] | 68% Completed | 112.89 s
[###########################             ] | 68% Completed | 112.99 s
[###########################             ] | 68% Completed | 113.09 s
[###########################             ] | 68% Completed | 113.19 s
[###########################             ] | 68% Completed | 113.29 s
[###########################             ] | 68% Completed | 113.39 s
[###########################             ] | 68% Completed | 113.49 s
[###########################             ] | 68% Completed | 113.59 s
[###########################             ] | 68% Completed | 113.70 s
[###########################             ] | 68% Completed | 113.80 s
[###########################             ] | 68% Completed | 113.90 s
[###########################             ] | 68% Completed | 114.00 s
[###########################             ] | 69% Completed | 114.10 s
[###########################             ] | 69% Completed | 114.20 s
[###########################             ] | 69% Completed | 114.30 s
[###########################             ] | 69% Completed | 114.40 s
[###########################             ] | 69% Completed | 114.50 s
[###########################             ] | 69% Completed | 114.60 s
[###########################             ] | 69% Completed | 114.70 s
[###########################             ] | 69% Completed | 114.80 s
[###########################             ] | 69% Completed | 114.90 s
[###########################             ] | 69% Completed | 115.00 s
[###########################             ] | 69% Completed | 115.10 s
[###########################             ] | 69% Completed | 115.20 s
[###########################             ] | 69% Completed | 115.30 s
[###########################             ] | 69% Completed | 115.40 s
[###########################             ] | 69% Completed | 115.50 s
[###########################             ] | 69% Completed | 115.60 s
[###########################             ] | 69% Completed | 115.70 s
[###########################             ] | 69% Completed | 115.80 s
[###########################             ] | 69% Completed | 115.90 s
[###########################             ] | 69% Completed | 116.00 s
[###########################             ] | 69% Completed | 116.10 s
[###########################             ] | 69% Completed | 116.20 s
[############################            ] | 71% Completed | 116.30 s
[############################            ] | 71% Completed | 116.40 s
[############################            ] | 71% Completed | 116.50 s
[############################            ] | 71% Completed | 116.60 s
[############################            ] | 71% Completed | 116.70 s
[############################            ] | 71% Completed | 116.81 s
[############################            ] | 71% Completed | 116.91 s
[############################            ] | 71% Completed | 117.01 s
[############################            ] | 71% Completed | 117.11 s
[############################            ] | 71% Completed | 117.21 s
[############################            ] | 71% Completed | 117.31 s
[############################            ] | 71% Completed | 117.41 s
[############################            ] | 71% Completed | 117.51 s
[############################            ] | 71% Completed | 117.61 s
[############################            ] | 72% Completed | 117.71 s
[############################            ] | 72% Completed | 117.81 s
[############################            ] | 72% Completed | 117.91 s
[############################            ] | 72% Completed | 118.01 s
[############################            ] | 72% Completed | 118.11 s
[############################            ] | 72% Completed | 118.21 s
[############################            ] | 72% Completed | 118.31 s
[############################            ] | 72% Completed | 118.41 s
[############################            ] | 72% Completed | 118.51 s
[############################            ] | 72% Completed | 118.61 s
[############################            ] | 72% Completed | 118.71 s
[############################            ] | 72% Completed | 118.81 s
[############################            ] | 72% Completed | 118.91 s
[############################            ] | 72% Completed | 119.01 s
[############################            ] | 72% Completed | 119.11 s
[############################            ] | 72% Completed | 119.21 s
[############################            ] | 72% Completed | 119.31 s
[############################            ] | 72% Completed | 119.41 s
[############################            ] | 72% Completed | 119.51 s
[#############################           ] | 73% Completed | 119.61 s
[#############################           ] | 73% Completed | 119.71 s
[#############################           ] | 73% Completed | 119.81 s
[#############################           ] | 73% Completed | 119.92 s
[#############################           ] | 73% Completed | 120.02 s
[#############################           ] | 73% Completed | 120.12 s
[#############################           ] | 73% Completed | 120.22 s
[#############################           ] | 73% Completed | 120.32 s
[#############################           ] | 73% Completed | 120.42 s
[#############################           ] | 73% Completed | 120.52 s
[#############################           ] | 73% Completed | 120.62 s
[#############################           ] | 73% Completed | 120.72 s
[#############################           ] | 73% Completed | 120.82 s
[#############################           ] | 73% Completed | 120.92 s
[#############################           ] | 73% Completed | 121.02 s
[#############################           ] | 73% Completed | 121.12 s
[#############################           ] | 73% Completed | 121.22 s
[#############################           ] | 73% Completed | 121.32 s
[#############################           ] | 73% Completed | 121.42 s
[#############################           ] | 73% Completed | 121.52 s
[#############################           ] | 73% Completed | 121.62 s
[#############################           ] | 73% Completed | 121.72 s
[#############################           ] | 73% Completed | 121.82 s
[#############################           ] | 73% Completed | 121.92 s
[#############################           ] | 73% Completed | 122.02 s
[#############################           ] | 73% Completed | 122.12 s
[#############################           ] | 73% Completed | 122.22 s
[#############################           ] | 73% Completed | 122.32 s
[#############################           ] | 73% Completed | 122.42 s
[#############################           ] | 73% Completed | 122.52 s
[#############################           ] | 73% Completed | 122.62 s
[#############################           ] | 73% Completed | 122.72 s
[#############################           ] | 73% Completed | 122.82 s
[#############################           ] | 73% Completed | 122.92 s
[#############################           ] | 73% Completed | 123.02 s
[##############################          ] | 75% Completed | 123.12 s
[##############################          ] | 75% Completed | 123.23 s
[##############################          ] | 75% Completed | 123.33 s
[##############################          ] | 75% Completed | 123.43 s
[##############################          ] | 75% Completed | 123.53 s
[##############################          ] | 75% Completed | 123.63 s
[##############################          ] | 75% Completed | 123.73 s
[##############################          ] | 75% Completed | 123.83 s
[##############################          ] | 75% Completed | 123.93 s
[##############################          ] | 75% Completed | 124.03 s
[##############################          ] | 75% Completed | 124.13 s
[##############################          ] | 76% Completed | 124.23 s
[##############################          ] | 76% Completed | 124.33 s
[##############################          ] | 76% Completed | 124.43 s
[##############################          ] | 76% Completed | 124.53 s
[##############################          ] | 76% Completed | 124.63 s
[##############################          ] | 76% Completed | 124.73 s
[##############################          ] | 76% Completed | 124.83 s
[##############################          ] | 76% Completed | 124.93 s
[##############################          ] | 76% Completed | 125.03 s
[##############################          ] | 76% Completed | 125.13 s
[##############################          ] | 76% Completed | 125.23 s
[##############################          ] | 76% Completed | 125.33 s
[##############################          ] | 76% Completed | 125.43 s
[##############################          ] | 76% Completed | 125.53 s
[##############################          ] | 76% Completed | 125.63 s
[##############################          ] | 76% Completed | 125.73 s
[##############################          ] | 76% Completed | 125.83 s
[##############################          ] | 76% Completed | 125.94 s
[##############################          ] | 76% Completed | 126.04 s
[##############################          ] | 76% Completed | 126.14 s
[##############################          ] | 76% Completed | 126.24 s
[##############################          ] | 76% Completed | 126.34 s
[##############################          ] | 76% Completed | 126.44 s
[###############################         ] | 77% Completed | 126.54 s
[###############################         ] | 77% Completed | 126.64 s
[###############################         ] | 77% Completed | 126.74 s
[###############################         ] | 77% Completed | 126.84 s
[###############################         ] | 77% Completed | 126.94 s
[###############################         ] | 77% Completed | 127.04 s
[###############################         ] | 77% Completed | 127.14 s
[###############################         ] | 77% Completed | 127.24 s
[###############################         ] | 77% Completed | 127.34 s
[###############################         ] | 77% Completed | 127.44 s
[###############################         ] | 77% Completed | 127.54 s
[###############################         ] | 77% Completed | 127.64 s
[###############################         ] | 77% Completed | 127.74 s
[###############################         ] | 77% Completed | 127.84 s
[###############################         ] | 77% Completed | 127.94 s
[###############################         ] | 77% Completed | 128.04 s
[###############################         ] | 77% Completed | 128.14 s
[###############################         ] | 77% Completed | 128.24 s
[###############################         ] | 77% Completed | 128.34 s
[###############################         ] | 78% Completed | 128.44 s
[###############################         ] | 78% Completed | 128.54 s
[###############################         ] | 78% Completed | 128.64 s
[###############################         ] | 78% Completed | 128.74 s
[###############################         ] | 78% Completed | 128.84 s
[###############################         ] | 78% Completed | 128.94 s
[###############################         ] | 78% Completed | 129.04 s
[###############################         ] | 78% Completed | 129.14 s
[###############################         ] | 78% Completed | 129.24 s
[###############################         ] | 78% Completed | 129.34 s
[###############################         ] | 78% Completed | 129.45 s
[###############################         ] | 78% Completed | 129.55 s
[###############################         ] | 78% Completed | 129.65 s
[###############################         ] | 78% Completed | 129.75 s
[################################        ] | 80% Completed | 129.85 s
[################################        ] | 80% Completed | 129.95 s
[################################        ] | 80% Completed | 130.05 s
[################################        ] | 80% Completed | 130.15 s
[################################        ] | 80% Completed | 130.25 s
[################################        ] | 80% Completed | 130.35 s
[################################        ] | 80% Completed | 130.45 s
[################################        ] | 80% Completed | 130.55 s
[################################        ] | 80% Completed | 130.65 s
[################################        ] | 80% Completed | 130.75 s
[################################        ] | 80% Completed | 130.85 s
[################################        ] | 80% Completed | 130.95 s
[################################        ] | 80% Completed | 131.05 s
[################################        ] | 80% Completed | 131.15 s
[################################        ] | 80% Completed | 131.25 s
[################################        ] | 80% Completed | 131.35 s
[################################        ] | 80% Completed | 131.45 s
[################################        ] | 80% Completed | 131.55 s
[################################        ] | 80% Completed | 131.65 s
[################################        ] | 80% Completed | 131.75 s
[################################        ] | 80% Completed | 131.85 s
[################################        ] | 80% Completed | 131.95 s
[################################        ] | 80% Completed | 132.05 s
[################################        ] | 80% Completed | 132.15 s
[################################        ] | 80% Completed | 132.25 s
[################################        ] | 80% Completed | 132.36 s
[################################        ] | 80% Completed | 132.46 s
[################################        ] | 80% Completed | 132.56 s
[################################        ] | 80% Completed | 132.66 s
[################################        ] | 80% Completed | 132.76 s
[################################        ] | 80% Completed | 132.86 s
[################################        ] | 80% Completed | 132.96 s
[################################        ] | 80% Completed | 133.06 s
[################################        ] | 80% Completed | 133.16 s
[################################        ] | 80% Completed | 133.26 s
[################################        ] | 80% Completed | 133.36 s
[################################        ] | 80% Completed | 133.46 s
[################################        ] | 80% Completed | 133.56 s
[################################        ] | 80% Completed | 133.66 s
[################################        ] | 80% Completed | 133.76 s
[################################        ] | 80% Completed | 133.86 s
[################################        ] | 81% Completed | 133.96 s
[################################        ] | 81% Completed | 134.06 s
[################################        ] | 81% Completed | 134.16 s
[################################        ] | 81% Completed | 134.26 s
[################################        ] | 81% Completed | 134.36 s
[################################        ] | 81% Completed | 134.46 s
[################################        ] | 81% Completed | 134.56 s
[################################        ] | 81% Completed | 134.66 s
[################################        ] | 81% Completed | 134.76 s
[################################        ] | 81% Completed | 134.86 s
[################################        ] | 81% Completed | 134.96 s
[################################        ] | 81% Completed | 135.06 s
[################################        ] | 81% Completed | 135.16 s
[################################        ] | 81% Completed | 135.26 s
[################################        ] | 81% Completed | 135.36 s
[################################        ] | 81% Completed | 135.46 s
[################################        ] | 81% Completed | 135.56 s
[#################################       ] | 82% Completed | 135.66 s
[#################################       ] | 82% Completed | 135.76 s
[#################################       ] | 82% Completed | 135.87 s
[#################################       ] | 82% Completed | 135.97 s
[#################################       ] | 82% Completed | 136.07 s
[#################################       ] | 82% Completed | 136.17 s
[#################################       ] | 82% Completed | 136.27 s
[#################################       ] | 82% Completed | 136.37 s
[#################################       ] | 82% Completed | 136.47 s
[#################################       ] | 82% Completed | 136.57 s
[#################################       ] | 82% Completed | 136.67 s
[#################################       ] | 82% Completed | 136.77 s
[#################################       ] | 82% Completed | 136.87 s
[#################################       ] | 84% Completed | 136.97 s
[#################################       ] | 84% Completed | 137.07 s
[#################################       ] | 84% Completed | 137.17 s
[#################################       ] | 84% Completed | 137.27 s
[#################################       ] | 84% Completed | 137.37 s
[#################################       ] | 84% Completed | 137.47 s
[#################################       ] | 84% Completed | 137.57 s
[#################################       ] | 84% Completed | 137.67 s
[#################################       ] | 84% Completed | 137.77 s
[#################################       ] | 84% Completed | 137.87 s
[#################################       ] | 84% Completed | 137.97 s
[#################################       ] | 84% Completed | 138.07 s
[#################################       ] | 84% Completed | 138.17 s
[#################################       ] | 84% Completed | 138.27 s
[#################################       ] | 84% Completed | 138.37 s
[#################################       ] | 84% Completed | 138.47 s
[##################################      ] | 85% Completed | 138.57 s
[##################################      ] | 85% Completed | 138.67 s
[##################################      ] | 85% Completed | 138.78 s
[##################################      ] | 85% Completed | 138.88 s
[##################################      ] | 85% Completed | 138.98 s
[##################################      ] | 85% Completed | 139.08 s
[##################################      ] | 85% Completed | 139.18 s
[##################################      ] | 85% Completed | 139.28 s
[##################################      ] | 85% Completed | 139.38 s
[##################################      ] | 85% Completed | 139.48 s
[##################################      ] | 85% Completed | 139.58 s
[##################################      ] | 85% Completed | 139.68 s
[##################################      ] | 86% Completed | 139.78 s
[##################################      ] | 86% Completed | 139.88 s
[##################################      ] | 86% Completed | 139.98 s
[##################################      ] | 86% Completed | 140.08 s
[##################################      ] | 86% Completed | 140.18 s
[##################################      ] | 86% Completed | 140.28 s
[##################################      ] | 86% Completed | 140.38 s
[##################################      ] | 86% Completed | 140.48 s
[##################################      ] | 86% Completed | 140.58 s
[##################################      ] | 86% Completed | 140.68 s
[##################################      ] | 86% Completed | 140.78 s
[##################################      ] | 86% Completed | 140.88 s
[##################################      ] | 86% Completed | 141.94 s
[##################################      ] | 86% Completed | 142.04 s
[##################################      ] | 86% Completed | 142.14 s
[##################################      ] | 86% Completed | 142.24 s
[##################################      ] | 86% Completed | 142.34 s
[##################################      ] | 86% Completed | 142.44 s
[##################################      ] | 86% Completed | 142.54 s
[##################################      ] | 86% Completed | 142.64 s
[##################################      ] | 86% Completed | 142.74 s
[##################################      ] | 86% Completed | 142.84 s
[##################################      ] | 86% Completed | 142.94 s
[##################################      ] | 86% Completed | 143.04 s
[##################################      ] | 86% Completed | 143.14 s
[##################################      ] | 86% Completed | 143.24 s
[##################################      ] | 86% Completed | 143.34 s
[##################################      ] | 86% Completed | 143.44 s
[##################################      ] | 86% Completed | 143.54 s
[##################################      ] | 86% Completed | 143.65 s
[##################################      ] | 86% Completed | 143.75 s
[##################################      ] | 86% Completed | 143.85 s
[##################################      ] | 86% Completed | 143.95 s
[##################################      ] | 86% Completed | 144.05 s
[##################################      ] | 86% Completed | 144.15 s
[##################################      ] | 86% Completed | 144.25 s
[##################################      ] | 86% Completed | 144.35 s
[##################################      ] | 86% Completed | 144.45 s
[##################################      ] | 86% Completed | 144.55 s
[###################################     ] | 88% Completed | 144.65 s
[###################################     ] | 88% Completed | 144.75 s
[###################################     ] | 88% Completed | 144.85 s
[###################################     ] | 88% Completed | 144.95 s
[###################################     ] | 88% Completed | 145.05 s
[###################################     ] | 88% Completed | 145.15 s
[###################################     ] | 88% Completed | 145.25 s
[###################################     ] | 88% Completed | 145.35 s
[###################################     ] | 88% Completed | 145.45 s
[###################################     ] | 88% Completed | 145.55 s
[###################################     ] | 88% Completed | 145.65 s
[###################################     ] | 88% Completed | 145.75 s
[###################################     ] | 88% Completed | 145.85 s
[###################################     ] | 88% Completed | 145.95 s
[###################################     ] | 88% Completed | 146.05 s
[###################################     ] | 88% Completed | 146.15 s
[###################################     ] | 88% Completed | 146.25 s
[###################################     ] | 88% Completed | 146.35 s
[###################################     ] | 88% Completed | 146.45 s
[###################################     ] | 88% Completed | 146.55 s
[###################################     ] | 88% Completed | 146.66 s
[###################################     ] | 88% Completed | 146.76 s
[###################################     ] | 88% Completed | 146.86 s
[###################################     ] | 88% Completed | 146.96 s
[###################################     ] | 88% Completed | 147.06 s
[###################################     ] | 88% Completed | 147.16 s
[###################################     ] | 89% Completed | 147.26 s
[###################################     ] | 89% Completed | 147.36 s
[###################################     ] | 89% Completed | 147.46 s
[###################################     ] | 89% Completed | 147.56 s
[###################################     ] | 89% Completed | 147.66 s
[###################################     ] | 89% Completed | 147.76 s
[###################################     ] | 89% Completed | 147.86 s
[###################################     ] | 89% Completed | 147.96 s
[###################################     ] | 89% Completed | 148.06 s
[###################################     ] | 89% Completed | 148.16 s
[###################################     ] | 89% Completed | 148.26 s
[###################################     ] | 89% Completed | 148.36 s
[###################################     ] | 89% Completed | 148.46 s
[###################################     ] | 89% Completed | 148.56 s
[###################################     ] | 89% Completed | 148.66 s
[###################################     ] | 89% Completed | 148.76 s
[###################################     ] | 89% Completed | 148.86 s
[###################################     ] | 89% Completed | 148.96 s
[###################################     ] | 89% Completed | 149.06 s
[###################################     ] | 89% Completed | 149.16 s
[###################################     ] | 89% Completed | 149.26 s
[###################################     ] | 89% Completed | 149.36 s
[###################################     ] | 89% Completed | 149.46 s
[###################################     ] | 89% Completed | 149.56 s
[###################################     ] | 89% Completed | 149.66 s
[###################################     ] | 89% Completed | 149.76 s
[###################################     ] | 89% Completed | 149.86 s
[###################################     ] | 89% Completed | 149.97 s
[###################################     ] | 89% Completed | 150.07 s
[###################################     ] | 89% Completed | 150.17 s
[###################################     ] | 89% Completed | 150.27 s
[###################################     ] | 89% Completed | 150.37 s
[###################################     ] | 89% Completed | 150.47 s
[###################################     ] | 89% Completed | 150.57 s
[###################################     ] | 89% Completed | 150.67 s
[###################################     ] | 89% Completed | 150.77 s
[####################################    ] | 90% Completed | 150.87 s
[####################################    ] | 90% Completed | 150.97 s
[####################################    ] | 90% Completed | 151.07 s
[####################################    ] | 90% Completed | 151.17 s
[####################################    ] | 90% Completed | 151.27 s
[####################################    ] | 90% Completed | 151.37 s
[####################################    ] | 90% Completed | 151.47 s
[####################################    ] | 90% Completed | 151.57 s
[####################################    ] | 90% Completed | 151.67 s
[####################################    ] | 90% Completed | 151.77 s
[####################################    ] | 90% Completed | 151.87 s
[####################################    ] | 90% Completed | 151.97 s
[####################################    ] | 90% Completed | 152.07 s
[####################################    ] | 90% Completed | 152.17 s
[####################################    ] | 90% Completed | 152.27 s
[####################################    ] | 90% Completed | 152.37 s
[####################################    ] | 90% Completed | 152.47 s
[####################################    ] | 90% Completed | 152.57 s
[####################################    ] | 92% Completed | 152.67 s
[####################################    ] | 92% Completed | 152.77 s
[####################################    ] | 92% Completed | 152.87 s
[####################################    ] | 92% Completed | 152.97 s
[####################################    ] | 92% Completed | 153.07 s
[####################################    ] | 92% Completed | 153.18 s
[####################################    ] | 92% Completed | 153.28 s
[####################################    ] | 92% Completed | 153.38 s
[####################################    ] | 92% Completed | 153.48 s
[####################################    ] | 92% Completed | 153.58 s
[####################################    ] | 92% Completed | 153.68 s
[####################################    ] | 92% Completed | 153.78 s
[####################################    ] | 92% Completed | 153.88 s
[####################################    ] | 92% Completed | 153.98 s
[####################################    ] | 92% Completed | 154.08 s
[####################################    ] | 92% Completed | 154.18 s
[####################################    ] | 92% Completed | 154.28 s
[####################################    ] | 92% Completed | 154.38 s
[####################################    ] | 92% Completed | 154.48 s
[####################################    ] | 92% Completed | 154.58 s
[####################################    ] | 92% Completed | 154.68 s
[####################################    ] | 92% Completed | 154.78 s
[####################################    ] | 92% Completed | 154.88 s
[####################################    ] | 92% Completed | 154.98 s
[####################################    ] | 92% Completed | 155.08 s
[####################################    ] | 92% Completed | 155.18 s
[####################################    ] | 92% Completed | 155.28 s
[####################################    ] | 92% Completed | 155.38 s
[#####################################   ] | 93% Completed | 155.48 s
[#####################################   ] | 93% Completed | 155.58 s
[#####################################   ] | 93% Completed | 155.68 s
[#####################################   ] | 93% Completed | 155.78 s
[#####################################   ] | 93% Completed | 155.88 s
[#####################################   ] | 93% Completed | 155.98 s
[#####################################   ] | 93% Completed | 156.08 s
[#####################################   ] | 93% Completed | 156.18 s
[#####################################   ] | 93% Completed | 156.28 s
[#####################################   ] | 93% Completed | 156.38 s
[#####################################   ] | 93% Completed | 156.48 s
[#####################################   ] | 93% Completed | 156.58 s
[#####################################   ] | 93% Completed | 156.68 s
[#####################################   ] | 93% Completed | 156.79 s
[#####################################   ] | 93% Completed | 156.89 s
[#####################################   ] | 93% Completed | 156.99 s
[#####################################   ] | 93% Completed | 157.09 s
[#####################################   ] | 93% Completed | 157.19 s
[#####################################   ] | 93% Completed | 157.29 s
[#####################################   ] | 93% Completed | 157.39 s
[#####################################   ] | 93% Completed | 157.49 s
[#####################################   ] | 93% Completed | 157.59 s
[#####################################   ] | 93% Completed | 157.69 s
[#####################################   ] | 93% Completed | 157.79 s
[#####################################   ] | 93% Completed | 157.89 s
[#####################################   ] | 93% Completed | 157.99 s
[#####################################   ] | 93% Completed | 158.09 s
[#####################################   ] | 93% Completed | 158.19 s
[#####################################   ] | 93% Completed | 158.29 s
[#####################################   ] | 93% Completed | 158.39 s
[#####################################   ] | 93% Completed | 158.49 s
[#####################################   ] | 93% Completed | 158.59 s
[#####################################   ] | 94% Completed | 158.69 s
[#####################################   ] | 94% Completed | 158.79 s
[#####################################   ] | 94% Completed | 158.89 s
[#####################################   ] | 94% Completed | 158.99 s
[#####################################   ] | 94% Completed | 159.09 s
[#####################################   ] | 94% Completed | 159.19 s
[#####################################   ] | 94% Completed | 159.29 s
