computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.29 us
[                                        ] | 0% Completed | 106.19 ms
[                                        ] | 0% Completed | 210.19 ms
[                                        ] | 0% Completed | 311.78 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 523.54 ms
[#####################################   ] | 94% Completed | 113.89 s
[#####################################   ] | 94% Completed | 113.99 s
[#####################################   ] | 94% Completed | 114.09 s
[#####################################   ] | 94% Completed | 114.19 s
[#####################################   ] | 94% Completed | 114.29 s
[#####################################   ] | 94% Completed | 114.39 s
[#####################################   ] | 94% Completed | 114.49 s
[#####################################   ] | 94% Completed | 114.59 s
[#####################################   ] | 94% Completed | 114.69 s
[#####################################   ] | 94% Completed | 114.79 s
[#####################################   ] | 94% Completed | 114.89 s
[#####################################   ] | 94% Completed | 114.99 s
[#####################################   ] | 94% Completed | 115.09 s
[#####################################   ] | 94% Completed | 115.19 s
[######################################  ] | 96% Completed | 115.29 s
[######################################  ] | 96% Completed | 115.39 s
[######################################  ] | 96% Completed | 115.49 s
[######################################  ] | 96% Completed | 115.59 s
[######################################  ] | 96% Completed | 115.69 s
[######################################  ] | 96% Completed | 115.79 s
[######################################  ] | 96% Completed | 115.89 s
[######################################  ] | 96% Completed | 115.99 s
[######################################  ] | 96% Completed | 116.09 s
[######################################  ] | 96% Completed | 116.19 s
[######################################  ] | 96% Completed | 116.29 s
[######################################  ] | 96% Completed | 116.39 s
[######################################  ] | 96% Completed | 116.49 s
[######################################  ] | 96% Completed | 116.59 s
[######################################  ] | 97% Completed | 116.69 s
[######################################  ] | 97% Completed | 116.79 s
[######################################  ] | 97% Completed | 116.89 s
[######################################  ] | 97% Completed | 116.99 s
[######################################  ] | 97% Completed | 117.09 s
[######################################  ] | 97% Completed | 117.19 s
[######################################  ] | 97% Completed | 117.30 s
[######################################  ] | 97% Completed | 117.40 s
[######################################  ] | 97% Completed | 117.50 s
[######################################  ] | 97% Completed | 117.60 s
[######################################  ] | 97% Completed | 117.70 s
[######################################  ] | 97% Completed | 117.80 s
[######################################  ] | 97% Completed | 117.90 s
[######################################  ] | 97% Completed | 118.00 s
[######################################  ] | 97% Completed | 118.10 s
[######################################  ] | 97% Completed | 118.20 s
[####################################### ] | 98% Completed | 118.30 s
[####################################### ] | 98% Completed | 118.40 s
[####################################### ] | 98% Completed | 118.50 s
[####################################### ] | 98% Completed | 118.60 s
[####################################### ] | 98% Completed | 118.70 s
[####################################### ] | 98% Completed | 118.80 s
[####################################### ] | 98% Completed | 118.90 s
[####################################### ] | 98% Completed | 119.00 s
[####################################### ] | 98% Completed | 119.10 s
[####################################### ] | 98% Completed | 119.20 s
[####################################### ] | 98% Completed | 119.30 s
[####################################### ] | 98% Completed | 119.40 s
[####################################### ] | 98% Completed | 119.50 s
[####################################### ] | 98% Completed | 119.60 s
[####################################### ] | 98% Completed | 119.70 s
[####################################### ] | 98% Completed | 119.80 s
[########################################] | 100% Completed | 119.90 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
