computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 346.23 us
[                                        ] | 0% Completed | 105.19 ms
[                                        ] | 0% Completed | 207.95 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 420.76 ms
[                                        ] | 0% Completed | 526.61 ms
[###################################     ] | 89% Completed | 108.75 s
[###################################     ] | 89% Completed | 108.85 s
[###################################     ] | 89% Completed | 108.95 s
[####################################    ] | 90% Completed | 109.05 s
[####################################    ] | 90% Completed | 109.15 s
[####################################    ] | 90% Completed | 109.25 s
[####################################    ] | 90% Completed | 109.35 s
[####################################    ] | 90% Completed | 109.46 s
[####################################    ] | 90% Completed | 109.56 s
[####################################    ] | 90% Completed | 109.66 s
[####################################    ] | 90% Completed | 109.76 s
[####################################    ] | 90% Completed | 109.86 s
[####################################    ] | 90% Completed | 109.96 s
[####################################    ] | 90% Completed | 110.06 s
[####################################    ] | 90% Completed | 110.16 s
[####################################    ] | 90% Completed | 110.26 s
[####################################    ] | 90% Completed | 110.36 s
[####################################    ] | 92% Completed | 110.46 s
[####################################    ] | 92% Completed | 110.56 s
[####################################    ] | 92% Completed | 110.66 s
[####################################    ] | 92% Completed | 110.76 s
[####################################    ] | 92% Completed | 110.86 s
[####################################    ] | 92% Completed | 110.96 s
[####################################    ] | 92% Completed | 111.06 s
[####################################    ] | 92% Completed | 111.16 s
[####################################    ] | 92% Completed | 111.26 s
[####################################    ] | 92% Completed | 111.36 s
[####################################    ] | 92% Completed | 111.46 s
[####################################    ] | 92% Completed | 111.56 s
[####################################    ] | 92% Completed | 111.66 s
[####################################    ] | 92% Completed | 111.76 s
[#####################################   ] | 93% Completed | 111.86 s
[#####################################   ] | 93% Completed | 111.96 s
[#####################################   ] | 93% Completed | 112.06 s
[#####################################   ] | 93% Completed | 112.16 s
[#####################################   ] | 93% Completed | 112.26 s
[#####################################   ] | 93% Completed | 112.36 s
[#####################################   ] | 93% Completed | 112.46 s
[#####################################   ] | 93% Completed | 112.56 s
[#####################################   ] | 93% Completed | 112.66 s
[#####################################   ] | 93% Completed | 112.76 s
[#####################################   ] | 93% Completed | 112.86 s
[#####################################   ] | 93% Completed | 112.97 s
[#####################################   ] | 93% Completed | 113.07 s
[#####################################   ] | 93% Completed | 113.17 s
[#####################################   ] | 94% Completed | 113.27 s
[#####################################   ] | 94% Completed | 113.37 s
[#####################################   ] | 94% Completed | 113.47 s
[#####################################   ] | 94% Completed | 113.57 s
[#####################################   ] | 94% Completed | 113.67 s
[#####################################   ] | 94% Completed | 113.77 s
[#####################################   ] | 94% Completed | 113.87 s
[#####################################   ] | 94% Completed | 113.97 s
[#####################################   ] | 94% Completed | 114.07 s
[#####################################   ] | 94% Completed | 114.17 s
[#####################################   ] | 94% Completed | 114.27 s
[#####################################   ] | 94% Completed | 114.37 s
[#####################################   ] | 94% Completed | 114.47 s
[#####################################   ] | 94% Completed | 114.57 s
[######################################  ] | 96% Completed | 114.67 s
[######################################  ] | 96% Completed | 114.77 s
[######################################  ] | 96% Completed | 114.87 s
[######################################  ] | 96% Completed | 114.97 s
[######################################  ] | 96% Completed | 115.07 s
[######################################  ] | 96% Completed | 115.17 s
[######################################  ] | 96% Completed | 115.27 s
[######################################  ] | 96% Completed | 115.37 s
[######################################  ] | 96% Completed | 115.47 s
[######################################  ] | 96% Completed | 115.57 s
[######################################  ] | 96% Completed | 115.67 s
[######################################  ] | 96% Completed | 115.77 s
[######################################  ] | 96% Completed | 115.87 s
[######################################  ] | 96% Completed | 115.97 s
[######################################  ] | 96% Completed | 116.07 s
[######################################  ] | 96% Completed | 116.18 s
[######################################  ] | 97% Completed | 116.28 s
[######################################  ] | 97% Completed | 116.38 s
[######################################  ] | 97% Completed | 116.48 s
[######################################  ] | 97% Completed | 116.58 s
[######################################  ] | 97% Completed | 116.68 s
[######################################  ] | 97% Completed | 116.78 s
[######################################  ] | 97% Completed | 116.88 s
[######################################  ] | 97% Completed | 116.98 s
[######################################  ] | 97% Completed | 117.08 s
[######################################  ] | 97% Completed | 117.18 s
[######################################  ] | 97% Completed | 117.28 s
[######################################  ] | 97% Completed | 117.38 s
[######################################  ] | 97% Completed | 117.48 s
[######################################  ] | 97% Completed | 117.58 s
[######################################  ] | 97% Completed | 117.68 s
[######################################  ] | 97% Completed | 117.78 s
[######################################  ] | 97% Completed | 117.88 s
[######################################  ] | 97% Completed | 117.98 s
[####################################### ] | 98% Completed | 118.08 s
[####################################### ] | 98% Completed | 118.18 s
[####################################### ] | 98% Completed | 118.28 s
[####################################### ] | 98% Completed | 118.38 s
[####################################### ] | 98% Completed | 118.48 s
[####################################### ] | 98% Completed | 118.58 s
[####################################### ] | 98% Completed | 118.68 s
[####################################### ] | 98% Completed | 118.78 s
[####################################### ] | 98% Completed | 118.88 s
[####################################### ] | 98% Completed | 118.98 s
[####################################### ] | 98% Completed | 119.08 s
[####################################### ] | 98% Completed | 119.18 s
[####################################### ] | 98% Completed | 119.29 s
[####################################### ] | 98% Completed | 119.39 s
[########################################] | 100% Completed | 119.49 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
