computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 199.66 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 311.53 ms
[                                        ] | 0% Completed | 413.22 ms
[                                        ] | 0% Completed | 516.07 ms
[##############################          ] | 75% Completed | 104.68 s
[##############################          ] | 75% Completed | 104.78 s
[##############################          ] | 75% Completed | 104.88 s
[##############################          ] | 75% Completed | 104.98 s
[##############################          ] | 75% Completed | 105.08 s
[##############################          ] | 75% Completed | 105.18 s
[##############################          ] | 75% Completed | 105.28 s
[##############################          ] | 75% Completed | 105.38 s
[##############################          ] | 75% Completed | 105.48 s
[##############################          ] | 75% Completed | 105.58 s
[##############################          ] | 75% Completed | 105.68 s
[##############################          ] | 75% Completed | 105.78 s
[##############################          ] | 75% Completed | 105.88 s
[##############################          ] | 75% Completed | 105.98 s
[##############################          ] | 75% Completed | 106.08 s
[##############################          ] | 75% Completed | 106.18 s
[##############################          ] | 75% Completed | 106.28 s
[##############################          ] | 75% Completed | 106.38 s
[##############################          ] | 75% Completed | 106.48 s
[##############################          ] | 75% Completed | 106.58 s
[##############################          ] | 75% Completed | 106.68 s
[##############################          ] | 75% Completed | 106.79 s
[##############################          ] | 75% Completed | 106.89 s
[##############################          ] | 75% Completed | 106.99 s
[##############################          ] | 76% Completed | 107.09 s
[##############################          ] | 76% Completed | 107.19 s
[##############################          ] | 76% Completed | 107.29 s
[##############################          ] | 76% Completed | 107.39 s
[##############################          ] | 76% Completed | 107.49 s
[##############################          ] | 76% Completed | 107.59 s
[##############################          ] | 76% Completed | 107.69 s
[##############################          ] | 76% Completed | 107.79 s
[##############################          ] | 76% Completed | 107.89 s
[##############################          ] | 76% Completed | 107.99 s
[##############################          ] | 76% Completed | 108.09 s
[##############################          ] | 76% Completed | 108.19 s
[##############################          ] | 76% Completed | 108.29 s
[##############################          ] | 76% Completed | 108.40 s
[##############################          ] | 76% Completed | 108.50 s
[##############################          ] | 76% Completed | 108.60 s
[###############################         ] | 77% Completed | 108.70 s
[###############################         ] | 77% Completed | 108.80 s
[###############################         ] | 77% Completed | 108.90 s
[###############################         ] | 77% Completed | 109.00 s
[###############################         ] | 77% Completed | 109.10 s
[###############################         ] | 77% Completed | 109.20 s
[###############################         ] | 77% Completed | 109.30 s
[###############################         ] | 77% Completed | 109.40 s
[###############################         ] | 77% Completed | 109.50 s
[###############################         ] | 77% Completed | 109.60 s
[###############################         ] | 77% Completed | 109.70 s
[###############################         ] | 77% Completed | 109.80 s
[###############################         ] | 77% Completed | 109.92 s
[###############################         ] | 78% Completed | 110.02 s
[###############################         ] | 78% Completed | 110.12 s
[###############################         ] | 78% Completed | 110.22 s
[###############################         ] | 78% Completed | 110.32 s
[###############################         ] | 78% Completed | 110.42 s
[###############################         ] | 78% Completed | 110.52 s
[###############################         ] | 78% Completed | 110.62 s
[###############################         ] | 78% Completed | 110.72 s
[###############################         ] | 78% Completed | 110.83 s
[###############################         ] | 78% Completed | 110.93 s
[###############################         ] | 78% Completed | 111.03 s
[###############################         ] | 78% Completed | 111.13 s
[###############################         ] | 78% Completed | 111.23 s
[###############################         ] | 78% Completed | 111.33 s
[###############################         ] | 78% Completed | 111.43 s
[################################        ] | 80% Completed | 111.53 s
[################################        ] | 80% Completed | 111.63 s
[################################        ] | 80% Completed | 111.73 s
[################################        ] | 80% Completed | 111.83 s
[################################        ] | 80% Completed | 111.93 s
[################################        ] | 80% Completed | 112.03 s
[################################        ] | 80% Completed | 112.13 s
[################################        ] | 80% Completed | 112.23 s
[################################        ] | 80% Completed | 112.33 s
[################################        ] | 80% Completed | 112.43 s
[################################        ] | 80% Completed | 112.54 s
[################################        ] | 80% Completed | 112.64 s
[################################        ] | 80% Completed | 112.74 s
[################################        ] | 80% Completed | 112.84 s
[################################        ] | 80% Completed | 112.94 s
[################################        ] | 80% Completed | 113.04 s
[################################        ] | 81% Completed | 113.14 s
[################################        ] | 81% Completed | 113.24 s
[################################        ] | 81% Completed | 113.34 s
[################################        ] | 81% Completed | 113.45 s
[################################        ] | 81% Completed | 113.55 s
[################################        ] | 81% Completed | 113.65 s
[################################        ] | 81% Completed | 113.75 s
[################################        ] | 81% Completed | 113.85 s
[################################        ] | 81% Completed | 113.95 s
[################################        ] | 81% Completed | 114.05 s
[################################        ] | 81% Completed | 114.15 s
[################################        ] | 81% Completed | 114.25 s
[################################        ] | 81% Completed | 114.35 s
[#################################       ] | 82% Completed | 114.45 s
[#################################       ] | 82% Completed | 114.55 s
[#################################       ] | 82% Completed | 114.65 s
[#################################       ] | 82% Completed | 114.76 s
[#################################       ] | 82% Completed | 114.86 s
[#################################       ] | 82% Completed | 114.96 s
[#################################       ] | 82% Completed | 115.06 s
[#################################       ] | 82% Completed | 115.16 s
[#################################       ] | 82% Completed | 115.26 s
[#################################       ] | 82% Completed | 115.36 s
[#################################       ] | 82% Completed | 115.46 s
[#################################       ] | 82% Completed | 115.58 s
[#################################       ] | 82% Completed | 115.69 s
[#################################       ] | 82% Completed | 115.79 s
[#################################       ] | 84% Completed | 115.89 s
[#################################       ] | 84% Completed | 115.99 s
[#################################       ] | 84% Completed | 116.09 s
[#################################       ] | 84% Completed | 116.19 s
[#################################       ] | 84% Completed | 116.29 s
[#################################       ] | 84% Completed | 116.39 s
[#################################       ] | 84% Completed | 116.49 s
[#################################       ] | 84% Completed | 116.59 s
[#################################       ] | 84% Completed | 116.69 s
[#################################       ] | 84% Completed | 116.79 s
[#################################       ] | 84% Completed | 116.89 s
[#################################       ] | 84% Completed | 116.99 s
[#################################       ] | 84% Completed | 117.09 s
[#################################       ] | 84% Completed | 117.19 s
[#################################       ] | 84% Completed | 117.29 s
[#################################       ] | 84% Completed | 117.39 s
[#################################       ] | 84% Completed | 117.49 s
[#################################       ] | 84% Completed | 117.59 s
[#################################       ] | 84% Completed | 117.69 s
[#################################       ] | 84% Completed | 117.79 s
[#################################       ] | 84% Completed | 117.89 s
[#################################       ] | 84% Completed | 117.99 s
[#################################       ] | 84% Completed | 118.12 s
[#################################       ] | 84% Completed | 118.22 s
[#################################       ] | 84% Completed | 118.32 s
[#################################       ] | 84% Completed | 118.43 s
[##################################      ] | 85% Completed | 118.53 s
[##################################      ] | 85% Completed | 118.63 s
[##################################      ] | 85% Completed | 118.73 s
[##################################      ] | 85% Completed | 118.83 s
[##################################      ] | 85% Completed | 118.93 s
[##################################      ] | 85% Completed | 119.03 s
[##################################      ] | 85% Completed | 119.13 s
[##################################      ] | 85% Completed | 119.23 s
[##################################      ] | 85% Completed | 119.33 s
[##################################      ] | 85% Completed | 119.43 s
[##################################      ] | 85% Completed | 119.53 s
[##################################      ] | 85% Completed | 119.63 s
[##################################      ] | 85% Completed | 119.73 s
[##################################      ] | 85% Completed | 119.84 s
[##################################      ] | 86% Completed | 119.94 s
[##################################      ] | 86% Completed | 120.04 s
[##################################      ] | 86% Completed | 120.14 s
[##################################      ] | 86% Completed | 120.24 s
[##################################      ] | 86% Completed | 120.34 s
[##################################      ] | 86% Completed | 120.44 s
[##################################      ] | 86% Completed | 120.54 s
[##################################      ] | 86% Completed | 120.64 s
[##################################      ] | 86% Completed | 120.74 s
[##################################      ] | 86% Completed | 120.84 s
[##################################      ] | 86% Completed | 120.94 s
[##################################      ] | 86% Completed | 121.04 s
[##################################      ] | 86% Completed | 121.14 s
[##################################      ] | 86% Completed | 121.24 s
[##################################      ] | 86% Completed | 121.36 s
[###################################     ] | 88% Completed | 121.46 s
[###################################     ] | 88% Completed | 121.56 s
[###################################     ] | 88% Completed | 121.66 s
[###################################     ] | 88% Completed | 121.76 s
[###################################     ] | 88% Completed | 121.86 s
[###################################     ] | 88% Completed | 121.96 s
[###################################     ] | 88% Completed | 122.06 s
[###################################     ] | 88% Completed | 122.16 s
[###################################     ] | 88% Completed | 122.26 s
[###################################     ] | 88% Completed | 122.37 s
[###################################     ] | 88% Completed | 122.47 s
[###################################     ] | 89% Completed | 122.57 s
[###################################     ] | 89% Completed | 122.67 s
[###################################     ] | 89% Completed | 122.77 s
[###################################     ] | 89% Completed | 122.87 s
[###################################     ] | 89% Completed | 122.97 s
[###################################     ] | 89% Completed | 123.07 s
[###################################     ] | 89% Completed | 123.17 s
[###################################     ] | 89% Completed | 123.27 s
[###################################     ] | 89% Completed | 123.37 s
[###################################     ] | 89% Completed | 123.47 s
[###################################     ] | 89% Completed | 123.57 s
[###################################     ] | 89% Completed | 123.67 s
[###################################     ] | 89% Completed | 123.77 s
[###################################     ] | 89% Completed | 123.88 s
[####################################    ] | 90% Completed | 123.98 s
[####################################    ] | 90% Completed | 124.08 s
[####################################    ] | 90% Completed | 124.18 s
[####################################    ] | 90% Completed | 124.28 s
[####################################    ] | 90% Completed | 124.38 s
[####################################    ] | 90% Completed | 124.48 s
[####################################    ] | 90% Completed | 124.58 s
[####################################    ] | 90% Completed | 124.68 s
[####################################    ] | 90% Completed | 124.78 s
[####################################    ] | 90% Completed | 124.88 s
[####################################    ] | 90% Completed | 124.98 s
[####################################    ] | 90% Completed | 125.08 s
[####################################    ] | 92% Completed | 125.18 s
[####################################    ] | 92% Completed | 125.28 s
[####################################    ] | 92% Completed | 125.38 s
[####################################    ] | 92% Completed | 125.48 s
[####################################    ] | 92% Completed | 125.58 s
[####################################    ] | 92% Completed | 125.68 s
[####################################    ] | 92% Completed | 125.78 s
[####################################    ] | 92% Completed | 125.88 s
[####################################    ] | 92% Completed | 125.98 s
[####################################    ] | 92% Completed | 126.08 s
[####################################    ] | 92% Completed | 126.19 s
[####################################    ] | 92% Completed | 126.29 s
[####################################    ] | 92% Completed | 126.39 s
[####################################    ] | 92% Completed | 126.49 s
[####################################    ] | 92% Completed | 126.59 s
[####################################    ] | 92% Completed | 126.69 s
[####################################    ] | 92% Completed | 126.79 s
[#####################################   ] | 93% Completed | 126.89 s
[#####################################   ] | 93% Completed | 126.99 s
[#####################################   ] | 93% Completed | 127.09 s
[#####################################   ] | 93% Completed | 127.19 s
[#####################################   ] | 93% Completed | 127.29 s
[#####################################   ] | 93% Completed | 127.39 s
[#####################################   ] | 93% Completed | 127.49 s
[#####################################   ] | 93% Completed | 127.59 s
[#####################################   ] | 93% Completed | 127.69 s
[#####################################   ] | 93% Completed | 127.79 s
[#####################################   ] | 93% Completed | 127.89 s
[#####################################   ] | 93% Completed | 127.99 s
[#####################################   ] | 93% Completed | 128.09 s
[#####################################   ] | 94% Completed | 128.19 s
[#####################################   ] | 94% Completed | 128.29 s
[#####################################   ] | 94% Completed | 128.39 s
[#####################################   ] | 94% Completed | 128.49 s
[#####################################   ] | 94% Completed | 128.59 s
[#####################################   ] | 94% Completed | 128.69 s
[#####################################   ] | 94% Completed | 128.79 s
[#####################################   ] | 94% Completed | 128.89 s
[#####################################   ] | 94% Completed | 128.99 s
[#####################################   ] | 94% Completed | 129.10 s
[#####################################   ] | 94% Completed | 129.20 s
[#####################################   ] | 94% Completed | 129.30 s
[#####################################   ] | 94% Completed | 129.40 s
[#####################################   ] | 94% Completed | 129.50 s
[#####################################   ] | 94% Completed | 129.60 s
[#####################################   ] | 94% Completed | 129.70 s
[######################################  ] | 96% Completed | 129.80 s
[######################################  ] | 96% Completed | 129.90 s
[######################################  ] | 96% Completed | 130.00 s
[######################################  ] | 96% Completed | 130.10 s
[######################################  ] | 96% Completed | 130.20 s
[######################################  ] | 96% Completed | 130.31 s
[######################################  ] | 96% Completed | 130.41 s
[######################################  ] | 96% Completed | 130.51 s
[######################################  ] | 96% Completed | 130.61 s
[######################################  ] | 96% Completed | 130.71 s
[######################################  ] | 96% Completed | 130.81 s
[######################################  ] | 96% Completed | 130.91 s
[######################################  ] | 96% Completed | 131.01 s
[######################################  ] | 96% Completed | 131.11 s
[######################################  ] | 96% Completed | 131.21 s
[######################################  ] | 96% Completed | 131.31 s
[######################################  ] | 96% Completed | 131.41 s
[######################################  ] | 97% Completed | 131.51 s
[######################################  ] | 97% Completed | 131.61 s
[######################################  ] | 97% Completed | 131.71 s
[######################################  ] | 97% Completed | 131.81 s
[######################################  ] | 97% Completed | 131.91 s
[######################################  ] | 97% Completed | 132.01 s
[######################################  ] | 97% Completed | 132.11 s
[######################################  ] | 97% Completed | 132.21 s
[######################################  ] | 97% Completed | 132.31 s
[######################################  ] | 97% Completed | 132.41 s
[######################################  ] | 97% Completed | 132.51 s
[######################################  ] | 97% Completed | 132.61 s
[######################################  ] | 97% Completed | 132.71 s
[######################################  ] | 97% Completed | 132.82 s
[######################################  ] | 97% Completed | 132.92 s
[######################################  ] | 97% Completed | 133.02 s
[####################################### ] | 98% Completed | 133.12 s
[####################################### ] | 98% Completed | 133.22 s
[####################################### ] | 98% Completed | 133.32 s
[####################################### ] | 98% Completed | 133.42 s
[####################################### ] | 98% Completed | 133.52 s
[####################################### ] | 98% Completed | 133.62 s
[####################################### ] | 98% Completed | 133.72 s
[####################################### ] | 98% Completed | 133.82 s
[####################################### ] | 98% Completed | 133.92 s
[####################################### ] | 98% Completed | 134.02 s
[####################################### ] | 98% Completed | 134.12 s
[####################################### ] | 98% Completed | 134.22 s
[####################################### ] | 98% Completed | 134.32 s
[####################################### ] | 98% Completed | 134.43 s
[####################################### ] | 98% Completed | 134.53 s
[####################################### ] | 98% Completed | 134.64 s
[########################################] | 100% Completed | 134.74 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
