computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.31 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 207.74 ms
[                                        ] | 0% Completed | 307.97 ms
[                                        ] | 0% Completed | 412.21 ms
[                                        ] | 0% Completed | 514.72 ms
[##########################              ] | 67% Completed | 100.24 s
[##########################              ] | 67% Completed | 100.34 s
[###########################             ] | 68% Completed | 100.44 s
[###########################             ] | 68% Completed | 100.54 s
[###########################             ] | 68% Completed | 100.64 s
[###########################             ] | 68% Completed | 100.74 s
[###########################             ] | 68% Completed | 100.84 s
[###########################             ] | 68% Completed | 100.94 s
[###########################             ] | 68% Completed | 101.04 s
[###########################             ] | 68% Completed | 101.14 s
[###########################             ] | 68% Completed | 101.24 s
[###########################             ] | 68% Completed | 101.34 s
[###########################             ] | 68% Completed | 101.44 s
[###########################             ] | 68% Completed | 101.54 s
[###########################             ] | 68% Completed | 101.64 s
[###########################             ] | 68% Completed | 101.74 s
[###########################             ] | 68% Completed | 101.85 s
[###########################             ] | 69% Completed | 101.95 s
[###########################             ] | 69% Completed | 102.05 s
[###########################             ] | 69% Completed | 102.15 s
[###########################             ] | 69% Completed | 102.25 s
[###########################             ] | 69% Completed | 102.35 s
[###########################             ] | 69% Completed | 102.45 s
[###########################             ] | 69% Completed | 102.55 s
[###########################             ] | 69% Completed | 102.65 s
[###########################             ] | 69% Completed | 102.75 s
[###########################             ] | 69% Completed | 102.85 s
[###########################             ] | 69% Completed | 102.95 s
[###########################             ] | 69% Completed | 103.05 s
[###########################             ] | 69% Completed | 103.15 s
[###########################             ] | 69% Completed | 103.25 s
[###########################             ] | 69% Completed | 103.35 s
[###########################             ] | 69% Completed | 103.45 s
[###########################             ] | 69% Completed | 103.55 s
[###########################             ] | 69% Completed | 103.65 s
[###########################             ] | 69% Completed | 103.75 s
[###########################             ] | 69% Completed | 103.85 s
[###########################             ] | 69% Completed | 103.95 s
[###########################             ] | 69% Completed | 104.05 s
[###########################             ] | 69% Completed | 104.15 s
[###########################             ] | 69% Completed | 104.25 s
[###########################             ] | 69% Completed | 104.35 s
[############################            ] | 71% Completed | 104.45 s
[############################            ] | 71% Completed | 104.55 s
[############################            ] | 71% Completed | 104.65 s
[############################            ] | 71% Completed | 104.75 s
[############################            ] | 71% Completed | 104.85 s
[############################            ] | 71% Completed | 104.96 s
[############################            ] | 71% Completed | 105.06 s
[############################            ] | 71% Completed | 105.16 s
[############################            ] | 71% Completed | 105.26 s
[############################            ] | 71% Completed | 105.36 s
[############################            ] | 71% Completed | 105.46 s
[############################            ] | 71% Completed | 105.56 s
[############################            ] | 71% Completed | 105.66 s
[############################            ] | 71% Completed | 105.76 s
[############################            ] | 71% Completed | 105.86 s
[############################            ] | 72% Completed | 105.96 s
[############################            ] | 72% Completed | 106.06 s
[############################            ] | 72% Completed | 106.16 s
[############################            ] | 72% Completed | 106.26 s
[############################            ] | 72% Completed | 106.36 s
[############################            ] | 72% Completed | 106.46 s
[############################            ] | 72% Completed | 106.56 s
[############################            ] | 72% Completed | 106.66 s
[############################            ] | 72% Completed | 106.76 s
[############################            ] | 72% Completed | 106.86 s
[############################            ] | 72% Completed | 106.96 s
[############################            ] | 72% Completed | 107.06 s
[############################            ] | 72% Completed | 107.16 s
[############################            ] | 72% Completed | 107.26 s
[#############################           ] | 73% Completed | 107.36 s
[#############################           ] | 73% Completed | 107.46 s
[#############################           ] | 73% Completed | 107.56 s
[#############################           ] | 73% Completed | 107.66 s
[#############################           ] | 73% Completed | 107.76 s
[#############################           ] | 73% Completed | 107.86 s
[#############################           ] | 73% Completed | 107.96 s
[#############################           ] | 73% Completed | 108.07 s
[#############################           ] | 73% Completed | 108.17 s
[#############################           ] | 73% Completed | 108.27 s
[#############################           ] | 73% Completed | 108.37 s
[#############################           ] | 73% Completed | 108.47 s
[#############################           ] | 73% Completed | 108.57 s
[#############################           ] | 73% Completed | 108.67 s
[#############################           ] | 73% Completed | 108.77 s
[#############################           ] | 73% Completed | 108.87 s
[#############################           ] | 73% Completed | 108.97 s
[#############################           ] | 73% Completed | 109.07 s
[#############################           ] | 73% Completed | 109.17 s
[#############################           ] | 73% Completed | 109.27 s
[#############################           ] | 73% Completed | 109.37 s
[#############################           ] | 73% Completed | 109.47 s
[#############################           ] | 73% Completed | 109.57 s
[#############################           ] | 73% Completed | 109.67 s
[#############################           ] | 73% Completed | 109.77 s
[#############################           ] | 73% Completed | 109.87 s
[#############################           ] | 73% Completed | 109.97 s
[#############################           ] | 73% Completed | 110.07 s
[##############################          ] | 75% Completed | 110.17 s
[##############################          ] | 75% Completed | 110.27 s
[##############################          ] | 75% Completed | 110.37 s
[##############################          ] | 75% Completed | 110.47 s
[##############################          ] | 75% Completed | 110.57 s
[##############################          ] | 75% Completed | 110.67 s
[##############################          ] | 75% Completed | 110.78 s
[##############################          ] | 75% Completed | 110.88 s
[##############################          ] | 75% Completed | 110.98 s
[##############################          ] | 75% Completed | 111.08 s
[##############################          ] | 75% Completed | 111.18 s
[##############################          ] | 75% Completed | 111.28 s
[##############################          ] | 75% Completed | 111.38 s
[##############################          ] | 75% Completed | 111.48 s
[##############################          ] | 75% Completed | 111.58 s
[##############################          ] | 75% Completed | 111.68 s
[##############################          ] | 76% Completed | 111.78 s
[##############################          ] | 76% Completed | 111.88 s
[##############################          ] | 76% Completed | 111.98 s
[##############################          ] | 76% Completed | 112.08 s
[##############################          ] | 76% Completed | 112.18 s
[##############################          ] | 76% Completed | 112.28 s
[##############################          ] | 76% Completed | 112.38 s
[##############################          ] | 76% Completed | 112.48 s
[##############################          ] | 76% Completed | 112.58 s
[##############################          ] | 76% Completed | 112.68 s
[##############################          ] | 76% Completed | 112.78 s
[##############################          ] | 76% Completed | 112.88 s
[##############################          ] | 76% Completed | 112.98 s
[##############################          ] | 76% Completed | 113.08 s
[##############################          ] | 76% Completed | 113.18 s
[###############################         ] | 77% Completed | 113.28 s
[###############################         ] | 77% Completed | 113.39 s
[###############################         ] | 77% Completed | 113.49 s
[###############################         ] | 77% Completed | 113.59 s
[###############################         ] | 77% Completed | 113.69 s
[###############################         ] | 77% Completed | 113.79 s
[###############################         ] | 77% Completed | 113.89 s
[###############################         ] | 77% Completed | 113.99 s
[###############################         ] | 77% Completed | 114.09 s
[###############################         ] | 77% Completed | 114.19 s
[###############################         ] | 77% Completed | 114.29 s
[###############################         ] | 77% Completed | 114.39 s
[###############################         ] | 77% Completed | 114.49 s
[###############################         ] | 77% Completed | 114.59 s
[###############################         ] | 77% Completed | 114.69 s
[###############################         ] | 77% Completed | 114.79 s
[###############################         ] | 77% Completed | 114.89 s
[###############################         ] | 77% Completed | 114.99 s
[###############################         ] | 77% Completed | 115.09 s
[###############################         ] | 77% Completed | 115.19 s
[###############################         ] | 77% Completed | 115.29 s
[###############################         ] | 78% Completed | 115.39 s
[###############################         ] | 78% Completed | 115.49 s
[###############################         ] | 78% Completed | 115.59 s
[###############################         ] | 78% Completed | 115.69 s
[###############################         ] | 78% Completed | 115.79 s
[###############################         ] | 78% Completed | 115.89 s
[###############################         ] | 78% Completed | 115.99 s
[###############################         ] | 78% Completed | 116.09 s
[###############################         ] | 78% Completed | 116.19 s
[###############################         ] | 78% Completed | 116.29 s
[###############################         ] | 78% Completed | 116.39 s
[###############################         ] | 78% Completed | 116.49 s
[###############################         ] | 78% Completed | 116.59 s
[###############################         ] | 78% Completed | 116.70 s
[################################        ] | 80% Completed | 116.80 s
[################################        ] | 80% Completed | 116.90 s
[################################        ] | 80% Completed | 117.00 s
[################################        ] | 80% Completed | 117.10 s
[################################        ] | 80% Completed | 117.20 s
[################################        ] | 80% Completed | 117.30 s
[################################        ] | 80% Completed | 117.40 s
[################################        ] | 80% Completed | 117.50 s
[################################        ] | 80% Completed | 117.60 s
[################################        ] | 80% Completed | 117.70 s
[################################        ] | 80% Completed | 117.80 s
[################################        ] | 80% Completed | 117.90 s
[################################        ] | 80% Completed | 118.00 s
[################################        ] | 80% Completed | 118.10 s
[################################        ] | 80% Completed | 118.20 s
[################################        ] | 80% Completed | 118.30 s
[################################        ] | 80% Completed | 118.40 s
[################################        ] | 80% Completed | 118.50 s
[################################        ] | 80% Completed | 118.60 s
[################################        ] | 80% Completed | 118.70 s
[################################        ] | 80% Completed | 118.80 s
[################################        ] | 80% Completed | 118.90 s
[################################        ] | 80% Completed | 119.00 s
[################################        ] | 80% Completed | 119.10 s
[################################        ] | 80% Completed | 119.20 s
[################################        ] | 80% Completed | 119.30 s
[################################        ] | 80% Completed | 119.40 s
[################################        ] | 81% Completed | 119.50 s
[################################        ] | 81% Completed | 119.60 s
[################################        ] | 81% Completed | 119.70 s
[################################        ] | 81% Completed | 119.80 s
[################################        ] | 81% Completed | 119.90 s
[################################        ] | 81% Completed | 120.00 s
[################################        ] | 81% Completed | 120.11 s
[################################        ] | 81% Completed | 120.21 s
[################################        ] | 81% Completed | 120.31 s
[################################        ] | 81% Completed | 120.41 s
[################################        ] | 81% Completed | 120.51 s
[################################        ] | 81% Completed | 120.61 s
[################################        ] | 81% Completed | 120.71 s
[################################        ] | 81% Completed | 120.81 s
[################################        ] | 81% Completed | 120.91 s
[################################        ] | 81% Completed | 121.01 s
[################################        ] | 81% Completed | 121.11 s
[################################        ] | 81% Completed | 121.21 s
[################################        ] | 81% Completed | 121.31 s
[################################        ] | 81% Completed | 121.41 s
[################################        ] | 81% Completed | 121.51 s
[################################        ] | 81% Completed | 121.61 s
[#################################       ] | 82% Completed | 121.71 s
[#################################       ] | 82% Completed | 121.81 s
[#################################       ] | 82% Completed | 121.91 s
[#################################       ] | 82% Completed | 122.01 s
[#################################       ] | 82% Completed | 122.11 s
[#################################       ] | 82% Completed | 122.21 s
[#################################       ] | 82% Completed | 122.31 s
[#################################       ] | 82% Completed | 122.41 s
[#################################       ] | 82% Completed | 122.51 s
[#################################       ] | 82% Completed | 122.61 s
[#################################       ] | 82% Completed | 122.72 s
[#################################       ] | 82% Completed | 122.82 s
[#################################       ] | 82% Completed | 122.92 s
[#################################       ] | 82% Completed | 123.02 s
[#################################       ] | 82% Completed | 123.12 s
[#################################       ] | 82% Completed | 123.22 s
[#################################       ] | 82% Completed | 123.32 s
[#################################       ] | 82% Completed | 123.42 s
[#################################       ] | 82% Completed | 123.52 s
[#################################       ] | 82% Completed | 123.62 s
[#################################       ] | 82% Completed | 123.72 s
[#################################       ] | 82% Completed | 123.82 s
[#################################       ] | 82% Completed | 123.92 s
[#################################       ] | 82% Completed | 124.02 s
[#################################       ] | 82% Completed | 124.12 s
[#################################       ] | 82% Completed | 124.22 s
[#################################       ] | 82% Completed | 124.32 s
[#################################       ] | 82% Completed | 124.42 s
[#################################       ] | 84% Completed | 124.52 s
[#################################       ] | 84% Completed | 124.62 s
[#################################       ] | 84% Completed | 124.72 s
[#################################       ] | 84% Completed | 124.82 s
[#################################       ] | 84% Completed | 124.92 s
[#################################       ] | 84% Completed | 125.02 s
[#################################       ] | 84% Completed | 125.13 s
[#################################       ] | 84% Completed | 125.23 s
[#################################       ] | 84% Completed | 125.33 s
[#################################       ] | 84% Completed | 125.43 s
[#################################       ] | 84% Completed | 125.53 s
[#################################       ] | 84% Completed | 125.63 s
[#################################       ] | 84% Completed | 125.73 s
[#################################       ] | 84% Completed | 125.83 s
[#################################       ] | 84% Completed | 125.93 s
[##################################      ] | 85% Completed | 126.03 s
[##################################      ] | 85% Completed | 126.13 s
[##################################      ] | 85% Completed | 126.23 s
[##################################      ] | 85% Completed | 126.33 s
[##################################      ] | 85% Completed | 126.43 s
[##################################      ] | 85% Completed | 126.53 s
[##################################      ] | 85% Completed | 126.63 s
[##################################      ] | 85% Completed | 126.73 s
[##################################      ] | 85% Completed | 126.83 s
[##################################      ] | 85% Completed | 126.93 s
[##################################      ] | 85% Completed | 127.03 s
[##################################      ] | 85% Completed | 127.13 s
[##################################      ] | 85% Completed | 127.23 s
[##################################      ] | 85% Completed | 127.33 s
[##################################      ] | 85% Completed | 127.43 s
[##################################      ] | 85% Completed | 127.53 s
[##################################      ] | 85% Completed | 127.63 s
[##################################      ] | 85% Completed | 127.73 s
[##################################      ] | 85% Completed | 127.83 s
[##################################      ] | 85% Completed | 127.94 s
[##################################      ] | 85% Completed | 128.04 s
[##################################      ] | 85% Completed | 128.14 s
[##################################      ] | 85% Completed | 128.24 s
[##################################      ] | 85% Completed | 128.34 s
[##################################      ] | 86% Completed | 128.44 s
[##################################      ] | 86% Completed | 128.54 s
[##################################      ] | 86% Completed | 128.64 s
[##################################      ] | 86% Completed | 128.74 s
[##################################      ] | 86% Completed | 128.84 s
[##################################      ] | 86% Completed | 128.94 s
[##################################      ] | 86% Completed | 129.04 s
[##################################      ] | 86% Completed | 129.14 s
[##################################      ] | 86% Completed | 129.24 s
[##################################      ] | 86% Completed | 129.34 s
[##################################      ] | 86% Completed | 129.44 s
[##################################      ] | 86% Completed | 129.54 s
[##################################      ] | 86% Completed | 129.64 s
[##################################      ] | 86% Completed | 129.74 s
[##################################      ] | 86% Completed | 129.84 s
[##################################      ] | 86% Completed | 129.94 s
[##################################      ] | 86% Completed | 130.04 s
[##################################      ] | 86% Completed | 130.14 s
[##################################      ] | 86% Completed | 130.24 s
[###################################     ] | 88% Completed | 130.34 s
[###################################     ] | 88% Completed | 130.44 s
[###################################     ] | 88% Completed | 130.54 s
[###################################     ] | 88% Completed | 130.64 s
[###################################     ] | 88% Completed | 130.74 s
[###################################     ] | 88% Completed | 130.84 s
[###################################     ] | 88% Completed | 130.94 s
[###################################     ] | 88% Completed | 131.04 s
[###################################     ] | 88% Completed | 131.15 s
[###################################     ] | 88% Completed | 131.25 s
[###################################     ] | 88% Completed | 131.35 s
[###################################     ] | 88% Completed | 131.45 s
[###################################     ] | 89% Completed | 131.55 s
[###################################     ] | 89% Completed | 131.65 s
[###################################     ] | 89% Completed | 131.75 s
[###################################     ] | 89% Completed | 131.85 s
[###################################     ] | 89% Completed | 131.95 s
[###################################     ] | 89% Completed | 132.05 s
[###################################     ] | 89% Completed | 132.15 s
[###################################     ] | 89% Completed | 132.25 s
[###################################     ] | 89% Completed | 132.35 s
[###################################     ] | 89% Completed | 132.45 s
[###################################     ] | 89% Completed | 132.55 s
[###################################     ] | 89% Completed | 132.65 s
[###################################     ] | 89% Completed | 132.75 s
[####################################    ] | 90% Completed | 132.85 s
[####################################    ] | 90% Completed | 132.95 s
[####################################    ] | 90% Completed | 133.05 s
[####################################    ] | 90% Completed | 133.15 s
[####################################    ] | 90% Completed | 133.25 s
[####################################    ] | 90% Completed | 133.35 s
[####################################    ] | 90% Completed | 133.45 s
[####################################    ] | 90% Completed | 133.55 s
[####################################    ] | 90% Completed | 133.65 s
[####################################    ] | 90% Completed | 133.75 s
[####################################    ] | 90% Completed | 133.85 s
[####################################    ] | 90% Completed | 133.95 s
[####################################    ] | 90% Completed | 134.05 s
[####################################    ] | 92% Completed | 134.15 s
[####################################    ] | 92% Completed | 134.25 s
[####################################    ] | 92% Completed | 134.36 s
[####################################    ] | 92% Completed | 134.46 s
[####################################    ] | 92% Completed | 134.56 s
[####################################    ] | 92% Completed | 134.66 s
[####################################    ] | 92% Completed | 134.76 s
[####################################    ] | 92% Completed | 134.86 s
[####################################    ] | 92% Completed | 134.96 s
[####################################    ] | 92% Completed | 135.06 s
[####################################    ] | 92% Completed | 135.16 s
[####################################    ] | 92% Completed | 135.26 s
[####################################    ] | 92% Completed | 135.36 s
[####################################    ] | 92% Completed | 135.46 s
[####################################    ] | 92% Completed | 135.56 s
[####################################    ] | 92% Completed | 135.66 s
[####################################    ] | 92% Completed | 135.76 s
[####################################    ] | 92% Completed | 135.86 s
[####################################    ] | 92% Completed | 135.96 s
[####################################    ] | 92% Completed | 136.06 s
[####################################    ] | 92% Completed | 136.16 s
[####################################    ] | 92% Completed | 136.26 s
[#####################################   ] | 93% Completed | 136.36 s
[#####################################   ] | 93% Completed | 136.46 s
[#####################################   ] | 93% Completed | 136.56 s
[#####################################   ] | 93% Completed | 136.66 s
[#####################################   ] | 93% Completed | 136.76 s
[#####################################   ] | 93% Completed | 136.86 s
[#####################################   ] | 93% Completed | 136.96 s
[#####################################   ] | 93% Completed | 137.06 s
[#####################################   ] | 93% Completed | 137.16 s
[#####################################   ] | 93% Completed | 137.26 s
[#####################################   ] | 93% Completed | 137.37 s
[#####################################   ] | 93% Completed | 137.47 s
[#####################################   ] | 94% Completed | 137.57 s
[#####################################   ] | 94% Completed | 137.67 s
[#####################################   ] | 94% Completed | 137.77 s
[#####################################   ] | 94% Completed | 137.87 s
[#####################################   ] | 94% Completed | 137.97 s
[#####################################   ] | 94% Completed | 138.07 s
[#####################################   ] | 94% Completed | 138.17 s
[#####################################   ] | 94% Completed | 138.27 s
[#####################################   ] | 94% Completed | 138.37 s
[#####################################   ] | 94% Completed | 138.47 s
[#####################################   ] | 94% Completed | 138.57 s
[#####################################   ] | 94% Completed | 138.67 s
[#####################################   ] | 94% Completed | 138.77 s
[#####################################   ] | 94% Completed | 138.87 s
[#####################################   ] | 94% Completed | 138.97 s
[#####################################   ] | 94% Completed | 139.07 s
[#####################################   ] | 94% Completed | 139.17 s
[#####################################   ] | 94% Completed | 139.27 s
[#####################################   ] | 94% Completed | 139.37 s
[#####################################   ] | 94% Completed | 139.47 s
[#####################################   ] | 94% Completed | 139.57 s
[#####################################   ] | 94% Completed | 139.67 s
[#####################################   ] | 94% Completed | 139.77 s
[#####################################   ] | 94% Completed | 139.88 s
[#####################################   ] | 94% Completed | 139.98 s
[#####################################   ] | 94% Completed | 140.08 s
[#####################################   ] | 94% Completed | 140.18 s
[#####################################   ] | 94% Completed | 140.28 s
[#####################################   ] | 94% Completed | 140.38 s
[#####################################   ] | 94% Completed | 140.48 s
[#####################################   ] | 94% Completed | 140.58 s
[#####################################   ] | 94% Completed | 140.68 s
[#####################################   ] | 94% Completed | 140.78 s
[#####################################   ] | 94% Completed | 140.88 s
[#####################################   ] | 94% Completed | 140.98 s
[#####################################   ] | 94% Completed | 141.08 s
[#####################################   ] | 94% Completed | 141.18 s
[#####################################   ] | 94% Completed | 141.28 s
[#####################################   ] | 94% Completed | 141.38 s
[#####################################   ] | 94% Completed | 141.48 s
[#####################################   ] | 94% Completed | 141.58 s
[#####################################   ] | 94% Completed | 141.68 s
[#####################################   ] | 94% Completed | 141.78 s
[######################################  ] | 96% Completed | 141.88 s
[######################################  ] | 96% Completed | 141.99 s
[######################################  ] | 96% Completed | 142.09 s
[######################################  ] | 96% Completed | 142.19 s
[######################################  ] | 96% Completed | 142.29 s
[######################################  ] | 96% Completed | 142.39 s
[######################################  ] | 96% Completed | 142.49 s
[######################################  ] | 96% Completed | 142.59 s
[######################################  ] | 96% Completed | 142.69 s
[######################################  ] | 96% Completed | 142.79 s
[######################################  ] | 96% Completed | 142.89 s
[######################################  ] | 96% Completed | 142.99 s
[######################################  ] | 96% Completed | 143.09 s
[######################################  ] | 96% Completed | 143.19 s
[######################################  ] | 96% Completed | 143.29 s
[######################################  ] | 96% Completed | 143.39 s
[######################################  ] | 96% Completed | 143.49 s
[######################################  ] | 96% Completed | 143.59 s
[######################################  ] | 96% Completed | 143.69 s
[######################################  ] | 96% Completed | 143.79 s
[######################################  ] | 96% Completed | 143.89 s
[######################################  ] | 96% Completed | 143.99 s
[######################################  ] | 96% Completed | 144.09 s
[######################################  ] | 96% Completed | 144.19 s
[######################################  ] | 96% Completed | 144.30 s
[######################################  ] | 96% Completed | 144.40 s
[######################################  ] | 96% Completed | 144.50 s
[######################################  ] | 96% Completed | 144.60 s
[######################################  ] | 96% Completed | 144.70 s
[######################################  ] | 96% Completed | 144.80 s
[######################################  ] | 96% Completed | 144.90 s
[######################################  ] | 96% Completed | 145.00 s
[######################################  ] | 96% Completed | 145.10 s
[######################################  ] | 96% Completed | 145.20 s
[######################################  ] | 96% Completed | 145.30 s
[######################################  ] | 96% Completed | 145.40 s
[######################################  ] | 96% Completed | 145.50 s
[######################################  ] | 96% Completed | 145.60 s
[######################################  ] | 96% Completed | 145.70 s
[######################################  ] | 96% Completed | 145.80 s
[######################################  ] | 96% Completed | 145.90 s
[######################################  ] | 96% Completed | 146.00 s
[######################################  ] | 96% Completed | 146.10 s
[######################################  ] | 96% Completed | 146.20 s
[######################################  ] | 96% Completed | 146.30 s
[######################################  ] | 96% Completed | 146.40 s
[######################################  ] | 96% Completed | 146.50 s
[######################################  ] | 96% Completed | 146.60 s
[######################################  ] | 96% Completed | 146.70 s
[######################################  ] | 96% Completed | 146.80 s
[######################################  ] | 96% Completed | 146.90 s
[######################################  ] | 97% Completed | 147.00 s
[######################################  ] | 97% Completed | 147.10 s
[######################################  ] | 97% Completed | 147.20 s
[######################################  ] | 97% Completed | 147.30 s
[######################################  ] | 97% Completed | 147.40 s
[######################################  ] | 97% Completed | 147.51 s
[######################################  ] | 97% Completed | 147.61 s
[######################################  ] | 97% Completed | 147.71 s
[######################################  ] | 97% Completed | 147.81 s
[######################################  ] | 97% Completed | 147.91 s
[######################################  ] | 97% Completed | 148.01 s
[######################################  ] | 97% Completed | 148.11 s
[######################################  ] | 97% Completed | 148.21 s
[######################################  ] | 97% Completed | 148.31 s
[######################################  ] | 97% Completed | 148.41 s
[######################################  ] | 97% Completed | 148.51 s
[####################################### ] | 98% Completed | 148.61 s
[####################################### ] | 98% Completed | 148.71 s
[####################################### ] | 98% Completed | 148.81 s
[####################################### ] | 98% Completed | 148.91 s
[####################################### ] | 98% Completed | 149.01 s
[####################################### ] | 98% Completed | 149.11 s
[####################################### ] | 98% Completed | 149.21 s
[####################################### ] | 98% Completed | 149.31 s
[####################################### ] | 98% Completed | 149.41 s
[####################################### ] | 98% Completed | 149.51 s
[####################################### ] | 98% Completed | 149.61 s
[####################################### ] | 98% Completed | 149.71 s
[####################################### ] | 98% Completed | 149.81 s
[####################################### ] | 98% Completed | 149.91 s
[####################################### ] | 98% Completed | 150.01 s
[####################################### ] | 98% Completed | 150.11 s
[####################################### ] | 98% Completed | 150.21 s
[####################################### ] | 98% Completed | 150.31 s
[####################################### ] | 98% Completed | 150.41 s
[####################################### ] | 98% Completed | 150.51 s
[####################################### ] | 98% Completed | 150.61 s
[####################################### ] | 98% Completed | 150.72 s
[####################################### ] | 98% Completed | 150.82 s
[####################################### ] | 98% Completed | 150.92 s
[####################################### ] | 98% Completed | 151.02 s
[####################################### ] | 98% Completed | 151.12 s
[####################################### ] | 98% Completed | 151.22 s
[####################################### ] | 98% Completed | 151.32 s
[####################################### ] | 98% Completed | 151.42 s
[####################################### ] | 98% Completed | 151.52 s
[####################################### ] | 98% Completed | 151.62 s
[####################################### ] | 98% Completed | 151.72 s
[####################################### ] | 98% Completed | 151.82 s
[####################################### ] | 98% Completed | 151.92 s
[####################################### ] | 98% Completed | 152.02 s
[####################################### ] | 98% Completed | 152.12 s
[####################################### ] | 98% Completed | 152.22 s
[####################################### ] | 98% Completed | 152.32 s
[####################################### ] | 98% Completed | 152.42 s
[########################################] | 100% Completed | 152.52 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
