computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.11 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 213.19 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 417.36 ms
[                                        ] | 0% Completed | 518.98 ms
[#####################################   ] | 94% Completed | 109.56 s
[#####################################   ] | 94% Completed | 109.66 s
[#####################################   ] | 94% Completed | 109.76 s
[#####################################   ] | 94% Completed | 109.86 s
[######################################  ] | 96% Completed | 109.96 s
[######################################  ] | 96% Completed | 110.06 s
[######################################  ] | 96% Completed | 110.16 s
[######################################  ] | 96% Completed | 110.26 s
[######################################  ] | 96% Completed | 110.36 s
[######################################  ] | 96% Completed | 110.46 s
[######################################  ] | 96% Completed | 110.56 s
[######################################  ] | 96% Completed | 110.66 s
[######################################  ] | 96% Completed | 110.76 s
[######################################  ] | 96% Completed | 110.86 s
[######################################  ] | 96% Completed | 110.96 s
[######################################  ] | 96% Completed | 111.06 s
[######################################  ] | 96% Completed | 111.16 s
[######################################  ] | 96% Completed | 111.26 s
[######################################  ] | 96% Completed | 111.36 s
[######################################  ] | 97% Completed | 111.46 s
[######################################  ] | 97% Completed | 111.56 s
[######################################  ] | 97% Completed | 111.66 s
[######################################  ] | 97% Completed | 111.76 s
[######################################  ] | 97% Completed | 111.86 s
[######################################  ] | 97% Completed | 111.96 s
[######################################  ] | 97% Completed | 112.06 s
[######################################  ] | 97% Completed | 112.17 s
[######################################  ] | 97% Completed | 112.27 s
[######################################  ] | 97% Completed | 112.37 s
[######################################  ] | 97% Completed | 112.47 s
[######################################  ] | 97% Completed | 112.57 s
[######################################  ] | 97% Completed | 112.67 s
[######################################  ] | 97% Completed | 112.77 s
[######################################  ] | 97% Completed | 112.87 s
[######################################  ] | 97% Completed | 112.98 s
[####################################### ] | 98% Completed | 113.08 s
[####################################### ] | 98% Completed | 113.18 s
[####################################### ] | 98% Completed | 113.28 s
[####################################### ] | 98% Completed | 113.38 s
[####################################### ] | 98% Completed | 113.48 s
[####################################### ] | 98% Completed | 113.58 s
[####################################### ] | 98% Completed | 113.68 s
[####################################### ] | 98% Completed | 113.78 s
[####################################### ] | 98% Completed | 113.88 s
[####################################### ] | 98% Completed | 113.98 s
[####################################### ] | 98% Completed | 114.08 s
[####################################### ] | 98% Completed | 114.18 s
[####################################### ] | 98% Completed | 114.28 s
[####################################### ] | 98% Completed | 114.40 s
[####################################### ] | 98% Completed | 114.50 s
[####################################### ] | 98% Completed | 114.61 s
[########################################] | 100% Completed | 114.71 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
