computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 208.94 ms
[                                        ] | 0% Completed | 311.02 ms
[                                        ] | 0% Completed | 416.01 ms
[                                        ] | 0% Completed | 530.34 ms
[##############################          ] | 75% Completed | 105.23 s
[##############################          ] | 75% Completed | 105.33 s
[##############################          ] | 75% Completed | 105.43 s
[##############################          ] | 75% Completed | 105.54 s
[##############################          ] | 75% Completed | 105.64 s
[##############################          ] | 75% Completed | 105.74 s
[##############################          ] | 75% Completed | 105.84 s
[##############################          ] | 75% Completed | 105.94 s
[##############################          ] | 76% Completed | 106.04 s
[##############################          ] | 76% Completed | 106.14 s
[##############################          ] | 76% Completed | 106.24 s
[##############################          ] | 76% Completed | 106.34 s
[##############################          ] | 76% Completed | 106.44 s
[##############################          ] | 76% Completed | 106.54 s
[##############################          ] | 76% Completed | 106.64 s
[##############################          ] | 76% Completed | 106.74 s
[##############################          ] | 76% Completed | 106.84 s
[##############################          ] | 76% Completed | 106.94 s
[##############################          ] | 76% Completed | 107.04 s
[##############################          ] | 76% Completed | 107.14 s
[##############################          ] | 76% Completed | 107.24 s
[##############################          ] | 76% Completed | 107.34 s
[##############################          ] | 76% Completed | 107.44 s
[##############################          ] | 76% Completed | 107.54 s
[##############################          ] | 76% Completed | 107.64 s
[##############################          ] | 76% Completed | 107.75 s
[##############################          ] | 76% Completed | 107.85 s
[##############################          ] | 76% Completed | 107.95 s
[##############################          ] | 76% Completed | 108.05 s
[###############################         ] | 77% Completed | 108.15 s
[###############################         ] | 77% Completed | 108.25 s
[###############################         ] | 77% Completed | 108.35 s
[###############################         ] | 77% Completed | 108.45 s
[###############################         ] | 77% Completed | 108.55 s
[###############################         ] | 77% Completed | 108.65 s
[###############################         ] | 77% Completed | 108.75 s
[###############################         ] | 77% Completed | 108.85 s
[###############################         ] | 77% Completed | 108.95 s
[###############################         ] | 77% Completed | 109.05 s
[###############################         ] | 77% Completed | 109.15 s
[###############################         ] | 77% Completed | 109.25 s
[###############################         ] | 77% Completed | 109.35 s
[###############################         ] | 77% Completed | 109.45 s
[###############################         ] | 77% Completed | 109.55 s
[###############################         ] | 77% Completed | 109.65 s
[###############################         ] | 78% Completed | 109.75 s
[###############################         ] | 78% Completed | 109.85 s
[###############################         ] | 78% Completed | 109.95 s
[###############################         ] | 78% Completed | 110.05 s
[###############################         ] | 78% Completed | 110.15 s
[###############################         ] | 78% Completed | 110.25 s
[###############################         ] | 78% Completed | 110.35 s
[###############################         ] | 78% Completed | 110.46 s
[###############################         ] | 78% Completed | 110.56 s
[###############################         ] | 78% Completed | 110.66 s
[###############################         ] | 78% Completed | 110.76 s
[###############################         ] | 78% Completed | 110.86 s
[###############################         ] | 78% Completed | 110.96 s
[###############################         ] | 78% Completed | 111.06 s
[###############################         ] | 78% Completed | 111.16 s
[###############################         ] | 78% Completed | 111.26 s
[###############################         ] | 78% Completed | 111.36 s
[###############################         ] | 78% Completed | 111.46 s
[###############################         ] | 78% Completed | 111.56 s
[###############################         ] | 78% Completed | 111.66 s
[###############################         ] | 78% Completed | 111.76 s
[###############################         ] | 78% Completed | 111.86 s
[###############################         ] | 78% Completed | 111.96 s
[###############################         ] | 78% Completed | 112.06 s
[###############################         ] | 78% Completed | 112.16 s
[###############################         ] | 78% Completed | 112.26 s
[###############################         ] | 78% Completed | 112.36 s
[###############################         ] | 78% Completed | 112.46 s
[################################        ] | 80% Completed | 112.56 s
[################################        ] | 80% Completed | 112.66 s
[################################        ] | 80% Completed | 112.77 s
[################################        ] | 80% Completed | 112.87 s
[################################        ] | 80% Completed | 112.97 s
[################################        ] | 80% Completed | 113.07 s
[################################        ] | 80% Completed | 113.17 s
[################################        ] | 80% Completed | 113.27 s
[################################        ] | 80% Completed | 113.37 s
[################################        ] | 80% Completed | 113.47 s
[################################        ] | 80% Completed | 113.57 s
[################################        ] | 80% Completed | 113.67 s
[################################        ] | 80% Completed | 113.77 s
[################################        ] | 80% Completed | 113.87 s
[################################        ] | 80% Completed | 113.97 s
[################################        ] | 80% Completed | 114.07 s
[################################        ] | 80% Completed | 114.17 s
[################################        ] | 81% Completed | 114.27 s
[################################        ] | 81% Completed | 114.37 s
[################################        ] | 81% Completed | 114.47 s
[################################        ] | 81% Completed | 114.57 s
[################################        ] | 81% Completed | 114.67 s
[################################        ] | 81% Completed | 114.77 s
[################################        ] | 81% Completed | 114.87 s
[################################        ] | 81% Completed | 114.97 s
[################################        ] | 81% Completed | 115.07 s
[################################        ] | 81% Completed | 115.17 s
[################################        ] | 81% Completed | 115.27 s
[################################        ] | 81% Completed | 115.37 s
[################################        ] | 81% Completed | 115.47 s
[################################        ] | 81% Completed | 115.57 s
[################################        ] | 81% Completed | 115.68 s
[################################        ] | 81% Completed | 115.78 s
[################################        ] | 81% Completed | 115.88 s
[################################        ] | 81% Completed | 115.98 s
[################################        ] | 81% Completed | 116.08 s
[################################        ] | 81% Completed | 116.18 s
[#################################       ] | 82% Completed | 116.28 s
[#################################       ] | 82% Completed | 116.38 s
[#################################       ] | 82% Completed | 116.48 s
[#################################       ] | 82% Completed | 116.58 s
[#################################       ] | 82% Completed | 116.68 s
[#################################       ] | 82% Completed | 116.78 s
[#################################       ] | 82% Completed | 116.88 s
[#################################       ] | 82% Completed | 116.98 s
[#################################       ] | 82% Completed | 117.08 s
[#################################       ] | 82% Completed | 117.18 s
[#################################       ] | 82% Completed | 117.28 s
[#################################       ] | 82% Completed | 117.38 s
[#################################       ] | 84% Completed | 117.48 s
[#################################       ] | 84% Completed | 117.58 s
[#################################       ] | 84% Completed | 117.68 s
[#################################       ] | 84% Completed | 117.78 s
[#################################       ] | 84% Completed | 117.88 s
[#################################       ] | 84% Completed | 117.98 s
[#################################       ] | 84% Completed | 118.08 s
[#################################       ] | 84% Completed | 118.18 s
[#################################       ] | 84% Completed | 118.28 s
[#################################       ] | 84% Completed | 118.39 s
[#################################       ] | 84% Completed | 118.49 s
[#################################       ] | 84% Completed | 118.59 s
[#################################       ] | 84% Completed | 118.69 s
[#################################       ] | 84% Completed | 118.79 s
[#################################       ] | 84% Completed | 118.89 s
[#################################       ] | 84% Completed | 118.99 s
[#################################       ] | 84% Completed | 119.09 s
[#################################       ] | 84% Completed | 119.19 s
[#################################       ] | 84% Completed | 119.29 s
[#################################       ] | 84% Completed | 119.39 s
[#################################       ] | 84% Completed | 119.49 s
[#################################       ] | 84% Completed | 119.59 s
[#################################       ] | 84% Completed | 119.69 s
[#################################       ] | 84% Completed | 119.79 s
[#################################       ] | 84% Completed | 119.89 s
[#################################       ] | 84% Completed | 119.99 s
[#################################       ] | 84% Completed | 120.09 s
[#################################       ] | 84% Completed | 120.19 s
[#################################       ] | 84% Completed | 120.29 s
[#################################       ] | 84% Completed | 120.39 s
[#################################       ] | 84% Completed | 120.49 s
[#################################       ] | 84% Completed | 120.59 s
[#################################       ] | 84% Completed | 120.69 s
[##################################      ] | 85% Completed | 120.80 s
[##################################      ] | 85% Completed | 120.90 s
[##################################      ] | 85% Completed | 121.00 s
[##################################      ] | 85% Completed | 121.10 s
[##################################      ] | 85% Completed | 121.20 s
[##################################      ] | 85% Completed | 121.30 s
[##################################      ] | 85% Completed | 121.40 s
[##################################      ] | 85% Completed | 121.50 s
[##################################      ] | 85% Completed | 121.60 s
[##################################      ] | 85% Completed | 121.70 s
[##################################      ] | 85% Completed | 121.80 s
[##################################      ] | 85% Completed | 121.90 s
[##################################      ] | 85% Completed | 122.00 s
[##################################      ] | 85% Completed | 122.10 s
[##################################      ] | 85% Completed | 122.20 s
[##################################      ] | 86% Completed | 122.30 s
[##################################      ] | 86% Completed | 122.40 s
[##################################      ] | 86% Completed | 122.50 s
[##################################      ] | 86% Completed | 122.60 s
[##################################      ] | 86% Completed | 122.70 s
[##################################      ] | 86% Completed | 122.80 s
[##################################      ] | 86% Completed | 122.90 s
[##################################      ] | 86% Completed | 123.00 s
[##################################      ] | 86% Completed | 123.10 s
[##################################      ] | 86% Completed | 123.21 s
[##################################      ] | 86% Completed | 123.31 s
[##################################      ] | 86% Completed | 123.41 s
[##################################      ] | 86% Completed | 123.51 s
[##################################      ] | 86% Completed | 123.61 s
[###################################     ] | 88% Completed | 123.71 s
[###################################     ] | 88% Completed | 123.81 s
[###################################     ] | 88% Completed | 123.91 s
[###################################     ] | 88% Completed | 124.01 s
[###################################     ] | 88% Completed | 124.11 s
[###################################     ] | 88% Completed | 124.21 s
[###################################     ] | 88% Completed | 124.31 s
[###################################     ] | 88% Completed | 124.41 s
[###################################     ] | 88% Completed | 124.51 s
[###################################     ] | 88% Completed | 124.61 s
[###################################     ] | 88% Completed | 124.71 s
[###################################     ] | 88% Completed | 124.81 s
[###################################     ] | 88% Completed | 124.91 s
[###################################     ] | 88% Completed | 125.01 s
[###################################     ] | 88% Completed | 125.11 s
[###################################     ] | 89% Completed | 125.21 s
[###################################     ] | 89% Completed | 125.31 s
[###################################     ] | 89% Completed | 125.41 s
[###################################     ] | 89% Completed | 125.51 s
[###################################     ] | 89% Completed | 125.61 s
[###################################     ] | 89% Completed | 125.71 s
[###################################     ] | 89% Completed | 125.81 s
[###################################     ] | 89% Completed | 125.92 s
[###################################     ] | 89% Completed | 126.02 s
[###################################     ] | 89% Completed | 126.12 s
[###################################     ] | 89% Completed | 126.22 s
[###################################     ] | 89% Completed | 126.32 s
[###################################     ] | 89% Completed | 126.42 s
[###################################     ] | 89% Completed | 126.52 s
[####################################    ] | 90% Completed | 126.62 s
[####################################    ] | 90% Completed | 126.72 s
[####################################    ] | 90% Completed | 126.82 s
[####################################    ] | 90% Completed | 126.92 s
[####################################    ] | 90% Completed | 127.02 s
[####################################    ] | 90% Completed | 127.12 s
[####################################    ] | 90% Completed | 127.22 s
[####################################    ] | 90% Completed | 127.32 s
[####################################    ] | 90% Completed | 127.42 s
[####################################    ] | 90% Completed | 127.52 s
[####################################    ] | 90% Completed | 127.62 s
[####################################    ] | 90% Completed | 127.72 s
[####################################    ] | 92% Completed | 127.82 s
[####################################    ] | 92% Completed | 127.92 s
[####################################    ] | 92% Completed | 128.02 s
[####################################    ] | 92% Completed | 128.12 s
[####################################    ] | 92% Completed | 128.22 s
[####################################    ] | 92% Completed | 128.32 s
[####################################    ] | 92% Completed | 128.42 s
[####################################    ] | 92% Completed | 128.52 s
[####################################    ] | 92% Completed | 128.62 s
[####################################    ] | 92% Completed | 128.72 s
[####################################    ] | 92% Completed | 128.82 s
[####################################    ] | 92% Completed | 128.92 s
[####################################    ] | 92% Completed | 129.02 s
[####################################    ] | 92% Completed | 129.12 s
[#####################################   ] | 93% Completed | 129.22 s
[#####################################   ] | 93% Completed | 129.32 s
[#####################################   ] | 93% Completed | 129.43 s
[#####################################   ] | 93% Completed | 129.53 s
[#####################################   ] | 93% Completed | 129.63 s
[#####################################   ] | 93% Completed | 129.73 s
[#####################################   ] | 93% Completed | 129.83 s
[#####################################   ] | 93% Completed | 129.93 s
[#####################################   ] | 93% Completed | 130.03 s
[#####################################   ] | 93% Completed | 130.13 s
[#####################################   ] | 93% Completed | 130.23 s
[#####################################   ] | 93% Completed | 130.33 s
[#####################################   ] | 93% Completed | 130.43 s
[#####################################   ] | 94% Completed | 130.53 s
[#####################################   ] | 94% Completed | 130.63 s
[#####################################   ] | 94% Completed | 130.73 s
[#####################################   ] | 94% Completed | 130.83 s
[#####################################   ] | 94% Completed | 130.93 s
[#####################################   ] | 94% Completed | 131.03 s
[#####################################   ] | 94% Completed | 131.13 s
[#####################################   ] | 94% Completed | 131.23 s
[#####################################   ] | 94% Completed | 131.33 s
[#####################################   ] | 94% Completed | 131.43 s
[#####################################   ] | 94% Completed | 131.53 s
[#####################################   ] | 94% Completed | 131.63 s
[#####################################   ] | 94% Completed | 131.73 s
[#####################################   ] | 94% Completed | 131.83 s
[#####################################   ] | 94% Completed | 131.93 s
[#####################################   ] | 94% Completed | 132.03 s
[#####################################   ] | 94% Completed | 132.13 s
[######################################  ] | 96% Completed | 132.23 s
[######################################  ] | 96% Completed | 132.33 s
[######################################  ] | 96% Completed | 132.43 s
[######################################  ] | 96% Completed | 132.54 s
[######################################  ] | 96% Completed | 132.64 s
[######################################  ] | 96% Completed | 132.74 s
[######################################  ] | 96% Completed | 132.84 s
[######################################  ] | 96% Completed | 132.94 s
[######################################  ] | 96% Completed | 133.04 s
[######################################  ] | 96% Completed | 133.14 s
[######################################  ] | 96% Completed | 133.24 s
[######################################  ] | 96% Completed | 133.34 s
[######################################  ] | 96% Completed | 133.44 s
[######################################  ] | 96% Completed | 133.54 s
[######################################  ] | 96% Completed | 133.64 s
[######################################  ] | 96% Completed | 133.74 s
[######################################  ] | 96% Completed | 133.84 s
[######################################  ] | 96% Completed | 133.94 s
[######################################  ] | 96% Completed | 134.04 s
[######################################  ] | 96% Completed | 134.14 s
[######################################  ] | 96% Completed | 134.24 s
[######################################  ] | 96% Completed | 134.34 s
[######################################  ] | 96% Completed | 134.44 s
[######################################  ] | 96% Completed | 134.54 s
[######################################  ] | 96% Completed | 134.64 s
[######################################  ] | 96% Completed | 134.74 s
[######################################  ] | 97% Completed | 134.84 s
[######################################  ] | 97% Completed | 134.94 s
[######################################  ] | 97% Completed | 135.04 s
[######################################  ] | 97% Completed | 135.14 s
[######################################  ] | 97% Completed | 135.24 s
[######################################  ] | 97% Completed | 135.34 s
[######################################  ] | 97% Completed | 135.44 s
[######################################  ] | 97% Completed | 135.54 s
[######################################  ] | 97% Completed | 135.64 s
[######################################  ] | 97% Completed | 135.74 s
[######################################  ] | 97% Completed | 135.84 s
[######################################  ] | 97% Completed | 135.94 s
[######################################  ] | 97% Completed | 136.04 s
[######################################  ] | 97% Completed | 136.14 s
[######################################  ] | 97% Completed | 136.24 s
[######################################  ] | 97% Completed | 136.34 s
[######################################  ] | 97% Completed | 136.45 s
[######################################  ] | 97% Completed | 136.55 s
[######################################  ] | 97% Completed | 136.65 s
[####################################### ] | 98% Completed | 136.75 s
[####################################### ] | 98% Completed | 136.85 s
[####################################### ] | 98% Completed | 136.95 s
[####################################### ] | 98% Completed | 137.05 s
[####################################### ] | 98% Completed | 137.15 s
[####################################### ] | 98% Completed | 137.25 s
[####################################### ] | 98% Completed | 137.35 s
[####################################### ] | 98% Completed | 137.45 s
[####################################### ] | 98% Completed | 137.55 s
[####################################### ] | 98% Completed | 137.65 s
[####################################### ] | 98% Completed | 137.75 s
[####################################### ] | 98% Completed | 137.85 s
[####################################### ] | 98% Completed | 137.95 s
[####################################### ] | 98% Completed | 138.05 s
[####################################### ] | 98% Completed | 138.15 s
[########################################] | 100% Completed | 138.25 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
