computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.19 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 204.16 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 411.28 ms
[                                        ] | 0% Completed | 512.69 ms
[######################                  ] | 56% Completed | 101.59 s
[######################                  ] | 56% Completed | 101.69 s
[######################                  ] | 56% Completed | 101.79 s
[######################                  ] | 56% Completed | 101.89 s
[######################                  ] | 56% Completed | 101.99 s
[######################                  ] | 56% Completed | 102.09 s
[######################                  ] | 56% Completed | 102.19 s
[#######################                 ] | 57% Completed | 102.29 s
[#######################                 ] | 57% Completed | 102.39 s
[#######################                 ] | 57% Completed | 102.49 s
[#######################                 ] | 57% Completed | 102.59 s
[#######################                 ] | 57% Completed | 102.69 s
[#######################                 ] | 57% Completed | 102.79 s
[#######################                 ] | 57% Completed | 102.89 s
[#######################                 ] | 57% Completed | 103.00 s
[#######################                 ] | 57% Completed | 103.10 s
[#######################                 ] | 57% Completed | 103.20 s
[#######################                 ] | 57% Completed | 103.30 s
[#######################                 ] | 57% Completed | 103.40 s
[#######################                 ] | 57% Completed | 103.50 s
[#######################                 ] | 57% Completed | 103.60 s
[#######################                 ] | 57% Completed | 103.70 s
[#######################                 ] | 57% Completed | 103.80 s
[#######################                 ] | 57% Completed | 103.90 s
[#######################                 ] | 57% Completed | 104.00 s
[#######################                 ] | 57% Completed | 104.10 s
[#######################                 ] | 57% Completed | 104.20 s
[#######################                 ] | 57% Completed | 104.30 s
[#######################                 ] | 57% Completed | 104.40 s
[#######################                 ] | 57% Completed | 104.50 s
[#######################                 ] | 57% Completed | 104.60 s
[#######################                 ] | 57% Completed | 104.70 s
[#######################                 ] | 57% Completed | 104.80 s
[#######################                 ] | 57% Completed | 104.90 s
[#######################                 ] | 57% Completed | 105.00 s
[#######################                 ] | 57% Completed | 105.10 s
[#######################                 ] | 57% Completed | 105.20 s
[#######################                 ] | 57% Completed | 106.16 s
[#######################                 ] | 57% Completed | 106.26 s
[#######################                 ] | 59% Completed | 106.36 s
[#######################                 ] | 59% Completed | 106.46 s
[#######################                 ] | 59% Completed | 106.56 s
[#######################                 ] | 59% Completed | 106.66 s
[#######################                 ] | 59% Completed | 106.77 s
[#######################                 ] | 59% Completed | 106.87 s
[#######################                 ] | 59% Completed | 106.97 s
[#######################                 ] | 59% Completed | 107.07 s
[#######################                 ] | 59% Completed | 107.17 s
[#######################                 ] | 59% Completed | 107.27 s
[#######################                 ] | 59% Completed | 107.37 s
[#######################                 ] | 59% Completed | 107.47 s
[#######################                 ] | 59% Completed | 107.57 s
[########################                ] | 60% Completed | 107.67 s
[########################                ] | 60% Completed | 107.77 s
[########################                ] | 60% Completed | 107.87 s
[########################                ] | 60% Completed | 107.97 s
[########################                ] | 60% Completed | 108.07 s
[########################                ] | 60% Completed | 108.17 s
[########################                ] | 60% Completed | 108.27 s
[########################                ] | 60% Completed | 108.37 s
[########################                ] | 60% Completed | 108.47 s
[########################                ] | 60% Completed | 108.57 s
[########################                ] | 60% Completed | 108.67 s
[########################                ] | 60% Completed | 108.77 s
[########################                ] | 60% Completed | 108.87 s
[########################                ] | 60% Completed | 108.97 s
[########################                ] | 60% Completed | 109.08 s
[########################                ] | 60% Completed | 109.18 s
[########################                ] | 60% Completed | 109.28 s
[########################                ] | 60% Completed | 109.38 s
[########################                ] | 60% Completed | 109.48 s
[########################                ] | 60% Completed | 109.58 s
[########################                ] | 60% Completed | 109.68 s
[########################                ] | 60% Completed | 109.78 s
[########################                ] | 60% Completed | 109.88 s
[########################                ] | 60% Completed | 109.98 s
[########################                ] | 60% Completed | 110.08 s
[########################                ] | 60% Completed | 110.18 s
[########################                ] | 60% Completed | 110.28 s
[########################                ] | 61% Completed | 110.86 s
[########################                ] | 61% Completed | 110.96 s
[########################                ] | 61% Completed | 111.06 s
[########################                ] | 61% Completed | 111.16 s
[########################                ] | 61% Completed | 111.26 s
[########################                ] | 61% Completed | 111.36 s
[########################                ] | 61% Completed | 111.46 s
[########################                ] | 61% Completed | 111.56 s
[########################                ] | 61% Completed | 111.66 s
[########################                ] | 61% Completed | 111.76 s
[########################                ] | 61% Completed | 111.86 s
[########################                ] | 61% Completed | 111.96 s
[########################                ] | 61% Completed | 112.06 s
[########################                ] | 61% Completed | 112.16 s
[########################                ] | 61% Completed | 112.26 s
[########################                ] | 61% Completed | 112.36 s
[########################                ] | 61% Completed | 112.46 s
[########################                ] | 61% Completed | 112.56 s
[########################                ] | 61% Completed | 112.66 s
[########################                ] | 61% Completed | 112.76 s
[########################                ] | 61% Completed | 112.86 s
[########################                ] | 61% Completed | 112.96 s
[########################                ] | 61% Completed | 113.06 s
[#########################               ] | 63% Completed | 113.16 s
[#########################               ] | 63% Completed | 113.26 s
[#########################               ] | 63% Completed | 113.36 s
[#########################               ] | 63% Completed | 113.46 s
[#########################               ] | 63% Completed | 113.56 s
[#########################               ] | 63% Completed | 113.67 s
[#########################               ] | 63% Completed | 113.77 s
[#########################               ] | 63% Completed | 113.87 s
[#########################               ] | 63% Completed | 113.97 s
[#########################               ] | 63% Completed | 114.07 s
[#########################               ] | 63% Completed | 114.17 s
[#########################               ] | 63% Completed | 114.27 s
[#########################               ] | 63% Completed | 114.37 s
[#########################               ] | 63% Completed | 114.47 s
[#########################               ] | 63% Completed | 114.57 s
[#########################               ] | 63% Completed | 114.67 s
[#########################               ] | 63% Completed | 114.77 s
[#########################               ] | 63% Completed | 114.87 s
[#########################               ] | 63% Completed | 114.97 s
[#########################               ] | 63% Completed | 115.07 s
[#########################               ] | 63% Completed | 115.17 s
[#########################               ] | 63% Completed | 115.27 s
[#########################               ] | 63% Completed | 115.53 s
[#########################               ] | 63% Completed | 115.63 s
[#########################               ] | 63% Completed | 115.73 s
[#########################               ] | 63% Completed | 115.83 s
[#########################               ] | 63% Completed | 115.93 s
[#########################               ] | 63% Completed | 116.03 s
[#########################               ] | 63% Completed | 116.13 s
[#########################               ] | 63% Completed | 116.23 s
[#########################               ] | 63% Completed | 116.33 s
[#########################               ] | 63% Completed | 116.43 s
[#########################               ] | 63% Completed | 116.53 s
[#########################               ] | 63% Completed | 116.63 s
[#########################               ] | 63% Completed | 116.73 s
[#########################               ] | 63% Completed | 116.83 s
[#########################               ] | 63% Completed | 116.93 s
[#########################               ] | 63% Completed | 117.03 s
[#########################               ] | 63% Completed | 117.13 s
[#########################               ] | 63% Completed | 117.23 s
[#########################               ] | 63% Completed | 117.34 s
[#########################               ] | 63% Completed | 117.44 s
[#########################               ] | 63% Completed | 117.54 s
[#########################               ] | 64% Completed | 117.64 s
[#########################               ] | 64% Completed | 117.74 s
[#########################               ] | 64% Completed | 117.84 s
[#########################               ] | 64% Completed | 117.94 s
[#########################               ] | 64% Completed | 118.04 s
[#########################               ] | 64% Completed | 118.14 s
[#########################               ] | 64% Completed | 118.24 s
[#########################               ] | 64% Completed | 118.34 s
[#########################               ] | 64% Completed | 118.44 s
[#########################               ] | 64% Completed | 118.54 s
[#########################               ] | 64% Completed | 118.64 s
[#########################               ] | 64% Completed | 118.74 s
[#########################               ] | 64% Completed | 118.84 s
[#########################               ] | 64% Completed | 118.94 s
[#########################               ] | 64% Completed | 119.04 s
[##########################              ] | 65% Completed | 119.14 s
[##########################              ] | 65% Completed | 119.24 s
[##########################              ] | 65% Completed | 119.34 s
[##########################              ] | 65% Completed | 119.44 s
[##########################              ] | 65% Completed | 119.54 s
[##########################              ] | 65% Completed | 119.64 s
[##########################              ] | 65% Completed | 119.74 s
[##########################              ] | 65% Completed | 119.84 s
[##########################              ] | 65% Completed | 119.94 s
[##########################              ] | 65% Completed | 120.04 s
[##########################              ] | 65% Completed | 120.14 s
[##########################              ] | 65% Completed | 120.25 s
[##########################              ] | 67% Completed | 120.35 s
[##########################              ] | 67% Completed | 120.45 s
[##########################              ] | 67% Completed | 120.55 s
[##########################              ] | 67% Completed | 120.65 s
[##########################              ] | 67% Completed | 120.75 s
[##########################              ] | 67% Completed | 120.85 s
[##########################              ] | 67% Completed | 120.95 s
[##########################              ] | 67% Completed | 121.05 s
[##########################              ] | 67% Completed | 121.15 s
[##########################              ] | 67% Completed | 121.25 s
[##########################              ] | 67% Completed | 121.35 s
[##########################              ] | 67% Completed | 121.45 s
[##########################              ] | 67% Completed | 121.55 s
[##########################              ] | 67% Completed | 121.65 s
[##########################              ] | 67% Completed | 121.75 s
[###########################             ] | 68% Completed | 121.85 s
[###########################             ] | 68% Completed | 121.95 s
[###########################             ] | 68% Completed | 122.05 s
[###########################             ] | 68% Completed | 122.15 s
[###########################             ] | 68% Completed | 122.25 s
[###########################             ] | 68% Completed | 122.35 s
[###########################             ] | 68% Completed | 122.45 s
[###########################             ] | 68% Completed | 122.55 s
[###########################             ] | 68% Completed | 122.65 s
[###########################             ] | 68% Completed | 122.75 s
[###########################             ] | 68% Completed | 122.85 s
[###########################             ] | 68% Completed | 122.95 s
[###########################             ] | 68% Completed | 123.05 s
[###########################             ] | 68% Completed | 123.15 s
[###########################             ] | 68% Completed | 123.25 s
[###########################             ] | 68% Completed | 123.35 s
[###########################             ] | 68% Completed | 123.46 s
[###########################             ] | 68% Completed | 123.56 s
[###########################             ] | 68% Completed | 123.66 s
[###########################             ] | 68% Completed | 123.76 s
[###########################             ] | 68% Completed | 123.86 s
[###########################             ] | 68% Completed | 123.96 s
[###########################             ] | 68% Completed | 124.06 s
[###########################             ] | 68% Completed | 124.16 s
[###########################             ] | 68% Completed | 124.26 s
[###########################             ] | 68% Completed | 124.36 s
[###########################             ] | 68% Completed | 124.46 s
[###########################             ] | 68% Completed | 124.56 s
[###########################             ] | 68% Completed | 124.66 s
[###########################             ] | 68% Completed | 124.76 s
[###########################             ] | 68% Completed | 124.86 s
[###########################             ] | 68% Completed | 124.96 s
[###########################             ] | 68% Completed | 125.06 s
[###########################             ] | 68% Completed | 125.16 s
[###########################             ] | 68% Completed | 125.26 s
[###########################             ] | 69% Completed | 125.36 s
[###########################             ] | 69% Completed | 125.46 s
[###########################             ] | 69% Completed | 125.56 s
[###########################             ] | 69% Completed | 125.66 s
[###########################             ] | 69% Completed | 125.76 s
[###########################             ] | 69% Completed | 125.86 s
[###########################             ] | 69% Completed | 125.97 s
[###########################             ] | 69% Completed | 126.07 s
[###########################             ] | 69% Completed | 126.17 s
[###########################             ] | 69% Completed | 126.27 s
[###########################             ] | 69% Completed | 126.37 s
[###########################             ] | 69% Completed | 126.47 s
[###########################             ] | 69% Completed | 126.57 s
[###########################             ] | 69% Completed | 126.67 s
[###########################             ] | 69% Completed | 126.77 s
[###########################             ] | 69% Completed | 126.87 s
[###########################             ] | 69% Completed | 126.97 s
[###########################             ] | 69% Completed | 127.07 s
[###########################             ] | 69% Completed | 127.17 s
[############################            ] | 71% Completed | 127.27 s
[############################            ] | 71% Completed | 127.37 s
[############################            ] | 71% Completed | 127.47 s
[############################            ] | 71% Completed | 127.57 s
[############################            ] | 71% Completed | 127.67 s
[############################            ] | 71% Completed | 127.77 s
[############################            ] | 71% Completed | 127.87 s
[############################            ] | 71% Completed | 127.97 s
[############################            ] | 71% Completed | 128.07 s
[############################            ] | 71% Completed | 128.18 s
[############################            ] | 71% Completed | 128.28 s
[############################            ] | 71% Completed | 128.38 s
[############################            ] | 71% Completed | 128.48 s
[############################            ] | 71% Completed | 128.58 s
[############################            ] | 71% Completed | 128.68 s
[############################            ] | 71% Completed | 128.78 s
[############################            ] | 71% Completed | 128.88 s
[############################            ] | 71% Completed | 128.98 s
[############################            ] | 71% Completed | 129.08 s
[############################            ] | 71% Completed | 129.18 s
[############################            ] | 71% Completed | 129.28 s
[############################            ] | 71% Completed | 129.38 s
[############################            ] | 71% Completed | 129.48 s
[############################            ] | 71% Completed | 129.58 s
[############################            ] | 71% Completed | 129.68 s
[############################            ] | 71% Completed | 129.78 s
[############################            ] | 71% Completed | 129.88 s
[############################            ] | 71% Completed | 129.98 s
[############################            ] | 71% Completed | 130.08 s
[############################            ] | 71% Completed | 130.18 s
[############################            ] | 71% Completed | 130.28 s
[############################            ] | 71% Completed | 130.38 s
[############################            ] | 71% Completed | 130.48 s
[############################            ] | 72% Completed | 130.58 s
[############################            ] | 72% Completed | 130.69 s
[############################            ] | 72% Completed | 130.79 s
[############################            ] | 72% Completed | 130.89 s
[############################            ] | 72% Completed | 130.99 s
[############################            ] | 72% Completed | 131.09 s
[############################            ] | 72% Completed | 131.19 s
[############################            ] | 72% Completed | 131.29 s
[############################            ] | 72% Completed | 131.39 s
[############################            ] | 72% Completed | 131.49 s
[############################            ] | 72% Completed | 131.59 s
[############################            ] | 72% Completed | 131.69 s
[############################            ] | 72% Completed | 131.79 s
[############################            ] | 72% Completed | 131.89 s
[############################            ] | 72% Completed | 131.99 s
[############################            ] | 72% Completed | 132.09 s
[############################            ] | 72% Completed | 132.19 s
[############################            ] | 72% Completed | 132.29 s
[############################            ] | 72% Completed | 132.39 s
[############################            ] | 72% Completed | 132.49 s
[############################            ] | 72% Completed | 132.59 s
[############################            ] | 72% Completed | 132.69 s
[############################            ] | 72% Completed | 132.79 s
[#############################           ] | 73% Completed | 132.89 s
[#############################           ] | 73% Completed | 132.99 s
[#############################           ] | 73% Completed | 133.09 s
[#############################           ] | 73% Completed | 133.19 s
[#############################           ] | 73% Completed | 133.29 s
[#############################           ] | 73% Completed | 133.39 s
[#############################           ] | 73% Completed | 133.49 s
[#############################           ] | 73% Completed | 133.59 s
[#############################           ] | 73% Completed | 133.69 s
[#############################           ] | 73% Completed | 133.80 s
[#############################           ] | 73% Completed | 133.90 s
[#############################           ] | 73% Completed | 134.00 s
[#############################           ] | 73% Completed | 134.10 s
[#############################           ] | 73% Completed | 134.20 s
[#############################           ] | 73% Completed | 134.30 s
[#############################           ] | 73% Completed | 134.40 s
[#############################           ] | 73% Completed | 134.50 s
[#############################           ] | 73% Completed | 134.60 s
[#############################           ] | 73% Completed | 134.70 s
[#############################           ] | 73% Completed | 134.80 s
[#############################           ] | 73% Completed | 134.90 s
[#############################           ] | 73% Completed | 135.00 s
[#############################           ] | 73% Completed | 135.10 s
[#############################           ] | 73% Completed | 135.20 s
[#############################           ] | 73% Completed | 135.30 s
[#############################           ] | 73% Completed | 135.40 s
[#############################           ] | 73% Completed | 135.50 s
[#############################           ] | 73% Completed | 135.60 s
[#############################           ] | 73% Completed | 135.70 s
[#############################           ] | 73% Completed | 135.80 s
[#############################           ] | 73% Completed | 135.90 s
[#############################           ] | 73% Completed | 136.00 s
[#############################           ] | 73% Completed | 136.10 s
[#############################           ] | 73% Completed | 136.20 s
[##############################          ] | 75% Completed | 136.30 s
[##############################          ] | 75% Completed | 136.40 s
[##############################          ] | 75% Completed | 136.50 s
[##############################          ] | 75% Completed | 136.60 s
[##############################          ] | 75% Completed | 136.70 s
[##############################          ] | 75% Completed | 136.80 s
[##############################          ] | 75% Completed | 136.91 s
[##############################          ] | 75% Completed | 137.01 s
[##############################          ] | 75% Completed | 137.11 s
[##############################          ] | 75% Completed | 137.21 s
[##############################          ] | 75% Completed | 137.31 s
[##############################          ] | 75% Completed | 137.41 s
[##############################          ] | 75% Completed | 137.51 s
[##############################          ] | 75% Completed | 137.61 s
[##############################          ] | 76% Completed | 137.71 s
[##############################          ] | 76% Completed | 137.81 s
[##############################          ] | 76% Completed | 137.91 s
[##############################          ] | 76% Completed | 138.01 s
[##############################          ] | 76% Completed | 138.11 s
[##############################          ] | 76% Completed | 138.21 s
[##############################          ] | 76% Completed | 138.31 s
[##############################          ] | 76% Completed | 138.41 s
[##############################          ] | 76% Completed | 138.51 s
[##############################          ] | 76% Completed | 138.61 s
[##############################          ] | 76% Completed | 138.71 s
[##############################          ] | 76% Completed | 138.81 s
[##############################          ] | 76% Completed | 138.91 s
[##############################          ] | 76% Completed | 139.01 s
[##############################          ] | 76% Completed | 139.11 s
[##############################          ] | 76% Completed | 139.21 s
[##############################          ] | 76% Completed | 139.31 s
[##############################          ] | 76% Completed | 139.41 s
[##############################          ] | 76% Completed | 139.51 s
[##############################          ] | 76% Completed | 139.61 s
[##############################          ] | 76% Completed | 139.71 s
[##############################          ] | 76% Completed | 139.82 s
[##############################          ] | 76% Completed | 139.92 s
[##############################          ] | 76% Completed | 140.02 s
[##############################          ] | 76% Completed | 140.12 s
[##############################          ] | 76% Completed | 140.22 s
[##############################          ] | 76% Completed | 140.32 s
[##############################          ] | 76% Completed | 140.42 s
[##############################          ] | 76% Completed | 140.52 s
[##############################          ] | 76% Completed | 140.62 s
[##############################          ] | 76% Completed | 140.72 s
[##############################          ] | 76% Completed | 140.82 s
[##############################          ] | 76% Completed | 140.92 s
[##############################          ] | 76% Completed | 141.02 s
[##############################          ] | 76% Completed | 141.12 s
[##############################          ] | 76% Completed | 141.22 s
[##############################          ] | 76% Completed | 141.32 s
[##############################          ] | 76% Completed | 141.42 s
[##############################          ] | 76% Completed | 141.52 s
[##############################          ] | 76% Completed | 141.62 s
[##############################          ] | 76% Completed | 141.72 s
[##############################          ] | 76% Completed | 141.82 s
[##############################          ] | 76% Completed | 141.92 s
[##############################          ] | 76% Completed | 142.02 s
[##############################          ] | 76% Completed | 142.12 s
[##############################          ] | 76% Completed | 142.22 s
[##############################          ] | 76% Completed | 142.32 s
[##############################          ] | 76% Completed | 142.42 s
[##############################          ] | 76% Completed | 142.52 s
[##############################          ] | 76% Completed | 142.62 s
[##############################          ] | 76% Completed | 142.72 s
[##############################          ] | 76% Completed | 142.82 s
[##############################          ] | 76% Completed | 142.92 s
[##############################          ] | 76% Completed | 143.02 s
[##############################          ] | 76% Completed | 143.13 s
[###############################         ] | 77% Completed | 143.23 s
[###############################         ] | 77% Completed | 143.33 s
[###############################         ] | 77% Completed | 143.43 s
[###############################         ] | 77% Completed | 143.53 s
[###############################         ] | 77% Completed | 143.63 s
[###############################         ] | 77% Completed | 143.73 s
[###############################         ] | 77% Completed | 143.83 s
[###############################         ] | 77% Completed | 143.93 s
[###############################         ] | 77% Completed | 144.03 s
[###############################         ] | 77% Completed | 144.13 s
[###############################         ] | 77% Completed | 144.23 s
[###############################         ] | 77% Completed | 144.33 s
[###############################         ] | 77% Completed | 144.43 s
[###############################         ] | 77% Completed | 144.53 s
[###############################         ] | 77% Completed | 144.63 s
[###############################         ] | 77% Completed | 144.73 s
[###############################         ] | 77% Completed | 144.83 s
[###############################         ] | 77% Completed | 144.93 s
[###############################         ] | 77% Completed | 145.03 s
[###############################         ] | 77% Completed | 145.13 s
[###############################         ] | 77% Completed | 145.23 s
[###############################         ] | 77% Completed | 145.33 s
[###############################         ] | 77% Completed | 145.43 s
[###############################         ] | 77% Completed | 145.53 s
[###############################         ] | 77% Completed | 145.63 s
[###############################         ] | 77% Completed | 145.73 s
[###############################         ] | 77% Completed | 145.83 s
[###############################         ] | 77% Completed | 145.93 s
[###############################         ] | 77% Completed | 146.03 s
[###############################         ] | 77% Completed | 146.13 s
[###############################         ] | 77% Completed | 146.23 s
[###############################         ] | 77% Completed | 146.33 s
[###############################         ] | 77% Completed | 146.43 s
[###############################         ] | 77% Completed | 146.53 s
[###############################         ] | 77% Completed | 146.64 s
[###############################         ] | 78% Completed | 146.74 s
[###############################         ] | 78% Completed | 146.84 s
[###############################         ] | 78% Completed | 146.94 s
[###############################         ] | 78% Completed | 147.04 s
[###############################         ] | 78% Completed | 147.14 s
[###############################         ] | 78% Completed | 147.24 s
[###############################         ] | 78% Completed | 147.34 s
[###############################         ] | 78% Completed | 147.44 s
[###############################         ] | 78% Completed | 147.54 s
[###############################         ] | 78% Completed | 147.64 s
[###############################         ] | 78% Completed | 147.74 s
[###############################         ] | 78% Completed | 147.84 s
[################################        ] | 80% Completed | 147.94 s
[################################        ] | 80% Completed | 148.04 s
[################################        ] | 80% Completed | 148.14 s
[################################        ] | 80% Completed | 148.24 s
[################################        ] | 80% Completed | 148.34 s
[################################        ] | 80% Completed | 148.44 s
[################################        ] | 80% Completed | 148.54 s
[################################        ] | 80% Completed | 148.64 s
[################################        ] | 80% Completed | 148.74 s
[################################        ] | 80% Completed | 148.84 s
[################################        ] | 80% Completed | 148.94 s
[################################        ] | 80% Completed | 149.04 s
[################################        ] | 80% Completed | 149.14 s
[################################        ] | 80% Completed | 149.24 s
[################################        ] | 80% Completed | 149.34 s
[################################        ] | 81% Completed | 149.44 s
[################################        ] | 81% Completed | 149.54 s
[################################        ] | 81% Completed | 149.64 s
[################################        ] | 81% Completed | 149.74 s
[################################        ] | 81% Completed | 149.84 s
[################################        ] | 81% Completed | 149.94 s
[################################        ] | 81% Completed | 150.05 s
[################################        ] | 81% Completed | 150.15 s
[################################        ] | 81% Completed | 150.25 s
[################################        ] | 81% Completed | 150.35 s
[################################        ] | 81% Completed | 150.45 s
[################################        ] | 81% Completed | 150.55 s
[################################        ] | 81% Completed | 150.65 s
[################################        ] | 81% Completed | 150.75 s
[################################        ] | 81% Completed | 150.85 s
[################################        ] | 81% Completed | 150.95 s
[################################        ] | 81% Completed | 151.05 s
[################################        ] | 81% Completed | 151.15 s
[################################        ] | 81% Completed | 151.25 s
[################################        ] | 81% Completed | 151.35 s
[################################        ] | 81% Completed | 151.45 s
[################################        ] | 81% Completed | 151.55 s
[################################        ] | 81% Completed | 151.65 s
[################################        ] | 81% Completed | 151.75 s
[################################        ] | 81% Completed | 151.85 s
[################################        ] | 81% Completed | 151.95 s
[################################        ] | 81% Completed | 152.05 s
[################################        ] | 81% Completed | 152.15 s
[################################        ] | 81% Completed | 152.25 s
[#################################       ] | 82% Completed | 152.35 s
[#################################       ] | 82% Completed | 152.45 s
[#################################       ] | 82% Completed | 152.55 s
[#################################       ] | 82% Completed | 152.65 s
[#################################       ] | 82% Completed | 152.75 s
[#################################       ] | 82% Completed | 152.85 s
[#################################       ] | 82% Completed | 152.95 s
[#################################       ] | 82% Completed | 153.05 s
[#################################       ] | 82% Completed | 153.15 s
[#################################       ] | 82% Completed | 153.26 s
[#################################       ] | 82% Completed | 153.36 s
[#################################       ] | 82% Completed | 153.46 s
[#################################       ] | 84% Completed | 153.56 s
[#################################       ] | 84% Completed | 153.66 s
[#################################       ] | 84% Completed | 153.76 s
[#################################       ] | 84% Completed | 153.86 s
[#################################       ] | 84% Completed | 153.96 s
[#################################       ] | 84% Completed | 154.06 s
[#################################       ] | 84% Completed | 154.16 s
[#################################       ] | 84% Completed | 154.26 s
[#################################       ] | 84% Completed | 154.36 s
[#################################       ] | 84% Completed | 154.46 s
[#################################       ] | 84% Completed | 154.56 s
[#################################       ] | 84% Completed | 154.66 s
[#################################       ] | 84% Completed | 154.76 s
[##################################      ] | 85% Completed | 154.86 s
[##################################      ] | 85% Completed | 154.96 s
[##################################      ] | 85% Completed | 155.06 s
[##################################      ] | 85% Completed | 155.16 s
[##################################      ] | 85% Completed | 155.26 s
[##################################      ] | 85% Completed | 155.36 s
[##################################      ] | 85% Completed | 155.46 s
[##################################      ] | 85% Completed | 155.56 s
[##################################      ] | 85% Completed | 155.66 s
[##################################      ] | 85% Completed | 155.76 s
[##################################      ] | 85% Completed | 155.86 s
[##################################      ] | 85% Completed | 155.96 s
[##################################      ] | 85% Completed | 156.06 s
[##################################      ] | 85% Completed | 156.16 s
[##################################      ] | 85% Completed | 156.26 s
[##################################      ] | 85% Completed | 156.36 s
[##################################      ] | 85% Completed | 156.46 s
[##################################      ] | 85% Completed | 156.57 s
[##################################      ] | 85% Completed | 156.67 s
[##################################      ] | 85% Completed | 156.77 s
[##################################      ] | 86% Completed | 156.87 s
[##################################      ] | 86% Completed | 156.97 s
[##################################      ] | 86% Completed | 157.07 s
[##################################      ] | 86% Completed | 157.17 s
[##################################      ] | 86% Completed | 157.27 s
[##################################      ] | 86% Completed | 157.37 s
[##################################      ] | 86% Completed | 157.47 s
[##################################      ] | 86% Completed | 157.57 s
[##################################      ] | 86% Completed | 157.67 s
[##################################      ] | 86% Completed | 157.77 s
[##################################      ] | 86% Completed | 157.87 s
[##################################      ] | 86% Completed | 157.97 s
[##################################      ] | 86% Completed | 158.07 s
[###################################     ] | 88% Completed | 158.17 s
[###################################     ] | 88% Completed | 158.27 s
[###################################     ] | 88% Completed | 158.37 s
[###################################     ] | 88% Completed | 158.47 s
[###################################     ] | 88% Completed | 158.57 s
[###################################     ] | 88% Completed | 158.67 s
[###################################     ] | 88% Completed | 158.77 s
[###################################     ] | 88% Completed | 158.87 s
[###################################     ] | 88% Completed | 158.97 s
[###################################     ] | 88% Completed | 159.07 s
[###################################     ] | 88% Completed | 159.17 s
[###################################     ] | 88% Completed | 159.27 s
[###################################     ] | 88% Completed | 159.37 s
[###################################     ] | 88% Completed | 159.47 s
[###################################     ] | 88% Completed | 159.57 s
[###################################     ] | 88% Completed | 159.67 s
[###################################     ] | 88% Completed | 159.77 s
[###################################     ] | 88% Completed | 159.88 s
[###################################     ] | 89% Completed | 159.98 s
[###################################     ] | 89% Completed | 160.08 s
[###################################     ] | 89% Completed | 160.18 s
[###################################     ] | 89% Completed | 160.28 s
[###################################     ] | 89% Completed | 160.38 s
[###################################     ] | 89% Completed | 160.48 s
[###################################     ] | 89% Completed | 160.58 s
[###################################     ] | 89% Completed | 160.68 s
[###################################     ] | 89% Completed | 160.78 s
[###################################     ] | 89% Completed | 160.88 s
[###################################     ] | 89% Completed | 160.98 s
[###################################     ] | 89% Completed | 161.08 s
[####################################    ] | 90% Completed | 161.18 s
[####################################    ] | 90% Completed | 161.28 s
[####################################    ] | 90% Completed | 161.38 s
[####################################    ] | 90% Completed | 161.48 s
[####################################    ] | 90% Completed | 161.58 s
[####################################    ] | 90% Completed | 161.68 s
[####################################    ] | 90% Completed | 161.78 s
[####################################    ] | 90% Completed | 161.88 s
[####################################    ] | 90% Completed | 161.98 s
[####################################    ] | 90% Completed | 162.08 s
[####################################    ] | 90% Completed | 162.18 s
[####################################    ] | 90% Completed | 162.28 s
[####################################    ] | 90% Completed | 162.38 s
[####################################    ] | 92% Completed | 162.48 s
[####################################    ] | 92% Completed | 162.58 s
[####################################    ] | 92% Completed | 162.68 s
[####################################    ] | 92% Completed | 162.78 s
[####################################    ] | 92% Completed | 162.88 s
[####################################    ] | 92% Completed | 162.98 s
[####################################    ] | 92% Completed | 163.08 s
[####################################    ] | 92% Completed | 163.18 s
[####################################    ] | 92% Completed | 163.28 s
[####################################    ] | 92% Completed | 163.39 s
[####################################    ] | 92% Completed | 163.49 s
[####################################    ] | 92% Completed | 163.59 s
[####################################    ] | 92% Completed | 163.69 s
[####################################    ] | 92% Completed | 163.79 s
[####################################    ] | 92% Completed | 163.89 s
[#####################################   ] | 93% Completed | 163.99 s
[#####################################   ] | 93% Completed | 164.09 s
[#####################################   ] | 93% Completed | 164.19 s
[#####################################   ] | 93% Completed | 164.29 s
[#####################################   ] | 93% Completed | 164.39 s
[#####################################   ] | 93% Completed | 164.49 s
[#####################################   ] | 93% Completed | 164.59 s
[#####################################   ] | 93% Completed | 164.69 s
[#####################################   ] | 93% Completed | 164.79 s
[#####################################   ] | 93% Completed | 164.89 s
[#####################################   ] | 93% Completed | 164.99 s
[#####################################   ] | 93% Completed | 165.09 s
[#####################################   ] | 93% Completed | 165.19 s
[#####################################   ] | 93% Completed | 165.29 s
[#####################################   ] | 93% Completed | 165.39 s
[#####################################   ] | 93% Completed | 165.49 s
[#####################################   ] | 93% Completed | 165.59 s
[#####################################   ] | 93% Completed | 165.69 s
[#####################################   ] | 93% Completed | 165.79 s
[#####################################   ] | 93% Completed | 165.89 s
[#####################################   ] | 93% Completed | 165.99 s
[#####################################   ] | 93% Completed | 166.09 s
[#####################################   ] | 93% Completed | 166.19 s
[#####################################   ] | 93% Completed | 166.29 s
[#####################################   ] | 93% Completed | 166.39 s
