computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.23 us
[                                        ] | 0% Completed | 103.81 ms
[                                        ] | 0% Completed | 204.63 ms
[                                        ] | 0% Completed | 305.89 ms
[                                        ] | 0% Completed | 407.24 ms
[                                        ] | 0% Completed | 508.51 ms
[##################################      ] | 85% Completed | 111.83 s
[##################################      ] | 85% Completed | 111.93 s
[##################################      ] | 85% Completed | 112.03 s
[##################################      ] | 85% Completed | 112.13 s
[##################################      ] | 85% Completed | 112.24 s
[##################################      ] | 85% Completed | 112.34 s
[##################################      ] | 85% Completed | 112.44 s
[##################################      ] | 85% Completed | 112.54 s
[##################################      ] | 85% Completed | 112.64 s
[##################################      ] | 85% Completed | 112.74 s
[##################################      ] | 85% Completed | 112.84 s
[##################################      ] | 85% Completed | 112.94 s
[##################################      ] | 85% Completed | 113.04 s
[##################################      ] | 85% Completed | 113.14 s
[##################################      ] | 85% Completed | 113.24 s
[##################################      ] | 85% Completed | 113.34 s
[##################################      ] | 85% Completed | 113.44 s
[##################################      ] | 85% Completed | 113.54 s
[##################################      ] | 86% Completed | 113.64 s
[##################################      ] | 86% Completed | 113.74 s
[##################################      ] | 86% Completed | 113.99 s
[##################################      ] | 86% Completed | 114.30 s
[##################################      ] | 86% Completed | 114.41 s
[##################################      ] | 86% Completed | 114.51 s
[##################################      ] | 86% Completed | 114.61 s
[##################################      ] | 86% Completed | 114.71 s
[##################################      ] | 86% Completed | 114.81 s
[##################################      ] | 86% Completed | 114.91 s
[##################################      ] | 86% Completed | 115.01 s
[##################################      ] | 86% Completed | 115.11 s
[##################################      ] | 86% Completed | 115.21 s
[##################################      ] | 86% Completed | 115.31 s
[###################################     ] | 88% Completed | 115.42 s
[###################################     ] | 88% Completed | 115.52 s
[###################################     ] | 88% Completed | 115.62 s
[###################################     ] | 88% Completed | 115.72 s
[###################################     ] | 88% Completed | 115.82 s
[###################################     ] | 88% Completed | 115.92 s
[###################################     ] | 88% Completed | 116.02 s
[###################################     ] | 88% Completed | 116.12 s
[###################################     ] | 88% Completed | 116.22 s
[###################################     ] | 88% Completed | 116.32 s
[###################################     ] | 88% Completed | 116.42 s
[###################################     ] | 88% Completed | 116.52 s
[###################################     ] | 88% Completed | 116.62 s
[###################################     ] | 88% Completed | 116.72 s
[###################################     ] | 88% Completed | 116.82 s
[###################################     ] | 88% Completed | 116.92 s
[###################################     ] | 88% Completed | 117.02 s
[###################################     ] | 88% Completed | 117.12 s
[###################################     ] | 88% Completed | 117.22 s
[###################################     ] | 88% Completed | 117.32 s
[###################################     ] | 89% Completed | 117.42 s
[###################################     ] | 89% Completed | 117.52 s
[###################################     ] | 89% Completed | 117.62 s
[###################################     ] | 89% Completed | 117.72 s
[###################################     ] | 89% Completed | 117.82 s
[###################################     ] | 89% Completed | 117.92 s
[###################################     ] | 89% Completed | 118.02 s
[###################################     ] | 89% Completed | 118.12 s
[###################################     ] | 89% Completed | 118.22 s
[###################################     ] | 89% Completed | 118.32 s
[###################################     ] | 89% Completed | 118.42 s
[###################################     ] | 89% Completed | 118.52 s
[###################################     ] | 89% Completed | 118.62 s
[###################################     ] | 89% Completed | 118.73 s
[###################################     ] | 89% Completed | 118.83 s
[###################################     ] | 89% Completed | 118.93 s
[###################################     ] | 89% Completed | 119.03 s
[###################################     ] | 89% Completed | 119.13 s
[###################################     ] | 89% Completed | 119.23 s
[####################################    ] | 90% Completed | 119.33 s
[####################################    ] | 90% Completed | 119.43 s
[####################################    ] | 90% Completed | 119.53 s
[####################################    ] | 90% Completed | 119.63 s
[####################################    ] | 90% Completed | 119.73 s
[####################################    ] | 90% Completed | 119.83 s
[####################################    ] | 90% Completed | 119.93 s
[####################################    ] | 90% Completed | 120.03 s
[####################################    ] | 90% Completed | 120.13 s
[####################################    ] | 90% Completed | 120.23 s
[####################################    ] | 90% Completed | 120.33 s
[####################################    ] | 90% Completed | 120.43 s
[####################################    ] | 90% Completed | 120.53 s
[####################################    ] | 90% Completed | 120.63 s
[####################################    ] | 90% Completed | 120.73 s
[####################################    ] | 90% Completed | 120.83 s
[####################################    ] | 90% Completed | 120.93 s
[####################################    ] | 90% Completed | 121.03 s
[####################################    ] | 90% Completed | 121.13 s
[####################################    ] | 92% Completed | 121.23 s
[####################################    ] | 92% Completed | 121.33 s
[####################################    ] | 92% Completed | 121.44 s
[####################################    ] | 92% Completed | 121.54 s
[####################################    ] | 92% Completed | 121.64 s
[####################################    ] | 92% Completed | 121.74 s
[####################################    ] | 92% Completed | 121.84 s
[####################################    ] | 92% Completed | 121.94 s
[####################################    ] | 92% Completed | 122.04 s
[####################################    ] | 92% Completed | 122.14 s
[####################################    ] | 92% Completed | 122.24 s
[####################################    ] | 92% Completed | 122.34 s
[####################################    ] | 92% Completed | 122.44 s
[####################################    ] | 92% Completed | 122.54 s
[####################################    ] | 92% Completed | 122.64 s
[####################################    ] | 92% Completed | 122.74 s
[####################################    ] | 92% Completed | 122.84 s
[####################################    ] | 92% Completed | 122.94 s
[####################################    ] | 92% Completed | 123.04 s
[####################################    ] | 92% Completed | 123.14 s
[#####################################   ] | 93% Completed | 123.24 s
[#####################################   ] | 93% Completed | 123.34 s
[#####################################   ] | 93% Completed | 123.44 s
[#####################################   ] | 93% Completed | 123.54 s
[#####################################   ] | 93% Completed | 123.64 s
[#####################################   ] | 93% Completed | 123.74 s
[#####################################   ] | 93% Completed | 123.84 s
[#####################################   ] | 93% Completed | 123.95 s
[#####################################   ] | 93% Completed | 124.05 s
[#####################################   ] | 93% Completed | 124.15 s
[#####################################   ] | 93% Completed | 124.25 s
[#####################################   ] | 93% Completed | 124.35 s
[#####################################   ] | 93% Completed | 124.45 s
[#####################################   ] | 93% Completed | 124.55 s
[#####################################   ] | 93% Completed | 124.65 s
[#####################################   ] | 93% Completed | 124.75 s
[#####################################   ] | 93% Completed | 124.85 s
[#####################################   ] | 93% Completed | 124.95 s
[#####################################   ] | 94% Completed | 125.05 s
[#####################################   ] | 94% Completed | 125.15 s
[#####################################   ] | 94% Completed | 125.25 s
[#####################################   ] | 94% Completed | 125.35 s
[#####################################   ] | 94% Completed | 125.45 s
[#####################################   ] | 94% Completed | 125.55 s
[#####################################   ] | 94% Completed | 125.65 s
[#####################################   ] | 94% Completed | 125.75 s
[#####################################   ] | 94% Completed | 125.85 s
[#####################################   ] | 94% Completed | 125.95 s
[#####################################   ] | 94% Completed | 126.05 s
[#####################################   ] | 94% Completed | 126.15 s
[#####################################   ] | 94% Completed | 126.25 s
[#####################################   ] | 94% Completed | 126.35 s
[#####################################   ] | 94% Completed | 126.46 s
[#####################################   ] | 94% Completed | 126.56 s
[#####################################   ] | 94% Completed | 126.66 s
[######################################  ] | 96% Completed | 126.76 s
[######################################  ] | 96% Completed | 126.86 s
[######################################  ] | 96% Completed | 126.96 s
[######################################  ] | 96% Completed | 127.06 s
[######################################  ] | 96% Completed | 127.16 s
[######################################  ] | 96% Completed | 127.26 s
[######################################  ] | 96% Completed | 127.36 s
[######################################  ] | 96% Completed | 127.46 s
[######################################  ] | 96% Completed | 127.56 s
[######################################  ] | 96% Completed | 127.66 s
[######################################  ] | 96% Completed | 127.76 s
[######################################  ] | 96% Completed | 127.86 s
[######################################  ] | 96% Completed | 127.96 s
[######################################  ] | 96% Completed | 128.06 s
[######################################  ] | 96% Completed | 128.16 s
[######################################  ] | 96% Completed | 128.26 s
[######################################  ] | 96% Completed | 128.36 s
[######################################  ] | 97% Completed | 128.46 s
[######################################  ] | 97% Completed | 128.56 s
[######################################  ] | 97% Completed | 128.66 s
[######################################  ] | 97% Completed | 128.77 s
[######################################  ] | 97% Completed | 128.87 s
[######################################  ] | 97% Completed | 128.97 s
[######################################  ] | 97% Completed | 129.07 s
[######################################  ] | 97% Completed | 129.17 s
[######################################  ] | 97% Completed | 129.27 s
[######################################  ] | 97% Completed | 129.37 s
[######################################  ] | 97% Completed | 129.47 s
[######################################  ] | 97% Completed | 129.57 s
[######################################  ] | 97% Completed | 129.68 s
[######################################  ] | 97% Completed | 129.78 s
[######################################  ] | 97% Completed | 129.88 s
[######################################  ] | 97% Completed | 129.98 s
[######################################  ] | 97% Completed | 130.08 s
[######################################  ] | 97% Completed | 130.18 s
[######################################  ] | 97% Completed | 130.28 s
[####################################### ] | 98% Completed | 130.38 s
[####################################### ] | 98% Completed | 130.48 s
[####################################### ] | 98% Completed | 130.58 s
[####################################### ] | 98% Completed | 130.68 s
[####################################### ] | 98% Completed | 130.78 s
[####################################### ] | 98% Completed | 130.88 s
[####################################### ] | 98% Completed | 130.98 s
[####################################### ] | 98% Completed | 131.08 s
[####################################### ] | 98% Completed | 131.18 s
[####################################### ] | 98% Completed | 131.28 s
[####################################### ] | 98% Completed | 131.38 s
[####################################### ] | 98% Completed | 131.48 s
[####################################### ] | 98% Completed | 131.58 s
[####################################### ] | 98% Completed | 131.68 s
[####################################### ] | 98% Completed | 131.78 s
[####################################### ] | 98% Completed | 131.88 s
[####################################### ] | 98% Completed | 131.98 s
[########################################] | 100% Completed | 132.08 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.csv
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/NINONINO1+2_realtime_plot.png
#	modified:   indices/figures/NINONINO3.4_realtime_plot.png
#	modified:   indices/figures/NINONINO3_realtime_plot.png
#	modified:   indices/figures/NINONINO4_realtime_plot.png
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
