computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 296.03 us
[############                            ] | 30% Completed | 69.55 s
[############                            ] | 30% Completed | 69.65 s
[############                            ] | 30% Completed | 69.76 s
[############                            ] | 30% Completed | 69.86 s
[############                            ] | 30% Completed | 69.96 s
[############                            ] | 30% Completed | 70.06 s
[############                            ] | 30% Completed | 70.16 s
[############                            ] | 31% Completed | 70.26 s
[############                            ] | 31% Completed | 70.36 s
[############                            ] | 31% Completed | 70.46 s
[############                            ] | 31% Completed | 70.56 s
[############                            ] | 31% Completed | 70.66 s
[############                            ] | 31% Completed | 70.76 s
[############                            ] | 31% Completed | 70.86 s
[############                            ] | 31% Completed | 70.96 s
[############                            ] | 31% Completed | 71.06 s
[############                            ] | 31% Completed | 71.16 s
[############                            ] | 31% Completed | 71.26 s
[############                            ] | 31% Completed | 71.36 s
[############                            ] | 31% Completed | 71.46 s
[############                            ] | 31% Completed | 71.56 s
[############                            ] | 31% Completed | 71.66 s
[############                            ] | 31% Completed | 71.76 s
[############                            ] | 31% Completed | 71.86 s
[############                            ] | 31% Completed | 71.96 s
[############                            ] | 31% Completed | 72.06 s
[############                            ] | 31% Completed | 72.16 s
[############                            ] | 31% Completed | 72.26 s
[#############                           ] | 32% Completed | 72.36 s
[#############                           ] | 32% Completed | 72.47 s
[#############                           ] | 32% Completed | 72.57 s
[#############                           ] | 32% Completed | 72.67 s
[#############                           ] | 32% Completed | 72.77 s
[#############                           ] | 32% Completed | 72.87 s
[#############                           ] | 32% Completed | 72.97 s
[#############                           ] | 32% Completed | 73.07 s
[#############                           ] | 32% Completed | 73.17 s
[#############                           ] | 32% Completed | 73.27 s
[#############                           ] | 32% Completed | 73.37 s
[#############                           ] | 32% Completed | 73.47 s
[#############                           ] | 32% Completed | 73.57 s
[#############                           ] | 32% Completed | 73.67 s
[#############                           ] | 32% Completed | 73.77 s
[#############                           ] | 32% Completed | 73.87 s
[#############                           ] | 32% Completed | 73.97 s
[#############                           ] | 32% Completed | 74.07 s
[#############                           ] | 32% Completed | 74.17 s
[#############                           ] | 32% Completed | 74.27 s
[#############                           ] | 32% Completed | 74.37 s
[#############                           ] | 32% Completed | 74.47 s
[#############                           ] | 32% Completed | 74.57 s
[#############                           ] | 32% Completed | 74.67 s
[#############                           ] | 32% Completed | 74.77 s
[#############                           ] | 32% Completed | 74.87 s
[#############                           ] | 32% Completed | 74.97 s
[#############                           ] | 32% Completed | 75.07 s
[#############                           ] | 32% Completed | 75.17 s
[#############                           ] | 32% Completed | 75.27 s
[#############                           ] | 34% Completed | 75.38 s
[#############                           ] | 34% Completed | 75.48 s
[#############                           ] | 34% Completed | 75.58 s
[#############                           ] | 34% Completed | 75.68 s
[#############                           ] | 34% Completed | 75.78 s
[#############                           ] | 34% Completed | 75.88 s
[#############                           ] | 34% Completed | 75.98 s
[#############                           ] | 34% Completed | 76.08 s
[#############                           ] | 34% Completed | 76.18 s
[#############                           ] | 34% Completed | 76.28 s
[#############                           ] | 34% Completed | 76.38 s
[#############                           ] | 34% Completed | 76.48 s
[#############                           ] | 34% Completed | 76.58 s
[#############                           ] | 34% Completed | 76.68 s
[#############                           ] | 34% Completed | 76.78 s
[#############                           ] | 34% Completed | 76.88 s
[#############                           ] | 34% Completed | 76.98 s
[#############                           ] | 34% Completed | 77.08 s
[#############                           ] | 34% Completed | 77.18 s
[#############                           ] | 34% Completed | 77.28 s
[##############                          ] | 35% Completed | 77.38 s
[##############                          ] | 35% Completed | 77.48 s
[##############                          ] | 35% Completed | 77.58 s
[##############                          ] | 35% Completed | 77.68 s
[##############                          ] | 35% Completed | 77.78 s
[##############                          ] | 35% Completed | 77.88 s
[##############                          ] | 35% Completed | 77.98 s
[##############                          ] | 35% Completed | 78.08 s
[##############                          ] | 35% Completed | 78.19 s
[##############                          ] | 35% Completed | 78.29 s
[##############                          ] | 35% Completed | 78.39 s
[##############                          ] | 35% Completed | 78.49 s
[##############                          ] | 35% Completed | 78.59 s
[##############                          ] | 36% Completed | 78.69 s
[##############                          ] | 36% Completed | 78.79 s
[##############                          ] | 36% Completed | 78.89 s
[##############                          ] | 36% Completed | 78.99 s
[##############                          ] | 36% Completed | 79.09 s
[##############                          ] | 36% Completed | 79.19 s
[##############                          ] | 36% Completed | 79.29 s
[##############                          ] | 36% Completed | 79.39 s
[##############                          ] | 36% Completed | 79.49 s
[##############                          ] | 36% Completed | 79.59 s
[##############                          ] | 36% Completed | 79.69 s
[##############                          ] | 36% Completed | 79.79 s
[##############                          ] | 36% Completed | 79.89 s
[##############                          ] | 36% Completed | 79.99 s
[##############                          ] | 36% Completed | 80.09 s
[###############                         ] | 38% Completed | 80.19 s
[###############                         ] | 38% Completed | 80.29 s
[###############                         ] | 38% Completed | 80.39 s
[###############                         ] | 38% Completed | 80.49 s
[###############                         ] | 38% Completed | 80.59 s
[###############                         ] | 38% Completed | 80.69 s
[###############                         ] | 38% Completed | 80.80 s
[###############                         ] | 38% Completed | 80.90 s
[###############                         ] | 38% Completed | 81.00 s
[###############                         ] | 38% Completed | 81.10 s
[###############                         ] | 38% Completed | 81.20 s
[###############                         ] | 38% Completed | 81.30 s
[###############                         ] | 39% Completed | 81.40 s
[###############                         ] | 39% Completed | 81.50 s
[###############                         ] | 39% Completed | 81.60 s
[###############                         ] | 39% Completed | 81.70 s
[###############                         ] | 39% Completed | 81.80 s
[###############                         ] | 39% Completed | 81.90 s
[###############                         ] | 39% Completed | 82.00 s
[###############                         ] | 39% Completed | 82.10 s
[###############                         ] | 39% Completed | 82.20 s
[###############                         ] | 39% Completed | 82.30 s
[###############                         ] | 39% Completed | 82.40 s
[###############                         ] | 39% Completed | 82.50 s
[###############                         ] | 39% Completed | 82.60 s
[###############                         ] | 39% Completed | 82.70 s
[###############                         ] | 39% Completed | 82.80 s
[###############                         ] | 39% Completed | 82.90 s
[###############                         ] | 39% Completed | 83.00 s
[###############                         ] | 39% Completed | 83.10 s
[###############                         ] | 39% Completed | 83.20 s
[###############                         ] | 39% Completed | 83.30 s
[###############                         ] | 39% Completed | 83.40 s
[###############                         ] | 39% Completed | 83.50 s
[###############                         ] | 39% Completed | 83.60 s
[################                        ] | 40% Completed | 83.70 s
[################                        ] | 40% Completed | 83.80 s
[################                        ] | 40% Completed | 83.90 s
[################                        ] | 40% Completed | 84.00 s
[################                        ] | 40% Completed | 84.11 s
[################                        ] | 40% Completed | 84.21 s
[################                        ] | 40% Completed | 84.31 s
[################                        ] | 40% Completed | 84.41 s
[################                        ] | 40% Completed | 84.51 s
[################                        ] | 40% Completed | 84.61 s
[################                        ] | 40% Completed | 84.71 s
[################                        ] | 40% Completed | 84.81 s
[################                        ] | 42% Completed | 84.91 s
[################                        ] | 42% Completed | 85.01 s
[################                        ] | 42% Completed | 85.11 s
[################                        ] | 42% Completed | 85.21 s
[################                        ] | 42% Completed | 85.31 s
[################                        ] | 42% Completed | 85.41 s
[################                        ] | 42% Completed | 85.51 s
[################                        ] | 42% Completed | 85.61 s
[################                        ] | 42% Completed | 85.71 s
[################                        ] | 42% Completed | 85.81 s
[################                        ] | 42% Completed | 85.91 s
[################                        ] | 42% Completed | 86.01 s
[################                        ] | 42% Completed | 86.11 s
[################                        ] | 42% Completed | 86.21 s
[################                        ] | 42% Completed | 86.31 s
[################                        ] | 42% Completed | 86.41 s
[################                        ] | 42% Completed | 86.51 s
[################                        ] | 42% Completed | 86.62 s
[################                        ] | 42% Completed | 86.72 s
[#################                       ] | 43% Completed | 86.82 s
[#################                       ] | 43% Completed | 86.92 s
[#################                       ] | 43% Completed | 87.02 s
[#################                       ] | 43% Completed | 87.12 s
[#################                       ] | 43% Completed | 87.22 s
[#################                       ] | 43% Completed | 87.32 s
[#################                       ] | 43% Completed | 87.42 s
[#################                       ] | 43% Completed | 87.52 s
[#################                       ] | 43% Completed | 87.62 s
[#################                       ] | 43% Completed | 87.72 s
[#################                       ] | 43% Completed | 87.82 s
[#################                       ] | 43% Completed | 87.92 s
[#################                       ] | 43% Completed | 88.02 s
[#################                       ] | 44% Completed | 88.12 s
[#################                       ] | 44% Completed | 88.22 s
[#################                       ] | 44% Completed | 88.32 s
[#################                       ] | 44% Completed | 88.42 s
[#################                       ] | 44% Completed | 88.52 s
[#################                       ] | 44% Completed | 88.62 s
[#################                       ] | 44% Completed | 88.72 s
[#################                       ] | 44% Completed | 88.82 s
[#################                       ] | 44% Completed | 88.92 s
[#################                       ] | 44% Completed | 89.02 s
[#################                       ] | 44% Completed | 89.12 s
[#################                       ] | 44% Completed | 89.22 s
[#################                       ] | 44% Completed | 89.32 s
[#################                       ] | 44% Completed | 89.42 s
[##################                      ] | 46% Completed | 89.53 s
[##################                      ] | 46% Completed | 89.63 s
[##################                      ] | 46% Completed | 89.73 s
[##################                      ] | 46% Completed | 89.83 s
[##################                      ] | 46% Completed | 89.93 s
[##################                      ] | 46% Completed | 90.03 s
[##################                      ] | 46% Completed | 90.13 s
[##################                      ] | 46% Completed | 90.23 s
[##################                      ] | 46% Completed | 90.33 s
[##################                      ] | 46% Completed | 90.43 s
[##################                      ] | 46% Completed | 90.53 s
[##################                      ] | 46% Completed | 90.63 s
[##################                      ] | 46% Completed | 90.73 s
[##################                      ] | 46% Completed | 90.83 s
[##################                      ] | 46% Completed | 90.93 s
[##################                      ] | 46% Completed | 91.03 s
[##################                      ] | 46% Completed | 91.13 s
[##################                      ] | 46% Completed | 91.23 s
[##################                      ] | 46% Completed | 91.33 s
[##################                      ] | 46% Completed | 91.43 s
[##################                      ] | 46% Completed | 91.53 s
[##################                      ] | 46% Completed | 91.63 s
[##################                      ] | 46% Completed | 91.73 s
[##################                      ] | 47% Completed | 91.83 s
[##################                      ] | 47% Completed | 91.93 s
[##################                      ] | 47% Completed | 92.03 s
[##################                      ] | 47% Completed | 92.13 s
[##################                      ] | 47% Completed | 92.23 s
[##################                      ] | 47% Completed | 92.33 s
[##################                      ] | 47% Completed | 92.43 s
[##################                      ] | 47% Completed | 92.54 s
[##################                      ] | 47% Completed | 92.64 s
[##################                      ] | 47% Completed | 92.74 s
[##################                      ] | 47% Completed | 92.84 s
[##################                      ] | 47% Completed | 92.94 s
[##################                      ] | 47% Completed | 93.04 s
[##################                      ] | 47% Completed | 93.14 s
[##################                      ] | 47% Completed | 93.24 s
[##################                      ] | 47% Completed | 93.34 s
[##################                      ] | 47% Completed | 93.44 s
[##################                      ] | 47% Completed | 93.54 s
[##################                      ] | 47% Completed | 93.64 s
[##################                      ] | 47% Completed | 93.74 s
[##################                      ] | 47% Completed | 93.84 s
[##################                      ] | 47% Completed | 93.94 s
[##################                      ] | 47% Completed | 94.04 s
[##################                      ] | 47% Completed | 94.14 s
[##################                      ] | 47% Completed | 94.24 s
[###################                     ] | 48% Completed | 94.34 s
[###################                     ] | 48% Completed | 94.44 s
[###################                     ] | 48% Completed | 94.54 s
[###################                     ] | 48% Completed | 94.64 s
[###################                     ] | 48% Completed | 94.74 s
[###################                     ] | 48% Completed | 94.84 s
[###################                     ] | 48% Completed | 94.94 s
[###################                     ] | 48% Completed | 95.04 s
[###################                     ] | 48% Completed | 95.14 s
[###################                     ] | 48% Completed | 95.24 s
[###################                     ] | 48% Completed | 95.34 s
[###################                     ] | 48% Completed | 95.44 s
[###################                     ] | 48% Completed | 95.55 s
[###################                     ] | 48% Completed | 95.65 s
[###################                     ] | 48% Completed | 95.75 s
[###################                     ] | 48% Completed | 95.85 s
[###################                     ] | 48% Completed | 95.95 s
[###################                     ] | 48% Completed | 96.05 s
[###################                     ] | 48% Completed | 96.15 s
[####################                    ] | 50% Completed | 96.25 s
[####################                    ] | 50% Completed | 96.35 s
[####################                    ] | 50% Completed | 96.45 s
[####################                    ] | 50% Completed | 96.55 s
[####################                    ] | 50% Completed | 96.65 s
[####################                    ] | 50% Completed | 96.75 s
[####################                    ] | 50% Completed | 96.85 s
[####################                    ] | 50% Completed | 96.95 s
[####################                    ] | 50% Completed | 97.05 s
[####################                    ] | 50% Completed | 97.15 s
[####################                    ] | 50% Completed | 97.25 s
[####################                    ] | 50% Completed | 97.35 s
[####################                    ] | 50% Completed | 97.45 s
[####################                    ] | 50% Completed | 97.55 s
[####################                    ] | 50% Completed | 97.65 s
[####################                    ] | 50% Completed | 97.75 s
[####################                    ] | 50% Completed | 97.85 s
[####################                    ] | 50% Completed | 97.95 s
[####################                    ] | 50% Completed | 98.05 s
[####################                    ] | 50% Completed | 98.15 s
[####################                    ] | 50% Completed | 98.25 s
[####################                    ] | 50% Completed | 98.35 s
[####################                    ] | 50% Completed | 98.45 s
[####################                    ] | 50% Completed | 98.56 s
[####################                    ] | 50% Completed | 98.66 s
[####################                    ] | 51% Completed | 98.76 s
[####################                    ] | 51% Completed | 98.86 s
[####################                    ] | 51% Completed | 98.96 s
[####################                    ] | 51% Completed | 99.06 s
[####################                    ] | 51% Completed | 99.16 s
[####################                    ] | 51% Completed | 99.26 s
[####################                    ] | 51% Completed | 99.36 s
[####################                    ] | 51% Completed | 99.46 s
[####################                    ] | 51% Completed | 99.56 s
[####################                    ] | 51% Completed | 99.66 s
[####################                    ] | 51% Completed | 99.76 s
[####################                    ] | 51% Completed | 99.86 s
[####################                    ] | 51% Completed | 99.96 s
[####################                    ] | 51% Completed | 100.06 s
[####################                    ] | 51% Completed | 100.16 s
[####################                    ] | 51% Completed | 100.26 s
[####################                    ] | 51% Completed | 100.36 s
[####################                    ] | 51% Completed | 100.46 s
[####################                    ] | 51% Completed | 100.56 s
[####################                    ] | 51% Completed | 100.66 s
[####################                    ] | 51% Completed | 100.76 s
[#####################                   ] | 52% Completed | 100.86 s
[#####################                   ] | 52% Completed | 100.96 s
[#####################                   ] | 52% Completed | 101.06 s
[#####################                   ] | 52% Completed | 101.16 s
[#####################                   ] | 52% Completed | 101.26 s
[#####################                   ] | 52% Completed | 101.36 s
[#####################                   ] | 52% Completed | 101.46 s
[#####################                   ] | 52% Completed | 101.57 s
[#####################                   ] | 52% Completed | 101.67 s
[#####################                   ] | 52% Completed | 101.77 s
[#####################                   ] | 52% Completed | 101.87 s
[#####################                   ] | 52% Completed | 101.97 s
[#####################                   ] | 52% Completed | 102.07 s
[#####################                   ] | 52% Completed | 102.17 s
[#####################                   ] | 52% Completed | 102.27 s
[#####################                   ] | 52% Completed | 102.37 s
[#####################                   ] | 52% Completed | 102.47 s
[#####################                   ] | 52% Completed | 102.57 s
[#####################                   ] | 52% Completed | 102.67 s
[#####################                   ] | 52% Completed | 102.77 s
[#####################                   ] | 52% Completed | 102.87 s
[#####################                   ] | 52% Completed | 102.97 s
[#####################                   ] | 53% Completed | 103.07 s
[#####################                   ] | 53% Completed | 103.17 s
[#####################                   ] | 53% Completed | 103.27 s
[#####################                   ] | 53% Completed | 103.37 s
[#####################                   ] | 53% Completed | 103.47 s
[#####################                   ] | 53% Completed | 103.57 s
[#####################                   ] | 53% Completed | 103.67 s
[#####################                   ] | 53% Completed | 103.77 s
[#####################                   ] | 53% Completed | 103.87 s
[#####################                   ] | 53% Completed | 103.97 s
[#####################                   ] | 53% Completed | 104.07 s
[#####################                   ] | 53% Completed | 104.17 s
[#####################                   ] | 53% Completed | 104.27 s
[#####################                   ] | 53% Completed | 104.37 s
[#####################                   ] | 53% Completed | 104.47 s
[#####################                   ] | 53% Completed | 104.57 s
[#####################                   ] | 53% Completed | 104.67 s
[#####################                   ] | 53% Completed | 104.78 s
[#####################                   ] | 53% Completed | 104.88 s
[#####################                   ] | 53% Completed | 104.98 s
[#####################                   ] | 53% Completed | 105.08 s
[#####################                   ] | 53% Completed | 105.18 s
[#####################                   ] | 53% Completed | 105.28 s
[#####################                   ] | 53% Completed | 105.38 s
[#####################                   ] | 53% Completed | 105.48 s
[#####################                   ] | 53% Completed | 105.58 s
[#####################                   ] | 53% Completed | 105.68 s
[#####################                   ] | 53% Completed | 105.78 s
[#####################                   ] | 53% Completed | 105.88 s
[#####################                   ] | 53% Completed | 105.98 s
[#####################                   ] | 53% Completed | 106.08 s
[#####################                   ] | 53% Completed | 106.18 s
[#####################                   ] | 53% Completed | 106.28 s
[######################                  ] | 55% Completed | 106.38 s
[######################                  ] | 55% Completed | 106.48 s
[######################                  ] | 55% Completed | 106.58 s
[######################                  ] | 55% Completed | 106.68 s
[######################                  ] | 55% Completed | 106.78 s
[######################                  ] | 55% Completed | 106.88 s
[######################                  ] | 55% Completed | 106.98 s
[######################                  ] | 55% Completed | 107.08 s
[######################                  ] | 55% Completed | 107.18 s
[######################                  ] | 55% Completed | 107.28 s
[######################                  ] | 55% Completed | 107.38 s
[######################                  ] | 55% Completed | 107.48 s
[######################                  ] | 55% Completed | 107.59 s
[######################                  ] | 55% Completed | 107.69 s
[######################                  ] | 55% Completed | 107.79 s
[######################                  ] | 55% Completed | 107.89 s
[######################                  ] | 55% Completed | 107.99 s
[######################                  ] | 55% Completed | 108.09 s
[######################                  ] | 55% Completed | 108.19 s
[######################                  ] | 55% Completed | 108.29 s
[######################                  ] | 55% Completed | 108.39 s
[######################                  ] | 55% Completed | 108.49 s
[######################                  ] | 55% Completed | 108.59 s
[######################                  ] | 55% Completed | 108.69 s
[######################                  ] | 56% Completed | 108.79 s
[######################                  ] | 56% Completed | 108.89 s
[######################                  ] | 56% Completed | 108.99 s
[######################                  ] | 56% Completed | 109.09 s
[######################                  ] | 56% Completed | 109.19 s
[######################                  ] | 56% Completed | 109.29 s
[######################                  ] | 56% Completed | 109.39 s
[######################                  ] | 56% Completed | 109.49 s
[######################                  ] | 56% Completed | 109.59 s
[######################                  ] | 56% Completed | 109.69 s
[######################                  ] | 56% Completed | 109.79 s
[######################                  ] | 56% Completed | 109.89 s
[######################                  ] | 56% Completed | 110.00 s
[######################                  ] | 56% Completed | 110.10 s
[######################                  ] | 56% Completed | 110.20 s
[######################                  ] | 56% Completed | 110.30 s
[######################                  ] | 56% Completed | 110.40 s
[######################                  ] | 56% Completed | 110.50 s
[#######################                 ] | 57% Completed | 110.60 s
[#######################                 ] | 57% Completed | 110.70 s
[#######################                 ] | 57% Completed | 110.80 s
[#######################                 ] | 57% Completed | 110.90 s
[#######################                 ] | 57% Completed | 111.00 s
[#######################                 ] | 57% Completed | 111.10 s
[#######################                 ] | 57% Completed | 111.20 s
[#######################                 ] | 57% Completed | 111.30 s
[#######################                 ] | 57% Completed | 111.40 s
[#######################                 ] | 57% Completed | 111.50 s
[#######################                 ] | 57% Completed | 111.60 s
[#######################                 ] | 57% Completed | 111.70 s
[#######################                 ] | 57% Completed | 111.80 s
[#######################                 ] | 57% Completed | 111.90 s
[#######################                 ] | 57% Completed | 112.00 s
[#######################                 ] | 57% Completed | 112.10 s
[#######################                 ] | 59% Completed | 112.20 s
[#######################                 ] | 59% Completed | 112.30 s
[#######################                 ] | 59% Completed | 112.40 s
[#######################                 ] | 59% Completed | 112.50 s
[#######################                 ] | 59% Completed | 112.60 s
[#######################                 ] | 59% Completed | 112.70 s
[#######################                 ] | 59% Completed | 112.80 s
[#######################                 ] | 59% Completed | 112.90 s
[#######################                 ] | 59% Completed | 113.01 s
[#######################                 ] | 59% Completed | 113.11 s
[#######################                 ] | 59% Completed | 113.21 s
[#######################                 ] | 59% Completed | 113.31 s
[#######################                 ] | 59% Completed | 113.41 s
[#######################                 ] | 59% Completed | 113.51 s
[#######################                 ] | 59% Completed | 113.61 s
[#######################                 ] | 59% Completed | 113.71 s
[#######################                 ] | 59% Completed | 113.81 s
[#######################                 ] | 59% Completed | 113.91 s
[#######################                 ] | 59% Completed | 114.01 s
[#######################                 ] | 59% Completed | 114.11 s
[#######################                 ] | 59% Completed | 114.21 s
[#######################                 ] | 59% Completed | 114.31 s
[#######################                 ] | 59% Completed | 114.41 s
[#######################                 ] | 59% Completed | 114.51 s
[#######################                 ] | 59% Completed | 114.61 s
[#######################                 ] | 59% Completed | 114.71 s
[#######################                 ] | 59% Completed | 114.81 s
[#######################                 ] | 59% Completed | 114.91 s
[#######################                 ] | 59% Completed | 115.01 s
[#######################                 ] | 59% Completed | 115.11 s
[#######################                 ] | 59% Completed | 115.21 s
[#######################                 ] | 59% Completed | 115.31 s
[#######################                 ] | 59% Completed | 115.41 s
[#######################                 ] | 59% Completed | 115.51 s
[#######################                 ] | 59% Completed | 115.61 s
[#######################                 ] | 59% Completed | 115.71 s
[#######################                 ] | 59% Completed | 115.82 s
[#######################                 ] | 59% Completed | 115.92 s
[#######################                 ] | 59% Completed | 116.02 s
[#######################                 ] | 59% Completed | 116.12 s
[#######################                 ] | 59% Completed | 116.22 s
[#######################                 ] | 59% Completed | 116.32 s
[#######################                 ] | 59% Completed | 116.42 s
[#######################                 ] | 59% Completed | 116.52 s
[#######################                 ] | 59% Completed | 116.62 s
[#######################                 ] | 59% Completed | 116.72 s
[#######################                 ] | 59% Completed | 116.82 s
[########################                ] | 60% Completed | 116.92 s
[########################                ] | 60% Completed | 117.02 s
[########################                ] | 60% Completed | 117.12 s
[########################                ] | 60% Completed | 117.22 s
[########################                ] | 60% Completed | 117.32 s
[########################                ] | 60% Completed | 117.42 s
[########################                ] | 60% Completed | 117.52 s
[########################                ] | 60% Completed | 117.62 s
[########################                ] | 60% Completed | 117.72 s
[########################                ] | 60% Completed | 117.82 s
[########################                ] | 60% Completed | 117.92 s
[########################                ] | 60% Completed | 118.02 s
[########################                ] | 60% Completed | 118.12 s
[########################                ] | 60% Completed | 118.22 s
[########################                ] | 60% Completed | 118.32 s
[########################                ] | 60% Completed | 118.42 s
[########################                ] | 61% Completed | 118.52 s
[########################                ] | 61% Completed | 118.62 s
[########################                ] | 61% Completed | 118.72 s
[########################                ] | 61% Completed | 118.83 s
[########################                ] | 61% Completed | 118.93 s
[########################                ] | 61% Completed | 119.03 s
[########################                ] | 61% Completed | 119.13 s
[########################                ] | 61% Completed | 119.23 s
[########################                ] | 61% Completed | 119.33 s
[########################                ] | 61% Completed | 119.43 s
[########################                ] | 61% Completed | 119.53 s
[########################                ] | 61% Completed | 119.63 s
[########################                ] | 61% Completed | 119.73 s
[########################                ] | 61% Completed | 119.83 s
[#########################               ] | 63% Completed | 119.93 s
[#########################               ] | 63% Completed | 120.03 s
[#########################               ] | 63% Completed | 120.13 s
[#########################               ] | 63% Completed | 120.23 s
[#########################               ] | 63% Completed | 120.33 s
[#########################               ] | 63% Completed | 120.43 s
[#########################               ] | 63% Completed | 120.53 s
[#########################               ] | 63% Completed | 120.63 s
[#########################               ] | 63% Completed | 120.73 s
[#########################               ] | 63% Completed | 120.83 s
[#########################               ] | 63% Completed | 120.93 s
[#########################               ] | 63% Completed | 121.03 s
[#########################               ] | 63% Completed | 121.13 s
[#########################               ] | 63% Completed | 121.23 s
[#########################               ] | 63% Completed | 121.33 s
[#########################               ] | 63% Completed | 121.43 s
[#########################               ] | 63% Completed | 121.53 s
[#########################               ] | 63% Completed | 121.64 s
[#########################               ] | 63% Completed | 121.74 s
[#########################               ] | 63% Completed | 121.84 s
[#########################               ] | 63% Completed | 121.94 s
[#########################               ] | 63% Completed | 122.04 s
[#########################               ] | 63% Completed | 122.14 s
[#########################               ] | 63% Completed | 122.24 s
[#########################               ] | 63% Completed | 122.34 s
[#########################               ] | 63% Completed | 122.44 s
[#########################               ] | 63% Completed | 122.54 s
[#########################               ] | 63% Completed | 122.64 s
[#########################               ] | 64% Completed | 122.74 s
[#########################               ] | 64% Completed | 122.84 s
[#########################               ] | 64% Completed | 122.94 s
[#########################               ] | 64% Completed | 123.04 s
[#########################               ] | 64% Completed | 123.14 s
[#########################               ] | 64% Completed | 123.24 s
[#########################               ] | 64% Completed | 123.34 s
[#########################               ] | 64% Completed | 123.44 s
[#########################               ] | 64% Completed | 123.54 s
[#########################               ] | 64% Completed | 123.64 s
[#########################               ] | 64% Completed | 123.74 s
[#########################               ] | 64% Completed | 123.84 s
[#########################               ] | 64% Completed | 123.94 s
[#########################               ] | 64% Completed | 124.04 s
[#########################               ] | 64% Completed | 124.14 s
[##########################              ] | 65% Completed | 124.24 s
[##########################              ] | 65% Completed | 124.34 s
[##########################              ] | 65% Completed | 124.44 s
[##########################              ] | 65% Completed | 124.54 s
[##########################              ] | 65% Completed | 124.65 s
[##########################              ] | 65% Completed | 124.75 s
[##########################              ] | 65% Completed | 124.85 s
[##########################              ] | 65% Completed | 124.95 s
[##########################              ] | 65% Completed | 125.05 s
[##########################              ] | 65% Completed | 125.15 s
[##########################              ] | 65% Completed | 125.25 s
[##########################              ] | 65% Completed | 125.35 s
[##########################              ] | 65% Completed | 125.45 s
[##########################              ] | 67% Completed | 125.55 s
[##########################              ] | 67% Completed | 125.65 s
[##########################              ] | 67% Completed | 125.75 s
[##########################              ] | 67% Completed | 125.85 s
[##########################              ] | 67% Completed | 125.95 s
[##########################              ] | 67% Completed | 126.05 s
[##########################              ] | 67% Completed | 126.15 s
[##########################              ] | 67% Completed | 126.25 s
[##########################              ] | 67% Completed | 126.35 s
[##########################              ] | 67% Completed | 126.45 s
[##########################              ] | 67% Completed | 126.55 s
[##########################              ] | 67% Completed | 126.65 s
[##########################              ] | 67% Completed | 126.75 s
[##########################              ] | 67% Completed | 126.85 s
[##########################              ] | 67% Completed | 126.96 s
[##########################              ] | 67% Completed | 127.06 s
[##########################              ] | 67% Completed | 127.16 s
[##########################              ] | 67% Completed | 127.26 s
[##########################              ] | 67% Completed | 127.36 s
[##########################              ] | 67% Completed | 127.46 s
[##########################              ] | 67% Completed | 127.56 s
[##########################              ] | 67% Completed | 127.66 s
[##########################              ] | 67% Completed | 127.76 s
[##########################              ] | 67% Completed | 127.86 s
[##########################              ] | 67% Completed | 127.96 s
[##########################              ] | 67% Completed | 128.06 s
[##########################              ] | 67% Completed | 128.16 s
[##########################              ] | 67% Completed | 128.26 s
[##########################              ] | 67% Completed | 128.36 s
[##########################              ] | 67% Completed | 128.46 s
[##########################              ] | 67% Completed | 128.56 s
[##########################              ] | 67% Completed | 128.66 s
[##########################              ] | 67% Completed | 128.76 s
[##########################              ] | 67% Completed | 128.86 s
[##########################              ] | 67% Completed | 128.96 s
[##########################              ] | 67% Completed | 129.06 s
[##########################              ] | 67% Completed | 129.16 s
[##########################              ] | 67% Completed | 129.26 s
[##########################              ] | 67% Completed | 129.36 s
[##########################              ] | 67% Completed | 129.46 s
[##########################              ] | 67% Completed | 129.56 s
[##########################              ] | 67% Completed | 129.66 s
[##########################              ] | 67% Completed | 129.76 s
[##########################              ] | 67% Completed | 129.86 s
[##########################              ] | 67% Completed | 129.97 s
[##########################              ] | 67% Completed | 130.07 s
[##########################              ] | 67% Completed | 130.17 s
[##########################              ] | 67% Completed | 130.27 s
[##########################              ] | 67% Completed | 130.37 s
[##########################              ] | 67% Completed | 130.47 s
[##########################              ] | 67% Completed | 130.57 s
[##########################              ] | 67% Completed | 130.67 s
[##########################              ] | 67% Completed | 130.77 s
[##########################              ] | 67% Completed | 130.87 s
[##########################              ] | 67% Completed | 130.97 s
[##########################              ] | 67% Completed | 131.07 s
[##########################              ] | 67% Completed | 131.17 s
[##########################              ] | 67% Completed | 131.27 s
[##########################              ] | 67% Completed | 131.37 s
[##########################              ] | 67% Completed | 131.47 s
[##########################              ] | 67% Completed | 131.57 s
[##########################              ] | 67% Completed | 131.67 s
[##########################              ] | 67% Completed | 131.77 s
[##########################              ] | 67% Completed | 131.87 s
[##########################              ] | 67% Completed | 131.97 s
[##########################              ] | 67% Completed | 132.07 s
[##########################              ] | 67% Completed | 132.17 s
[##########################              ] | 67% Completed | 132.27 s
[##########################              ] | 67% Completed | 132.37 s
[##########################              ] | 67% Completed | 132.47 s
[##########################              ] | 67% Completed | 132.57 s
[##########################              ] | 67% Completed | 132.67 s
[##########################              ] | 67% Completed | 132.77 s
[##########################              ] | 67% Completed | 132.87 s
