computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.04 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 412.00 ms
[                                        ] | 0% Completed | 518.12 ms
[#############                           ] | 32% Completed | 68.22 s
[#############                           ] | 32% Completed | 68.32 s
[#############                           ] | 32% Completed | 68.42 s
[#############                           ] | 32% Completed | 68.52 s
[#############                           ] | 32% Completed | 68.62 s
[#############                           ] | 32% Completed | 68.72 s
[#############                           ] | 32% Completed | 68.82 s
[#############                           ] | 32% Completed | 68.92 s
[#############                           ] | 32% Completed | 69.02 s
[#############                           ] | 32% Completed | 69.12 s
[#############                           ] | 32% Completed | 69.22 s
[#############                           ] | 32% Completed | 69.32 s
[#############                           ] | 32% Completed | 69.42 s
[#############                           ] | 32% Completed | 69.52 s
[#############                           ] | 32% Completed | 69.62 s
[#############                           ] | 34% Completed | 69.72 s
[#############                           ] | 34% Completed | 69.82 s
[#############                           ] | 34% Completed | 69.92 s
[#############                           ] | 34% Completed | 70.02 s
[#############                           ] | 34% Completed | 70.12 s
[#############                           ] | 34% Completed | 70.22 s
[#############                           ] | 34% Completed | 70.32 s
[#############                           ] | 34% Completed | 70.43 s
[#############                           ] | 34% Completed | 70.53 s
[#############                           ] | 34% Completed | 70.63 s
[#############                           ] | 34% Completed | 70.73 s
[#############                           ] | 34% Completed | 70.83 s
[#############                           ] | 34% Completed | 70.93 s
[#############                           ] | 34% Completed | 71.03 s
[##############                          ] | 35% Completed | 71.13 s
[##############                          ] | 35% Completed | 71.23 s
[##############                          ] | 35% Completed | 71.33 s
[##############                          ] | 35% Completed | 71.43 s
[##############                          ] | 35% Completed | 71.53 s
[##############                          ] | 35% Completed | 71.63 s
[##############                          ] | 35% Completed | 71.73 s
[##############                          ] | 35% Completed | 71.83 s
[##############                          ] | 35% Completed | 71.93 s
[##############                          ] | 35% Completed | 72.03 s
[##############                          ] | 35% Completed | 72.13 s
[##############                          ] | 35% Completed | 72.23 s
[##############                          ] | 36% Completed | 72.33 s
[##############                          ] | 36% Completed | 72.43 s
[##############                          ] | 36% Completed | 72.53 s
[##############                          ] | 36% Completed | 72.63 s
[##############                          ] | 36% Completed | 72.73 s
[##############                          ] | 36% Completed | 72.83 s
[##############                          ] | 36% Completed | 72.93 s
[##############                          ] | 36% Completed | 73.03 s
[##############                          ] | 36% Completed | 73.13 s
[##############                          ] | 36% Completed | 73.23 s
[##############                          ] | 36% Completed | 73.33 s
[##############                          ] | 36% Completed | 73.43 s
[##############                          ] | 36% Completed | 73.54 s
[##############                          ] | 36% Completed | 73.64 s
[##############                          ] | 36% Completed | 73.74 s
[##############                          ] | 36% Completed | 73.84 s
[##############                          ] | 36% Completed | 73.94 s
[##############                          ] | 36% Completed | 74.04 s
[###############                         ] | 38% Completed | 74.14 s
[###############                         ] | 38% Completed | 74.24 s
[###############                         ] | 38% Completed | 74.34 s
[###############                         ] | 38% Completed | 74.44 s
[###############                         ] | 38% Completed | 74.54 s
[###############                         ] | 38% Completed | 74.64 s
[###############                         ] | 38% Completed | 74.74 s
[###############                         ] | 38% Completed | 74.84 s
[###############                         ] | 38% Completed | 74.94 s
[###############                         ] | 38% Completed | 75.04 s
[###############                         ] | 38% Completed | 75.14 s
[###############                         ] | 38% Completed | 75.24 s
[###############                         ] | 38% Completed | 75.34 s
[###############                         ] | 38% Completed | 75.44 s
[###############                         ] | 38% Completed | 75.54 s
[###############                         ] | 39% Completed | 75.64 s
[###############                         ] | 39% Completed | 75.74 s
[###############                         ] | 39% Completed | 75.84 s
[###############                         ] | 39% Completed | 75.94 s
[###############                         ] | 39% Completed | 76.04 s
[###############                         ] | 39% Completed | 76.14 s
[###############                         ] | 39% Completed | 76.24 s
[###############                         ] | 39% Completed | 76.34 s
[###############                         ] | 39% Completed | 76.44 s
[###############                         ] | 39% Completed | 76.54 s
[###############                         ] | 39% Completed | 76.64 s
[###############                         ] | 39% Completed | 76.74 s
[###############                         ] | 39% Completed | 76.85 s
[###############                         ] | 39% Completed | 76.95 s
[###############                         ] | 39% Completed | 77.05 s
[###############                         ] | 39% Completed | 77.15 s
[###############                         ] | 39% Completed | 77.25 s
[################                        ] | 40% Completed | 77.35 s
[################                        ] | 40% Completed | 77.45 s
[################                        ] | 40% Completed | 77.55 s
[################                        ] | 40% Completed | 77.65 s
[################                        ] | 40% Completed | 77.75 s
[################                        ] | 40% Completed | 77.85 s
[################                        ] | 40% Completed | 77.95 s
[################                        ] | 40% Completed | 78.05 s
[################                        ] | 40% Completed | 78.15 s
[################                        ] | 40% Completed | 78.25 s
[################                        ] | 40% Completed | 78.35 s
[################                        ] | 40% Completed | 78.45 s
[################                        ] | 40% Completed | 78.55 s
[################                        ] | 40% Completed | 78.65 s
[################                        ] | 40% Completed | 78.75 s
[################                        ] | 40% Completed | 78.85 s
[################                        ] | 40% Completed | 78.95 s
[################                        ] | 42% Completed | 79.05 s
[################                        ] | 42% Completed | 79.15 s
[################                        ] | 42% Completed | 79.25 s
[################                        ] | 42% Completed | 79.35 s
[################                        ] | 42% Completed | 79.45 s
[################                        ] | 42% Completed | 79.55 s
[################                        ] | 42% Completed | 79.65 s
[################                        ] | 42% Completed | 79.75 s
[################                        ] | 42% Completed | 79.85 s
[################                        ] | 42% Completed | 79.95 s
[################                        ] | 42% Completed | 80.05 s
[################                        ] | 42% Completed | 80.16 s
[################                        ] | 42% Completed | 80.26 s
[#################                       ] | 43% Completed | 80.36 s
[#################                       ] | 43% Completed | 80.46 s
[#################                       ] | 43% Completed | 80.56 s
[#################                       ] | 43% Completed | 80.66 s
[#################                       ] | 43% Completed | 80.76 s
[#################                       ] | 43% Completed | 80.86 s
[#################                       ] | 43% Completed | 80.96 s
[#################                       ] | 43% Completed | 81.06 s
[#################                       ] | 43% Completed | 81.16 s
[#################                       ] | 43% Completed | 81.26 s
[#################                       ] | 43% Completed | 81.36 s
[#################                       ] | 43% Completed | 81.46 s
[#################                       ] | 43% Completed | 81.56 s
[#################                       ] | 43% Completed | 81.66 s
[#################                       ] | 43% Completed | 81.76 s
[#################                       ] | 43% Completed | 81.86 s
[#################                       ] | 44% Completed | 81.96 s
[#################                       ] | 44% Completed | 82.06 s
[#################                       ] | 44% Completed | 82.16 s
[#################                       ] | 44% Completed | 82.26 s
[#################                       ] | 44% Completed | 82.36 s
[#################                       ] | 44% Completed | 82.46 s
[#################                       ] | 44% Completed | 82.56 s
[#################                       ] | 44% Completed | 82.66 s
[#################                       ] | 44% Completed | 82.76 s
[#################                       ] | 44% Completed | 82.86 s
[#################                       ] | 44% Completed | 82.96 s
[#################                       ] | 44% Completed | 83.06 s
[##################                      ] | 46% Completed | 83.16 s
[##################                      ] | 46% Completed | 83.26 s
[##################                      ] | 46% Completed | 83.37 s
[##################                      ] | 46% Completed | 83.47 s
[##################                      ] | 46% Completed | 83.57 s
[##################                      ] | 46% Completed | 83.67 s
[##################                      ] | 46% Completed | 83.77 s
[##################                      ] | 46% Completed | 83.87 s
[##################                      ] | 46% Completed | 83.97 s
[##################                      ] | 46% Completed | 84.07 s
[##################                      ] | 46% Completed | 84.17 s
[##################                      ] | 46% Completed | 84.27 s
[##################                      ] | 46% Completed | 84.37 s
[##################                      ] | 46% Completed | 84.47 s
[##################                      ] | 47% Completed | 84.57 s
[##################                      ] | 47% Completed | 84.67 s
[##################                      ] | 47% Completed | 84.77 s
[##################                      ] | 47% Completed | 84.87 s
[##################                      ] | 47% Completed | 84.97 s
[##################                      ] | 47% Completed | 85.07 s
[##################                      ] | 47% Completed | 85.17 s
[##################                      ] | 47% Completed | 85.27 s
[##################                      ] | 47% Completed | 85.37 s
[##################                      ] | 47% Completed | 85.47 s
[##################                      ] | 47% Completed | 85.57 s
[##################                      ] | 47% Completed | 85.67 s
[##################                      ] | 47% Completed | 85.77 s
[##################                      ] | 47% Completed | 85.87 s
[##################                      ] | 47% Completed | 85.97 s
[##################                      ] | 47% Completed | 86.07 s
[##################                      ] | 47% Completed | 86.17 s
[###################                     ] | 48% Completed | 86.27 s
[###################                     ] | 48% Completed | 86.37 s
[###################                     ] | 48% Completed | 86.47 s
[###################                     ] | 48% Completed | 86.58 s
[###################                     ] | 48% Completed | 86.68 s
[###################                     ] | 48% Completed | 86.78 s
[###################                     ] | 48% Completed | 86.88 s
[###################                     ] | 48% Completed | 86.98 s
[###################                     ] | 48% Completed | 87.08 s
[###################                     ] | 48% Completed | 87.18 s
[###################                     ] | 48% Completed | 87.28 s
[###################                     ] | 48% Completed | 87.38 s
[###################                     ] | 48% Completed | 87.48 s
[###################                     ] | 48% Completed | 87.58 s
[###################                     ] | 48% Completed | 87.68 s
[####################                    ] | 50% Completed | 87.78 s
[####################                    ] | 50% Completed | 87.88 s
[####################                    ] | 50% Completed | 87.98 s
[####################                    ] | 50% Completed | 88.08 s
[####################                    ] | 50% Completed | 88.18 s
[####################                    ] | 50% Completed | 88.28 s
[####################                    ] | 50% Completed | 88.38 s
[####################                    ] | 50% Completed | 88.48 s
[####################                    ] | 50% Completed | 88.58 s
[####################                    ] | 50% Completed | 88.68 s
[####################                    ] | 50% Completed | 88.78 s
[####################                    ] | 50% Completed | 88.88 s
[####################                    ] | 50% Completed | 88.98 s
[####################                    ] | 50% Completed | 89.08 s
[####################                    ] | 50% Completed | 89.18 s
[####################                    ] | 50% Completed | 89.28 s
[####################                    ] | 51% Completed | 89.39 s
[####################                    ] | 51% Completed | 89.49 s
[####################                    ] | 51% Completed | 89.59 s
[####################                    ] | 51% Completed | 89.69 s
[####################                    ] | 51% Completed | 89.79 s
[####################                    ] | 51% Completed | 89.89 s
[####################                    ] | 51% Completed | 89.99 s
[####################                    ] | 51% Completed | 90.09 s
[####################                    ] | 51% Completed | 90.19 s
[####################                    ] | 51% Completed | 90.29 s
[####################                    ] | 51% Completed | 90.39 s
[####################                    ] | 51% Completed | 90.49 s
[####################                    ] | 51% Completed | 90.59 s
[####################                    ] | 51% Completed | 90.69 s
[#####################                   ] | 52% Completed | 90.79 s
[#####################                   ] | 52% Completed | 90.89 s
[#####################                   ] | 52% Completed | 90.99 s
[#####################                   ] | 52% Completed | 91.09 s
[#####################                   ] | 52% Completed | 91.19 s
[#####################                   ] | 52% Completed | 91.29 s
[#####################                   ] | 52% Completed | 91.39 s
[#####################                   ] | 52% Completed | 91.49 s
[#####################                   ] | 52% Completed | 91.59 s
[#####################                   ] | 52% Completed | 91.69 s
[#####################                   ] | 52% Completed | 91.79 s
[#####################                   ] | 52% Completed | 91.89 s
[#####################                   ] | 52% Completed | 91.99 s
[#####################                   ] | 52% Completed | 92.09 s
[#####################                   ] | 52% Completed | 92.19 s
[#####################                   ] | 52% Completed | 92.29 s
[#####################                   ] | 53% Completed | 92.40 s
[#####################                   ] | 53% Completed | 92.50 s
[#####################                   ] | 53% Completed | 92.60 s
[#####################                   ] | 53% Completed | 92.70 s
[#####################                   ] | 53% Completed | 92.80 s
[#####################                   ] | 53% Completed | 92.90 s
[#####################                   ] | 53% Completed | 93.00 s
[#####################                   ] | 53% Completed | 93.10 s
[#####################                   ] | 53% Completed | 93.20 s
[#####################                   ] | 53% Completed | 93.30 s
[#####################                   ] | 53% Completed | 93.40 s
[#####################                   ] | 53% Completed | 93.50 s
[#####################                   ] | 53% Completed | 93.60 s
[#####################                   ] | 53% Completed | 93.70 s
[#####################                   ] | 53% Completed | 93.80 s
[#####################                   ] | 53% Completed | 93.90 s
[#####################                   ] | 53% Completed | 94.00 s
[#####################                   ] | 53% Completed | 94.10 s
[#####################                   ] | 53% Completed | 94.20 s
[#####################                   ] | 53% Completed | 94.30 s
[#####################                   ] | 53% Completed | 94.40 s
[#####################                   ] | 53% Completed | 94.50 s
[#####################                   ] | 53% Completed | 94.60 s
[#####################                   ] | 53% Completed | 94.70 s
[#####################                   ] | 53% Completed | 94.80 s
[#####################                   ] | 53% Completed | 94.90 s
[#####################                   ] | 53% Completed | 95.00 s
[#####################                   ] | 53% Completed | 95.10 s
[#####################                   ] | 53% Completed | 95.20 s
[#####################                   ] | 53% Completed | 95.30 s
[#####################                   ] | 53% Completed | 95.40 s
[#####################                   ] | 53% Completed | 95.50 s
[#####################                   ] | 53% Completed | 95.60 s
[#####################                   ] | 53% Completed | 95.70 s
[#####################                   ] | 53% Completed | 95.81 s
[#####################                   ] | 53% Completed | 95.91 s
[#####################                   ] | 53% Completed | 96.01 s
[#####################                   ] | 53% Completed | 96.11 s
[#####################                   ] | 53% Completed | 96.21 s
[#####################                   ] | 53% Completed | 96.31 s
[#####################                   ] | 53% Completed | 96.41 s
[#####################                   ] | 53% Completed | 96.51 s
[#####################                   ] | 53% Completed | 96.61 s
[#####################                   ] | 53% Completed | 96.71 s
[#####################                   ] | 53% Completed | 96.81 s
[#####################                   ] | 53% Completed | 96.91 s
[######################                  ] | 55% Completed | 97.01 s
[######################                  ] | 55% Completed | 97.11 s
[######################                  ] | 55% Completed | 97.21 s
[######################                  ] | 55% Completed | 97.31 s
[######################                  ] | 55% Completed | 97.41 s
[######################                  ] | 55% Completed | 97.51 s
[######################                  ] | 55% Completed | 97.61 s
[######################                  ] | 55% Completed | 97.71 s
[######################                  ] | 55% Completed | 97.81 s
[######################                  ] | 55% Completed | 97.91 s
[######################                  ] | 55% Completed | 98.01 s
[######################                  ] | 55% Completed | 98.11 s
[######################                  ] | 55% Completed | 98.21 s
[######################                  ] | 55% Completed | 98.31 s
[######################                  ] | 55% Completed | 98.41 s
[######################                  ] | 55% Completed | 98.51 s
[######################                  ] | 55% Completed | 98.61 s
[######################                  ] | 55% Completed | 98.71 s
[######################                  ] | 55% Completed | 98.81 s
[######################                  ] | 55% Completed | 98.91 s
[######################                  ] | 55% Completed | 99.02 s
[######################                  ] | 55% Completed | 99.12 s
[######################                  ] | 55% Completed | 99.22 s
[######################                  ] | 55% Completed | 99.32 s
[######################                  ] | 55% Completed | 99.42 s
[######################                  ] | 55% Completed | 99.52 s
[######################                  ] | 55% Completed | 99.62 s
[######################                  ] | 55% Completed | 99.72 s
[######################                  ] | 55% Completed | 99.82 s
[######################                  ] | 55% Completed | 99.92 s
[######################                  ] | 55% Completed | 100.02 s
[######################                  ] | 55% Completed | 100.12 s
[######################                  ] | 55% Completed | 100.22 s
[######################                  ] | 55% Completed | 100.32 s
[######################                  ] | 55% Completed | 100.42 s
[######################                  ] | 55% Completed | 100.52 s
[######################                  ] | 55% Completed | 100.62 s
[######################                  ] | 55% Completed | 100.72 s
[######################                  ] | 55% Completed | 100.82 s
[######################                  ] | 55% Completed | 100.92 s
[######################                  ] | 55% Completed | 101.02 s
[######################                  ] | 55% Completed | 101.12 s
[######################                  ] | 55% Completed | 101.22 s
[######################                  ] | 55% Completed | 101.32 s
[######################                  ] | 56% Completed | 101.42 s
[######################                  ] | 56% Completed | 101.52 s
[######################                  ] | 56% Completed | 101.62 s
[######################                  ] | 56% Completed | 101.72 s
[######################                  ] | 56% Completed | 101.82 s
[######################                  ] | 56% Completed | 101.92 s
[######################                  ] | 56% Completed | 102.02 s
[######################                  ] | 56% Completed | 102.13 s
[######################                  ] | 56% Completed | 102.23 s
[######################                  ] | 56% Completed | 102.33 s
[######################                  ] | 56% Completed | 102.43 s
[######################                  ] | 56% Completed | 102.53 s
[######################                  ] | 56% Completed | 102.63 s
[######################                  ] | 56% Completed | 102.73 s
[######################                  ] | 56% Completed | 102.83 s
[######################                  ] | 56% Completed | 102.93 s
[######################                  ] | 56% Completed | 103.03 s
[######################                  ] | 56% Completed | 103.13 s
[######################                  ] | 56% Completed | 103.23 s
[######################                  ] | 56% Completed | 103.33 s
[######################                  ] | 56% Completed | 103.43 s
[######################                  ] | 56% Completed | 103.53 s
[######################                  ] | 56% Completed | 103.63 s
[######################                  ] | 56% Completed | 103.73 s
[######################                  ] | 56% Completed | 103.83 s
[######################                  ] | 56% Completed | 103.93 s
[######################                  ] | 56% Completed | 104.03 s
[######################                  ] | 56% Completed | 104.13 s
[######################                  ] | 56% Completed | 104.23 s
[######################                  ] | 56% Completed | 104.33 s
[######################                  ] | 56% Completed | 104.43 s
[######################                  ] | 56% Completed | 104.53 s
[######################                  ] | 56% Completed | 104.63 s
[######################                  ] | 56% Completed | 104.73 s
[######################                  ] | 56% Completed | 104.83 s
[######################                  ] | 56% Completed | 104.93 s
[######################                  ] | 56% Completed | 105.03 s
[#######################                 ] | 57% Completed | 105.13 s
[#######################                 ] | 57% Completed | 105.23 s
[#######################                 ] | 57% Completed | 105.33 s
[#######################                 ] | 57% Completed | 105.43 s
[#######################                 ] | 57% Completed | 105.53 s
[#######################                 ] | 57% Completed | 105.64 s
[#######################                 ] | 57% Completed | 105.74 s
[#######################                 ] | 57% Completed | 105.84 s
[#######################                 ] | 57% Completed | 105.94 s
[#######################                 ] | 57% Completed | 106.04 s
[#######################                 ] | 57% Completed | 106.14 s
[#######################                 ] | 57% Completed | 106.24 s
[#######################                 ] | 57% Completed | 106.34 s
[#######################                 ] | 57% Completed | 106.44 s
[#######################                 ] | 57% Completed | 106.54 s
[#######################                 ] | 57% Completed | 106.64 s
[#######################                 ] | 57% Completed | 106.74 s
[#######################                 ] | 59% Completed | 106.84 s
[#######################                 ] | 59% Completed | 106.94 s
[#######################                 ] | 59% Completed | 107.04 s
[#######################                 ] | 59% Completed | 107.14 s
[#######################                 ] | 59% Completed | 107.24 s
[#######################                 ] | 59% Completed | 107.34 s
[#######################                 ] | 59% Completed | 107.44 s
[#######################                 ] | 59% Completed | 107.54 s
[#######################                 ] | 59% Completed | 107.64 s
[#######################                 ] | 59% Completed | 107.74 s
[#######################                 ] | 59% Completed | 107.84 s
[#######################                 ] | 59% Completed | 107.94 s
[#######################                 ] | 59% Completed | 108.04 s
[#######################                 ] | 59% Completed | 108.14 s
[#######################                 ] | 59% Completed | 108.24 s
[########################                ] | 60% Completed | 108.34 s
[########################                ] | 60% Completed | 108.44 s
[########################                ] | 60% Completed | 108.54 s
[########################                ] | 60% Completed | 108.64 s
[########################                ] | 60% Completed | 108.75 s
[########################                ] | 60% Completed | 108.85 s
[########################                ] | 60% Completed | 108.95 s
[########################                ] | 60% Completed | 109.05 s
[########################                ] | 60% Completed | 109.15 s
[########################                ] | 60% Completed | 109.25 s
[########################                ] | 60% Completed | 109.35 s
[########################                ] | 60% Completed | 109.45 s
[########################                ] | 60% Completed | 109.55 s
[########################                ] | 60% Completed | 109.65 s
[########################                ] | 61% Completed | 109.75 s
[########################                ] | 61% Completed | 109.85 s
[########################                ] | 61% Completed | 109.95 s
[########################                ] | 61% Completed | 110.05 s
[########################                ] | 61% Completed | 110.15 s
[########################                ] | 61% Completed | 110.25 s
[########################                ] | 61% Completed | 110.35 s
[########################                ] | 61% Completed | 110.45 s
[########################                ] | 61% Completed | 110.55 s
[########################                ] | 61% Completed | 110.65 s
[########################                ] | 61% Completed | 110.75 s
[########################                ] | 61% Completed | 110.85 s
[########################                ] | 61% Completed | 110.95 s
[########################                ] | 61% Completed | 111.05 s
[########################                ] | 61% Completed | 111.15 s
[########################                ] | 61% Completed | 111.25 s
[########################                ] | 61% Completed | 111.35 s
[########################                ] | 61% Completed | 111.45 s
[########################                ] | 61% Completed | 111.55 s
[########################                ] | 61% Completed | 111.65 s
[########################                ] | 61% Completed | 111.75 s
[########################                ] | 61% Completed | 111.86 s
[########################                ] | 61% Completed | 111.96 s
[########################                ] | 61% Completed | 112.06 s
[########################                ] | 61% Completed | 112.16 s
[########################                ] | 61% Completed | 112.26 s
[########################                ] | 61% Completed | 112.36 s
[#########################               ] | 63% Completed | 112.46 s
[#########################               ] | 63% Completed | 112.56 s
[#########################               ] | 63% Completed | 112.66 s
[#########################               ] | 63% Completed | 112.76 s
[#########################               ] | 63% Completed | 112.86 s
[#########################               ] | 63% Completed | 112.96 s
[#########################               ] | 63% Completed | 113.06 s
[#########################               ] | 63% Completed | 113.16 s
[#########################               ] | 63% Completed | 113.26 s
[#########################               ] | 63% Completed | 113.36 s
[#########################               ] | 63% Completed | 113.46 s
[#########################               ] | 63% Completed | 113.56 s
[#########################               ] | 64% Completed | 113.66 s
[#########################               ] | 64% Completed | 113.76 s
[#########################               ] | 64% Completed | 113.86 s
[#########################               ] | 64% Completed | 113.96 s
[#########################               ] | 64% Completed | 114.06 s
[#########################               ] | 64% Completed | 114.16 s
[#########################               ] | 64% Completed | 114.26 s
[#########################               ] | 64% Completed | 114.37 s
[#########################               ] | 64% Completed | 114.47 s
[#########################               ] | 64% Completed | 114.57 s
[#########################               ] | 64% Completed | 114.67 s
[#########################               ] | 64% Completed | 114.77 s
[#########################               ] | 64% Completed | 114.87 s
[#########################               ] | 64% Completed | 114.97 s
[#########################               ] | 64% Completed | 115.07 s
[#########################               ] | 64% Completed | 115.17 s
[#########################               ] | 64% Completed | 115.27 s
[#########################               ] | 64% Completed | 115.37 s
[#########################               ] | 64% Completed | 115.47 s
[#########################               ] | 64% Completed | 115.57 s
[#########################               ] | 64% Completed | 115.67 s
[#########################               ] | 64% Completed | 115.77 s
[#########################               ] | 64% Completed | 115.87 s
[#########################               ] | 64% Completed | 115.97 s
[#########################               ] | 64% Completed | 116.07 s
[#########################               ] | 64% Completed | 116.17 s
[#########################               ] | 64% Completed | 116.27 s
[#########################               ] | 64% Completed | 116.37 s
[#########################               ] | 64% Completed | 116.47 s
[#########################               ] | 64% Completed | 116.57 s
[#########################               ] | 64% Completed | 116.67 s
[#########################               ] | 64% Completed | 116.77 s
[#########################               ] | 64% Completed | 116.87 s
[#########################               ] | 64% Completed | 116.97 s
[#########################               ] | 64% Completed | 117.07 s
[#########################               ] | 64% Completed | 117.17 s
[#########################               ] | 64% Completed | 117.28 s
[#########################               ] | 64% Completed | 117.38 s
[#########################               ] | 64% Completed | 117.48 s
[#########################               ] | 64% Completed | 117.58 s
[#########################               ] | 64% Completed | 117.68 s
[#########################               ] | 64% Completed | 117.78 s
[#########################               ] | 64% Completed | 117.88 s
[#########################               ] | 64% Completed | 117.98 s
[#########################               ] | 64% Completed | 118.08 s
[#########################               ] | 64% Completed | 118.18 s
[#########################               ] | 64% Completed | 118.28 s
[#########################               ] | 64% Completed | 118.38 s
[#########################               ] | 64% Completed | 118.48 s
[#########################               ] | 64% Completed | 118.58 s
[#########################               ] | 64% Completed | 118.68 s
[#########################               ] | 64% Completed | 118.78 s
[#########################               ] | 64% Completed | 118.88 s
[#########################               ] | 64% Completed | 118.98 s
[#########################               ] | 64% Completed | 119.08 s
[#########################               ] | 64% Completed | 119.18 s
[#########################               ] | 64% Completed | 119.28 s
[#########################               ] | 64% Completed | 119.38 s
[#########################               ] | 64% Completed | 119.48 s
[#########################               ] | 64% Completed | 119.58 s
[#########################               ] | 64% Completed | 119.68 s
[#########################               ] | 64% Completed | 119.78 s
[#########################               ] | 64% Completed | 119.88 s
[#########################               ] | 64% Completed | 119.98 s
[#########################               ] | 64% Completed | 120.08 s
[#########################               ] | 64% Completed | 120.18 s
[#########################               ] | 64% Completed | 120.28 s
[#########################               ] | 64% Completed | 120.38 s
[#########################               ] | 64% Completed | 120.49 s
[#########################               ] | 64% Completed | 120.59 s
[#########################               ] | 64% Completed | 120.69 s
[#########################               ] | 64% Completed | 120.79 s
[#########################               ] | 64% Completed | 120.89 s
[#########################               ] | 64% Completed | 120.99 s
[#########################               ] | 64% Completed | 121.09 s
[#########################               ] | 64% Completed | 121.19 s
[#########################               ] | 64% Completed | 121.29 s
[#########################               ] | 64% Completed | 121.39 s
[#########################               ] | 64% Completed | 121.49 s
[#########################               ] | 64% Completed | 121.59 s
[#########################               ] | 64% Completed | 121.69 s
[#########################               ] | 64% Completed | 121.79 s
[#########################               ] | 64% Completed | 121.89 s
[#########################               ] | 64% Completed | 121.99 s
[#########################               ] | 64% Completed | 122.09 s
[#########################               ] | 64% Completed | 122.19 s
[#########################               ] | 64% Completed | 122.29 s
[#########################               ] | 64% Completed | 122.39 s
[#########################               ] | 64% Completed | 122.49 s
[#########################               ] | 64% Completed | 122.59 s
[#########################               ] | 64% Completed | 122.69 s
[#########################               ] | 64% Completed | 122.79 s
[#########################               ] | 64% Completed | 122.89 s
[#########################               ] | 64% Completed | 122.99 s
[#########################               ] | 64% Completed | 123.09 s
[#########################               ] | 64% Completed | 123.19 s
[#########################               ] | 64% Completed | 123.29 s
[#########################               ] | 64% Completed | 123.39 s
[#########################               ] | 64% Completed | 123.49 s
[#########################               ] | 64% Completed | 123.60 s
[#########################               ] | 64% Completed | 123.70 s
[#########################               ] | 64% Completed | 123.80 s
[#########################               ] | 64% Completed | 123.90 s
[#########################               ] | 64% Completed | 124.00 s
[#########################               ] | 64% Completed | 124.10 s
[#########################               ] | 64% Completed | 124.20 s
[#########################               ] | 64% Completed | 124.30 s
[#########################               ] | 64% Completed | 124.40 s
[#########################               ] | 64% Completed | 124.50 s
[#########################               ] | 64% Completed | 124.60 s
[#########################               ] | 64% Completed | 124.70 s
[#########################               ] | 64% Completed | 124.80 s
[#########################               ] | 64% Completed | 124.90 s
[#########################               ] | 64% Completed | 125.00 s
[#########################               ] | 64% Completed | 125.10 s
[#########################               ] | 64% Completed | 125.20 s
[#########################               ] | 64% Completed | 125.30 s
[#########################               ] | 64% Completed | 125.40 s
[#########################               ] | 64% Completed | 125.50 s
[#########################               ] | 64% Completed | 125.60 s
[#########################               ] | 64% Completed | 125.70 s
[#########################               ] | 64% Completed | 125.80 s
[#########################               ] | 64% Completed | 125.90 s
[#########################               ] | 64% Completed | 126.00 s
[#########################               ] | 64% Completed | 126.10 s
[#########################               ] | 64% Completed | 126.20 s
[#########################               ] | 64% Completed | 126.30 s
[#########################               ] | 64% Completed | 126.40 s
[#########################               ] | 64% Completed | 126.50 s
[#########################               ] | 64% Completed | 126.60 s
[#########################               ] | 64% Completed | 126.70 s
[#########################               ] | 64% Completed | 126.80 s
[#########################               ] | 64% Completed | 126.90 s
[#########################               ] | 64% Completed | 127.00 s
[#########################               ] | 64% Completed | 127.10 s
[#########################               ] | 64% Completed | 127.21 s
[#########################               ] | 64% Completed | 127.31 s
[#########################               ] | 64% Completed | 127.41 s
[#########################               ] | 64% Completed | 127.51 s
[#########################               ] | 64% Completed | 127.61 s
[##########################              ] | 65% Completed | 127.71 s
[##########################              ] | 65% Completed | 127.81 s
[##########################              ] | 65% Completed | 127.91 s
[##########################              ] | 65% Completed | 128.01 s
[##########################              ] | 65% Completed | 128.11 s
[##########################              ] | 65% Completed | 128.21 s
[##########################              ] | 65% Completed | 128.31 s
[##########################              ] | 65% Completed | 128.41 s
[##########################              ] | 65% Completed | 128.51 s
[##########################              ] | 65% Completed | 128.61 s
[##########################              ] | 65% Completed | 128.71 s
[##########################              ] | 65% Completed | 128.81 s
[##########################              ] | 65% Completed | 128.91 s
[##########################              ] | 65% Completed | 129.01 s
[##########################              ] | 65% Completed | 129.11 s
[##########################              ] | 65% Completed | 129.21 s
[##########################              ] | 65% Completed | 129.31 s
[##########################              ] | 65% Completed | 129.41 s
[##########################              ] | 65% Completed | 129.51 s
[##########################              ] | 65% Completed | 129.61 s
[##########################              ] | 65% Completed | 129.71 s
[##########################              ] | 65% Completed | 129.81 s
[##########################              ] | 65% Completed | 129.91 s
[##########################              ] | 65% Completed | 130.01 s
[##########################              ] | 65% Completed | 130.11 s
[##########################              ] | 65% Completed | 130.22 s
[##########################              ] | 65% Completed | 130.32 s
[##########################              ] | 65% Completed | 130.42 s
[##########################              ] | 65% Completed | 130.52 s
[##########################              ] | 65% Completed | 130.62 s
[##########################              ] | 65% Completed | 130.72 s
[##########################              ] | 65% Completed | 130.82 s
[##########################              ] | 65% Completed | 130.92 s
[##########################              ] | 65% Completed | 131.02 s
[##########################              ] | 65% Completed | 131.12 s
