computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.79 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 513.19 ms
[##############################          ] | 75% Completed | 115.06 s
[##############################          ] | 75% Completed | 115.16 s
[##############################          ] | 75% Completed | 115.26 s
[##############################          ] | 76% Completed | 115.36 s
[##############################          ] | 76% Completed | 115.46 s
[##############################          ] | 76% Completed | 115.56 s
[##############################          ] | 76% Completed | 115.66 s
[##############################          ] | 76% Completed | 115.76 s
[##############################          ] | 76% Completed | 115.86 s
[##############################          ] | 76% Completed | 115.96 s
[##############################          ] | 76% Completed | 116.06 s
[##############################          ] | 76% Completed | 116.16 s
[##############################          ] | 76% Completed | 116.26 s
[##############################          ] | 76% Completed | 116.36 s
[##############################          ] | 76% Completed | 116.46 s
[##############################          ] | 76% Completed | 116.56 s
[##############################          ] | 76% Completed | 116.66 s
[##############################          ] | 76% Completed | 116.76 s
[##############################          ] | 76% Completed | 116.86 s
[##############################          ] | 76% Completed | 116.96 s
[##############################          ] | 76% Completed | 117.06 s
[##############################          ] | 76% Completed | 117.16 s
[###############################         ] | 77% Completed | 117.26 s
[###############################         ] | 77% Completed | 117.36 s
[###############################         ] | 77% Completed | 117.46 s
[###############################         ] | 77% Completed | 117.57 s
[###############################         ] | 77% Completed | 117.67 s
[###############################         ] | 77% Completed | 117.77 s
[###############################         ] | 77% Completed | 117.87 s
[###############################         ] | 77% Completed | 117.97 s
[###############################         ] | 77% Completed | 118.07 s
[###############################         ] | 77% Completed | 118.17 s
[###############################         ] | 77% Completed | 118.27 s
[###############################         ] | 77% Completed | 118.37 s
[###############################         ] | 77% Completed | 118.47 s
[###############################         ] | 77% Completed | 118.57 s
[###############################         ] | 77% Completed | 118.67 s
[###############################         ] | 78% Completed | 118.77 s
[###############################         ] | 78% Completed | 118.87 s
[###############################         ] | 78% Completed | 118.97 s
[###############################         ] | 78% Completed | 119.07 s
[###############################         ] | 78% Completed | 119.17 s
[###############################         ] | 78% Completed | 119.27 s
[###############################         ] | 78% Completed | 119.37 s
[###############################         ] | 78% Completed | 119.47 s
[###############################         ] | 78% Completed | 119.57 s
[###############################         ] | 78% Completed | 119.67 s
[###############################         ] | 78% Completed | 119.77 s
[###############################         ] | 78% Completed | 119.87 s
[###############################         ] | 78% Completed | 119.97 s
[###############################         ] | 78% Completed | 120.07 s
[###############################         ] | 78% Completed | 120.17 s
[###############################         ] | 78% Completed | 120.27 s
[###############################         ] | 78% Completed | 120.37 s
[###############################         ] | 78% Completed | 120.47 s
[################################        ] | 80% Completed | 120.57 s
[################################        ] | 80% Completed | 120.67 s
[################################        ] | 80% Completed | 120.77 s
[################################        ] | 80% Completed | 120.87 s
[################################        ] | 80% Completed | 120.97 s
[################################        ] | 80% Completed | 121.13 s
[################################        ] | 80% Completed | 121.23 s
[################################        ] | 80% Completed | 121.33 s
[################################        ] | 80% Completed | 121.43 s
[################################        ] | 81% Completed | 121.53 s
[################################        ] | 81% Completed | 121.63 s
[################################        ] | 81% Completed | 121.73 s
[################################        ] | 81% Completed | 121.83 s
[################################        ] | 81% Completed | 121.93 s
[################################        ] | 81% Completed | 122.03 s
[################################        ] | 81% Completed | 122.13 s
[################################        ] | 81% Completed | 122.23 s
[################################        ] | 81% Completed | 122.33 s
[################################        ] | 81% Completed | 122.43 s
[################################        ] | 81% Completed | 122.53 s
[################################        ] | 81% Completed | 122.63 s
[################################        ] | 81% Completed | 122.73 s
[################################        ] | 81% Completed | 122.83 s
[################################        ] | 81% Completed | 122.93 s
[################################        ] | 81% Completed | 123.03 s
[################################        ] | 81% Completed | 123.13 s
[################################        ] | 81% Completed | 123.23 s
[#################################       ] | 82% Completed | 123.33 s
[#################################       ] | 82% Completed | 123.43 s
[#################################       ] | 82% Completed | 123.53 s
[#################################       ] | 82% Completed | 123.63 s
[#################################       ] | 82% Completed | 123.73 s
[#################################       ] | 82% Completed | 123.83 s
[#################################       ] | 82% Completed | 123.93 s
[#################################       ] | 82% Completed | 124.04 s
[#################################       ] | 82% Completed | 124.14 s
[#################################       ] | 82% Completed | 124.24 s
[#################################       ] | 82% Completed | 124.34 s
[#################################       ] | 82% Completed | 124.44 s
[#################################       ] | 82% Completed | 124.54 s
[#################################       ] | 82% Completed | 124.64 s
[#################################       ] | 82% Completed | 124.74 s
[#################################       ] | 82% Completed | 124.84 s
[#################################       ] | 84% Completed | 124.94 s
[#################################       ] | 84% Completed | 125.04 s
[#################################       ] | 84% Completed | 125.14 s
[#################################       ] | 84% Completed | 125.24 s
[#################################       ] | 84% Completed | 125.34 s
[#################################       ] | 84% Completed | 125.44 s
[#################################       ] | 84% Completed | 125.54 s
[#################################       ] | 84% Completed | 125.64 s
[#################################       ] | 84% Completed | 125.74 s
[#################################       ] | 84% Completed | 125.84 s
[#################################       ] | 84% Completed | 125.94 s
[#################################       ] | 84% Completed | 126.04 s
[#################################       ] | 84% Completed | 126.14 s
[#################################       ] | 84% Completed | 126.24 s
[#################################       ] | 84% Completed | 126.34 s
[#################################       ] | 84% Completed | 126.44 s
[#################################       ] | 84% Completed | 126.54 s
[#################################       ] | 84% Completed | 126.64 s
[#################################       ] | 84% Completed | 126.74 s
[#################################       ] | 84% Completed | 126.84 s
[#################################       ] | 84% Completed | 126.94 s
[#################################       ] | 84% Completed | 127.04 s
[#################################       ] | 84% Completed | 127.33 s
[#################################       ] | 84% Completed | 127.43 s
[#################################       ] | 84% Completed | 127.53 s
[#################################       ] | 84% Completed | 127.63 s
[#################################       ] | 84% Completed | 127.73 s
[#################################       ] | 84% Completed | 127.83 s
[#################################       ] | 84% Completed | 127.93 s
[#################################       ] | 84% Completed | 128.03 s
[#################################       ] | 84% Completed | 128.14 s
[#################################       ] | 84% Completed | 128.24 s
[#################################       ] | 84% Completed | 128.34 s
[#################################       ] | 84% Completed | 128.44 s
[#################################       ] | 84% Completed | 128.54 s
[#################################       ] | 84% Completed | 128.64 s
[##################################      ] | 85% Completed | 128.74 s
[##################################      ] | 85% Completed | 128.84 s
[##################################      ] | 85% Completed | 128.94 s
[##################################      ] | 85% Completed | 129.04 s
[##################################      ] | 85% Completed | 129.14 s
[##################################      ] | 85% Completed | 129.24 s
[##################################      ] | 85% Completed | 129.34 s
[##################################      ] | 85% Completed | 129.44 s
[##################################      ] | 85% Completed | 129.54 s
[##################################      ] | 85% Completed | 129.64 s
[##################################      ] | 85% Completed | 129.74 s
[##################################      ] | 85% Completed | 129.84 s
[##################################      ] | 85% Completed | 129.94 s
[##################################      ] | 85% Completed | 130.04 s
[##################################      ] | 85% Completed | 130.14 s
[##################################      ] | 85% Completed | 130.24 s
[##################################      ] | 85% Completed | 130.34 s
[##################################      ] | 86% Completed | 130.44 s
[##################################      ] | 86% Completed | 130.54 s
[##################################      ] | 86% Completed | 130.64 s
[##################################      ] | 86% Completed | 130.74 s
[##################################      ] | 86% Completed | 130.84 s
[##################################      ] | 86% Completed | 130.94 s
[##################################      ] | 86% Completed | 131.04 s
[##################################      ] | 86% Completed | 131.14 s
[##################################      ] | 86% Completed | 131.24 s
[##################################      ] | 86% Completed | 131.34 s
[##################################      ] | 86% Completed | 131.44 s
[##################################      ] | 86% Completed | 131.54 s
[##################################      ] | 86% Completed | 131.64 s
[##################################      ] | 86% Completed | 131.74 s
[##################################      ] | 86% Completed | 131.85 s
[###################################     ] | 88% Completed | 131.95 s
[###################################     ] | 88% Completed | 132.05 s
[###################################     ] | 88% Completed | 132.15 s
[###################################     ] | 88% Completed | 132.25 s
[###################################     ] | 88% Completed | 132.35 s
[###################################     ] | 88% Completed | 132.45 s
[###################################     ] | 88% Completed | 132.55 s
[###################################     ] | 88% Completed | 132.65 s
[###################################     ] | 88% Completed | 132.75 s
[###################################     ] | 88% Completed | 132.85 s
[###################################     ] | 88% Completed | 132.95 s
[###################################     ] | 88% Completed | 133.05 s
[###################################     ] | 88% Completed | 133.15 s
[###################################     ] | 88% Completed | 133.25 s
[###################################     ] | 88% Completed | 133.35 s
[###################################     ] | 88% Completed | 133.45 s
[###################################     ] | 88% Completed | 133.55 s
[###################################     ] | 88% Completed | 133.65 s
[###################################     ] | 88% Completed | 133.75 s
[###################################     ] | 89% Completed | 133.85 s
[###################################     ] | 89% Completed | 133.95 s
[###################################     ] | 89% Completed | 134.05 s
[###################################     ] | 89% Completed | 134.15 s
[###################################     ] | 89% Completed | 134.25 s
[###################################     ] | 89% Completed | 134.35 s
[###################################     ] | 89% Completed | 134.45 s
[###################################     ] | 89% Completed | 134.55 s
[###################################     ] | 89% Completed | 134.65 s
[###################################     ] | 89% Completed | 134.75 s
[###################################     ] | 89% Completed | 134.85 s
[###################################     ] | 89% Completed | 134.95 s
[###################################     ] | 89% Completed | 135.05 s
[###################################     ] | 89% Completed | 135.15 s
[###################################     ] | 89% Completed | 135.25 s
[####################################    ] | 90% Completed | 135.35 s
[####################################    ] | 90% Completed | 135.45 s
[####################################    ] | 90% Completed | 135.55 s
[####################################    ] | 90% Completed | 135.65 s
[####################################    ] | 90% Completed | 135.76 s
[####################################    ] | 90% Completed | 135.86 s
[####################################    ] | 90% Completed | 135.96 s
[####################################    ] | 90% Completed | 136.06 s
[####################################    ] | 90% Completed | 136.16 s
[####################################    ] | 90% Completed | 136.26 s
[####################################    ] | 90% Completed | 136.36 s
[####################################    ] | 90% Completed | 136.46 s
[####################################    ] | 90% Completed | 136.56 s
[####################################    ] | 90% Completed | 136.66 s
[####################################    ] | 90% Completed | 136.76 s
[####################################    ] | 90% Completed | 136.86 s
[####################################    ] | 90% Completed | 136.96 s
[####################################    ] | 90% Completed | 137.06 s
[####################################    ] | 90% Completed | 137.16 s
[####################################    ] | 90% Completed | 137.26 s
[####################################    ] | 90% Completed | 137.36 s
[####################################    ] | 90% Completed | 137.46 s
[####################################    ] | 90% Completed | 137.56 s
[####################################    ] | 90% Completed | 137.66 s
[####################################    ] | 90% Completed | 137.76 s
[####################################    ] | 90% Completed | 137.86 s
[####################################    ] | 90% Completed | 137.96 s
[####################################    ] | 92% Completed | 138.06 s
[####################################    ] | 92% Completed | 138.16 s
[####################################    ] | 92% Completed | 138.26 s
[####################################    ] | 92% Completed | 138.36 s
[####################################    ] | 92% Completed | 138.46 s
[####################################    ] | 92% Completed | 138.56 s
[####################################    ] | 92% Completed | 138.66 s
[####################################    ] | 92% Completed | 138.76 s
[####################################    ] | 92% Completed | 138.86 s
[####################################    ] | 92% Completed | 138.96 s
[####################################    ] | 92% Completed | 139.06 s
[####################################    ] | 92% Completed | 139.16 s
[####################################    ] | 92% Completed | 139.27 s
[####################################    ] | 92% Completed | 139.37 s
[####################################    ] | 92% Completed | 139.47 s
[####################################    ] | 92% Completed | 139.57 s
[####################################    ] | 92% Completed | 139.67 s
[####################################    ] | 92% Completed | 139.77 s
[####################################    ] | 92% Completed | 139.87 s
[####################################    ] | 92% Completed | 139.97 s
[####################################    ] | 92% Completed | 140.07 s
[#####################################   ] | 93% Completed | 140.17 s
[#####################################   ] | 93% Completed | 140.27 s
[#####################################   ] | 93% Completed | 140.37 s
[#####################################   ] | 93% Completed | 140.47 s
[#####################################   ] | 93% Completed | 140.57 s
[#####################################   ] | 93% Completed | 140.67 s
[#####################################   ] | 93% Completed | 140.77 s
[#####################################   ] | 93% Completed | 140.87 s
[#####################################   ] | 93% Completed | 140.97 s
[#####################################   ] | 93% Completed | 141.07 s
[#####################################   ] | 93% Completed | 141.17 s
[#####################################   ] | 93% Completed | 141.27 s
[#####################################   ] | 93% Completed | 141.37 s
[#####################################   ] | 93% Completed | 141.47 s
[#####################################   ] | 93% Completed | 141.57 s
[#####################################   ] | 94% Completed | 141.67 s
[#####################################   ] | 94% Completed | 141.77 s
[#####################################   ] | 94% Completed | 141.87 s
[#####################################   ] | 94% Completed | 141.97 s
[#####################################   ] | 94% Completed | 142.07 s
[#####################################   ] | 94% Completed | 142.17 s
[#####################################   ] | 94% Completed | 142.27 s
[#####################################   ] | 94% Completed | 142.37 s
[#####################################   ] | 94% Completed | 142.47 s
[#####################################   ] | 94% Completed | 142.57 s
[#####################################   ] | 94% Completed | 142.67 s
[#####################################   ] | 94% Completed | 142.77 s
[#####################################   ] | 94% Completed | 142.88 s
[#####################################   ] | 94% Completed | 142.98 s
[#####################################   ] | 94% Completed | 143.08 s
[#####################################   ] | 94% Completed | 143.18 s
[#####################################   ] | 94% Completed | 143.28 s
[#####################################   ] | 94% Completed | 143.38 s
[######################################  ] | 96% Completed | 143.48 s
[######################################  ] | 96% Completed | 143.58 s
[######################################  ] | 96% Completed | 143.68 s
[######################################  ] | 96% Completed | 143.78 s
[######################################  ] | 96% Completed | 143.88 s
[######################################  ] | 96% Completed | 143.98 s
[######################################  ] | 96% Completed | 144.08 s
[######################################  ] | 96% Completed | 144.18 s
[######################################  ] | 96% Completed | 144.28 s
[######################################  ] | 96% Completed | 144.38 s
[######################################  ] | 96% Completed | 144.48 s
[######################################  ] | 96% Completed | 144.58 s
[######################################  ] | 96% Completed | 144.68 s
[######################################  ] | 96% Completed | 144.78 s
[######################################  ] | 96% Completed | 144.88 s
[######################################  ] | 96% Completed | 144.98 s
[######################################  ] | 96% Completed | 145.08 s
[######################################  ] | 96% Completed | 145.18 s
[######################################  ] | 97% Completed | 145.28 s
[######################################  ] | 97% Completed | 145.38 s
[######################################  ] | 97% Completed | 145.48 s
[######################################  ] | 97% Completed | 145.58 s
[######################################  ] | 97% Completed | 145.68 s
[######################################  ] | 97% Completed | 145.78 s
[######################################  ] | 97% Completed | 145.88 s
[######################################  ] | 97% Completed | 145.98 s
[######################################  ] | 97% Completed | 146.08 s
[######################################  ] | 97% Completed | 146.18 s
[######################################  ] | 97% Completed | 146.28 s
[######################################  ] | 97% Completed | 146.38 s
[######################################  ] | 97% Completed | 146.49 s
[######################################  ] | 97% Completed | 146.59 s
[######################################  ] | 97% Completed | 146.69 s
[######################################  ] | 97% Completed | 146.79 s
[######################################  ] | 97% Completed | 146.89 s
[######################################  ] | 97% Completed | 146.99 s
[######################################  ] | 97% Completed | 147.09 s
[######################################  ] | 97% Completed | 147.19 s
[######################################  ] | 97% Completed | 147.29 s
[######################################  ] | 97% Completed | 147.39 s
[######################################  ] | 97% Completed | 147.49 s
[######################################  ] | 97% Completed | 147.59 s
[######################################  ] | 97% Completed | 147.69 s
[######################################  ] | 97% Completed | 147.79 s
[######################################  ] | 97% Completed | 147.89 s
[######################################  ] | 97% Completed | 147.99 s
[######################################  ] | 97% Completed | 148.09 s
[######################################  ] | 97% Completed | 148.19 s
[######################################  ] | 97% Completed | 148.29 s
[######################################  ] | 97% Completed | 148.39 s
[######################################  ] | 97% Completed | 148.49 s
[####################################### ] | 98% Completed | 148.59 s
[####################################### ] | 98% Completed | 148.69 s
[####################################### ] | 98% Completed | 148.79 s
[####################################### ] | 98% Completed | 148.89 s
[####################################### ] | 98% Completed | 148.99 s
[####################################### ] | 98% Completed | 149.09 s
[####################################### ] | 98% Completed | 149.19 s
[####################################### ] | 98% Completed | 149.29 s
[####################################### ] | 98% Completed | 149.39 s
[####################################### ] | 98% Completed | 149.49 s
[####################################### ] | 98% Completed | 149.59 s
[####################################### ] | 98% Completed | 149.69 s
[####################################### ] | 98% Completed | 149.79 s
[####################################### ] | 98% Completed | 149.90 s
[####################################### ] | 98% Completed | 150.00 s
[####################################### ] | 98% Completed | 150.10 s
[####################################### ] | 98% Completed | 150.20 s
[####################################### ] | 98% Completed | 150.30 s
[####################################### ] | 98% Completed | 150.40 s
[########################################] | 100% Completed | 150.50 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
