computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 13.63 ms
[                                        ] | 0% Completed | 117.14 ms
[                                        ] | 0% Completed | 219.80 ms
[                                        ] | 0% Completed | 321.30 ms
[                                        ] | 0% Completed | 423.03 ms
[                                        ] | 0% Completed | 524.98 ms
[###########################             ] | 68% Completed | 117.62 s
[###########################             ] | 68% Completed | 117.72 s
[###########################             ] | 68% Completed | 117.82 s
[###########################             ] | 68% Completed | 117.92 s
[###########################             ] | 68% Completed | 118.02 s
[###########################             ] | 68% Completed | 118.12 s
[###########################             ] | 68% Completed | 118.22 s
[###########################             ] | 68% Completed | 118.32 s
[###########################             ] | 68% Completed | 118.42 s
[###########################             ] | 68% Completed | 118.52 s
[###########################             ] | 68% Completed | 118.62 s
[###########################             ] | 68% Completed | 118.72 s
[###########################             ] | 68% Completed | 118.82 s
[###########################             ] | 69% Completed | 118.92 s
[###########################             ] | 69% Completed | 119.02 s
[###########################             ] | 69% Completed | 119.12 s
[###########################             ] | 69% Completed | 119.22 s
[###########################             ] | 69% Completed | 119.32 s
[###########################             ] | 69% Completed | 119.42 s
[###########################             ] | 69% Completed | 119.52 s
[###########################             ] | 69% Completed | 119.62 s
[###########################             ] | 69% Completed | 119.72 s
[###########################             ] | 69% Completed | 119.82 s
[###########################             ] | 69% Completed | 119.92 s
[###########################             ] | 69% Completed | 120.02 s
[###########################             ] | 69% Completed | 120.13 s
[###########################             ] | 69% Completed | 120.23 s
[###########################             ] | 69% Completed | 120.33 s
[###########################             ] | 69% Completed | 120.43 s
[###########################             ] | 69% Completed | 120.53 s
[###########################             ] | 69% Completed | 120.63 s
[###########################             ] | 69% Completed | 120.74 s
[###########################             ] | 69% Completed | 120.84 s
[###########################             ] | 69% Completed | 120.94 s
[############################            ] | 71% Completed | 121.04 s
[############################            ] | 71% Completed | 121.14 s
[############################            ] | 71% Completed | 121.24 s
[############################            ] | 71% Completed | 121.35 s
[############################            ] | 71% Completed | 121.45 s
[############################            ] | 71% Completed | 121.55 s
[############################            ] | 71% Completed | 121.65 s
[############################            ] | 71% Completed | 121.75 s
[############################            ] | 71% Completed | 121.85 s
[############################            ] | 71% Completed | 121.95 s
[############################            ] | 71% Completed | 122.05 s
[############################            ] | 71% Completed | 122.15 s
[############################            ] | 71% Completed | 122.25 s
[############################            ] | 71% Completed | 122.35 s
[############################            ] | 71% Completed | 122.45 s
[############################            ] | 71% Completed | 122.55 s
[############################            ] | 71% Completed | 122.65 s
[############################            ] | 71% Completed | 122.75 s
[############################            ] | 71% Completed | 122.85 s
[############################            ] | 71% Completed | 122.95 s
[############################            ] | 71% Completed | 123.05 s
[############################            ] | 71% Completed | 123.15 s
[############################            ] | 71% Completed | 123.25 s
[############################            ] | 71% Completed | 123.35 s
[############################            ] | 71% Completed | 123.45 s
[############################            ] | 71% Completed | 123.55 s
[############################            ] | 71% Completed | 123.65 s
[############################            ] | 71% Completed | 123.75 s
[############################            ] | 71% Completed | 123.85 s
[############################            ] | 71% Completed | 123.96 s
[############################            ] | 71% Completed | 124.06 s
[############################            ] | 71% Completed | 124.16 s
[############################            ] | 71% Completed | 124.26 s
[############################            ] | 71% Completed | 124.36 s
[############################            ] | 71% Completed | 124.49 s
[############################            ] | 72% Completed | 124.59 s
[############################            ] | 72% Completed | 124.69 s
[############################            ] | 72% Completed | 124.79 s
[############################            ] | 72% Completed | 124.89 s
[############################            ] | 72% Completed | 124.99 s
[############################            ] | 72% Completed | 125.09 s
[############################            ] | 72% Completed | 125.19 s
[############################            ] | 72% Completed | 125.29 s
[############################            ] | 72% Completed | 125.39 s
[############################            ] | 72% Completed | 125.49 s
[############################            ] | 72% Completed | 125.59 s
[############################            ] | 72% Completed | 125.69 s
[############################            ] | 72% Completed | 125.79 s
[############################            ] | 72% Completed | 125.89 s
[############################            ] | 72% Completed | 125.99 s
[############################            ] | 72% Completed | 126.09 s
[############################            ] | 72% Completed | 126.19 s
[############################            ] | 72% Completed | 126.29 s
[#############################           ] | 73% Completed | 126.39 s
[#############################           ] | 73% Completed | 126.49 s
[#############################           ] | 73% Completed | 126.60 s
[#############################           ] | 73% Completed | 126.70 s
[#############################           ] | 73% Completed | 126.80 s
[#############################           ] | 73% Completed | 126.90 s
[#############################           ] | 73% Completed | 127.00 s
[#############################           ] | 73% Completed | 127.10 s
[#############################           ] | 73% Completed | 127.20 s
[#############################           ] | 73% Completed | 127.30 s
[#############################           ] | 73% Completed | 127.40 s
[#############################           ] | 73% Completed | 127.50 s
[#############################           ] | 73% Completed | 127.61 s
[#############################           ] | 73% Completed | 127.71 s
[#############################           ] | 73% Completed | 127.81 s
[##############################          ] | 75% Completed | 127.91 s
[##############################          ] | 75% Completed | 128.01 s
[##############################          ] | 75% Completed | 128.11 s
[##############################          ] | 75% Completed | 128.21 s
[##############################          ] | 75% Completed | 128.31 s
[##############################          ] | 75% Completed | 128.41 s
[##############################          ] | 75% Completed | 128.51 s
[##############################          ] | 75% Completed | 128.61 s
[##############################          ] | 75% Completed | 128.71 s
[##############################          ] | 75% Completed | 128.81 s
[##############################          ] | 75% Completed | 128.92 s
[##############################          ] | 75% Completed | 129.02 s
[##############################          ] | 75% Completed | 129.12 s
[##############################          ] | 75% Completed | 129.22 s
[##############################          ] | 75% Completed | 129.32 s
[##############################          ] | 75% Completed | 129.42 s
[##############################          ] | 75% Completed | 129.52 s
[##############################          ] | 75% Completed | 129.62 s
[##############################          ] | 75% Completed | 129.72 s
[##############################          ] | 75% Completed | 129.82 s
[##############################          ] | 75% Completed | 129.93 s
[##############################          ] | 76% Completed | 130.03 s
[##############################          ] | 76% Completed | 130.13 s
[##############################          ] | 76% Completed | 130.23 s
[##############################          ] | 76% Completed | 130.33 s
[##############################          ] | 76% Completed | 130.43 s
[##############################          ] | 76% Completed | 130.53 s
[##############################          ] | 76% Completed | 130.63 s
[##############################          ] | 76% Completed | 130.73 s
[##############################          ] | 76% Completed | 130.83 s
[##############################          ] | 76% Completed | 130.93 s
[##############################          ] | 76% Completed | 131.03 s
[##############################          ] | 76% Completed | 131.13 s
[##############################          ] | 76% Completed | 131.23 s
[##############################          ] | 76% Completed | 131.33 s
[##############################          ] | 76% Completed | 131.43 s
[##############################          ] | 76% Completed | 131.53 s
[##############################          ] | 76% Completed | 131.63 s
[##############################          ] | 76% Completed | 131.73 s
[##############################          ] | 76% Completed | 131.83 s
[##############################          ] | 76% Completed | 131.94 s
[##############################          ] | 76% Completed | 132.04 s
[##############################          ] | 76% Completed | 132.14 s
[##############################          ] | 76% Completed | 132.24 s
[##############################          ] | 76% Completed | 132.35 s
[###############################         ] | 77% Completed | 132.45 s
[###############################         ] | 77% Completed | 132.55 s
[###############################         ] | 77% Completed | 132.65 s
[###############################         ] | 77% Completed | 132.75 s
[###############################         ] | 77% Completed | 132.85 s
[###############################         ] | 77% Completed | 132.95 s
[###############################         ] | 77% Completed | 133.05 s
[###############################         ] | 77% Completed | 133.15 s
[###############################         ] | 77% Completed | 133.25 s
[###############################         ] | 77% Completed | 133.35 s
[###############################         ] | 77% Completed | 133.45 s
[###############################         ] | 77% Completed | 133.55 s
[###############################         ] | 77% Completed | 133.65 s
[###############################         ] | 77% Completed | 133.75 s
[###############################         ] | 77% Completed | 133.85 s
[###############################         ] | 77% Completed | 133.95 s
[###############################         ] | 77% Completed | 134.05 s
[###############################         ] | 77% Completed | 134.15 s
[###############################         ] | 77% Completed | 134.25 s
[###############################         ] | 77% Completed | 134.35 s
[###############################         ] | 77% Completed | 134.45 s
[###############################         ] | 77% Completed | 134.55 s
[###############################         ] | 77% Completed | 134.65 s
[###############################         ] | 77% Completed | 134.75 s
[###############################         ] | 77% Completed | 134.85 s
[###############################         ] | 77% Completed | 134.95 s
[###############################         ] | 77% Completed | 135.08 s
[###############################         ] | 77% Completed | 135.18 s
[###############################         ] | 77% Completed | 135.28 s
[###############################         ] | 78% Completed | 135.38 s
[###############################         ] | 78% Completed | 135.48 s
[###############################         ] | 78% Completed | 135.58 s
[###############################         ] | 78% Completed | 135.68 s
[###############################         ] | 78% Completed | 135.78 s
[###############################         ] | 78% Completed | 135.88 s
[###############################         ] | 78% Completed | 135.98 s
[###############################         ] | 78% Completed | 136.08 s
[###############################         ] | 78% Completed | 136.18 s
[###############################         ] | 78% Completed | 136.28 s
[###############################         ] | 78% Completed | 136.38 s
[###############################         ] | 78% Completed | 136.48 s
[###############################         ] | 78% Completed | 136.58 s
[###############################         ] | 78% Completed | 136.68 s
[###############################         ] | 78% Completed | 136.78 s
[###############################         ] | 78% Completed | 136.88 s
[###############################         ] | 78% Completed | 136.98 s
[###############################         ] | 78% Completed | 137.08 s
[###############################         ] | 78% Completed | 137.18 s
[###############################         ] | 78% Completed | 137.28 s
[###############################         ] | 78% Completed | 137.38 s
[###############################         ] | 78% Completed | 137.48 s
[###############################         ] | 78% Completed | 137.58 s
[###############################         ] | 78% Completed | 137.68 s
[###############################         ] | 78% Completed | 137.82 s
[###############################         ] | 78% Completed | 137.93 s
[###############################         ] | 78% Completed | 138.03 s
[###############################         ] | 78% Completed | 138.13 s
[###############################         ] | 78% Completed | 138.23 s
[###############################         ] | 78% Completed | 138.36 s
[################################        ] | 80% Completed | 138.46 s
[################################        ] | 80% Completed | 138.56 s
[################################        ] | 80% Completed | 138.66 s
[################################        ] | 80% Completed | 138.76 s
[################################        ] | 80% Completed | 138.86 s
[################################        ] | 80% Completed | 138.96 s
[################################        ] | 80% Completed | 139.06 s
[################################        ] | 80% Completed | 139.16 s
[################################        ] | 80% Completed | 139.26 s
[################################        ] | 80% Completed | 139.36 s
[################################        ] | 80% Completed | 139.46 s
[################################        ] | 80% Completed | 139.56 s
[################################        ] | 80% Completed | 139.66 s
[################################        ] | 80% Completed | 139.76 s
[################################        ] | 80% Completed | 139.86 s
[################################        ] | 80% Completed | 139.96 s
[################################        ] | 80% Completed | 140.06 s
[################################        ] | 80% Completed | 140.16 s
[################################        ] | 80% Completed | 140.26 s
[################################        ] | 80% Completed | 140.36 s
[################################        ] | 80% Completed | 140.46 s
[################################        ] | 80% Completed | 140.62 s
[################################        ] | 80% Completed | 140.72 s
[################################        ] | 80% Completed | 140.82 s
[################################        ] | 80% Completed | 140.92 s
[################################        ] | 81% Completed | 141.02 s
[################################        ] | 81% Completed | 141.12 s
[################################        ] | 81% Completed | 141.22 s
[################################        ] | 81% Completed | 141.32 s
[################################        ] | 81% Completed | 141.42 s
[################################        ] | 81% Completed | 141.52 s
[################################        ] | 81% Completed | 141.62 s
[################################        ] | 81% Completed | 141.72 s
[################################        ] | 81% Completed | 141.82 s
[################################        ] | 81% Completed | 141.92 s
[################################        ] | 81% Completed | 142.02 s
[################################        ] | 81% Completed | 142.12 s
[################################        ] | 81% Completed | 142.22 s
[################################        ] | 81% Completed | 142.32 s
[################################        ] | 81% Completed | 142.42 s
[################################        ] | 81% Completed | 142.52 s
[################################        ] | 81% Completed | 142.62 s
[################################        ] | 81% Completed | 142.72 s
[################################        ] | 81% Completed | 142.82 s
[################################        ] | 81% Completed | 142.92 s
[################################        ] | 81% Completed | 143.02 s
[################################        ] | 81% Completed | 143.12 s
[################################        ] | 81% Completed | 143.22 s
[################################        ] | 81% Completed | 143.32 s
[################################        ] | 81% Completed | 143.42 s
[################################        ] | 81% Completed | 143.52 s
[################################        ] | 81% Completed | 143.62 s
[################################        ] | 81% Completed | 143.72 s
[################################        ] | 81% Completed | 143.82 s
[################################        ] | 81% Completed | 143.92 s
[################################        ] | 81% Completed | 144.05 s
[#################################       ] | 82% Completed | 144.15 s
[#################################       ] | 82% Completed | 144.25 s
[#################################       ] | 82% Completed | 144.35 s
[#################################       ] | 82% Completed | 144.45 s
[#################################       ] | 82% Completed | 144.55 s
[#################################       ] | 82% Completed | 144.65 s
[#################################       ] | 82% Completed | 144.75 s
[#################################       ] | 82% Completed | 144.85 s
[#################################       ] | 82% Completed | 144.95 s
[#################################       ] | 82% Completed | 145.05 s
[#################################       ] | 82% Completed | 145.15 s
[#################################       ] | 82% Completed | 145.25 s
[#################################       ] | 82% Completed | 145.35 s
[#################################       ] | 82% Completed | 145.45 s
[#################################       ] | 82% Completed | 145.61 s
[#################################       ] | 82% Completed | 145.71 s
[#################################       ] | 82% Completed | 145.81 s
[#################################       ] | 82% Completed | 145.91 s
[#################################       ] | 82% Completed | 146.01 s
[#################################       ] | 82% Completed | 146.11 s
[#################################       ] | 82% Completed | 146.21 s
[#################################       ] | 84% Completed | 146.31 s
[#################################       ] | 84% Completed | 146.41 s
[#################################       ] | 84% Completed | 146.51 s
[#################################       ] | 84% Completed | 146.61 s
[#################################       ] | 84% Completed | 146.71 s
[#################################       ] | 84% Completed | 146.81 s
[#################################       ] | 84% Completed | 146.91 s
[#################################       ] | 84% Completed | 147.01 s
[#################################       ] | 84% Completed | 147.11 s
[#################################       ] | 84% Completed | 147.21 s
[#################################       ] | 84% Completed | 147.31 s
[#################################       ] | 84% Completed | 147.41 s
[#################################       ] | 84% Completed | 147.51 s
[#################################       ] | 84% Completed | 147.61 s
[#################################       ] | 84% Completed | 147.71 s
[#################################       ] | 84% Completed | 147.85 s
[#################################       ] | 84% Completed | 147.95 s
[#################################       ] | 84% Completed | 148.05 s
[#################################       ] | 84% Completed | 148.15 s
[#################################       ] | 84% Completed | 148.25 s
[##################################      ] | 85% Completed | 148.36 s
[##################################      ] | 85% Completed | 148.46 s
[##################################      ] | 85% Completed | 148.56 s
[##################################      ] | 85% Completed | 148.66 s
[##################################      ] | 85% Completed | 148.76 s
[##################################      ] | 85% Completed | 148.86 s
[##################################      ] | 85% Completed | 148.96 s
[##################################      ] | 85% Completed | 149.06 s
[##################################      ] | 85% Completed | 149.16 s
[##################################      ] | 85% Completed | 149.26 s
[##################################      ] | 85% Completed | 149.36 s
[##################################      ] | 85% Completed | 149.46 s
[##################################      ] | 85% Completed | 149.56 s
[##################################      ] | 85% Completed | 149.66 s
[##################################      ] | 85% Completed | 149.76 s
[##################################      ] | 85% Completed | 149.86 s
[##################################      ] | 85% Completed | 149.97 s
[##################################      ] | 85% Completed | 150.07 s
[##################################      ] | 85% Completed | 150.17 s
[##################################      ] | 85% Completed | 150.27 s
[##################################      ] | 85% Completed | 150.37 s
[##################################      ] | 85% Completed | 150.50 s
[##################################      ] | 86% Completed | 150.60 s
[##################################      ] | 86% Completed | 150.70 s
[##################################      ] | 86% Completed | 150.80 s
[##################################      ] | 86% Completed | 150.90 s
[##################################      ] | 86% Completed | 151.00 s
[##################################      ] | 86% Completed | 151.10 s
[##################################      ] | 86% Completed | 151.20 s
[##################################      ] | 86% Completed | 151.30 s
[##################################      ] | 86% Completed | 151.40 s
[##################################      ] | 86% Completed | 151.50 s
[##################################      ] | 86% Completed | 151.60 s
[##################################      ] | 86% Completed | 151.70 s
[##################################      ] | 86% Completed | 151.80 s
[##################################      ] | 86% Completed | 151.90 s
[##################################      ] | 86% Completed | 152.00 s
[##################################      ] | 86% Completed | 152.10 s
[##################################      ] | 86% Completed | 152.20 s
[##################################      ] | 86% Completed | 152.30 s
[##################################      ] | 86% Completed | 152.40 s
[##################################      ] | 86% Completed | 152.50 s
[##################################      ] | 86% Completed | 152.60 s
[##################################      ] | 86% Completed | 152.70 s
[##################################      ] | 86% Completed | 152.80 s
[##################################      ] | 86% Completed | 152.91 s
[###################################     ] | 88% Completed | 153.01 s
[###################################     ] | 88% Completed | 153.11 s
[###################################     ] | 88% Completed | 153.21 s
[###################################     ] | 88% Completed | 153.31 s
[###################################     ] | 88% Completed | 153.41 s
[###################################     ] | 88% Completed | 153.51 s
[###################################     ] | 88% Completed | 153.61 s
[###################################     ] | 88% Completed | 153.71 s
[###################################     ] | 88% Completed | 153.81 s
[###################################     ] | 88% Completed | 153.91 s
[###################################     ] | 88% Completed | 154.01 s
[###################################     ] | 88% Completed | 154.11 s
[###################################     ] | 88% Completed | 154.21 s
[###################################     ] | 88% Completed | 154.31 s
[###################################     ] | 88% Completed | 154.42 s
[###################################     ] | 88% Completed | 154.52 s
[###################################     ] | 88% Completed | 154.62 s
[###################################     ] | 88% Completed | 154.72 s
[###################################     ] | 88% Completed | 154.82 s
[###################################     ] | 88% Completed | 154.92 s
[###################################     ] | 88% Completed | 155.02 s
[###################################     ] | 88% Completed | 155.12 s
[###################################     ] | 88% Completed | 155.22 s
[###################################     ] | 88% Completed | 155.32 s
[###################################     ] | 88% Completed | 155.42 s
[###################################     ] | 88% Completed | 155.52 s
[###################################     ] | 88% Completed | 155.62 s
[###################################     ] | 88% Completed | 155.72 s
[###################################     ] | 88% Completed | 155.82 s
[###################################     ] | 88% Completed | 155.92 s
[###################################     ] | 88% Completed | 156.02 s
[###################################     ] | 88% Completed | 156.12 s
[###################################     ] | 88% Completed | 156.22 s
[###################################     ] | 88% Completed | 156.33 s
[###################################     ] | 89% Completed | 156.43 s
[###################################     ] | 89% Completed | 156.53 s
[###################################     ] | 89% Completed | 156.63 s
[###################################     ] | 89% Completed | 156.73 s
[###################################     ] | 89% Completed | 156.83 s
[###################################     ] | 89% Completed | 156.94 s
[###################################     ] | 89% Completed | 157.04 s
[###################################     ] | 89% Completed | 157.14 s
[###################################     ] | 89% Completed | 157.24 s
[###################################     ] | 89% Completed | 157.34 s
[###################################     ] | 89% Completed | 157.44 s
[###################################     ] | 89% Completed | 157.54 s
[###################################     ] | 89% Completed | 157.66 s
[###################################     ] | 89% Completed | 157.76 s
[###################################     ] | 89% Completed | 157.86 s
[###################################     ] | 89% Completed | 157.96 s
[####################################    ] | 90% Completed | 158.06 s
[####################################    ] | 90% Completed | 158.16 s
[####################################    ] | 90% Completed | 158.27 s
[####################################    ] | 90% Completed | 158.37 s
[####################################    ] | 90% Completed | 158.47 s
[####################################    ] | 90% Completed | 158.57 s
[####################################    ] | 90% Completed | 158.67 s
[####################################    ] | 90% Completed | 158.77 s
[####################################    ] | 90% Completed | 158.87 s
[####################################    ] | 90% Completed | 158.97 s
[####################################    ] | 90% Completed | 159.07 s
[####################################    ] | 90% Completed | 159.17 s
[####################################    ] | 90% Completed | 159.27 s
[####################################    ] | 90% Completed | 159.37 s
[####################################    ] | 90% Completed | 159.47 s
[####################################    ] | 90% Completed | 159.57 s
[####################################    ] | 90% Completed | 159.67 s
[####################################    ] | 90% Completed | 159.77 s
[####################################    ] | 90% Completed | 159.87 s
[####################################    ] | 90% Completed | 159.98 s
[####################################    ] | 92% Completed | 160.08 s
[####################################    ] | 92% Completed | 160.18 s
[####################################    ] | 92% Completed | 160.28 s
[####################################    ] | 92% Completed | 160.38 s
[####################################    ] | 92% Completed | 160.49 s
[####################################    ] | 92% Completed | 160.59 s
[####################################    ] | 92% Completed | 160.69 s
[####################################    ] | 92% Completed | 160.79 s
[####################################    ] | 92% Completed | 160.89 s
[####################################    ] | 92% Completed | 160.99 s
[####################################    ] | 92% Completed | 161.09 s
[####################################    ] | 92% Completed | 161.19 s
[####################################    ] | 92% Completed | 161.29 s
[####################################    ] | 92% Completed | 161.39 s
[####################################    ] | 92% Completed | 161.49 s
[####################################    ] | 92% Completed | 161.59 s
[####################################    ] | 92% Completed | 161.69 s
[####################################    ] | 92% Completed | 161.79 s
[####################################    ] | 92% Completed | 161.90 s
[#####################################   ] | 93% Completed | 162.00 s
[#####################################   ] | 93% Completed | 162.10 s
[#####################################   ] | 93% Completed | 162.20 s
[#####################################   ] | 93% Completed | 162.30 s
[#####################################   ] | 93% Completed | 162.40 s
[#####################################   ] | 93% Completed | 162.50 s
[#####################################   ] | 93% Completed | 162.60 s
[#####################################   ] | 93% Completed | 162.70 s
[#####################################   ] | 93% Completed | 162.80 s
[#####################################   ] | 93% Completed | 162.90 s
[#####################################   ] | 93% Completed | 163.00 s
[#####################################   ] | 93% Completed | 163.10 s
[#####################################   ] | 93% Completed | 163.20 s
[#####################################   ] | 93% Completed | 163.30 s
[#####################################   ] | 93% Completed | 163.40 s
[#####################################   ] | 93% Completed | 163.50 s
[#####################################   ] | 93% Completed | 163.60 s
[#####################################   ] | 93% Completed | 163.70 s
[#####################################   ] | 93% Completed | 163.80 s
[#####################################   ] | 93% Completed | 163.91 s
[#####################################   ] | 94% Completed | 164.01 s
[#####################################   ] | 94% Completed | 164.11 s
[#####################################   ] | 94% Completed | 164.21 s
[#####################################   ] | 94% Completed | 164.31 s
[#####################################   ] | 94% Completed | 164.41 s
[#####################################   ] | 94% Completed | 164.52 s
[#####################################   ] | 94% Completed | 164.62 s
[#####################################   ] | 94% Completed | 164.72 s
[#####################################   ] | 94% Completed | 164.82 s
[#####################################   ] | 94% Completed | 164.92 s
[#####################################   ] | 94% Completed | 165.02 s
[#####################################   ] | 94% Completed | 165.12 s
[#####################################   ] | 94% Completed | 165.22 s
[#####################################   ] | 94% Completed | 165.32 s
[#####################################   ] | 94% Completed | 165.42 s
[#####################################   ] | 94% Completed | 165.52 s
[#####################################   ] | 94% Completed | 165.62 s
[######################################  ] | 96% Completed | 165.72 s
[######################################  ] | 96% Completed | 165.83 s
[######################################  ] | 96% Completed | 165.93 s
[######################################  ] | 96% Completed | 166.03 s
[######################################  ] | 96% Completed | 166.13 s
[######################################  ] | 96% Completed | 166.23 s
[######################################  ] | 96% Completed | 166.33 s
[######################################  ] | 96% Completed | 166.43 s
[######################################  ] | 96% Completed | 166.53 s
[######################################  ] | 96% Completed | 166.63 s
[######################################  ] | 96% Completed | 166.73 s
[######################################  ] | 96% Completed | 166.83 s
[######################################  ] | 96% Completed | 166.93 s
[######################################  ] | 96% Completed | 167.03 s
[######################################  ] | 96% Completed | 167.13 s
[######################################  ] | 96% Completed | 167.23 s
[######################################  ] | 96% Completed | 167.33 s
[######################################  ] | 96% Completed | 167.43 s
[######################################  ] | 96% Completed | 167.53 s
[######################################  ] | 96% Completed | 167.63 s
[######################################  ] | 96% Completed | 167.73 s
[######################################  ] | 96% Completed | 167.83 s
[######################################  ] | 96% Completed | 167.93 s
[######################################  ] | 96% Completed | 168.03 s
[######################################  ] | 96% Completed | 168.13 s
[######################################  ] | 96% Completed | 168.23 s
[######################################  ] | 96% Completed | 168.33 s
[######################################  ] | 96% Completed | 168.46 s
[######################################  ] | 96% Completed | 168.56 s
[######################################  ] | 96% Completed | 168.66 s
[######################################  ] | 96% Completed | 168.76 s
[######################################  ] | 96% Completed | 168.86 s
[######################################  ] | 96% Completed | 168.96 s
[######################################  ] | 96% Completed | 169.06 s
[######################################  ] | 97% Completed | 169.16 s
[######################################  ] | 97% Completed | 169.26 s
[######################################  ] | 97% Completed | 169.36 s
[######################################  ] | 97% Completed | 169.46 s
[######################################  ] | 97% Completed | 169.56 s
[######################################  ] | 97% Completed | 169.66 s
[######################################  ] | 97% Completed | 169.76 s
[######################################  ] | 97% Completed | 169.86 s
[######################################  ] | 97% Completed | 169.96 s
[######################################  ] | 97% Completed | 170.06 s
[######################################  ] | 97% Completed | 170.16 s
[######################################  ] | 97% Completed | 170.27 s
[######################################  ] | 97% Completed | 170.37 s
[######################################  ] | 97% Completed | 170.47 s
[######################################  ] | 97% Completed | 170.57 s
[######################################  ] | 97% Completed | 170.67 s
[######################################  ] | 97% Completed | 170.77 s
[####################################### ] | 98% Completed | 170.87 s
[####################################### ] | 98% Completed | 170.97 s
[####################################### ] | 98% Completed | 171.07 s
[####################################### ] | 98% Completed | 171.17 s
[####################################### ] | 98% Completed | 171.27 s
[####################################### ] | 98% Completed | 171.37 s
[####################################### ] | 98% Completed | 171.47 s
[####################################### ] | 98% Completed | 171.57 s
[####################################### ] | 98% Completed | 171.67 s
[####################################### ] | 98% Completed | 171.77 s
[####################################### ] | 98% Completed | 171.87 s
[####################################### ] | 98% Completed | 171.97 s
[####################################### ] | 98% Completed | 172.07 s
[####################################### ] | 98% Completed | 172.17 s
[####################################### ] | 98% Completed | 172.27 s
[####################################### ] | 98% Completed | 172.37 s
[####################################### ] | 98% Completed | 172.47 s
[####################################### ] | 98% Completed | 172.57 s
[####################################### ] | 98% Completed | 172.67 s
[####################################### ] | 98% Completed | 172.77 s
[####################################### ] | 98% Completed | 172.87 s
[####################################### ] | 98% Completed | 172.97 s
[####################################### ] | 98% Completed | 173.07 s
[####################################### ] | 98% Completed | 173.17 s
[####################################### ] | 98% Completed | 173.28 s
[####################################### ] | 98% Completed | 173.38 s
[####################################### ] | 98% Completed | 173.49 s
[########################################] | 100% Completed | 173.59 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
