computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.75 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.37 ms
[                                        ] | 0% Completed | 319.30 ms
[                                        ] | 0% Completed | 428.09 ms
[                                        ] | 0% Completed | 539.27 ms
[###############################         ] | 79% Completed | 101.84 s
[###############################         ] | 79% Completed | 101.94 s
[###############################         ] | 79% Completed | 102.04 s
[###############################         ] | 79% Completed | 102.14 s
[###############################         ] | 79% Completed | 102.24 s
[###############################         ] | 79% Completed | 102.34 s
[###############################         ] | 79% Completed | 102.44 s
[###############################         ] | 79% Completed | 102.55 s
[###############################         ] | 79% Completed | 102.65 s
[################################        ] | 80% Completed | 102.75 s
[################################        ] | 80% Completed | 102.85 s
[################################        ] | 80% Completed | 102.95 s
[################################        ] | 80% Completed | 103.05 s
[################################        ] | 80% Completed | 103.15 s
[################################        ] | 80% Completed | 103.25 s
[################################        ] | 80% Completed | 103.35 s
[################################        ] | 80% Completed | 103.45 s
[################################        ] | 80% Completed | 103.55 s
[################################        ] | 80% Completed | 103.65 s
[################################        ] | 80% Completed | 103.75 s
[################################        ] | 80% Completed | 103.85 s
[################################        ] | 80% Completed | 103.95 s
[################################        ] | 81% Completed | 104.05 s
[################################        ] | 81% Completed | 104.15 s
[################################        ] | 81% Completed | 104.25 s
[################################        ] | 81% Completed | 104.35 s
[################################        ] | 81% Completed | 104.45 s
[################################        ] | 81% Completed | 104.55 s
[################################        ] | 81% Completed | 104.65 s
[################################        ] | 81% Completed | 104.75 s
[################################        ] | 81% Completed | 104.85 s
[################################        ] | 81% Completed | 104.95 s
[################################        ] | 81% Completed | 105.05 s
[################################        ] | 81% Completed | 105.15 s
[################################        ] | 81% Completed | 105.26 s
[################################        ] | 81% Completed | 105.36 s
[#################################       ] | 83% Completed | 105.46 s
[#################################       ] | 83% Completed | 105.56 s
[#################################       ] | 83% Completed | 105.66 s
[#################################       ] | 83% Completed | 105.76 s
[#################################       ] | 83% Completed | 105.86 s
[#################################       ] | 83% Completed | 105.96 s
[#################################       ] | 83% Completed | 106.06 s
[#################################       ] | 83% Completed | 106.16 s
[#################################       ] | 83% Completed | 106.26 s
[#################################       ] | 83% Completed | 106.36 s
[#################################       ] | 83% Completed | 106.46 s
[#################################       ] | 83% Completed | 106.56 s
[#################################       ] | 84% Completed | 106.66 s
[#################################       ] | 84% Completed | 106.76 s
[#################################       ] | 84% Completed | 106.86 s
[#################################       ] | 84% Completed | 106.96 s
[#################################       ] | 84% Completed | 107.06 s
[#################################       ] | 84% Completed | 107.16 s
[#################################       ] | 84% Completed | 107.26 s
[#################################       ] | 84% Completed | 107.36 s
[#################################       ] | 84% Completed | 107.46 s
[#################################       ] | 84% Completed | 107.56 s
[#################################       ] | 84% Completed | 107.66 s
[#################################       ] | 84% Completed | 107.76 s
[#################################       ] | 84% Completed | 107.86 s
[##################################      ] | 85% Completed | 107.96 s
[##################################      ] | 85% Completed | 108.06 s
[##################################      ] | 85% Completed | 108.16 s
[##################################      ] | 85% Completed | 108.26 s
[##################################      ] | 85% Completed | 108.36 s
[##################################      ] | 85% Completed | 108.46 s
[##################################      ] | 85% Completed | 108.56 s
[##################################      ] | 85% Completed | 108.66 s
[##################################      ] | 85% Completed | 108.77 s
[##################################      ] | 85% Completed | 108.87 s
[##################################      ] | 85% Completed | 108.97 s
[##################################      ] | 85% Completed | 109.07 s
[##################################      ] | 87% Completed | 109.17 s
[##################################      ] | 87% Completed | 109.27 s
[##################################      ] | 87% Completed | 109.37 s
[##################################      ] | 87% Completed | 109.47 s
[##################################      ] | 87% Completed | 109.57 s
[##################################      ] | 87% Completed | 109.67 s
[##################################      ] | 87% Completed | 109.77 s
[##################################      ] | 87% Completed | 109.87 s
[##################################      ] | 87% Completed | 109.97 s
[##################################      ] | 87% Completed | 110.07 s
[##################################      ] | 87% Completed | 110.17 s
[##################################      ] | 87% Completed | 110.27 s
[###################################     ] | 88% Completed | 110.37 s
[###################################     ] | 88% Completed | 110.47 s
[###################################     ] | 88% Completed | 110.57 s
[###################################     ] | 88% Completed | 110.67 s
[###################################     ] | 88% Completed | 110.77 s
[###################################     ] | 88% Completed | 110.87 s
[###################################     ] | 88% Completed | 110.97 s
[###################################     ] | 88% Completed | 111.07 s
[###################################     ] | 88% Completed | 111.17 s
[###################################     ] | 88% Completed | 111.27 s
[###################################     ] | 88% Completed | 111.38 s
[###################################     ] | 88% Completed | 111.48 s
[###################################     ] | 88% Completed | 111.58 s
[###################################     ] | 88% Completed | 111.68 s
[###################################     ] | 88% Completed | 111.78 s
[###################################     ] | 88% Completed | 111.88 s
[###################################     ] | 88% Completed | 111.98 s
[###################################     ] | 88% Completed | 112.08 s
[###################################     ] | 88% Completed | 112.18 s
[###################################     ] | 88% Completed | 112.28 s
[###################################     ] | 88% Completed | 112.38 s
[###################################     ] | 88% Completed | 112.48 s
[###################################     ] | 88% Completed | 112.58 s
[###################################     ] | 88% Completed | 112.68 s
[###################################     ] | 88% Completed | 112.78 s
[###################################     ] | 88% Completed | 112.88 s
[###################################     ] | 88% Completed | 112.98 s
[###################################     ] | 88% Completed | 113.08 s
[###################################     ] | 88% Completed | 113.18 s
[###################################     ] | 88% Completed | 113.28 s
[###################################     ] | 88% Completed | 113.38 s
[###################################     ] | 88% Completed | 113.48 s
[###################################     ] | 88% Completed | 113.59 s
[###################################     ] | 88% Completed | 113.69 s
[###################################     ] | 88% Completed | 113.79 s
[###################################     ] | 88% Completed | 113.89 s
[###################################     ] | 88% Completed | 113.99 s
[###################################     ] | 88% Completed | 114.09 s
[###################################     ] | 88% Completed | 114.19 s
[###################################     ] | 88% Completed | 114.29 s
[###################################     ] | 88% Completed | 114.39 s
[###################################     ] | 88% Completed | 114.49 s
[###################################     ] | 88% Completed | 114.59 s
[###################################     ] | 88% Completed | 114.69 s
[###################################     ] | 88% Completed | 114.79 s
[###################################     ] | 88% Completed | 114.89 s
[###################################     ] | 89% Completed | 114.99 s
[###################################     ] | 89% Completed | 115.09 s
[###################################     ] | 89% Completed | 115.19 s
[###################################     ] | 89% Completed | 115.29 s
[###################################     ] | 89% Completed | 115.39 s
[###################################     ] | 89% Completed | 115.49 s
[###################################     ] | 89% Completed | 115.59 s
[###################################     ] | 89% Completed | 115.69 s
[###################################     ] | 89% Completed | 115.79 s
[###################################     ] | 89% Completed | 115.90 s
[###################################     ] | 89% Completed | 116.00 s
[###################################     ] | 89% Completed | 116.10 s
[###################################     ] | 89% Completed | 116.20 s
[####################################    ] | 90% Completed | 116.30 s
[####################################    ] | 90% Completed | 116.40 s
[####################################    ] | 90% Completed | 116.50 s
[####################################    ] | 90% Completed | 116.60 s
[####################################    ] | 90% Completed | 116.70 s
[####################################    ] | 90% Completed | 116.80 s
[####################################    ] | 90% Completed | 116.90 s
[####################################    ] | 90% Completed | 117.00 s
[####################################    ] | 90% Completed | 117.10 s
[####################################    ] | 90% Completed | 117.20 s
[####################################    ] | 90% Completed | 117.30 s
[####################################    ] | 90% Completed | 117.40 s
[####################################    ] | 90% Completed | 117.50 s
[####################################    ] | 92% Completed | 117.60 s
[####################################    ] | 92% Completed | 117.70 s
[####################################    ] | 92% Completed | 117.80 s
[####################################    ] | 92% Completed | 117.90 s
[####################################    ] | 92% Completed | 118.00 s
[####################################    ] | 92% Completed | 118.10 s
[####################################    ] | 92% Completed | 118.20 s
[####################################    ] | 92% Completed | 118.30 s
[####################################    ] | 92% Completed | 118.40 s
[####################################    ] | 92% Completed | 118.51 s
[####################################    ] | 92% Completed | 118.61 s
[####################################    ] | 92% Completed | 118.71 s
[####################################    ] | 92% Completed | 118.81 s
[####################################    ] | 92% Completed | 118.91 s
[#####################################   ] | 93% Completed | 119.01 s
[#####################################   ] | 93% Completed | 119.11 s
[#####################################   ] | 93% Completed | 119.21 s
[#####################################   ] | 93% Completed | 119.31 s
[#####################################   ] | 93% Completed | 119.41 s
[#####################################   ] | 93% Completed | 119.51 s
[#####################################   ] | 93% Completed | 119.61 s
[#####################################   ] | 93% Completed | 119.71 s
[#####################################   ] | 93% Completed | 119.81 s
[#####################################   ] | 93% Completed | 119.91 s
[#####################################   ] | 93% Completed | 120.01 s
[#####################################   ] | 93% Completed | 120.11 s
[#####################################   ] | 94% Completed | 120.21 s
[#####################################   ] | 94% Completed | 120.31 s
[#####################################   ] | 94% Completed | 120.41 s
[#####################################   ] | 94% Completed | 120.52 s
[#####################################   ] | 94% Completed | 120.62 s
[#####################################   ] | 94% Completed | 120.72 s
[#####################################   ] | 94% Completed | 120.82 s
[#####################################   ] | 94% Completed | 120.92 s
[#####################################   ] | 94% Completed | 121.02 s
[#####################################   ] | 94% Completed | 121.12 s
[#####################################   ] | 94% Completed | 121.22 s
[#####################################   ] | 94% Completed | 121.32 s
[#####################################   ] | 94% Completed | 121.42 s
[#####################################   ] | 94% Completed | 121.52 s
[#####################################   ] | 94% Completed | 121.62 s
[######################################  ] | 96% Completed | 121.72 s
[######################################  ] | 96% Completed | 121.82 s
[######################################  ] | 96% Completed | 121.92 s
[######################################  ] | 96% Completed | 122.02 s
[######################################  ] | 96% Completed | 122.12 s
[######################################  ] | 96% Completed | 122.22 s
[######################################  ] | 96% Completed | 122.32 s
[######################################  ] | 96% Completed | 122.42 s
[######################################  ] | 96% Completed | 122.53 s
[######################################  ] | 96% Completed | 122.63 s
[######################################  ] | 96% Completed | 122.73 s
[######################################  ] | 96% Completed | 122.83 s
[######################################  ] | 97% Completed | 122.93 s
[######################################  ] | 97% Completed | 123.03 s
[######################################  ] | 97% Completed | 123.13 s
[######################################  ] | 97% Completed | 123.23 s
[######################################  ] | 97% Completed | 123.33 s
[######################################  ] | 97% Completed | 123.43 s
[######################################  ] | 97% Completed | 123.53 s
[######################################  ] | 97% Completed | 123.63 s
[######################################  ] | 97% Completed | 123.73 s
[######################################  ] | 97% Completed | 123.83 s
[######################################  ] | 97% Completed | 123.93 s
[######################################  ] | 97% Completed | 124.03 s
[######################################  ] | 97% Completed | 124.13 s
[######################################  ] | 97% Completed | 124.24 s
[######################################  ] | 97% Completed | 124.34 s
[####################################### ] | 98% Completed | 124.44 s
[####################################### ] | 98% Completed | 124.54 s
[####################################### ] | 98% Completed | 124.64 s
[####################################### ] | 98% Completed | 124.74 s
[####################################### ] | 98% Completed | 124.84 s
[####################################### ] | 98% Completed | 124.94 s
[####################################### ] | 98% Completed | 125.04 s
[####################################### ] | 98% Completed | 125.14 s
[####################################### ] | 98% Completed | 125.24 s
[####################################### ] | 98% Completed | 125.34 s
[####################################### ] | 98% Completed | 125.44 s
[####################################### ] | 98% Completed | 125.54 s
[####################################### ] | 98% Completed | 125.64 s
[####################################### ] | 98% Completed | 125.74 s
[####################################### ] | 98% Completed | 125.84 s
[########################################] | 100% Completed | 125.94 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
