computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.93 us
[                                        ] | 0% Completed | 103.77 ms
[                                        ] | 0% Completed | 204.10 ms
[                                        ] | 0% Completed | 304.35 ms
[                                        ] | 0% Completed | 404.58 ms
[                                        ] | 0% Completed | 505.03 ms
[###############                         ] | 38% Completed | 58.99 s
[###############                         ] | 38% Completed | 59.09 s
[###############                         ] | 38% Completed | 59.19 s
[###############                         ] | 38% Completed | 59.29 s
[###############                         ] | 38% Completed | 59.39 s
[###############                         ] | 38% Completed | 59.49 s
[###############                         ] | 38% Completed | 59.59 s
[###############                         ] | 38% Completed | 59.69 s
[###############                         ] | 38% Completed | 59.79 s
[###############                         ] | 38% Completed | 59.89 s
[###############                         ] | 38% Completed | 59.99 s
[###############                         ] | 38% Completed | 60.09 s
[###############                         ] | 38% Completed | 60.19 s
[###############                         ] | 38% Completed | 60.29 s
[###############                         ] | 38% Completed | 60.39 s
[###############                         ] | 39% Completed | 60.49 s
[###############                         ] | 39% Completed | 60.59 s
[###############                         ] | 39% Completed | 60.69 s
[###############                         ] | 39% Completed | 60.79 s
[###############                         ] | 39% Completed | 60.89 s
[###############                         ] | 39% Completed | 60.99 s
[###############                         ] | 39% Completed | 61.09 s
[###############                         ] | 39% Completed | 61.19 s
[###############                         ] | 39% Completed | 61.30 s
[###############                         ] | 39% Completed | 61.40 s
[###############                         ] | 39% Completed | 61.50 s
[###############                         ] | 39% Completed | 61.60 s
[###############                         ] | 39% Completed | 61.70 s
[###############                         ] | 39% Completed | 61.80 s
[###############                         ] | 39% Completed | 61.90 s
[###############                         ] | 39% Completed | 62.00 s
[###############                         ] | 39% Completed | 62.10 s
[################                        ] | 40% Completed | 62.20 s
[################                        ] | 40% Completed | 62.30 s
[################                        ] | 40% Completed | 62.40 s
[################                        ] | 40% Completed | 62.50 s
[################                        ] | 40% Completed | 62.60 s
[################                        ] | 40% Completed | 62.70 s
[################                        ] | 40% Completed | 62.80 s
[################                        ] | 40% Completed | 62.90 s
[################                        ] | 40% Completed | 63.00 s
[################                        ] | 40% Completed | 63.10 s
[################                        ] | 40% Completed | 63.20 s
[################                        ] | 40% Completed | 63.30 s
[################                        ] | 40% Completed | 63.40 s
[################                        ] | 40% Completed | 63.50 s
[################                        ] | 40% Completed | 63.60 s
[################                        ] | 40% Completed | 63.70 s
[################                        ] | 40% Completed | 63.80 s
[################                        ] | 40% Completed | 63.90 s
[################                        ] | 42% Completed | 64.00 s
[################                        ] | 42% Completed | 64.10 s
[################                        ] | 42% Completed | 64.20 s
[################                        ] | 42% Completed | 64.30 s
[################                        ] | 42% Completed | 64.40 s
[################                        ] | 42% Completed | 64.50 s
[################                        ] | 42% Completed | 64.60 s
[################                        ] | 42% Completed | 64.70 s
[################                        ] | 42% Completed | 64.81 s
[################                        ] | 42% Completed | 64.91 s
[################                        ] | 42% Completed | 65.01 s
[################                        ] | 42% Completed | 65.11 s
[################                        ] | 42% Completed | 65.21 s
[################                        ] | 42% Completed | 65.31 s
[################                        ] | 42% Completed | 65.41 s
[################                        ] | 42% Completed | 65.51 s
[################                        ] | 42% Completed | 65.61 s
[################                        ] | 42% Completed | 65.71 s
[#################                       ] | 43% Completed | 65.81 s
[#################                       ] | 43% Completed | 65.91 s
[#################                       ] | 43% Completed | 66.01 s
[#################                       ] | 43% Completed | 66.11 s
[#################                       ] | 43% Completed | 66.21 s
[#################                       ] | 43% Completed | 66.31 s
[#################                       ] | 43% Completed | 66.41 s
[#################                       ] | 43% Completed | 66.51 s
[#################                       ] | 43% Completed | 66.61 s
[#################                       ] | 43% Completed | 66.71 s
[#################                       ] | 43% Completed | 66.81 s
[#################                       ] | 43% Completed | 66.91 s
[#################                       ] | 43% Completed | 67.01 s
[#################                       ] | 43% Completed | 67.11 s
[#################                       ] | 43% Completed | 67.21 s
[#################                       ] | 43% Completed | 67.31 s
[#################                       ] | 43% Completed | 67.41 s
[#################                       ] | 43% Completed | 67.51 s
[#################                       ] | 43% Completed | 67.61 s
[#################                       ] | 43% Completed | 67.71 s
[#################                       ] | 43% Completed | 67.81 s
[#################                       ] | 43% Completed | 67.91 s
[#################                       ] | 43% Completed | 68.01 s
[#################                       ] | 43% Completed | 68.12 s
[#################                       ] | 43% Completed | 68.22 s
[#################                       ] | 43% Completed | 68.32 s
[#################                       ] | 44% Completed | 68.42 s
[#################                       ] | 44% Completed | 68.52 s
[#################                       ] | 44% Completed | 68.62 s
[#################                       ] | 44% Completed | 68.72 s
[#################                       ] | 44% Completed | 68.82 s
[#################                       ] | 44% Completed | 68.92 s
[#################                       ] | 44% Completed | 69.02 s
[#################                       ] | 44% Completed | 69.12 s
[#################                       ] | 44% Completed | 69.22 s
[#################                       ] | 44% Completed | 69.32 s
[#################                       ] | 44% Completed | 69.42 s
[#################                       ] | 44% Completed | 69.72 s
[#################                       ] | 44% Completed | 69.82 s
[#################                       ] | 44% Completed | 69.92 s
[#################                       ] | 44% Completed | 70.02 s
[#################                       ] | 44% Completed | 70.12 s
[#################                       ] | 44% Completed | 70.22 s
[#################                       ] | 44% Completed | 70.32 s
[#################                       ] | 44% Completed | 70.42 s
[#################                       ] | 44% Completed | 70.52 s
[#################                       ] | 44% Completed | 70.62 s
[#################                       ] | 44% Completed | 70.72 s
[#################                       ] | 44% Completed | 70.82 s
[##################                      ] | 46% Completed | 70.92 s
[##################                      ] | 46% Completed | 71.02 s
[##################                      ] | 46% Completed | 71.12 s
[##################                      ] | 46% Completed | 71.22 s
[##################                      ] | 46% Completed | 71.32 s
[##################                      ] | 46% Completed | 71.43 s
[##################                      ] | 46% Completed | 71.53 s
[##################                      ] | 46% Completed | 71.63 s
[##################                      ] | 46% Completed | 71.73 s
[##################                      ] | 46% Completed | 71.83 s
[##################                      ] | 46% Completed | 71.93 s
[##################                      ] | 46% Completed | 72.03 s
[##################                      ] | 46% Completed | 72.13 s
[##################                      ] | 46% Completed | 72.23 s
[##################                      ] | 46% Completed | 72.33 s
[##################                      ] | 46% Completed | 72.43 s
[##################                      ] | 46% Completed | 72.53 s
[##################                      ] | 46% Completed | 72.63 s
[##################                      ] | 47% Completed | 72.73 s
[##################                      ] | 47% Completed | 72.83 s
[##################                      ] | 47% Completed | 72.93 s
[##################                      ] | 47% Completed | 73.03 s
[##################                      ] | 47% Completed | 73.13 s
[##################                      ] | 47% Completed | 73.23 s
[##################                      ] | 47% Completed | 73.33 s
[##################                      ] | 47% Completed | 73.43 s
[##################                      ] | 47% Completed | 73.53 s
[##################                      ] | 47% Completed | 73.63 s
[##################                      ] | 47% Completed | 73.73 s
[##################                      ] | 47% Completed | 73.83 s
[##################                      ] | 47% Completed | 73.93 s
[##################                      ] | 47% Completed | 74.03 s
[##################                      ] | 47% Completed | 74.13 s
[##################                      ] | 47% Completed | 74.23 s
[##################                      ] | 47% Completed | 74.33 s
[##################                      ] | 47% Completed | 74.43 s
[##################                      ] | 47% Completed | 74.76 s
[##################                      ] | 47% Completed | 74.86 s
[##################                      ] | 47% Completed | 74.96 s
[##################                      ] | 47% Completed | 75.06 s
[###################                     ] | 48% Completed | 75.16 s
[###################                     ] | 48% Completed | 75.26 s
[###################                     ] | 48% Completed | 75.36 s
[###################                     ] | 48% Completed | 75.46 s
[###################                     ] | 48% Completed | 75.56 s
[###################                     ] | 48% Completed | 75.66 s
[###################                     ] | 48% Completed | 75.76 s
[###################                     ] | 48% Completed | 75.86 s
[###################                     ] | 48% Completed | 75.96 s
[###################                     ] | 48% Completed | 76.06 s
[###################                     ] | 48% Completed | 76.16 s
[####################                    ] | 50% Completed | 76.26 s
[####################                    ] | 50% Completed | 76.36 s
[####################                    ] | 50% Completed | 76.46 s
[####################                    ] | 50% Completed | 76.56 s
[####################                    ] | 50% Completed | 76.66 s
[####################                    ] | 50% Completed | 76.76 s
[####################                    ] | 50% Completed | 76.86 s
[####################                    ] | 50% Completed | 76.96 s
[####################                    ] | 50% Completed | 77.06 s
[####################                    ] | 50% Completed | 77.16 s
[####################                    ] | 50% Completed | 77.26 s
[####################                    ] | 50% Completed | 77.36 s
[####################                    ] | 50% Completed | 77.46 s
[####################                    ] | 50% Completed | 77.56 s
[####################                    ] | 50% Completed | 77.66 s
[####################                    ] | 50% Completed | 77.76 s
[####################                    ] | 50% Completed | 77.86 s
[####################                    ] | 50% Completed | 77.96 s
[####################                    ] | 50% Completed | 78.07 s
[####################                    ] | 50% Completed | 78.17 s
[####################                    ] | 50% Completed | 78.27 s
[####################                    ] | 50% Completed | 78.37 s
[####################                    ] | 51% Completed | 78.47 s
[####################                    ] | 51% Completed | 78.57 s
[####################                    ] | 51% Completed | 78.67 s
[####################                    ] | 51% Completed | 78.77 s
[####################                    ] | 51% Completed | 78.87 s
[####################                    ] | 51% Completed | 78.97 s
[####################                    ] | 51% Completed | 79.07 s
[####################                    ] | 51% Completed | 79.17 s
[####################                    ] | 51% Completed | 79.27 s
[####################                    ] | 51% Completed | 79.37 s
[####################                    ] | 51% Completed | 79.51 s
[####################                    ] | 51% Completed | 79.61 s
[####################                    ] | 51% Completed | 79.71 s
[####################                    ] | 51% Completed | 79.81 s
[####################                    ] | 51% Completed | 79.91 s
[####################                    ] | 51% Completed | 80.01 s
[####################                    ] | 51% Completed | 80.11 s
[####################                    ] | 51% Completed | 80.21 s
[####################                    ] | 51% Completed | 80.31 s
[#####################                   ] | 52% Completed | 80.41 s
[#####################                   ] | 52% Completed | 80.51 s
[#####################                   ] | 52% Completed | 80.61 s
[#####################                   ] | 52% Completed | 80.71 s
[#####################                   ] | 52% Completed | 80.81 s
[#####################                   ] | 52% Completed | 80.91 s
[#####################                   ] | 52% Completed | 81.01 s
[#####################                   ] | 52% Completed | 81.11 s
[#####################                   ] | 52% Completed | 81.21 s
[#####################                   ] | 52% Completed | 81.31 s
[#####################                   ] | 52% Completed | 81.41 s
[#####################                   ] | 52% Completed | 81.51 s
[#####################                   ] | 52% Completed | 81.61 s
[#####################                   ] | 52% Completed | 81.71 s
[#####################                   ] | 52% Completed | 81.81 s
[#####################                   ] | 53% Completed | 81.91 s
[#####################                   ] | 53% Completed | 82.02 s
[#####################                   ] | 53% Completed | 82.12 s
[#####################                   ] | 53% Completed | 82.22 s
[#####################                   ] | 53% Completed | 82.32 s
[#####################                   ] | 53% Completed | 82.42 s
[#####################                   ] | 53% Completed | 82.52 s
[#####################                   ] | 53% Completed | 82.62 s
[#####################                   ] | 53% Completed | 82.72 s
[#####################                   ] | 53% Completed | 82.82 s
[#####################                   ] | 53% Completed | 82.92 s
[#####################                   ] | 53% Completed | 83.02 s
[#####################                   ] | 53% Completed | 83.12 s
[######################                  ] | 55% Completed | 83.22 s
[######################                  ] | 55% Completed | 83.32 s
[######################                  ] | 55% Completed | 83.42 s
[######################                  ] | 55% Completed | 83.52 s
[######################                  ] | 55% Completed | 83.62 s
[######################                  ] | 55% Completed | 83.72 s
[######################                  ] | 55% Completed | 83.82 s
[######################                  ] | 55% Completed | 83.92 s
[######################                  ] | 55% Completed | 84.02 s
[######################                  ] | 55% Completed | 84.12 s
[######################                  ] | 55% Completed | 84.22 s
[######################                  ] | 55% Completed | 84.32 s
[######################                  ] | 55% Completed | 84.42 s
[######################                  ] | 55% Completed | 84.52 s
[######################                  ] | 55% Completed | 84.62 s
[######################                  ] | 55% Completed | 84.72 s
[######################                  ] | 55% Completed | 84.82 s
[######################                  ] | 55% Completed | 84.92 s
[######################                  ] | 55% Completed | 85.02 s
[######################                  ] | 55% Completed | 85.12 s
[######################                  ] | 55% Completed | 85.22 s
[######################                  ] | 56% Completed | 85.32 s
[######################                  ] | 56% Completed | 85.42 s
[######################                  ] | 56% Completed | 85.53 s
[######################                  ] | 56% Completed | 85.63 s
[######################                  ] | 56% Completed | 85.73 s
[######################                  ] | 56% Completed | 85.83 s
[######################                  ] | 56% Completed | 85.93 s
[######################                  ] | 56% Completed | 86.03 s
[######################                  ] | 56% Completed | 86.13 s
[######################                  ] | 56% Completed | 86.23 s
[######################                  ] | 56% Completed | 86.33 s
[######################                  ] | 56% Completed | 86.43 s
[######################                  ] | 56% Completed | 86.53 s
[######################                  ] | 56% Completed | 86.63 s
[######################                  ] | 56% Completed | 86.73 s
[######################                  ] | 56% Completed | 86.83 s
[#######################                 ] | 57% Completed | 86.93 s
[#######################                 ] | 57% Completed | 87.03 s
[#######################                 ] | 57% Completed | 87.13 s
[#######################                 ] | 57% Completed | 87.23 s
[#######################                 ] | 57% Completed | 87.33 s
[#######################                 ] | 57% Completed | 87.43 s
[#######################                 ] | 57% Completed | 87.53 s
[#######################                 ] | 57% Completed | 87.63 s
[#######################                 ] | 57% Completed | 87.73 s
[#######################                 ] | 57% Completed | 87.83 s
[#######################                 ] | 57% Completed | 87.93 s
[#######################                 ] | 57% Completed | 88.03 s
[#######################                 ] | 57% Completed | 88.13 s
[#######################                 ] | 57% Completed | 88.23 s
[#######################                 ] | 57% Completed | 88.33 s
[#######################                 ] | 57% Completed | 88.44 s
[#######################                 ] | 57% Completed | 88.54 s
[#######################                 ] | 59% Completed | 88.64 s
[#######################                 ] | 59% Completed | 88.74 s
[#######################                 ] | 59% Completed | 88.84 s
[#######################                 ] | 59% Completed | 88.94 s
[#######################                 ] | 59% Completed | 89.04 s
[#######################                 ] | 59% Completed | 89.14 s
[#######################                 ] | 59% Completed | 89.24 s
[#######################                 ] | 59% Completed | 89.34 s
[#######################                 ] | 59% Completed | 89.44 s
[#######################                 ] | 59% Completed | 89.54 s
[#######################                 ] | 59% Completed | 89.64 s
[#######################                 ] | 59% Completed | 89.74 s
[#######################                 ] | 59% Completed | 89.84 s
[#######################                 ] | 59% Completed | 89.94 s
[#######################                 ] | 59% Completed | 90.04 s
[########################                ] | 60% Completed | 90.14 s
[########################                ] | 60% Completed | 90.24 s
[########################                ] | 60% Completed | 90.34 s
[########################                ] | 60% Completed | 90.44 s
[########################                ] | 60% Completed | 90.54 s
[########################                ] | 60% Completed | 90.64 s
[########################                ] | 60% Completed | 90.74 s
[########################                ] | 60% Completed | 90.84 s
[########################                ] | 60% Completed | 90.94 s
[########################                ] | 60% Completed | 91.04 s
[########################                ] | 60% Completed | 91.14 s
[########################                ] | 60% Completed | 91.24 s
[########################                ] | 60% Completed | 91.34 s
[########################                ] | 60% Completed | 91.44 s
[########################                ] | 60% Completed | 91.54 s
[########################                ] | 60% Completed | 91.64 s
[########################                ] | 60% Completed | 91.75 s
[########################                ] | 60% Completed | 91.85 s
[########################                ] | 61% Completed | 91.95 s
[########################                ] | 61% Completed | 92.05 s
[########################                ] | 61% Completed | 92.15 s
[########################                ] | 61% Completed | 92.25 s
[########################                ] | 61% Completed | 92.35 s
[########################                ] | 61% Completed | 92.45 s
[########################                ] | 61% Completed | 92.55 s
[########################                ] | 61% Completed | 92.65 s
[########################                ] | 61% Completed | 92.75 s
[########################                ] | 61% Completed | 92.85 s
[########################                ] | 61% Completed | 92.95 s
[########################                ] | 61% Completed | 93.05 s
[########################                ] | 61% Completed | 93.15 s
[########################                ] | 61% Completed | 93.25 s
[########################                ] | 61% Completed | 93.35 s
[########################                ] | 61% Completed | 93.45 s
[########################                ] | 61% Completed | 93.55 s
[########################                ] | 61% Completed | 93.65 s
[########################                ] | 61% Completed | 93.75 s
[########################                ] | 61% Completed | 93.85 s
[########################                ] | 61% Completed | 93.95 s
[#########################               ] | 63% Completed | 94.05 s
[#########################               ] | 63% Completed | 94.15 s
[#########################               ] | 63% Completed | 94.25 s
[#########################               ] | 63% Completed | 94.35 s
[#########################               ] | 63% Completed | 94.45 s
[#########################               ] | 63% Completed | 94.55 s
[#########################               ] | 63% Completed | 94.65 s
[#########################               ] | 63% Completed | 94.75 s
[#########################               ] | 63% Completed | 94.86 s
[#########################               ] | 63% Completed | 94.96 s
[#########################               ] | 63% Completed | 95.06 s
[#########################               ] | 63% Completed | 95.16 s
[#########################               ] | 63% Completed | 95.26 s
[#########################               ] | 63% Completed | 95.36 s
[#########################               ] | 63% Completed | 95.46 s
[#########################               ] | 63% Completed | 95.56 s
[#########################               ] | 63% Completed | 95.66 s
[#########################               ] | 63% Completed | 95.76 s
[#########################               ] | 63% Completed | 95.86 s
[#########################               ] | 63% Completed | 95.96 s
[#########################               ] | 63% Completed | 96.06 s
[#########################               ] | 63% Completed | 96.16 s
[#########################               ] | 63% Completed | 96.26 s
[#########################               ] | 63% Completed | 96.36 s
[#########################               ] | 63% Completed | 96.46 s
[#########################               ] | 63% Completed | 96.56 s
[#########################               ] | 63% Completed | 96.66 s
[#########################               ] | 63% Completed | 96.76 s
[#########################               ] | 63% Completed | 96.86 s
[#########################               ] | 63% Completed | 96.96 s
[#########################               ] | 63% Completed | 97.06 s
[#########################               ] | 64% Completed | 97.16 s
[#########################               ] | 64% Completed | 97.26 s
[#########################               ] | 64% Completed | 97.36 s
[#########################               ] | 64% Completed | 97.46 s
[#########################               ] | 64% Completed | 97.56 s
[#########################               ] | 64% Completed | 97.66 s
[#########################               ] | 64% Completed | 97.76 s
[#########################               ] | 64% Completed | 97.86 s
[#########################               ] | 64% Completed | 97.97 s
[#########################               ] | 64% Completed | 98.07 s
[#########################               ] | 64% Completed | 98.17 s
[#########################               ] | 64% Completed | 98.27 s
[#########################               ] | 64% Completed | 98.37 s
[#########################               ] | 64% Completed | 98.47 s
[#########################               ] | 64% Completed | 98.57 s
[#########################               ] | 64% Completed | 98.67 s
[#########################               ] | 64% Completed | 98.77 s
[#########################               ] | 64% Completed | 98.87 s
[##########################              ] | 65% Completed | 98.97 s
[##########################              ] | 65% Completed | 99.07 s
[##########################              ] | 65% Completed | 99.17 s
[##########################              ] | 65% Completed | 99.27 s
[##########################              ] | 65% Completed | 99.37 s
[##########################              ] | 65% Completed | 99.47 s
[##########################              ] | 65% Completed | 99.57 s
[##########################              ] | 65% Completed | 99.67 s
[##########################              ] | 65% Completed | 99.77 s
[##########################              ] | 65% Completed | 99.87 s
[##########################              ] | 65% Completed | 99.97 s
[##########################              ] | 65% Completed | 100.07 s
[##########################              ] | 65% Completed | 100.17 s
[##########################              ] | 67% Completed | 100.27 s
[##########################              ] | 67% Completed | 100.37 s
[##########################              ] | 67% Completed | 100.47 s
[##########################              ] | 67% Completed | 100.57 s
[##########################              ] | 67% Completed | 100.67 s
[##########################              ] | 67% Completed | 100.78 s
[##########################              ] | 67% Completed | 100.88 s
[##########################              ] | 67% Completed | 100.98 s
[##########################              ] | 67% Completed | 101.08 s
[##########################              ] | 67% Completed | 101.18 s
[##########################              ] | 67% Completed | 101.28 s
[##########################              ] | 67% Completed | 101.38 s
[##########################              ] | 67% Completed | 101.48 s
[##########################              ] | 67% Completed | 101.58 s
[##########################              ] | 67% Completed | 101.68 s
[##########################              ] | 67% Completed | 101.78 s
[###########################             ] | 68% Completed | 101.88 s
[###########################             ] | 68% Completed | 101.98 s
[###########################             ] | 68% Completed | 102.08 s
[###########################             ] | 68% Completed | 102.18 s
[###########################             ] | 68% Completed | 102.28 s
[###########################             ] | 68% Completed | 102.38 s
[###########################             ] | 68% Completed | 102.48 s
[###########################             ] | 68% Completed | 102.58 s
[###########################             ] | 68% Completed | 102.68 s
[###########################             ] | 68% Completed | 102.78 s
[###########################             ] | 68% Completed | 102.88 s
[###########################             ] | 68% Completed | 102.98 s
[###########################             ] | 68% Completed | 103.08 s
[###########################             ] | 68% Completed | 103.18 s
[###########################             ] | 68% Completed | 103.28 s
[###########################             ] | 69% Completed | 103.38 s
[###########################             ] | 69% Completed | 103.48 s
[###########################             ] | 69% Completed | 103.58 s
[###########################             ] | 69% Completed | 103.68 s
[###########################             ] | 69% Completed | 103.78 s
[###########################             ] | 69% Completed | 103.88 s
[###########################             ] | 69% Completed | 103.99 s
[###########################             ] | 69% Completed | 104.09 s
[###########################             ] | 69% Completed | 104.19 s
[###########################             ] | 69% Completed | 104.29 s
[###########################             ] | 69% Completed | 104.39 s
[###########################             ] | 69% Completed | 104.49 s
[###########################             ] | 69% Completed | 104.59 s
[###########################             ] | 69% Completed | 104.69 s
[###########################             ] | 69% Completed | 104.79 s
[###########################             ] | 69% Completed | 104.89 s
[############################            ] | 71% Completed | 104.99 s
[############################            ] | 71% Completed | 105.09 s
[############################            ] | 71% Completed | 105.19 s
[############################            ] | 71% Completed | 105.29 s
[############################            ] | 71% Completed | 105.39 s
[############################            ] | 71% Completed | 105.49 s
[############################            ] | 71% Completed | 105.59 s
[############################            ] | 71% Completed | 105.69 s
[############################            ] | 71% Completed | 105.79 s
[############################            ] | 71% Completed | 105.89 s
[############################            ] | 71% Completed | 105.99 s
[############################            ] | 71% Completed | 106.09 s
[############################            ] | 71% Completed | 106.19 s
[############################            ] | 71% Completed | 106.29 s
[############################            ] | 71% Completed | 106.39 s
[############################            ] | 71% Completed | 106.49 s
[############################            ] | 71% Completed | 106.59 s
[############################            ] | 71% Completed | 106.69 s
[############################            ] | 71% Completed | 106.80 s
[############################            ] | 71% Completed | 106.90 s
[############################            ] | 72% Completed | 107.00 s
[############################            ] | 72% Completed | 107.10 s
[############################            ] | 72% Completed | 107.20 s
[############################            ] | 72% Completed | 107.30 s
[############################            ] | 72% Completed | 107.40 s
[############################            ] | 72% Completed | 107.50 s
[############################            ] | 72% Completed | 107.60 s
[############################            ] | 72% Completed | 107.70 s
[############################            ] | 72% Completed | 107.80 s
[############################            ] | 72% Completed | 107.90 s
[############################            ] | 72% Completed | 108.00 s
[############################            ] | 72% Completed | 108.10 s
[############################            ] | 72% Completed | 108.20 s
[############################            ] | 72% Completed | 108.30 s
[############################            ] | 72% Completed | 108.40 s
[############################            ] | 72% Completed | 108.51 s
[############################            ] | 72% Completed | 108.61 s
[#############################           ] | 73% Completed | 108.71 s
[#############################           ] | 73% Completed | 108.81 s
[#############################           ] | 73% Completed | 108.91 s
[#############################           ] | 73% Completed | 109.01 s
[#############################           ] | 73% Completed | 109.11 s
[#############################           ] | 73% Completed | 109.21 s
[#############################           ] | 73% Completed | 109.31 s
[#############################           ] | 73% Completed | 109.41 s
[#############################           ] | 73% Completed | 109.51 s
[#############################           ] | 73% Completed | 109.61 s
[#############################           ] | 73% Completed | 109.71 s
[#############################           ] | 73% Completed | 109.81 s
[#############################           ] | 73% Completed | 109.91 s
[#############################           ] | 73% Completed | 110.01 s
[#############################           ] | 73% Completed | 110.11 s
[#############################           ] | 73% Completed | 110.21 s
[#############################           ] | 73% Completed | 110.31 s
[#############################           ] | 73% Completed | 110.41 s
[#############################           ] | 73% Completed | 110.51 s
[#############################           ] | 73% Completed | 110.61 s
[##############################          ] | 75% Completed | 110.71 s
[##############################          ] | 75% Completed | 110.81 s
[##############################          ] | 75% Completed | 110.91 s
[##############################          ] | 75% Completed | 111.01 s
[##############################          ] | 75% Completed | 111.11 s
[##############################          ] | 75% Completed | 111.21 s
[##############################          ] | 75% Completed | 111.31 s
[##############################          ] | 75% Completed | 111.41 s
[##############################          ] | 75% Completed | 111.51 s
[##############################          ] | 75% Completed | 111.61 s
[##############################          ] | 75% Completed | 111.71 s
[##############################          ] | 75% Completed | 111.81 s
[##############################          ] | 75% Completed | 111.92 s
[##############################          ] | 75% Completed | 112.02 s
[##############################          ] | 75% Completed | 112.12 s
[##############################          ] | 75% Completed | 112.22 s
[##############################          ] | 75% Completed | 112.32 s
[##############################          ] | 75% Completed | 112.42 s
[##############################          ] | 76% Completed | 112.52 s
[##############################          ] | 76% Completed | 112.62 s
[##############################          ] | 76% Completed | 112.72 s
[##############################          ] | 76% Completed | 112.82 s
[##############################          ] | 76% Completed | 112.92 s
[##############################          ] | 76% Completed | 113.02 s
[##############################          ] | 76% Completed | 113.12 s
[##############################          ] | 76% Completed | 113.22 s
[##############################          ] | 76% Completed | 113.32 s
[##############################          ] | 76% Completed | 113.42 s
[##############################          ] | 76% Completed | 113.52 s
[##############################          ] | 76% Completed | 113.62 s
[##############################          ] | 76% Completed | 113.73 s
[##############################          ] | 76% Completed | 113.83 s
[##############################          ] | 76% Completed | 113.93 s
[###############################         ] | 77% Completed | 114.03 s
[###############################         ] | 77% Completed | 114.13 s
[###############################         ] | 77% Completed | 114.23 s
[###############################         ] | 77% Completed | 114.33 s
[###############################         ] | 77% Completed | 114.43 s
[###############################         ] | 77% Completed | 114.53 s
[###############################         ] | 77% Completed | 114.63 s
[###############################         ] | 77% Completed | 114.73 s
[###############################         ] | 77% Completed | 114.83 s
[###############################         ] | 77% Completed | 114.93 s
[###############################         ] | 77% Completed | 115.03 s
[###############################         ] | 77% Completed | 115.13 s
[###############################         ] | 77% Completed | 115.23 s
[###############################         ] | 77% Completed | 115.33 s
[###############################         ] | 77% Completed | 115.43 s
[###############################         ] | 78% Completed | 115.53 s
[###############################         ] | 78% Completed | 115.63 s
[###############################         ] | 78% Completed | 115.73 s
[###############################         ] | 78% Completed | 115.83 s
[###############################         ] | 78% Completed | 115.93 s
[###############################         ] | 78% Completed | 116.03 s
[###############################         ] | 78% Completed | 116.13 s
[###############################         ] | 78% Completed | 116.23 s
[###############################         ] | 78% Completed | 116.33 s
[###############################         ] | 78% Completed | 116.43 s
[###############################         ] | 78% Completed | 116.53 s
[###############################         ] | 78% Completed | 116.63 s
[###############################         ] | 78% Completed | 116.73 s
[################################        ] | 80% Completed | 116.83 s
[################################        ] | 80% Completed | 116.93 s
[################################        ] | 80% Completed | 117.04 s
[################################        ] | 80% Completed | 117.14 s
[################################        ] | 80% Completed | 117.24 s
[################################        ] | 80% Completed | 117.34 s
[################################        ] | 80% Completed | 117.44 s
[################################        ] | 80% Completed | 117.54 s
[################################        ] | 80% Completed | 117.64 s
[################################        ] | 80% Completed | 117.74 s
[################################        ] | 80% Completed | 117.84 s
[################################        ] | 80% Completed | 117.94 s
[################################        ] | 80% Completed | 118.04 s
[################################        ] | 80% Completed | 118.14 s
[################################        ] | 80% Completed | 118.24 s
[################################        ] | 80% Completed | 118.34 s
[################################        ] | 81% Completed | 118.44 s
[################################        ] | 81% Completed | 118.54 s
[################################        ] | 81% Completed | 118.64 s
[################################        ] | 81% Completed | 118.74 s
[################################        ] | 81% Completed | 118.84 s
[################################        ] | 81% Completed | 118.94 s
[################################        ] | 81% Completed | 119.04 s
[################################        ] | 81% Completed | 119.14 s
[################################        ] | 81% Completed | 119.24 s
[################################        ] | 81% Completed | 119.34 s
[################################        ] | 81% Completed | 119.44 s
[################################        ] | 81% Completed | 119.54 s
[################################        ] | 81% Completed | 119.64 s
[################################        ] | 81% Completed | 119.74 s
[################################        ] | 81% Completed | 119.84 s
[#################################       ] | 82% Completed | 119.94 s
[#################################       ] | 82% Completed | 120.04 s
[#################################       ] | 82% Completed | 120.14 s
[#################################       ] | 82% Completed | 120.24 s
[#################################       ] | 82% Completed | 120.34 s
[#################################       ] | 82% Completed | 120.44 s
[#################################       ] | 82% Completed | 120.55 s
[#################################       ] | 82% Completed | 120.65 s
[#################################       ] | 82% Completed | 120.75 s
[#################################       ] | 82% Completed | 120.85 s
[#################################       ] | 82% Completed | 120.95 s
[#################################       ] | 82% Completed | 121.05 s
[#################################       ] | 82% Completed | 121.15 s
[#################################       ] | 82% Completed | 121.25 s
[#################################       ] | 83% Completed | 121.35 s
[#################################       ] | 84% Completed | 121.45 s
[#################################       ] | 84% Completed | 121.55 s
[#################################       ] | 84% Completed | 121.65 s
[#################################       ] | 84% Completed | 121.75 s
[#################################       ] | 84% Completed | 121.85 s
[#################################       ] | 84% Completed | 121.95 s
[#################################       ] | 84% Completed | 122.05 s
[#################################       ] | 84% Completed | 122.15 s
[#################################       ] | 84% Completed | 122.25 s
[#################################       ] | 84% Completed | 122.35 s
[#################################       ] | 84% Completed | 122.45 s
[#################################       ] | 84% Completed | 122.55 s
[#################################       ] | 84% Completed | 122.65 s
[#################################       ] | 84% Completed | 122.75 s
[#################################       ] | 84% Completed | 122.85 s
