computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 208.96 us
[###############                         ] | 38% Completed | 82.69 s
[###############                         ] | 38% Completed | 82.79 s
[###############                         ] | 38% Completed | 82.89 s
[###############                         ] | 39% Completed | 82.99 s
[###############                         ] | 39% Completed | 83.09 s
[###############                         ] | 39% Completed | 83.19 s
[###############                         ] | 39% Completed | 83.29 s
[###############                         ] | 39% Completed | 83.39 s
[###############                         ] | 39% Completed | 83.49 s
[###############                         ] | 39% Completed | 83.59 s
[###############                         ] | 39% Completed | 83.69 s
[###############                         ] | 39% Completed | 83.79 s
[###############                         ] | 39% Completed | 83.89 s
[###############                         ] | 39% Completed | 83.99 s
[###############                         ] | 39% Completed | 84.09 s
[###############                         ] | 39% Completed | 84.19 s
[###############                         ] | 39% Completed | 84.29 s
[###############                         ] | 39% Completed | 84.39 s
[###############                         ] | 39% Completed | 84.49 s
[###############                         ] | 39% Completed | 84.59 s
[###############                         ] | 39% Completed | 84.70 s
[###############                         ] | 39% Completed | 84.80 s
[################                        ] | 40% Completed | 84.90 s
[################                        ] | 40% Completed | 85.00 s
[################                        ] | 40% Completed | 85.10 s
[################                        ] | 40% Completed | 85.20 s
[################                        ] | 40% Completed | 85.30 s
[################                        ] | 40% Completed | 85.40 s
[################                        ] | 40% Completed | 85.50 s
[################                        ] | 40% Completed | 85.60 s
[################                        ] | 40% Completed | 85.70 s
[################                        ] | 40% Completed | 85.80 s
[################                        ] | 40% Completed | 85.90 s
[################                        ] | 40% Completed | 86.00 s
[################                        ] | 40% Completed | 86.10 s
[################                        ] | 40% Completed | 86.20 s
[################                        ] | 40% Completed | 86.30 s
[################                        ] | 40% Completed | 86.41 s
[################                        ] | 40% Completed | 86.51 s
[################                        ] | 40% Completed | 86.61 s
[################                        ] | 40% Completed | 86.71 s
[################                        ] | 40% Completed | 86.81 s
[################                        ] | 40% Completed | 86.91 s
[################                        ] | 40% Completed | 87.01 s
[################                        ] | 42% Completed | 87.11 s
[################                        ] | 42% Completed | 87.21 s
[################                        ] | 42% Completed | 87.31 s
[################                        ] | 42% Completed | 87.41 s
[################                        ] | 42% Completed | 87.51 s
[################                        ] | 42% Completed | 87.61 s
[################                        ] | 42% Completed | 87.71 s
[################                        ] | 42% Completed | 87.81 s
[################                        ] | 42% Completed | 87.91 s
[################                        ] | 42% Completed | 88.01 s
[################                        ] | 42% Completed | 88.11 s
[################                        ] | 42% Completed | 88.21 s
[################                        ] | 42% Completed | 88.31 s
[################                        ] | 42% Completed | 88.41 s
[################                        ] | 42% Completed | 88.51 s
[################                        ] | 42% Completed | 88.61 s
[################                        ] | 42% Completed | 88.71 s
[################                        ] | 42% Completed | 88.81 s
[################                        ] | 42% Completed | 88.91 s
[################                        ] | 42% Completed | 89.01 s
[################                        ] | 42% Completed | 89.11 s
[################                        ] | 42% Completed | 89.21 s
[################                        ] | 42% Completed | 89.31 s
[################                        ] | 42% Completed | 89.41 s
[################                        ] | 42% Completed | 89.51 s
[################                        ] | 42% Completed | 89.61 s
[################                        ] | 42% Completed | 89.71 s
[################                        ] | 42% Completed | 89.81 s
[################                        ] | 42% Completed | 89.92 s
[################                        ] | 42% Completed | 90.02 s
[################                        ] | 42% Completed | 90.12 s
[################                        ] | 42% Completed | 90.22 s
[################                        ] | 42% Completed | 90.32 s
[################                        ] | 42% Completed | 90.42 s
[#################                       ] | 43% Completed | 90.52 s
[#################                       ] | 43% Completed | 90.62 s
[#################                       ] | 43% Completed | 90.72 s
[#################                       ] | 43% Completed | 90.82 s
[#################                       ] | 43% Completed | 90.92 s
[#################                       ] | 43% Completed | 91.02 s
[#################                       ] | 43% Completed | 91.12 s
[#################                       ] | 43% Completed | 91.22 s
[#################                       ] | 43% Completed | 91.32 s
[#################                       ] | 43% Completed | 91.42 s
[#################                       ] | 43% Completed | 91.52 s
[#################                       ] | 43% Completed | 91.62 s
[#################                       ] | 43% Completed | 91.72 s
[#################                       ] | 43% Completed | 91.82 s
[#################                       ] | 44% Completed | 91.92 s
[#################                       ] | 44% Completed | 92.02 s
[#################                       ] | 44% Completed | 92.12 s
[#################                       ] | 44% Completed | 92.22 s
[#################                       ] | 44% Completed | 92.32 s
[#################                       ] | 44% Completed | 92.42 s
[#################                       ] | 44% Completed | 92.52 s
[#################                       ] | 44% Completed | 92.62 s
[#################                       ] | 44% Completed | 92.72 s
[#################                       ] | 44% Completed | 92.82 s
[#################                       ] | 44% Completed | 92.92 s
[#################                       ] | 44% Completed | 93.03 s
[#################                       ] | 44% Completed | 93.13 s
[#################                       ] | 44% Completed | 93.23 s
[#################                       ] | 44% Completed | 93.33 s
[#################                       ] | 44% Completed | 93.43 s
[#################                       ] | 44% Completed | 93.53 s
[#################                       ] | 44% Completed | 93.63 s
[#################                       ] | 44% Completed | 93.73 s
[##################                      ] | 46% Completed | 93.83 s
[##################                      ] | 46% Completed | 93.93 s
[##################                      ] | 46% Completed | 94.03 s
[##################                      ] | 46% Completed | 94.13 s
[##################                      ] | 46% Completed | 94.23 s
[##################                      ] | 46% Completed | 94.33 s
[##################                      ] | 46% Completed | 94.43 s
[##################                      ] | 46% Completed | 94.53 s
[##################                      ] | 46% Completed | 94.63 s
[##################                      ] | 46% Completed | 94.73 s
[##################                      ] | 46% Completed | 94.83 s
[##################                      ] | 46% Completed | 94.93 s
[##################                      ] | 46% Completed | 95.03 s
[##################                      ] | 46% Completed | 95.13 s
[##################                      ] | 46% Completed | 95.23 s
[##################                      ] | 46% Completed | 95.33 s
[##################                      ] | 46% Completed | 95.43 s
[##################                      ] | 46% Completed | 95.53 s
[##################                      ] | 46% Completed | 95.63 s
[##################                      ] | 46% Completed | 95.73 s
[##################                      ] | 46% Completed | 95.83 s
[##################                      ] | 46% Completed | 95.93 s
[##################                      ] | 46% Completed | 96.03 s
[##################                      ] | 46% Completed | 96.13 s
[##################                      ] | 46% Completed | 96.23 s
[##################                      ] | 46% Completed | 96.34 s
[##################                      ] | 46% Completed | 96.44 s
[##################                      ] | 46% Completed | 96.54 s
[##################                      ] | 46% Completed | 96.64 s
[##################                      ] | 46% Completed | 96.74 s
[##################                      ] | 46% Completed | 96.84 s
[##################                      ] | 46% Completed | 96.94 s
[##################                      ] | 46% Completed | 97.04 s
[##################                      ] | 46% Completed | 97.14 s
[##################                      ] | 46% Completed | 97.24 s
[##################                      ] | 46% Completed | 97.34 s
[##################                      ] | 46% Completed | 97.44 s
[##################                      ] | 47% Completed | 97.54 s
[##################                      ] | 47% Completed | 97.64 s
[##################                      ] | 47% Completed | 97.74 s
[##################                      ] | 47% Completed | 97.84 s
[##################                      ] | 47% Completed | 97.94 s
[##################                      ] | 47% Completed | 98.04 s
[##################                      ] | 47% Completed | 98.14 s
[##################                      ] | 47% Completed | 98.24 s
[##################                      ] | 47% Completed | 98.34 s
[##################                      ] | 47% Completed | 98.44 s
[##################                      ] | 47% Completed | 98.54 s
[##################                      ] | 47% Completed | 98.64 s
[##################                      ] | 47% Completed | 98.74 s
[##################                      ] | 47% Completed | 98.84 s
[##################                      ] | 47% Completed | 98.94 s
[##################                      ] | 47% Completed | 99.04 s
[##################                      ] | 47% Completed | 99.14 s
[##################                      ] | 47% Completed | 99.24 s
[##################                      ] | 47% Completed | 99.34 s
[##################                      ] | 47% Completed | 99.44 s
[##################                      ] | 47% Completed | 99.54 s
[##################                      ] | 47% Completed | 99.64 s
[##################                      ] | 47% Completed | 99.74 s
[##################                      ] | 47% Completed | 99.84 s
[##################                      ] | 47% Completed | 99.95 s
[##################                      ] | 47% Completed | 100.05 s
[##################                      ] | 47% Completed | 100.15 s
[##################                      ] | 47% Completed | 100.25 s
[##################                      ] | 47% Completed | 100.35 s
[##################                      ] | 47% Completed | 100.45 s
[##################                      ] | 47% Completed | 100.55 s
[##################                      ] | 47% Completed | 100.65 s
[##################                      ] | 47% Completed | 100.75 s
[##################                      ] | 47% Completed | 100.85 s
[##################                      ] | 47% Completed | 100.95 s
[##################                      ] | 47% Completed | 101.05 s
[##################                      ] | 47% Completed | 101.15 s
[##################                      ] | 47% Completed | 101.25 s
[##################                      ] | 47% Completed | 101.35 s
[###################                     ] | 48% Completed | 101.45 s
[###################                     ] | 48% Completed | 101.55 s
[###################                     ] | 48% Completed | 101.65 s
[###################                     ] | 48% Completed | 101.75 s
[###################                     ] | 48% Completed | 101.85 s
[###################                     ] | 48% Completed | 101.95 s
[###################                     ] | 48% Completed | 102.05 s
[###################                     ] | 48% Completed | 102.15 s
[###################                     ] | 48% Completed | 102.25 s
[###################                     ] | 48% Completed | 102.35 s
[###################                     ] | 48% Completed | 102.45 s
[###################                     ] | 48% Completed | 102.55 s
[###################                     ] | 48% Completed | 102.65 s
[###################                     ] | 48% Completed | 102.75 s
[###################                     ] | 48% Completed | 102.85 s
[###################                     ] | 48% Completed | 102.95 s
[###################                     ] | 48% Completed | 103.05 s
[###################                     ] | 48% Completed | 103.15 s
[###################                     ] | 48% Completed | 103.26 s
[###################                     ] | 48% Completed | 103.36 s
[###################                     ] | 48% Completed | 103.46 s
[###################                     ] | 48% Completed | 103.56 s
[###################                     ] | 48% Completed | 103.66 s
[###################                     ] | 48% Completed | 103.76 s
[###################                     ] | 48% Completed | 103.86 s
[###################                     ] | 48% Completed | 103.96 s
[###################                     ] | 48% Completed | 104.06 s
[###################                     ] | 48% Completed | 104.16 s
[###################                     ] | 48% Completed | 104.26 s
[###################                     ] | 48% Completed | 104.36 s
[###################                     ] | 48% Completed | 104.46 s
[###################                     ] | 48% Completed | 104.56 s
[###################                     ] | 48% Completed | 104.66 s
[###################                     ] | 48% Completed | 104.76 s
[###################                     ] | 48% Completed | 104.86 s
[###################                     ] | 48% Completed | 104.96 s
[###################                     ] | 48% Completed | 105.06 s
[###################                     ] | 48% Completed | 105.16 s
[###################                     ] | 48% Completed | 105.26 s
[###################                     ] | 48% Completed | 105.36 s
[###################                     ] | 48% Completed | 105.46 s
[###################                     ] | 48% Completed | 105.56 s
[###################                     ] | 48% Completed | 105.66 s
[###################                     ] | 48% Completed | 105.76 s
[###################                     ] | 48% Completed | 105.87 s
[###################                     ] | 48% Completed | 105.97 s
[###################                     ] | 48% Completed | 106.07 s
[####################                    ] | 50% Completed | 106.17 s
[####################                    ] | 50% Completed | 106.27 s
[####################                    ] | 50% Completed | 106.37 s
[####################                    ] | 50% Completed | 106.47 s
[####################                    ] | 50% Completed | 106.57 s
[####################                    ] | 50% Completed | 106.67 s
[####################                    ] | 50% Completed | 106.77 s
[####################                    ] | 50% Completed | 106.87 s
[####################                    ] | 50% Completed | 106.97 s
[####################                    ] | 50% Completed | 107.07 s
[####################                    ] | 50% Completed | 107.17 s
[####################                    ] | 50% Completed | 107.27 s
[####################                    ] | 50% Completed | 107.37 s
[####################                    ] | 50% Completed | 107.47 s
[####################                    ] | 50% Completed | 107.57 s
[####################                    ] | 50% Completed | 107.67 s
[####################                    ] | 50% Completed | 107.77 s
[####################                    ] | 50% Completed | 107.87 s
[####################                    ] | 50% Completed | 107.97 s
[####################                    ] | 50% Completed | 108.07 s
[####################                    ] | 50% Completed | 108.17 s
[####################                    ] | 50% Completed | 108.27 s
[####################                    ] | 50% Completed | 108.37 s
[####################                    ] | 50% Completed | 108.47 s
[####################                    ] | 50% Completed | 108.57 s
[####################                    ] | 50% Completed | 108.67 s
[####################                    ] | 50% Completed | 108.78 s
[####################                    ] | 50% Completed | 108.88 s
[####################                    ] | 50% Completed | 108.98 s
[####################                    ] | 50% Completed | 109.08 s
[####################                    ] | 50% Completed | 109.18 s
[####################                    ] | 50% Completed | 109.28 s
[####################                    ] | 50% Completed | 109.38 s
[####################                    ] | 50% Completed | 109.48 s
[####################                    ] | 50% Completed | 109.58 s
[####################                    ] | 50% Completed | 109.68 s
[####################                    ] | 50% Completed | 109.78 s
[####################                    ] | 50% Completed | 109.88 s
[####################                    ] | 50% Completed | 109.98 s
[####################                    ] | 50% Completed | 110.08 s
[####################                    ] | 50% Completed | 110.18 s
[####################                    ] | 50% Completed | 110.28 s
[####################                    ] | 50% Completed | 110.38 s
[####################                    ] | 50% Completed | 110.48 s
[####################                    ] | 50% Completed | 110.58 s
[####################                    ] | 50% Completed | 110.68 s
[####################                    ] | 50% Completed | 110.78 s
[####################                    ] | 50% Completed | 110.88 s
[####################                    ] | 50% Completed | 110.98 s
[####################                    ] | 50% Completed | 111.08 s
[####################                    ] | 50% Completed | 111.18 s
[####################                    ] | 50% Completed | 111.28 s
[####################                    ] | 50% Completed | 111.38 s
[####################                    ] | 50% Completed | 111.48 s
[####################                    ] | 50% Completed | 111.58 s
[####################                    ] | 50% Completed | 111.68 s
[####################                    ] | 50% Completed | 111.78 s
[####################                    ] | 50% Completed | 111.89 s
[####################                    ] | 50% Completed | 111.99 s
[####################                    ] | 50% Completed | 112.09 s
[####################                    ] | 50% Completed | 112.19 s
[####################                    ] | 50% Completed | 112.29 s
[####################                    ] | 50% Completed | 112.39 s
[####################                    ] | 51% Completed | 112.49 s
[####################                    ] | 51% Completed | 112.59 s
[####################                    ] | 51% Completed | 112.69 s
[####################                    ] | 51% Completed | 112.79 s
[####################                    ] | 51% Completed | 112.89 s
[####################                    ] | 51% Completed | 112.99 s
[####################                    ] | 51% Completed | 113.09 s
[####################                    ] | 51% Completed | 113.19 s
[####################                    ] | 51% Completed | 113.29 s
[####################                    ] | 51% Completed | 113.39 s
[####################                    ] | 51% Completed | 113.49 s
[####################                    ] | 51% Completed | 113.59 s
[####################                    ] | 51% Completed | 113.69 s
[####################                    ] | 51% Completed | 113.79 s
[####################                    ] | 51% Completed | 113.89 s
[####################                    ] | 51% Completed | 113.99 s
[####################                    ] | 51% Completed | 114.09 s
[####################                    ] | 51% Completed | 114.19 s
[####################                    ] | 51% Completed | 114.29 s
[####################                    ] | 51% Completed | 114.39 s
[####################                    ] | 51% Completed | 114.49 s
[####################                    ] | 51% Completed | 114.59 s
[####################                    ] | 51% Completed | 114.69 s
[####################                    ] | 51% Completed | 114.80 s
[####################                    ] | 51% Completed | 114.90 s
[####################                    ] | 51% Completed | 115.00 s
[####################                    ] | 51% Completed | 115.10 s
[####################                    ] | 51% Completed | 115.20 s
[####################                    ] | 51% Completed | 115.30 s
[####################                    ] | 51% Completed | 115.40 s
[####################                    ] | 51% Completed | 115.50 s
[####################                    ] | 51% Completed | 115.60 s
[####################                    ] | 51% Completed | 115.70 s
[####################                    ] | 51% Completed | 115.80 s
[####################                    ] | 51% Completed | 115.90 s
[####################                    ] | 51% Completed | 116.00 s
[####################                    ] | 51% Completed | 116.10 s
[####################                    ] | 51% Completed | 116.20 s
[####################                    ] | 51% Completed | 116.30 s
[####################                    ] | 51% Completed | 116.40 s
[####################                    ] | 51% Completed | 116.50 s
[####################                    ] | 51% Completed | 116.60 s
[####################                    ] | 51% Completed | 116.70 s
[####################                    ] | 51% Completed | 116.80 s
[#####################                   ] | 52% Completed | 116.90 s
[#####################                   ] | 52% Completed | 117.00 s
[#####################                   ] | 52% Completed | 117.11 s
[#####################                   ] | 52% Completed | 117.21 s
[#####################                   ] | 52% Completed | 117.31 s
[#####################                   ] | 52% Completed | 117.41 s
[#####################                   ] | 52% Completed | 117.51 s
[#####################                   ] | 52% Completed | 117.61 s
[#####################                   ] | 52% Completed | 117.71 s
[#####################                   ] | 52% Completed | 117.81 s
[#####################                   ] | 52% Completed | 117.91 s
[#####################                   ] | 52% Completed | 118.01 s
[#####################                   ] | 52% Completed | 118.11 s
[#####################                   ] | 52% Completed | 118.21 s
[#####################                   ] | 52% Completed | 118.31 s
[#####################                   ] | 52% Completed | 118.41 s
[#####################                   ] | 52% Completed | 118.51 s
[#####################                   ] | 52% Completed | 118.61 s
[#####################                   ] | 52% Completed | 118.71 s
[#####################                   ] | 52% Completed | 118.81 s
[#####################                   ] | 53% Completed | 118.91 s
[#####################                   ] | 53% Completed | 119.01 s
[#####################                   ] | 53% Completed | 119.11 s
[#####################                   ] | 53% Completed | 119.21 s
[#####################                   ] | 53% Completed | 119.31 s
[#####################                   ] | 53% Completed | 119.41 s
[#####################                   ] | 53% Completed | 119.51 s
[#####################                   ] | 53% Completed | 119.61 s
[#####################                   ] | 53% Completed | 119.71 s
[#####################                   ] | 53% Completed | 119.81 s
[#####################                   ] | 53% Completed | 119.91 s
[#####################                   ] | 53% Completed | 120.01 s
[#####################                   ] | 53% Completed | 120.11 s
[#####################                   ] | 53% Completed | 120.21 s
[#####################                   ] | 53% Completed | 120.32 s
[#####################                   ] | 53% Completed | 120.42 s
[#####################                   ] | 53% Completed | 120.52 s
[#####################                   ] | 53% Completed | 120.62 s
[#####################                   ] | 53% Completed | 120.72 s
[#####################                   ] | 53% Completed | 120.82 s
[#####################                   ] | 53% Completed | 120.92 s
[#####################                   ] | 53% Completed | 121.02 s
[#####################                   ] | 53% Completed | 121.12 s
[#####################                   ] | 53% Completed | 121.22 s
[#####################                   ] | 53% Completed | 121.32 s
[#####################                   ] | 53% Completed | 121.42 s
[#####################                   ] | 53% Completed | 121.52 s
[#####################                   ] | 53% Completed | 121.62 s
[#####################                   ] | 53% Completed | 121.72 s
[#####################                   ] | 53% Completed | 121.82 s
[#####################                   ] | 53% Completed | 121.92 s
[#####################                   ] | 53% Completed | 122.02 s
[#####################                   ] | 53% Completed | 122.12 s
[#####################                   ] | 53% Completed | 122.22 s
[#####################                   ] | 53% Completed | 122.32 s
[#####################                   ] | 53% Completed | 122.42 s
[#####################                   ] | 53% Completed | 122.52 s
[#####################                   ] | 53% Completed | 122.62 s
[#####################                   ] | 53% Completed | 122.72 s
[#####################                   ] | 53% Completed | 122.82 s
[#####################                   ] | 53% Completed | 122.92 s
[#####################                   ] | 53% Completed | 123.02 s
[#####################                   ] | 53% Completed | 123.12 s
[#####################                   ] | 53% Completed | 123.22 s
[#####################                   ] | 53% Completed | 123.32 s
[#####################                   ] | 53% Completed | 123.42 s
[#####################                   ] | 53% Completed | 123.52 s
[#####################                   ] | 53% Completed | 123.62 s
[#####################                   ] | 53% Completed | 123.72 s
[#####################                   ] | 53% Completed | 123.82 s
[#####################                   ] | 53% Completed | 123.93 s
[#####################                   ] | 53% Completed | 124.03 s
[#####################                   ] | 53% Completed | 124.13 s
[#####################                   ] | 53% Completed | 124.23 s
[#####################                   ] | 53% Completed | 124.33 s
[#####################                   ] | 53% Completed | 124.43 s
[#####################                   ] | 53% Completed | 124.53 s
[#####################                   ] | 53% Completed | 124.63 s
[#####################                   ] | 53% Completed | 124.73 s
[#####################                   ] | 53% Completed | 124.83 s
[#####################                   ] | 53% Completed | 124.93 s
[#####################                   ] | 53% Completed | 125.03 s
[#####################                   ] | 53% Completed | 125.13 s
[#####################                   ] | 53% Completed | 125.23 s
[#####################                   ] | 53% Completed | 125.33 s
[#####################                   ] | 53% Completed | 125.43 s
[#####################                   ] | 53% Completed | 125.53 s
[#####################                   ] | 53% Completed | 125.63 s
[#####################                   ] | 53% Completed | 125.73 s
[#####################                   ] | 53% Completed | 125.83 s
[#####################                   ] | 53% Completed | 125.93 s
[#####################                   ] | 53% Completed | 126.03 s
[#####################                   ] | 53% Completed | 126.13 s
[#####################                   ] | 53% Completed | 126.23 s
[#####################                   ] | 53% Completed | 126.33 s
[#####################                   ] | 53% Completed | 126.43 s
[#####################                   ] | 53% Completed | 126.53 s
[#####################                   ] | 53% Completed | 126.63 s
[#####################                   ] | 53% Completed | 126.73 s
[#####################                   ] | 53% Completed | 126.84 s
[#####################                   ] | 53% Completed | 126.94 s
[#####################                   ] | 53% Completed | 127.04 s
[#####################                   ] | 53% Completed | 127.14 s
[#####################                   ] | 53% Completed | 127.24 s
[#####################                   ] | 53% Completed | 127.34 s
[#####################                   ] | 53% Completed | 127.44 s
[#####################                   ] | 53% Completed | 127.54 s
[#####################                   ] | 53% Completed | 127.64 s
[#####################                   ] | 53% Completed | 127.74 s
[#####################                   ] | 53% Completed | 127.84 s
[#####################                   ] | 53% Completed | 127.94 s
[#####################                   ] | 53% Completed | 128.04 s
[#####################                   ] | 53% Completed | 128.14 s
[#####################                   ] | 53% Completed | 128.24 s
[#####################                   ] | 53% Completed | 128.34 s
[#####################                   ] | 53% Completed | 128.44 s
[#####################                   ] | 53% Completed | 128.54 s
[#####################                   ] | 53% Completed | 128.64 s
[#####################                   ] | 53% Completed | 128.74 s
[#####################                   ] | 53% Completed | 128.84 s
[#####################                   ] | 53% Completed | 128.94 s
[#####################                   ] | 53% Completed | 129.04 s
[######################                  ] | 55% Completed | 129.14 s
[######################                  ] | 55% Completed | 129.24 s
[######################                  ] | 55% Completed | 129.34 s
[######################                  ] | 55% Completed | 129.45 s
[######################                  ] | 55% Completed | 129.55 s
[######################                  ] | 55% Completed | 129.65 s
[######################                  ] | 55% Completed | 129.75 s
[######################                  ] | 55% Completed | 129.85 s
[######################                  ] | 55% Completed | 129.95 s
[######################                  ] | 55% Completed | 130.05 s
[######################                  ] | 55% Completed | 130.15 s
[######################                  ] | 55% Completed | 130.25 s
[######################                  ] | 55% Completed | 130.35 s
[######################                  ] | 55% Completed | 130.45 s
[######################                  ] | 55% Completed | 130.55 s
[######################                  ] | 55% Completed | 130.65 s
[######################                  ] | 55% Completed | 130.75 s
[######################                  ] | 55% Completed | 130.85 s
[######################                  ] | 55% Completed | 130.95 s
[######################                  ] | 55% Completed | 131.05 s
[######################                  ] | 55% Completed | 131.15 s
[######################                  ] | 55% Completed | 131.25 s
[######################                  ] | 55% Completed | 131.35 s
[######################                  ] | 55% Completed | 131.45 s
[######################                  ] | 55% Completed | 131.55 s
[######################                  ] | 55% Completed | 131.65 s
[######################                  ] | 55% Completed | 131.75 s
[######################                  ] | 55% Completed | 131.85 s
[######################                  ] | 55% Completed | 131.95 s
[######################                  ] | 55% Completed | 132.05 s
[######################                  ] | 55% Completed | 132.15 s
[######################                  ] | 55% Completed | 132.25 s
[######################                  ] | 55% Completed | 132.35 s
[######################                  ] | 55% Completed | 132.45 s
[######################                  ] | 56% Completed | 132.55 s
[######################                  ] | 56% Completed | 132.65 s
[######################                  ] | 56% Completed | 132.75 s
[######################                  ] | 56% Completed | 132.86 s
[######################                  ] | 56% Completed | 132.96 s
[######################                  ] | 56% Completed | 133.06 s
[######################                  ] | 56% Completed | 133.16 s
[######################                  ] | 56% Completed | 133.26 s
[######################                  ] | 56% Completed | 133.36 s
[######################                  ] | 56% Completed | 133.46 s
[######################                  ] | 56% Completed | 133.56 s
[######################                  ] | 56% Completed | 133.66 s
[######################                  ] | 56% Completed | 133.76 s
[######################                  ] | 56% Completed | 133.86 s
[######################                  ] | 56% Completed | 133.96 s
[######################                  ] | 56% Completed | 134.06 s
[######################                  ] | 56% Completed | 134.16 s
[######################                  ] | 56% Completed | 134.26 s
[######################                  ] | 56% Completed | 134.36 s
[######################                  ] | 56% Completed | 134.46 s
[######################                  ] | 56% Completed | 134.56 s
[######################                  ] | 56% Completed | 134.66 s
[######################                  ] | 56% Completed | 134.76 s
[######################                  ] | 56% Completed | 134.86 s
[######################                  ] | 56% Completed | 134.96 s
[######################                  ] | 56% Completed | 135.06 s
[######################                  ] | 56% Completed | 135.16 s
[######################                  ] | 56% Completed | 135.26 s
[######################                  ] | 56% Completed | 135.36 s
[######################                  ] | 56% Completed | 135.46 s
[######################                  ] | 56% Completed | 135.56 s
[######################                  ] | 56% Completed | 135.66 s
[######################                  ] | 56% Completed | 135.76 s
[######################                  ] | 56% Completed | 135.86 s
[######################                  ] | 56% Completed | 135.96 s
[#######################                 ] | 57% Completed | 136.06 s
[#######################                 ] | 57% Completed | 136.16 s
[#######################                 ] | 57% Completed | 136.26 s
[#######################                 ] | 57% Completed | 136.37 s
[#######################                 ] | 57% Completed | 136.47 s
[#######################                 ] | 57% Completed | 136.57 s
[#######################                 ] | 57% Completed | 136.67 s
[#######################                 ] | 57% Completed | 136.77 s
[#######################                 ] | 57% Completed | 136.87 s
[#######################                 ] | 57% Completed | 136.97 s
[#######################                 ] | 57% Completed | 137.07 s
[#######################                 ] | 57% Completed | 137.17 s
[#######################                 ] | 57% Completed | 137.27 s
[#######################                 ] | 57% Completed | 137.37 s
[#######################                 ] | 57% Completed | 137.47 s
[#######################                 ] | 57% Completed | 137.57 s
[#######################                 ] | 57% Completed | 137.67 s
[#######################                 ] | 57% Completed | 137.77 s
[#######################                 ] | 57% Completed | 137.87 s
[#######################                 ] | 57% Completed | 137.97 s
[#######################                 ] | 57% Completed | 138.07 s
[#######################                 ] | 57% Completed | 138.17 s
[#######################                 ] | 57% Completed | 138.27 s
[#######################                 ] | 57% Completed | 138.37 s
[#######################                 ] | 57% Completed | 138.47 s
[#######################                 ] | 57% Completed | 138.57 s
[#######################                 ] | 57% Completed | 138.67 s
[#######################                 ] | 57% Completed | 138.77 s
[#######################                 ] | 57% Completed | 138.87 s
[#######################                 ] | 57% Completed | 138.97 s
[#######################                 ] | 57% Completed | 139.07 s
[#######################                 ] | 57% Completed | 139.17 s
[#######################                 ] | 57% Completed | 139.27 s
[#######################                 ] | 59% Completed | 139.37 s
[#######################                 ] | 59% Completed | 139.47 s
[#######################                 ] | 59% Completed | 139.57 s
[#######################                 ] | 59% Completed | 139.67 s
[#######################                 ] | 59% Completed | 139.77 s
[#######################                 ] | 59% Completed | 139.87 s
[#######################                 ] | 59% Completed | 139.97 s
[#######################                 ] | 59% Completed | 140.08 s
[#######################                 ] | 59% Completed | 140.18 s
[#######################                 ] | 59% Completed | 140.28 s
[#######################                 ] | 59% Completed | 140.38 s
[#######################                 ] | 59% Completed | 140.48 s
[#######################                 ] | 59% Completed | 140.58 s
[#######################                 ] | 59% Completed | 140.68 s
[#######################                 ] | 59% Completed | 140.78 s
[#######################                 ] | 59% Completed | 140.88 s
[#######################                 ] | 59% Completed | 140.98 s
[########################                ] | 60% Completed | 141.08 s
[########################                ] | 60% Completed | 141.18 s
[########################                ] | 60% Completed | 141.28 s
[########################                ] | 60% Completed | 141.38 s
[########################                ] | 60% Completed | 141.48 s
[########################                ] | 60% Completed | 141.58 s
[########################                ] | 60% Completed | 141.68 s
[########################                ] | 60% Completed | 141.78 s
[########################                ] | 60% Completed | 141.88 s
[########################                ] | 60% Completed | 141.98 s
[########################                ] | 60% Completed | 142.08 s
[########################                ] | 60% Completed | 142.18 s
[########################                ] | 60% Completed | 142.28 s
[########################                ] | 61% Completed | 142.38 s
[########################                ] | 61% Completed | 142.48 s
[########################                ] | 61% Completed | 142.58 s
[########################                ] | 61% Completed | 142.68 s
[########################                ] | 61% Completed | 142.78 s
[########################                ] | 61% Completed | 142.88 s
[########################                ] | 61% Completed | 142.98 s
[########################                ] | 61% Completed | 143.08 s
[########################                ] | 61% Completed | 143.18 s
[########################                ] | 61% Completed | 143.29 s
[########################                ] | 61% Completed | 143.39 s
[########################                ] | 61% Completed | 143.49 s
[########################                ] | 61% Completed | 143.59 s
[########################                ] | 61% Completed | 143.69 s
[########################                ] | 61% Completed | 143.79 s
[########################                ] | 61% Completed | 143.89 s
[########################                ] | 61% Completed | 143.99 s
[########################                ] | 61% Completed | 144.09 s
[#########################               ] | 63% Completed | 144.19 s
[#########################               ] | 63% Completed | 144.29 s
[#########################               ] | 63% Completed | 144.39 s
[#########################               ] | 63% Completed | 144.49 s
[#########################               ] | 63% Completed | 144.59 s
[#########################               ] | 63% Completed | 144.69 s
[#########################               ] | 63% Completed | 144.79 s
[#########################               ] | 63% Completed | 144.89 s
[#########################               ] | 63% Completed | 144.99 s
[#########################               ] | 63% Completed | 145.09 s
[#########################               ] | 63% Completed | 145.19 s
[#########################               ] | 63% Completed | 145.29 s
[#########################               ] | 63% Completed | 145.39 s
[#########################               ] | 63% Completed | 145.49 s
[#########################               ] | 63% Completed | 145.59 s
[#########################               ] | 63% Completed | 145.69 s
[#########################               ] | 63% Completed | 145.79 s
