computing the mjo
running plotting script
 
saving file
running SPBI
[                                        ] | 0% Completed | 348.69 us
[#####                                   ] | 13% Completed | 29.77 s
[#####                                   ] | 13% Completed | 29.87 s
[#####                                   ] | 13% Completed | 29.97 s
[#####                                   ] | 13% Completed | 30.07 s
[#####                                   ] | 13% Completed | 30.17 s
[#####                                   ] | 13% Completed | 30.27 s
[#####                                   ] | 13% Completed | 30.37 s
[#####                                   ] | 13% Completed | 30.47 s
[#####                                   ] | 13% Completed | 30.57 s
[#####                                   ] | 13% Completed | 30.67 s
[#####                                   ] | 13% Completed | 30.77 s
[#####                                   ] | 13% Completed | 30.87 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 13% Completed | 31.08 s
[#####                                   ] | 14% Completed | 31.18 s
[#####                                   ] | 14% Completed | 31.28 s
[#####                                   ] | 14% Completed | 31.38 s
[#####                                   ] | 14% Completed | 31.48 s
[#####                                   ] | 14% Completed | 31.58 s
[#####                                   ] | 14% Completed | 31.68 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.88 s
[#####                                   ] | 14% Completed | 31.98 s
[#####                                   ] | 14% Completed | 32.08 s
[#####                                   ] | 14% Completed | 32.18 s
[#####                                   ] | 14% Completed | 32.28 s
[#####                                   ] | 14% Completed | 32.38 s
[#####                                   ] | 14% Completed | 32.48 s
[#####                                   ] | 14% Completed | 32.58 s
[#####                                   ] | 14% Completed | 32.68 s
[#####                                   ] | 14% Completed | 32.78 s
[#####                                   ] | 14% Completed | 32.88 s
[#####                                   ] | 14% Completed | 32.98 s
[#####                                   ] | 14% Completed | 33.08 s
[#####                                   ] | 14% Completed | 33.18 s
[#####                                   ] | 14% Completed | 33.28 s
[#####                                   ] | 14% Completed | 33.38 s
[#####                                   ] | 14% Completed | 33.48 s
[#####                                   ] | 14% Completed | 33.58 s
[#####                                   ] | 14% Completed | 33.69 s
[#####                                   ] | 14% Completed | 33.79 s
[#####                                   ] | 14% Completed | 33.89 s
[#####                                   ] | 14% Completed | 33.99 s
[#####                                   ] | 14% Completed | 34.09 s
[#####                                   ] | 14% Completed | 34.19 s
[#####                                   ] | 14% Completed | 34.29 s
[#####                                   ] | 14% Completed | 34.39 s
[#####                                   ] | 14% Completed | 34.49 s
[#####                                   ] | 14% Completed | 34.59 s
[#####                                   ] | 14% Completed | 34.69 s
[#####                                   ] | 14% Completed | 34.79 s
[#####                                   ] | 14% Completed | 34.89 s
[#####                                   ] | 14% Completed | 34.99 s
[######                                  ] | 15% Completed | 35.09 s
[######                                  ] | 15% Completed | 35.19 s
[######                                  ] | 15% Completed | 35.29 s
[######                                  ] | 15% Completed | 35.39 s
[######                                  ] | 15% Completed | 35.49 s
[######                                  ] | 15% Completed | 35.59 s
[######                                  ] | 15% Completed | 35.69 s
[######                                  ] | 15% Completed | 35.79 s
[######                                  ] | 15% Completed | 35.89 s
[######                                  ] | 15% Completed | 35.99 s
[######                                  ] | 15% Completed | 36.09 s
[######                                  ] | 15% Completed | 36.19 s
[######                                  ] | 15% Completed | 36.30 s
[######                                  ] | 15% Completed | 36.40 s
[######                                  ] | 15% Completed | 36.50 s
[######                                  ] | 17% Completed | 36.60 s
[######                                  ] | 17% Completed | 36.70 s
[######                                  ] | 17% Completed | 36.80 s
[######                                  ] | 17% Completed | 36.90 s
[######                                  ] | 17% Completed | 37.00 s
[######                                  ] | 17% Completed | 37.10 s
[######                                  ] | 17% Completed | 37.20 s
[######                                  ] | 17% Completed | 37.30 s
[######                                  ] | 17% Completed | 37.40 s
[######                                  ] | 17% Completed | 37.50 s
[######                                  ] | 17% Completed | 37.60 s
[######                                  ] | 17% Completed | 37.71 s
[######                                  ] | 17% Completed | 37.81 s
[######                                  ] | 17% Completed | 37.91 s
[######                                  ] | 17% Completed | 38.01 s
[######                                  ] | 17% Completed | 38.11 s
[######                                  ] | 17% Completed | 38.21 s
[######                                  ] | 17% Completed | 38.31 s
[######                                  ] | 17% Completed | 38.41 s
[######                                  ] | 17% Completed | 38.51 s
[######                                  ] | 17% Completed | 38.61 s
[######                                  ] | 17% Completed | 38.71 s
[######                                  ] | 17% Completed | 38.81 s
[######                                  ] | 17% Completed | 38.91 s
[######                                  ] | 17% Completed | 39.01 s
[######                                  ] | 17% Completed | 39.11 s
[######                                  ] | 17% Completed | 39.21 s
[######                                  ] | 17% Completed | 39.31 s
[######                                  ] | 17% Completed | 39.41 s
[######                                  ] | 17% Completed | 39.51 s
[######                                  ] | 17% Completed | 39.61 s
[######                                  ] | 17% Completed | 39.71 s
[######                                  ] | 17% Completed | 39.83 s
[#######                                 ] | 18% Completed | 39.93 s
[#######                                 ] | 18% Completed | 40.03 s
[#######                                 ] | 18% Completed | 40.13 s
[#######                                 ] | 18% Completed | 40.23 s
[#######                                 ] | 18% Completed | 40.33 s
[#######                                 ] | 18% Completed | 40.43 s
[#######                                 ] | 18% Completed | 40.53 s
[#######                                 ] | 18% Completed | 40.63 s
[#######                                 ] | 18% Completed | 40.73 s
[#######                                 ] | 18% Completed | 40.83 s
[#######                                 ] | 18% Completed | 40.93 s
[#######                                 ] | 18% Completed | 41.03 s
[#######                                 ] | 18% Completed | 41.13 s
[#######                                 ] | 18% Completed | 41.23 s
[#######                                 ] | 18% Completed | 41.33 s
[#######                                 ] | 18% Completed | 41.43 s
[#######                                 ] | 18% Completed | 41.53 s
[#######                                 ] | 18% Completed | 41.63 s
[#######                                 ] | 18% Completed | 41.73 s
[#######                                 ] | 18% Completed | 41.83 s
[#######                                 ] | 18% Completed | 41.93 s
[#######                                 ] | 18% Completed | 42.03 s
[#######                                 ] | 18% Completed | 42.14 s
[#######                                 ] | 18% Completed | 42.24 s
[#######                                 ] | 18% Completed | 42.34 s
[#######                                 ] | 18% Completed | 42.44 s
[#######                                 ] | 18% Completed | 42.54 s
[#######                                 ] | 18% Completed | 42.64 s
[#######                                 ] | 18% Completed | 42.74 s
[#######                                 ] | 18% Completed | 42.84 s
[#######                                 ] | 18% Completed | 42.94 s
[#######                                 ] | 18% Completed | 43.05 s
[#######                                 ] | 19% Completed | 43.15 s
[#######                                 ] | 19% Completed | 43.25 s
[#######                                 ] | 19% Completed | 43.35 s
[#######                                 ] | 19% Completed | 43.45 s
[#######                                 ] | 19% Completed | 43.56 s
[#######                                 ] | 19% Completed | 43.66 s
[#######                                 ] | 19% Completed | 43.76 s
[#######                                 ] | 19% Completed | 43.86 s
[#######                                 ] | 19% Completed | 43.96 s
[#######                                 ] | 19% Completed | 44.06 s
[#######                                 ] | 19% Completed | 44.16 s
[#######                                 ] | 19% Completed | 44.26 s
[#######                                 ] | 19% Completed | 44.36 s
[#######                                 ] | 19% Completed | 44.46 s
[#######                                 ] | 19% Completed | 44.56 s
[#######                                 ] | 19% Completed | 44.66 s
[#######                                 ] | 19% Completed | 44.76 s
[#######                                 ] | 19% Completed | 44.86 s
[#######                                 ] | 19% Completed | 44.96 s
[#######                                 ] | 19% Completed | 45.06 s
[#######                                 ] | 19% Completed | 45.16 s
[#######                                 ] | 19% Completed | 45.26 s
[########                                ] | 21% Completed | 45.36 s
[########                                ] | 21% Completed | 45.46 s
[########                                ] | 21% Completed | 45.56 s
[########                                ] | 21% Completed | 45.66 s
[########                                ] | 21% Completed | 45.76 s
[########                                ] | 21% Completed | 45.86 s
[########                                ] | 21% Completed | 45.96 s
[########                                ] | 21% Completed | 46.06 s
[########                                ] | 21% Completed | 46.16 s
[########                                ] | 21% Completed | 46.26 s
[########                                ] | 21% Completed | 46.36 s
[########                                ] | 21% Completed | 46.46 s
[########                                ] | 21% Completed | 46.56 s
[########                                ] | 21% Completed | 46.66 s
[########                                ] | 21% Completed | 46.76 s
[########                                ] | 21% Completed | 46.86 s
[########                                ] | 21% Completed | 46.96 s
[########                                ] | 21% Completed | 47.06 s
[########                                ] | 21% Completed | 47.17 s
[########                                ] | 21% Completed | 47.27 s
[########                                ] | 21% Completed | 47.37 s
[########                                ] | 21% Completed | 47.47 s
[########                                ] | 21% Completed | 47.57 s
[########                                ] | 21% Completed | 47.68 s
[########                                ] | 22% Completed | 47.78 s
[########                                ] | 22% Completed | 47.88 s
[########                                ] | 22% Completed | 47.98 s
[########                                ] | 22% Completed | 48.08 s
[########                                ] | 22% Completed | 48.18 s
[########                                ] | 22% Completed | 48.28 s
[########                                ] | 22% Completed | 48.38 s
[########                                ] | 22% Completed | 48.48 s
[########                                ] | 22% Completed | 48.58 s
[########                                ] | 22% Completed | 48.68 s
[########                                ] | 22% Completed | 48.78 s
[########                                ] | 22% Completed | 48.88 s
[########                                ] | 22% Completed | 48.98 s
[########                                ] | 22% Completed | 49.08 s
[########                                ] | 22% Completed | 49.18 s
[########                                ] | 22% Completed | 49.29 s
[########                                ] | 22% Completed | 49.39 s
[########                                ] | 22% Completed | 49.49 s
[########                                ] | 22% Completed | 49.59 s
[########                                ] | 22% Completed | 49.69 s
[########                                ] | 22% Completed | 49.79 s
[########                                ] | 22% Completed | 49.89 s
[########                                ] | 22% Completed | 49.99 s
[########                                ] | 22% Completed | 50.09 s
[########                                ] | 22% Completed | 50.19 s
[########                                ] | 22% Completed | 50.29 s
[########                                ] | 22% Completed | 50.39 s
[########                                ] | 22% Completed | 50.49 s
[########                                ] | 22% Completed | 50.59 s
[########                                ] | 22% Completed | 50.69 s
[########                                ] | 22% Completed | 50.79 s
[########                                ] | 22% Completed | 50.89 s
[########                                ] | 22% Completed | 50.99 s
[########                                ] | 22% Completed | 51.09 s
[########                                ] | 22% Completed | 51.19 s
[########                                ] | 22% Completed | 51.29 s
[########                                ] | 22% Completed | 51.39 s
[########                                ] | 22% Completed | 51.49 s
[########                                ] | 22% Completed | 51.60 s
[#########                               ] | 23% Completed | 51.70 s
[#########                               ] | 23% Completed | 51.80 s
[#########                               ] | 23% Completed | 51.90 s
[#########                               ] | 23% Completed | 52.01 s
[#########                               ] | 23% Completed | 52.11 s
[#########                               ] | 23% Completed | 52.21 s
[#########                               ] | 23% Completed | 52.31 s
[#########                               ] | 23% Completed | 52.41 s
[#########                               ] | 23% Completed | 52.51 s
[#########                               ] | 23% Completed | 52.61 s
[#########                               ] | 23% Completed | 52.71 s
[#########                               ] | 23% Completed | 52.81 s
[#########                               ] | 23% Completed | 52.91 s
[#########                               ] | 23% Completed | 53.01 s
[#########                               ] | 23% Completed | 53.11 s
[#########                               ] | 23% Completed | 53.21 s
[#########                               ] | 23% Completed | 53.31 s
[#########                               ] | 23% Completed | 53.41 s
[#########                               ] | 23% Completed | 53.51 s
[#########                               ] | 23% Completed | 53.61 s
[#########                               ] | 23% Completed | 53.71 s
[#########                               ] | 23% Completed | 53.81 s
[#########                               ] | 23% Completed | 53.91 s
[#########                               ] | 23% Completed | 54.01 s
[#########                               ] | 23% Completed | 54.11 s
[#########                               ] | 23% Completed | 54.21 s
[#########                               ] | 23% Completed | 54.31 s
[#########                               ] | 23% Completed | 54.41 s
[#########                               ] | 23% Completed | 54.51 s
[#########                               ] | 23% Completed | 54.61 s
[#########                               ] | 23% Completed | 54.71 s
[#########                               ] | 23% Completed | 54.81 s
[#########                               ] | 23% Completed | 54.92 s
[#########                               ] | 23% Completed | 55.02 s
[#########                               ] | 23% Completed | 55.12 s
[##########                              ] | 25% Completed | 55.22 s
[##########                              ] | 25% Completed | 55.32 s
[##########                              ] | 25% Completed | 55.42 s
[##########                              ] | 25% Completed | 55.52 s
[##########                              ] | 25% Completed | 55.62 s
[##########                              ] | 25% Completed | 55.72 s
[##########                              ] | 25% Completed | 55.82 s
[##########                              ] | 25% Completed | 55.92 s
[##########                              ] | 25% Completed | 56.02 s
[##########                              ] | 25% Completed | 56.12 s
[##########                              ] | 25% Completed | 56.22 s
[##########                              ] | 25% Completed | 56.34 s
[##########                              ] | 25% Completed | 56.44 s
[##########                              ] | 25% Completed | 56.54 s
[##########                              ] | 26% Completed | 56.64 s
[##########                              ] | 26% Completed | 56.74 s
[##########                              ] | 26% Completed | 56.84 s
[##########                              ] | 26% Completed | 56.94 s
[##########                              ] | 26% Completed | 57.04 s
[##########                              ] | 26% Completed | 57.14 s
[##########                              ] | 26% Completed | 57.24 s
[##########                              ] | 26% Completed | 57.34 s
[##########                              ] | 26% Completed | 57.44 s
[##########                              ] | 26% Completed | 57.54 s
[##########                              ] | 26% Completed | 57.64 s
[##########                              ] | 26% Completed | 57.74 s
[##########                              ] | 26% Completed | 57.84 s
[##########                              ] | 26% Completed | 57.94 s
[##########                              ] | 26% Completed | 58.04 s
[##########                              ] | 26% Completed | 58.14 s
[##########                              ] | 26% Completed | 58.24 s
[##########                              ] | 26% Completed | 58.34 s
[##########                              ] | 26% Completed | 58.44 s
[##########                              ] | 26% Completed | 58.54 s
[##########                              ] | 26% Completed | 58.64 s
[##########                              ] | 26% Completed | 58.74 s
[##########                              ] | 26% Completed | 58.84 s
[##########                              ] | 26% Completed | 58.94 s
[##########                              ] | 26% Completed | 59.04 s
[##########                              ] | 26% Completed | 59.15 s
[##########                              ] | 26% Completed | 59.25 s
[##########                              ] | 26% Completed | 59.35 s
[##########                              ] | 26% Completed | 59.45 s
[##########                              ] | 26% Completed | 59.55 s
[##########                              ] | 26% Completed | 59.65 s
[##########                              ] | 26% Completed | 59.75 s
[##########                              ] | 26% Completed | 59.86 s
[###########                             ] | 27% Completed | 59.96 s
[###########                             ] | 27% Completed | 60.06 s
[###########                             ] | 27% Completed | 60.16 s
[###########                             ] | 27% Completed | 60.26 s
[###########                             ] | 27% Completed | 60.36 s
[###########                             ] | 27% Completed | 60.46 s
[###########                             ] | 27% Completed | 60.56 s
[###########                             ] | 27% Completed | 60.66 s
[###########                             ] | 27% Completed | 60.76 s
[###########                             ] | 27% Completed | 60.86 s
[###########                             ] | 27% Completed | 60.96 s
[###########                             ] | 27% Completed | 61.06 s
[###########                             ] | 27% Completed | 61.16 s
[###########                             ] | 27% Completed | 61.26 s
[###########                             ] | 27% Completed | 61.36 s
[###########                             ] | 27% Completed | 61.46 s
[###########                             ] | 27% Completed | 61.56 s
[###########                             ] | 27% Completed | 61.66 s
[###########                             ] | 27% Completed | 61.76 s
[###########                             ] | 27% Completed | 61.86 s
[###########                             ] | 27% Completed | 61.96 s
[###########                             ] | 27% Completed | 62.06 s
[###########                             ] | 27% Completed | 62.16 s
[###########                             ] | 27% Completed | 62.26 s
[###########                             ] | 27% Completed | 62.36 s
[###########                             ] | 27% Completed | 62.47 s
[###########                             ] | 27% Completed | 62.57 s
[###########                             ] | 27% Completed | 62.67 s
[###########                             ] | 27% Completed | 62.77 s
[###########                             ] | 28% Completed | 62.87 s
[###########                             ] | 28% Completed | 62.97 s
[###########                             ] | 28% Completed | 63.07 s
[###########                             ] | 28% Completed | 63.17 s
[###########                             ] | 28% Completed | 63.27 s
[###########                             ] | 28% Completed | 63.37 s
[###########                             ] | 28% Completed | 63.47 s
[###########                             ] | 28% Completed | 63.57 s
[###########                             ] | 28% Completed | 63.67 s
[###########                             ] | 28% Completed | 63.77 s
[###########                             ] | 28% Completed | 63.87 s
[###########                             ] | 28% Completed | 63.97 s
[###########                             ] | 28% Completed | 64.07 s
[###########                             ] | 28% Completed | 64.17 s
[###########                             ] | 28% Completed | 64.27 s
[###########                             ] | 28% Completed | 64.37 s
[###########                             ] | 28% Completed | 64.47 s
[###########                             ] | 28% Completed | 64.57 s
[###########                             ] | 28% Completed | 64.67 s
[###########                             ] | 28% Completed | 64.77 s
[###########                             ] | 28% Completed | 64.87 s
[###########                             ] | 28% Completed | 64.97 s
[###########                             ] | 28% Completed | 65.07 s
[###########                             ] | 28% Completed | 65.17 s
[###########                             ] | 28% Completed | 65.27 s
[###########                             ] | 28% Completed | 65.38 s
[###########                             ] | 28% Completed | 65.48 s
[###########                             ] | 28% Completed | 65.58 s
[############                            ] | 30% Completed | 65.68 s
[############                            ] | 30% Completed | 65.78 s
[############                            ] | 30% Completed | 65.88 s
[############                            ] | 30% Completed | 65.98 s
[############                            ] | 30% Completed | 66.08 s
[############                            ] | 30% Completed | 66.18 s
[############                            ] | 30% Completed | 66.28 s
[############                            ] | 30% Completed | 66.38 s
[############                            ] | 30% Completed | 66.48 s
[############                            ] | 30% Completed | 66.58 s
[############                            ] | 30% Completed | 66.69 s
[############                            ] | 30% Completed | 66.79 s
[############                            ] | 30% Completed | 66.89 s
[############                            ] | 30% Completed | 66.99 s
[############                            ] | 30% Completed | 67.09 s
[############                            ] | 30% Completed | 67.19 s
[############                            ] | 30% Completed | 67.29 s
[############                            ] | 30% Completed | 67.39 s
[############                            ] | 30% Completed | 67.49 s
[############                            ] | 30% Completed | 67.59 s
[############                            ] | 30% Completed | 67.69 s
[############                            ] | 30% Completed | 67.79 s
[############                            ] | 30% Completed | 67.89 s
[############                            ] | 30% Completed | 67.99 s
[############                            ] | 30% Completed | 68.09 s
[############                            ] | 30% Completed | 68.19 s
[############                            ] | 31% Completed | 68.29 s
[############                            ] | 31% Completed | 68.39 s
[############                            ] | 31% Completed | 68.49 s
[############                            ] | 31% Completed | 68.59 s
[############                            ] | 31% Completed | 68.69 s
[############                            ] | 31% Completed | 68.79 s
[############                            ] | 31% Completed | 68.89 s
[############                            ] | 31% Completed | 68.99 s
[############                            ] | 31% Completed | 69.09 s
[############                            ] | 31% Completed | 69.19 s
[############                            ] | 31% Completed | 69.29 s
[############                            ] | 31% Completed | 69.39 s
[############                            ] | 31% Completed | 69.49 s
[############                            ] | 31% Completed | 69.60 s
[############                            ] | 31% Completed | 69.70 s
[############                            ] | 31% Completed | 69.80 s
[############                            ] | 31% Completed | 69.90 s
[############                            ] | 31% Completed | 70.00 s
[############                            ] | 31% Completed | 70.10 s
[############                            ] | 31% Completed | 70.20 s
[############                            ] | 31% Completed | 70.30 s
[############                            ] | 31% Completed | 70.40 s
[############                            ] | 31% Completed | 70.52 s
[############                            ] | 31% Completed | 70.62 s
[############                            ] | 31% Completed | 70.72 s
[#############                           ] | 32% Completed | 70.82 s
[#############                           ] | 32% Completed | 70.92 s
[#############                           ] | 32% Completed | 71.02 s
[#############                           ] | 32% Completed | 71.12 s
[#############                           ] | 32% Completed | 71.22 s
[#############                           ] | 32% Completed | 71.32 s
[#############                           ] | 32% Completed | 71.42 s
[#############                           ] | 32% Completed | 71.52 s
[#############                           ] | 32% Completed | 71.62 s
[#############                           ] | 32% Completed | 71.72 s
[#############                           ] | 32% Completed | 71.82 s
[#############                           ] | 32% Completed | 71.92 s
[#############                           ] | 32% Completed | 72.02 s
[#############                           ] | 32% Completed | 72.12 s
[#############                           ] | 32% Completed | 72.22 s
[#############                           ] | 32% Completed | 72.32 s
[#############                           ] | 32% Completed | 72.42 s
[#############                           ] | 32% Completed | 72.53 s
[#############                           ] | 32% Completed | 72.63 s
[#############                           ] | 32% Completed | 72.73 s
[#############                           ] | 32% Completed | 72.83 s
[#############                           ] | 32% Completed | 72.93 s
[#############                           ] | 32% Completed | 73.03 s
[#############                           ] | 32% Completed | 73.13 s
[#############                           ] | 32% Completed | 73.23 s
[#############                           ] | 32% Completed | 73.33 s
[#############                           ] | 32% Completed | 73.43 s
[#############                           ] | 32% Completed | 73.53 s
[#############                           ] | 32% Completed | 73.63 s
[#############                           ] | 32% Completed | 73.73 s
[#############                           ] | 32% Completed | 73.83 s
[#############                           ] | 32% Completed | 73.93 s
[#############                           ] | 34% Completed | 74.03 s
[#############                           ] | 34% Completed | 74.13 s
[#############                           ] | 34% Completed | 74.23 s
[#############                           ] | 34% Completed | 74.33 s
[#############                           ] | 34% Completed | 74.43 s
[#############                           ] | 34% Completed | 74.53 s
[#############                           ] | 34% Completed | 74.63 s
[#############                           ] | 34% Completed | 74.73 s
[#############                           ] | 34% Completed | 74.83 s
[#############                           ] | 34% Completed | 74.93 s
[#############                           ] | 34% Completed | 75.03 s
[#############                           ] | 34% Completed | 75.13 s
[#############                           ] | 34% Completed | 75.23 s
[#############                           ] | 34% Completed | 75.33 s
[#############                           ] | 34% Completed | 75.43 s
[#############                           ] | 34% Completed | 75.53 s
[#############                           ] | 34% Completed | 75.64 s
[#############                           ] | 34% Completed | 75.74 s
[#############                           ] | 34% Completed | 75.84 s
[#############                           ] | 34% Completed | 75.94 s
[#############                           ] | 34% Completed | 76.04 s
[#############                           ] | 34% Completed | 76.14 s
[#############                           ] | 34% Completed | 76.24 s
[#############                           ] | 34% Completed | 76.34 s
[#############                           ] | 34% Completed | 76.46 s
[#############                           ] | 34% Completed | 76.56 s
[#############                           ] | 34% Completed | 76.66 s
[##############                          ] | 35% Completed | 76.76 s
[##############                          ] | 35% Completed | 76.86 s
[##############                          ] | 35% Completed | 76.96 s
[##############                          ] | 35% Completed | 77.06 s
[##############                          ] | 35% Completed | 77.16 s
[##############                          ] | 35% Completed | 77.26 s
[##############                          ] | 35% Completed | 77.36 s
[##############                          ] | 35% Completed | 77.46 s
[##############                          ] | 35% Completed | 77.56 s
[##############                          ] | 35% Completed | 77.66 s
[##############                          ] | 35% Completed | 77.76 s
[##############                          ] | 35% Completed | 77.86 s
[##############                          ] | 35% Completed | 77.96 s
[##############                          ] | 35% Completed | 78.06 s
[##############                          ] | 35% Completed | 78.18 s
[##############                          ] | 36% Completed | 78.28 s
[##############                          ] | 36% Completed | 78.38 s
[##############                          ] | 36% Completed | 78.48 s
[##############                          ] | 36% Completed | 78.58 s
[##############                          ] | 36% Completed | 78.68 s
[##############                          ] | 36% Completed | 78.78 s
[##############                          ] | 36% Completed | 78.88 s
[##############                          ] | 36% Completed | 78.98 s
[##############                          ] | 36% Completed | 79.08 s
[##############                          ] | 36% Completed | 79.18 s
[##############                          ] | 36% Completed | 79.28 s
[##############                          ] | 36% Completed | 79.38 s
[##############                          ] | 36% Completed | 79.48 s
[##############                          ] | 36% Completed | 79.58 s
[##############                          ] | 36% Completed | 79.68 s
[##############                          ] | 36% Completed | 79.78 s
[##############                          ] | 36% Completed | 79.89 s
[###############                         ] | 38% Completed | 79.99 s
[###############                         ] | 38% Completed | 80.09 s
[###############                         ] | 38% Completed | 80.19 s
[###############                         ] | 38% Completed | 80.29 s
[###############                         ] | 38% Completed | 80.39 s
[###############                         ] | 38% Completed | 80.49 s
[###############                         ] | 38% Completed | 80.59 s
[###############                         ] | 38% Completed | 80.69 s
[###############                         ] | 38% Completed | 80.79 s
[###############                         ] | 38% Completed | 80.89 s
[###############                         ] | 38% Completed | 80.99 s
[###############                         ] | 38% Completed | 81.09 s
[###############                         ] | 39% Completed | 81.19 s
[###############                         ] | 39% Completed | 81.29 s
[###############                         ] | 39% Completed | 81.39 s
[###############                         ] | 39% Completed | 81.49 s
[###############                         ] | 39% Completed | 81.59 s
[###############                         ] | 39% Completed | 81.69 s
[###############                         ] | 39% Completed | 81.79 s
[###############                         ] | 39% Completed | 81.89 s
[###############                         ] | 39% Completed | 82.00 s
[###############                         ] | 39% Completed | 82.10 s
[###############                         ] | 39% Completed | 82.20 s
[###############                         ] | 39% Completed | 82.30 s
[###############                         ] | 39% Completed | 82.40 s
[###############                         ] | 39% Completed | 82.50 s
[###############                         ] | 39% Completed | 82.60 s
[###############                         ] | 39% Completed | 82.70 s
[###############                         ] | 39% Completed | 82.80 s
[################                        ] | 40% Completed | 82.90 s
[################                        ] | 40% Completed | 83.00 s
[################                        ] | 40% Completed | 83.10 s
[################                        ] | 40% Completed | 83.20 s
[################                        ] | 40% Completed | 83.30 s
[################                        ] | 40% Completed | 83.40 s
[################                        ] | 40% Completed | 83.50 s
[################                        ] | 40% Completed | 83.60 s
[################                        ] | 40% Completed | 83.70 s
[################                        ] | 40% Completed | 83.80 s
[################                        ] | 40% Completed | 83.90 s
[################                        ] | 40% Completed | 84.00 s
[################                        ] | 40% Completed | 84.10 s
[################                        ] | 40% Completed | 84.20 s
[################                        ] | 40% Completed | 84.30 s
[################                        ] | 40% Completed | 84.40 s
[################                        ] | 40% Completed | 84.50 s
[################                        ] | 40% Completed | 84.60 s
[################                        ] | 40% Completed | 84.70 s
[################                        ] | 40% Completed | 84.80 s
[################                        ] | 41% Completed | 84.91 s
[################                        ] | 42% Completed | 85.01 s
[################                        ] | 42% Completed | 85.11 s
[################                        ] | 42% Completed | 85.21 s
[################                        ] | 42% Completed | 85.31 s
[################                        ] | 42% Completed | 85.41 s
[################                        ] | 42% Completed | 85.51 s
[################                        ] | 42% Completed | 85.61 s
[################                        ] | 42% Completed | 85.71 s
[################                        ] | 42% Completed | 85.81 s
[################                        ] | 42% Completed | 85.91 s
[################                        ] | 42% Completed | 86.01 s
[################                        ] | 42% Completed | 86.11 s
[################                        ] | 42% Completed | 86.21 s
[################                        ] | 42% Completed | 86.31 s
[################                        ] | 42% Completed | 86.41 s
[################                        ] | 42% Completed | 86.51 s
[################                        ] | 42% Completed | 86.62 s
[#################                       ] | 43% Completed | 86.72 s
[#################                       ] | 43% Completed | 86.82 s
[#################                       ] | 43% Completed | 86.92 s
[#################                       ] | 43% Completed | 87.02 s
[#################                       ] | 43% Completed | 87.12 s
[#################                       ] | 43% Completed | 87.22 s
[#################                       ] | 43% Completed | 87.32 s
[#################                       ] | 43% Completed | 87.42 s
[#################                       ] | 43% Completed | 87.52 s
[#################                       ] | 43% Completed | 87.62 s
[#################                       ] | 43% Completed | 87.72 s
[#################                       ] | 43% Completed | 87.82 s
[#################                       ] | 43% Completed | 87.92 s
[#################                       ] | 43% Completed | 88.04 s
[#################                       ] | 44% Completed | 88.14 s
[#################                       ] | 44% Completed | 88.24 s
[#################                       ] | 44% Completed | 88.34 s
[#################                       ] | 44% Completed | 88.44 s
[#################                       ] | 44% Completed | 88.54 s
[#################                       ] | 44% Completed | 88.64 s
[#################                       ] | 44% Completed | 88.74 s
[#################                       ] | 44% Completed | 88.84 s
[#################                       ] | 44% Completed | 88.94 s
[#################                       ] | 44% Completed | 89.04 s
[#################                       ] | 44% Completed | 89.14 s
[#################                       ] | 44% Completed | 89.24 s
[#################                       ] | 44% Completed | 89.34 s
[#################                       ] | 44% Completed | 89.44 s
[#################                       ] | 44% Completed | 89.54 s
[#################                       ] | 44% Completed | 89.64 s
[#################                       ] | 44% Completed | 89.74 s
[#################                       ] | 44% Completed | 89.84 s
[##################                      ] | 46% Completed | 89.94 s
[##################                      ] | 46% Completed | 90.04 s
[##################                      ] | 46% Completed | 90.14 s
[##################                      ] | 46% Completed | 90.24 s
[##################                      ] | 46% Completed | 90.35 s
[##################                      ] | 46% Completed | 90.45 s
[##################                      ] | 46% Completed | 90.55 s
[##################                      ] | 46% Completed | 90.65 s
[##################                      ] | 46% Completed | 90.75 s
[##################                      ] | 46% Completed | 90.85 s
[##################                      ] | 46% Completed | 90.95 s
[##################                      ] | 46% Completed | 91.05 s
[##################                      ] | 46% Completed | 91.15 s
[##################                      ] | 46% Completed | 91.25 s
[##################                      ] | 46% Completed | 91.35 s
[##################                      ] | 46% Completed | 91.45 s
[##################                      ] | 46% Completed | 91.55 s
[##################                      ] | 46% Completed | 91.65 s
[##################                      ] | 46% Completed | 91.75 s
[##################                      ] | 46% Completed | 91.85 s
[##################                      ] | 46% Completed | 91.95 s
[##################                      ] | 46% Completed | 92.05 s
[##################                      ] | 46% Completed | 92.15 s
[##################                      ] | 46% Completed | 92.25 s
[##################                      ] | 46% Completed | 92.35 s
[##################                      ] | 46% Completed | 92.45 s
[##################                      ] | 46% Completed | 92.55 s
[##################                      ] | 46% Completed | 92.65 s
[##################                      ] | 46% Completed | 92.78 s
[##################                      ] | 46% Completed | 92.88 s
[##################                      ] | 46% Completed | 92.98 s
[##################                      ] | 47% Completed | 93.08 s
[##################                      ] | 47% Completed | 93.18 s
[##################                      ] | 47% Completed | 93.28 s
[##################                      ] | 47% Completed | 93.38 s
[##################                      ] | 47% Completed | 93.48 s
[##################                      ] | 47% Completed | 93.58 s
[##################                      ] | 47% Completed | 93.68 s
