computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 286.24 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 206.90 ms
[                                        ] | 0% Completed | 310.53 ms
[                                        ] | 0% Completed | 416.61 ms
[                                        ] | 0% Completed | 519.13 ms
[####################################    ] | 92% Completed | 112.32 s
[####################################    ] | 92% Completed | 112.42 s
[####################################    ] | 92% Completed | 112.52 s
[#####################################   ] | 93% Completed | 112.62 s
[#####################################   ] | 93% Completed | 112.72 s
[#####################################   ] | 93% Completed | 112.82 s
[#####################################   ] | 93% Completed | 112.92 s
[#####################################   ] | 93% Completed | 113.02 s
[#####################################   ] | 93% Completed | 113.12 s
[#####################################   ] | 93% Completed | 113.23 s
[#####################################   ] | 93% Completed | 113.33 s
[#####################################   ] | 93% Completed | 113.43 s
[#####################################   ] | 93% Completed | 113.53 s
[#####################################   ] | 93% Completed | 113.63 s
[#####################################   ] | 93% Completed | 113.73 s
[#####################################   ] | 93% Completed | 113.83 s
[#####################################   ] | 93% Completed | 113.93 s
[#####################################   ] | 93% Completed | 114.03 s
[#####################################   ] | 93% Completed | 114.13 s
[#####################################   ] | 93% Completed | 114.23 s
[#####################################   ] | 93% Completed | 114.33 s
[#####################################   ] | 93% Completed | 114.43 s
[#####################################   ] | 93% Completed | 114.53 s
[#####################################   ] | 93% Completed | 114.63 s
[#####################################   ] | 94% Completed | 114.73 s
[#####################################   ] | 94% Completed | 114.83 s
[#####################################   ] | 94% Completed | 114.93 s
[#####################################   ] | 94% Completed | 115.03 s
[#####################################   ] | 94% Completed | 115.13 s
[#####################################   ] | 94% Completed | 115.23 s
[#####################################   ] | 94% Completed | 115.33 s
[#####################################   ] | 94% Completed | 115.43 s
[#####################################   ] | 94% Completed | 115.53 s
[#####################################   ] | 94% Completed | 115.63 s
[#####################################   ] | 94% Completed | 115.73 s
[#####################################   ] | 94% Completed | 115.83 s
[#####################################   ] | 94% Completed | 115.93 s
[#####################################   ] | 94% Completed | 116.03 s
[#####################################   ] | 94% Completed | 116.13 s
[######################################  ] | 96% Completed | 116.23 s
[######################################  ] | 96% Completed | 116.33 s
[######################################  ] | 96% Completed | 116.43 s
[######################################  ] | 96% Completed | 116.53 s
[######################################  ] | 96% Completed | 116.63 s
[######################################  ] | 96% Completed | 116.74 s
[######################################  ] | 96% Completed | 116.84 s
[######################################  ] | 96% Completed | 116.94 s
[######################################  ] | 96% Completed | 117.04 s
[######################################  ] | 96% Completed | 117.14 s
[######################################  ] | 96% Completed | 117.24 s
[######################################  ] | 96% Completed | 117.34 s
[######################################  ] | 96% Completed | 117.44 s
[######################################  ] | 96% Completed | 117.54 s
[######################################  ] | 96% Completed | 117.64 s
[######################################  ] | 96% Completed | 117.74 s
[######################################  ] | 96% Completed | 117.84 s
[######################################  ] | 96% Completed | 117.94 s
[######################################  ] | 96% Completed | 118.04 s
[######################################  ] | 97% Completed | 118.14 s
[######################################  ] | 97% Completed | 118.24 s
[######################################  ] | 97% Completed | 118.34 s
[######################################  ] | 97% Completed | 118.44 s
[######################################  ] | 97% Completed | 118.54 s
[######################################  ] | 97% Completed | 118.64 s
[######################################  ] | 97% Completed | 118.74 s
[######################################  ] | 97% Completed | 118.84 s
[######################################  ] | 97% Completed | 118.94 s
[######################################  ] | 97% Completed | 119.04 s
[######################################  ] | 97% Completed | 119.14 s
[######################################  ] | 97% Completed | 119.24 s
[######################################  ] | 97% Completed | 119.34 s
[######################################  ] | 97% Completed | 119.44 s
[######################################  ] | 97% Completed | 119.54 s
[######################################  ] | 97% Completed | 119.64 s
[####################################### ] | 98% Completed | 119.74 s
[####################################### ] | 98% Completed | 119.85 s
[####################################### ] | 98% Completed | 119.95 s
[####################################### ] | 98% Completed | 120.05 s
[####################################### ] | 98% Completed | 120.15 s
[####################################### ] | 98% Completed | 120.25 s
[####################################### ] | 98% Completed | 120.35 s
[####################################### ] | 98% Completed | 120.45 s
[####################################### ] | 98% Completed | 120.55 s
[####################################### ] | 98% Completed | 120.65 s
[####################################### ] | 98% Completed | 120.75 s
[####################################### ] | 98% Completed | 120.85 s
[####################################### ] | 98% Completed | 120.95 s
[####################################### ] | 98% Completed | 121.05 s
[####################################### ] | 98% Completed | 121.15 s
[####################################### ] | 98% Completed | 121.25 s
[####################################### ] | 98% Completed | 121.35 s
[####################################### ] | 98% Completed | 121.45 s
[########################################] | 100% Completed | 121.55 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
