computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.32 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 205.30 ms
[                                        ] | 0% Completed | 305.70 ms
[                                        ] | 0% Completed | 407.96 ms
[                                        ] | 0% Completed | 510.53 ms
[################################        ] | 80% Completed | 124.80 s
[################################        ] | 80% Completed | 124.90 s
[################################        ] | 80% Completed | 125.00 s
[################################        ] | 80% Completed | 125.10 s
[################################        ] | 80% Completed | 125.20 s
[################################        ] | 80% Completed | 125.30 s
[################################        ] | 80% Completed | 125.40 s
[################################        ] | 80% Completed | 125.50 s
[################################        ] | 80% Completed | 125.60 s
[################################        ] | 80% Completed | 125.70 s
[################################        ] | 80% Completed | 125.80 s
[################################        ] | 80% Completed | 125.90 s
[################################        ] | 80% Completed | 126.00 s
[################################        ] | 80% Completed | 126.10 s
[################################        ] | 80% Completed | 126.20 s
[################################        ] | 81% Completed | 126.30 s
[################################        ] | 81% Completed | 126.40 s
[################################        ] | 81% Completed | 126.50 s
[################################        ] | 81% Completed | 126.60 s
[################################        ] | 81% Completed | 126.70 s
[################################        ] | 81% Completed | 126.80 s
[################################        ] | 81% Completed | 126.90 s
[################################        ] | 81% Completed | 127.00 s
[################################        ] | 81% Completed | 127.10 s
[################################        ] | 81% Completed | 127.20 s
[################################        ] | 81% Completed | 127.30 s
[################################        ] | 81% Completed | 127.41 s
[################################        ] | 81% Completed | 127.53 s
[################################        ] | 81% Completed | 127.63 s
[################################        ] | 81% Completed | 127.73 s
[#################################       ] | 82% Completed | 127.83 s
[#################################       ] | 82% Completed | 127.93 s
[#################################       ] | 82% Completed | 128.03 s
[#################################       ] | 82% Completed | 128.13 s
[#################################       ] | 82% Completed | 128.24 s
[#################################       ] | 82% Completed | 128.34 s
[#################################       ] | 82% Completed | 128.44 s
[#################################       ] | 82% Completed | 128.54 s
[#################################       ] | 82% Completed | 128.64 s
[#################################       ] | 82% Completed | 128.74 s
[#################################       ] | 82% Completed | 128.84 s
[#################################       ] | 82% Completed | 128.94 s
[#################################       ] | 82% Completed | 129.04 s
[#################################       ] | 82% Completed | 129.15 s
[#################################       ] | 84% Completed | 129.25 s
[#################################       ] | 84% Completed | 129.35 s
[#################################       ] | 84% Completed | 129.45 s
[#################################       ] | 84% Completed | 129.55 s
[#################################       ] | 84% Completed | 129.65 s
[#################################       ] | 84% Completed | 129.75 s
[#################################       ] | 84% Completed | 129.85 s
[#################################       ] | 84% Completed | 129.95 s
[#################################       ] | 84% Completed | 130.05 s
[#################################       ] | 84% Completed | 130.15 s
[#################################       ] | 84% Completed | 130.25 s
[#################################       ] | 84% Completed | 130.35 s
[#################################       ] | 84% Completed | 130.45 s
[#################################       ] | 84% Completed | 130.55 s
[##################################      ] | 85% Completed | 130.65 s
[##################################      ] | 85% Completed | 130.75 s
[##################################      ] | 85% Completed | 130.85 s
[##################################      ] | 85% Completed | 130.95 s
[##################################      ] | 85% Completed | 131.05 s
[##################################      ] | 85% Completed | 131.16 s
[##################################      ] | 85% Completed | 131.26 s
[##################################      ] | 85% Completed | 131.36 s
[##################################      ] | 85% Completed | 131.46 s
[##################################      ] | 85% Completed | 131.56 s
[##################################      ] | 85% Completed | 131.66 s
[##################################      ] | 85% Completed | 131.76 s
[##################################      ] | 85% Completed | 131.86 s
[##################################      ] | 85% Completed | 131.96 s
[##################################      ] | 85% Completed | 132.06 s
[##################################      ] | 85% Completed | 132.16 s
[##################################      ] | 86% Completed | 132.26 s
[##################################      ] | 86% Completed | 132.36 s
[##################################      ] | 86% Completed | 132.46 s
[##################################      ] | 86% Completed | 132.56 s
[##################################      ] | 86% Completed | 132.66 s
[##################################      ] | 86% Completed | 132.76 s
[##################################      ] | 86% Completed | 132.86 s
[##################################      ] | 86% Completed | 132.96 s
[##################################      ] | 86% Completed | 133.06 s
[##################################      ] | 86% Completed | 133.16 s
[##################################      ] | 86% Completed | 133.26 s
[##################################      ] | 86% Completed | 133.36 s
[##################################      ] | 86% Completed | 133.46 s
[##################################      ] | 86% Completed | 133.58 s
[###################################     ] | 88% Completed | 133.68 s
[###################################     ] | 88% Completed | 133.78 s
[###################################     ] | 88% Completed | 133.88 s
[###################################     ] | 88% Completed | 133.98 s
[###################################     ] | 88% Completed | 134.08 s
[###################################     ] | 88% Completed | 134.18 s
[###################################     ] | 88% Completed | 134.28 s
[###################################     ] | 88% Completed | 134.38 s
[###################################     ] | 88% Completed | 134.48 s
[###################################     ] | 88% Completed | 134.58 s
[###################################     ] | 88% Completed | 134.68 s
[###################################     ] | 88% Completed | 134.78 s
[###################################     ] | 88% Completed | 134.88 s
[###################################     ] | 88% Completed | 134.98 s
[###################################     ] | 89% Completed | 135.08 s
[###################################     ] | 89% Completed | 135.19 s
[###################################     ] | 89% Completed | 135.29 s
[###################################     ] | 89% Completed | 135.39 s
[###################################     ] | 89% Completed | 135.49 s
[###################################     ] | 89% Completed | 135.59 s
[###################################     ] | 89% Completed | 135.69 s
[###################################     ] | 89% Completed | 135.79 s
[###################################     ] | 89% Completed | 135.89 s
[###################################     ] | 89% Completed | 135.99 s
[###################################     ] | 89% Completed | 136.09 s
[###################################     ] | 89% Completed | 136.19 s
[###################################     ] | 89% Completed | 136.29 s
[###################################     ] | 89% Completed | 136.39 s
[###################################     ] | 89% Completed | 136.49 s
[###################################     ] | 89% Completed | 136.60 s
[####################################    ] | 90% Completed | 136.70 s
[####################################    ] | 90% Completed | 136.80 s
[####################################    ] | 90% Completed | 136.90 s
[####################################    ] | 90% Completed | 137.00 s
[####################################    ] | 90% Completed | 137.10 s
[####################################    ] | 90% Completed | 137.20 s
[####################################    ] | 90% Completed | 137.30 s
[####################################    ] | 90% Completed | 137.40 s
[####################################    ] | 90% Completed | 137.50 s
[####################################    ] | 90% Completed | 137.60 s
[####################################    ] | 90% Completed | 137.70 s
[####################################    ] | 90% Completed | 137.81 s
[####################################    ] | 90% Completed | 137.91 s
[####################################    ] | 90% Completed | 138.01 s
[####################################    ] | 92% Completed | 138.11 s
[####################################    ] | 92% Completed | 138.21 s
[####################################    ] | 92% Completed | 138.31 s
[####################################    ] | 92% Completed | 138.41 s
[####################################    ] | 92% Completed | 138.51 s
[####################################    ] | 92% Completed | 138.61 s
[####################################    ] | 92% Completed | 138.71 s
[####################################    ] | 92% Completed | 138.81 s
[####################################    ] | 92% Completed | 138.91 s
[####################################    ] | 92% Completed | 139.01 s
[####################################    ] | 92% Completed | 139.11 s
[####################################    ] | 92% Completed | 139.21 s
[####################################    ] | 92% Completed | 139.31 s
[####################################    ] | 92% Completed | 139.43 s
[#####################################   ] | 93% Completed | 139.53 s
[#####################################   ] | 93% Completed | 139.63 s
[#####################################   ] | 93% Completed | 139.73 s
[#####################################   ] | 93% Completed | 139.83 s
[#####################################   ] | 93% Completed | 139.93 s
[#####################################   ] | 93% Completed | 140.03 s
[#####################################   ] | 93% Completed | 140.13 s
[#####################################   ] | 93% Completed | 140.23 s
[#####################################   ] | 93% Completed | 140.33 s
[#####################################   ] | 93% Completed | 140.43 s
[#####################################   ] | 93% Completed | 140.53 s
[#####################################   ] | 93% Completed | 140.63 s
[#####################################   ] | 93% Completed | 140.73 s
[#####################################   ] | 93% Completed | 140.83 s
[#####################################   ] | 93% Completed | 140.94 s
[#####################################   ] | 94% Completed | 141.04 s
[#####################################   ] | 94% Completed | 141.14 s
[#####################################   ] | 94% Completed | 141.24 s
[#####################################   ] | 94% Completed | 141.34 s
[#####################################   ] | 94% Completed | 141.44 s
[#####################################   ] | 94% Completed | 141.54 s
[#####################################   ] | 94% Completed | 141.64 s
[#####################################   ] | 94% Completed | 141.74 s
[#####################################   ] | 94% Completed | 141.84 s
[#####################################   ] | 94% Completed | 141.94 s
[#####################################   ] | 94% Completed | 142.04 s
[#####################################   ] | 94% Completed | 142.14 s
[#####################################   ] | 94% Completed | 142.24 s
[#####################################   ] | 94% Completed | 142.34 s
[#####################################   ] | 94% Completed | 142.44 s
[#####################################   ] | 94% Completed | 142.57 s
[######################################  ] | 96% Completed | 142.67 s
[######################################  ] | 96% Completed | 142.77 s
[######################################  ] | 96% Completed | 142.87 s
[######################################  ] | 96% Completed | 142.97 s
[######################################  ] | 96% Completed | 143.07 s
[######################################  ] | 96% Completed | 143.17 s
[######################################  ] | 96% Completed | 143.27 s
[######################################  ] | 96% Completed | 143.37 s
[######################################  ] | 96% Completed | 143.47 s
[######################################  ] | 96% Completed | 143.57 s
[######################################  ] | 96% Completed | 143.69 s
[######################################  ] | 96% Completed | 143.79 s
[######################################  ] | 96% Completed | 143.89 s
[######################################  ] | 97% Completed | 143.99 s
[######################################  ] | 97% Completed | 144.09 s
[######################################  ] | 97% Completed | 144.19 s
[######################################  ] | 97% Completed | 144.29 s
[######################################  ] | 97% Completed | 144.39 s
[######################################  ] | 97% Completed | 144.49 s
[######################################  ] | 97% Completed | 144.59 s
[######################################  ] | 97% Completed | 144.69 s
[######################################  ] | 97% Completed | 144.79 s
[######################################  ] | 97% Completed | 144.89 s
[######################################  ] | 97% Completed | 144.99 s
[######################################  ] | 97% Completed | 145.09 s
[######################################  ] | 97% Completed | 145.19 s
[######################################  ] | 97% Completed | 145.29 s
[######################################  ] | 97% Completed | 145.39 s
[######################################  ] | 97% Completed | 145.49 s
[####################################### ] | 98% Completed | 145.59 s
[####################################### ] | 98% Completed | 145.69 s
[####################################### ] | 98% Completed | 145.80 s
[####################################### ] | 98% Completed | 145.90 s
[####################################### ] | 98% Completed | 146.00 s
[####################################### ] | 98% Completed | 146.10 s
[####################################### ] | 98% Completed | 146.20 s
[####################################### ] | 98% Completed | 146.30 s
[####################################### ] | 98% Completed | 146.40 s
[####################################### ] | 98% Completed | 146.50 s
[####################################### ] | 98% Completed | 146.60 s
[####################################### ] | 98% Completed | 146.70 s
[####################################### ] | 98% Completed | 146.80 s
[####################################### ] | 98% Completed | 146.90 s
[####################################### ] | 98% Completed | 147.00 s
[########################################] | 100% Completed | 147.10 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-May.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
