,NZT7 Mean Anomaly,NZT7 Min Anomaly,NZT7 Max Anomaly
2020-05-01,0.45,0.22,0.67
2020-06-01,1.38,1.54,1.24
2020-07-01,0.8,0.74,0.81
2020-08-01,1.24,1.13,1.35
2020-09-01,0.49,0.25,0.74
2020-10-01,1.16,1.17,1.15
2020-11-01,0.91,1.15,0.63
2020-12-01,0.14,0.18,0.11
2021-01-01,0.36,0.3,0.43
2021-02-01,0.08,-0.35,0.51
2021-03-01,0.62,0.66,0.56
2021-04-01,0.93,0.64,1.22
2021-05-01,0.67,0.38,0.99
2021-06-01,1.98,2.37,1.58
2021-07-01,1.07,0.9,1.21
2021-08-01,0.92,1.13,0.73
2021-09-01,0.19,0.06,0.36
2021-10-01,1.17,1.57,0.79
2021-11-01,1.72,1.98,1.45
